<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 1)" cloneof="Dragon Warrior III (USA)" id="0604">
		<category>Games</category>
		<description>Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 1)</description>
		<release name="Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 1).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest IV - Michibikareshi Monotachi (Japan)" cloneof="Dragon Warrior IV (USA)" id="0605">
		<category>Games</category>
		<description>Dragon Quest IV - Michibikareshi Monotachi (Japan)</description>
		<release name="Dragon Quest IV - Michibikareshi Monotachi (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Quest IV - Michibikareshi Monotachi (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest IV - Michibikareshi Monotachi (Japan) (Rev 1)" cloneof="Dragon Warrior IV (USA)" id="0606">
		<category>Games</category>
		<description>Dragon Quest IV - Michibikareshi Monotachi (Japan) (Rev 1)</description>
		<release name="Dragon Quest IV - Michibikareshi Monotachi (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Dragon Quest IV - Michibikareshi Monotachi (Japan) (Rev 1).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Scroll - Yomigaerishi Maryuu (Japan)" id="0607">
		<category>Games</category>
		<description>Dragon Scroll - Yomigaerishi Maryuu (Japan)</description>
		<release name="Dragon Scroll - Yomigaerishi Maryuu (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Scroll - Yomigaerishi Maryuu (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Slayer IV - Drasle Family (Japan)" cloneof="Legacy of the Wizard (USA)" id="0608">
		<category>Games</category>
		<description>Dragon Slayer IV - Drasle Family (Japan)</description>
		<release name="Dragon Slayer IV - Drasle Family (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Slayer IV - Drasle Family (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Spirit - Aratanaru Densetsu (Japan)" cloneof="Dragon Spirit - The New Legend (USA)" id="0609">
		<category>Games</category>
		<description>Dragon Spirit - Aratanaru Densetsu (Japan)</description>
		<release name="Dragon Spirit - Aratanaru Densetsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Spirit - Aratanaru Densetsu (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Spirit - Aratanaru Densetsu (Japan) (Namcot Collection)" cloneof="Dragon Spirit - The New Legend (USA)" id="3053">
		<category>Games</category>
		<description>Dragon Spirit - Aratanaru Densetsu (Japan) (Namcot Collection)</description>
		<release name="Dragon Spirit - Aratanaru Densetsu (Japan) (Namcot Collection)" region="Japan" language="Ja"/>
		<rom name="Dragon Spirit - Aratanaru Densetsu (Japan) (Namcot Collection).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Spirit - The New Legend (USA)" id="0610">
		<category>Games</category>
		<description>Dragon Spirit - The New Legend (USA)</description>
		<release name="Dragon Spirit - The New Legend (USA)" region="USA" language="En"/>
		<rom name="Dragon Spirit - The New Legend (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Spirit - The New Legend (USA, Europe) (Namco Museum Archives Vol 1)" cloneof="Dragon Spirit - The New Legend (USA)" id="3031">
		<category>Games</category>
		<description>Dragon Spirit - The New Legend (USA, Europe) (Namco Museum Archives Vol 1)</description>
		<release name="Dragon Spirit - The New Legend (USA, Europe) (Namco Museum Archives Vol 1)" region="Europe" language="En"/>
		<release name="Dragon Spirit - The New Legend (USA, Europe) (Namco Museum Archives Vol 1)" region="USA" language="En"/>
		<rom name="Dragon Spirit - The New Legend (USA, Europe) (Namco Museum Archives Vol 1).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Unit (Japan)" cloneof="Castle of Dragon (USA)" id="0611">
		<category>Games</category>
		<description>Dragon Unit (Japan)</description>
		<release name="Dragon Unit (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Unit (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Warrior (USA)" cloneof="Dragon Warrior (USA) (Rev 1)" id="0612">
		<category>Games</category>
		<description>Dragon Warrior (USA)</description>
		<release name="Dragon Warrior (USA)" region="USA" language="En"/>
		<rom name="Dragon Warrior (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Warrior (USA) (Rev 1)" id="0613">
		<category>Games</category>
		<description>Dragon Warrior (USA) (Rev 1)</description>
		<release name="Dragon Warrior (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Dragon Warrior (USA) (Rev 1).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Warrior II (USA)" id="0614">
		<category>Games</category>
		<description>Dragon Warrior II (USA)</description>
		<release name="Dragon Warrior II (USA)" region="USA" language="En"/>
		<rom name="Dragon Warrior II (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Warrior II (USA) (Beta)" cloneof="Dragon Warrior II (USA)" id="3204">
		<category>Preproduction</category>
		<description>Dragon Warrior II (USA) (Beta)</description>
		<release name="Dragon Warrior II (USA) (Beta)" region="USA" language="En"/>
		<rom name="Dragon Warrior II (USA) (Beta).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Warrior III (USA)" id="0615">
		<category>Games</category>
		<description>Dragon Warrior III (USA)</description>
		<release name="Dragon Warrior III (USA)" region="USA" language="En"/>
		<rom name="Dragon Warrior III (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Warrior IV (USA)" id="0616">
		<category>Games</category>
		<description>Dragon Warrior IV (USA)</description>
		<release name="Dragon Warrior IV (USA)" region="USA" language="En"/>
		<rom name="Dragon Warrior IV (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Wars (Japan)" id="0617">
		<category>Games</category>
		<description>Dragon Wars (Japan)</description>
		<release name="Dragon Wars (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Wars (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Wars (USA) (Proto)" cloneof="Dragon Wars (Japan)" id="0618">
		<category>Preproduction</category>
		<description>Dragon Wars (USA) (Proto)</description>
		<release name="Dragon Wars (USA) (Proto)" region="USA" language="En"/>
		<rom name="Dragon Wars (USA) (Proto).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon's Lair (Europe)" id="0619">
		<category>Games</category>
		<description>Dragon's Lair (Europe)</description>
		<release name="Dragon's Lair (Europe)" region="Europe" language="En"/>
		<rom name="Dragon's Lair (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon's Lair (Japan)" cloneof="Dragon's Lair (Europe)" id="0620">
		<category>Games</category>
		<description>Dragon's Lair (Japan)</description>
		<release name="Dragon's Lair (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon's Lair (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon's Lair (USA)" cloneof="Dragon's Lair (Europe)" id="0621">
		<category>Games</category>
		<description>Dragon's Lair (USA)</description>
		<release name="Dragon's Lair (USA)" region="USA" language="En"/>
		<rom name="Dragon's Lair (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon, The (Asia) (En,Ar) (Unl)" cloneof="Loxiaolong Chuanqi (The Dragon) (Asia) (En,Ar) (Unl)" id="4913">
		<category>Games</category>
		<description>Dragon, The (Asia) (En,Ar) (Unl)</description>
		<release name="Dragon, The (Asia) (En,Ar) (Unl)" region="Asia" language="Ar"/>
		<release name="Dragon, The (Asia) (En,Ar) (Unl)" region="Asia" language="En"/>
		<rom name="Dragon, The (Asia) (En,Ar) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Draiocht (USA) (Aftermarket) (Unl)" id="3621">
		<category>Games</category>
		<description>Draiocht (USA) (Aftermarket) (Unl)</description>
		<release name="Draiocht (USA) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="Draiocht (USA) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Draiocht (World) (v3) (Demo) (Aftermarket) (Unl)" id="4127">
		<category>Demos</category>
		<description>Draiocht (World) (v3) (Demo) (Aftermarket) (Unl)</description>
		<release name="Draiocht (World) (v3) (Demo) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Draiocht (World) (v3) (Demo) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Drakaina (World) (Proto 1) (bitbitJAM #3) (Aftermarket) (Unl)" id="6513">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Drakaina (World) (Proto 1) (bitbitJAM #3) (Aftermarket) (Unl)</description>
		<release name="Drakaina (World) (Proto 1) (bitbitJAM #3) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Drakaina (World) (Proto 1) (bitbitJAM #3) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Drakaina (World) (Proto 2) (Aftermarket) (Unl)" id="6514">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Drakaina (World) (Proto 2) (Aftermarket) (Unl)</description>
		<release name="Drakaina (World) (Proto 2) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Drakaina (World) (Proto 2) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dream Dog Dilemma (World) (Ludum Dare 49) (Aftermarket) (Unl)" cloneof="Dream Dog Dilemma (World) (v1.1) (Aftermarket) (Unl)" id="3756">
		<category>Games</category>
		<description>Dream Dog Dilemma (World) (Ludum Dare 49) (Aftermarket) (Unl)</description>
		<release name="Dream Dog Dilemma (World) (Ludum Dare 49) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Dream Dog Dilemma (World) (Ludum Dare 49) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dream Dog Dilemma (World) (v1.1) (Aftermarket) (Unl)" id="3757">
		<category>Games</category>
		<description>Dream Dog Dilemma (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Dream Dog Dilemma (World) (v1.1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Dream Dog Dilemma (World) (v1.1) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dream Fighter (Asia) (En) (Asder) (Unl)" cloneof="Asder - 20 in 1 (USA) (Unl)" id="5257">
		<category>Games</category>
		<description>Dream Fighter (Asia) (En) (Asder) (Unl)</description>
		<release name="Dream Fighter (Asia) (En) (Asder) (Unl)" region="Asia" language="En"/>
		<rom name="Dream Fighter (Asia) (En) (Asder) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dream Fighter (Asia) (En) (Caltron) (Unl)" cloneof="Asder - 20 in 1 (USA) (Unl)" id="5256">
		<category>Games</category>
		<description>Dream Fighter (Asia) (En) (Caltron) (Unl)</description>
		<release name="Dream Fighter (Asia) (En) (Caltron) (Unl)" region="Asia" language="En"/>
		<rom name="Dream Fighter (Asia) (En) (Caltron) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dream Master, The (Asia) (En) (FK-8379) (Pirate)" cloneof="Little Nemo - The Dream Master (Europe)" id="5987">
		<category>Games</category>
		<description>Dream Master, The (Asia) (En) (FK-8379) (Pirate)</description>
		<release name="Dream Master, The (Asia) (En) (FK-8379) (Pirate)" region="Asia" language="En"/>
		<rom name="Dream Master, The (Asia) (En) (FK-8379) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dreamworld Pogie (Unknown) (Proto) (1993-10-19)" cloneof="Dreamworld Pogie (World) (v1.1) (Aftermarket) (Unl)" id="2625">
		<category>Preproduction</category>
		<description>Dreamworld Pogie (Unknown) (Proto) (1993-10-19)</description>
		<release name="Dreamworld Pogie (Unknown) (Proto) (1993-10-19)" region="Unknown" language="En"/>
		<rom name="Dreamworld Pogie (Unknown) (Proto) (1993-10-19).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dreamworld Pogie (World) (Aftermarket) (Unl)" cloneof="Dreamworld Pogie (World) (v1.1) (Aftermarket) (Unl)" id="2729">
		<category>Games</category>
		<description>Dreamworld Pogie (World) (Aftermarket) (Unl)</description>
		<release name="Dreamworld Pogie (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Dreamworld Pogie (World) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dreamworld Pogie (World) (v1.1) (Aftermarket) (Unl)" id="2753">
		<category>Games</category>
		<description>Dreamworld Pogie (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Dreamworld Pogie (World) (v1.1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Dreamworld Pogie (World) (v1.1) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Driar (World) (v1.0) (NTSC) (Aftermarket) (Unl)" id="6403">
		<category>Games</category>
		<description>Driar (World) (v1.0) (NTSC) (Aftermarket) (Unl)</description>
		<release name="Driar (World) (v1.0) (NTSC) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Driar (World) (v1.0) (NTSC) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Driar (World) (v1.0) (PAL) (Aftermarket) (Unl)" cloneof="Driar (World) (v1.0) (NTSC) (Aftermarket) (Unl)" id="3851">
		<category>Games</category>
		<description>Driar (World) (v1.0) (PAL) (Aftermarket) (Unl)</description>
		<release name="Driar (World) (v1.0) (PAL) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Driar (World) (v1.0) (PAL) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Driar (World) (v1.1) (PAL-NTSC) (Aftermarket) (Unl)" id="6402">
		<category>Games</category>
		<description>Driar (World) (v1.1) (PAL-NTSC) (Aftermarket) (Unl)</description>
		<release name="Driar (World) (v1.1) (PAL-NTSC) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Driar (World) (v1.1) (PAL-NTSC) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Drift Trial (World) (v0.01) (Proto) (Aftermarket) (Unl)" id="3918">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Drift Trial (World) (v0.01) (Proto) (Aftermarket) (Unl)</description>
		<release name="Drift Trial (World) (v0.01) (Proto) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Drift Trial (World) (v0.01) (Proto) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Drip (World) (Proto) (2009-06-26) (Aftermarket) (Unl)" cloneof="Drip (World) (Proto) (2021-05-25) (Aftermarket) (Unl)" id="4621">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Drip (World) (Proto) (2009-06-26) (Aftermarket) (Unl)</description>
		<release name="Drip (World) (Proto) (2009-06-26) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Drip (World) (Proto) (2009-06-26) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Drip (World) (Proto) (2016-06-01) (Aftermarket) (Unl)" cloneof="Drip (World) (Proto) (2021-05-25) (Aftermarket) (Unl)" id="4620">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Drip (World) (Proto) (2016-06-01) (Aftermarket) (Unl)</description>
		<release name="Drip (World) (Proto) (2016-06-01) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Drip (World) (Proto) (2016-06-01) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Drip (World) (Proto) (2021-05-25) (Aftermarket) (Unl)" id="4619">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Drip (World) (Proto) (2021-05-25) (Aftermarket) (Unl)</description>
		<release name="Drip (World) (Proto) (2021-05-25) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Drip (World) (Proto) (2021-05-25) (Aftermarket) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dropzone (Europe)" id="0623">
		<category>Games</category>
		<description>Dropzone (Europe)</description>
		<release name="Dropzone (Europe)" region="Europe" language="En"/>
		<rom name="Dropzone (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Druaga no Tou (Japan)" cloneof="Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1)" id="2356">
		<category>Games</category>
		<description>Druaga no Tou (Japan)</description>
		<release name="Druaga no Tou (Japan)" region="Japan" language="Ja"/>
		<rom name="Druaga no Tou (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1)" id="3032">
		<category>Games</category>
		<description>Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1)</description>
		<release name="Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1)" region="World" language="En"/>
		<rom name="Druaga no Tou (World) (Namcot Collection, Namco Museum Archives Vol 1).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Du Shen - Numen Wager (China) (Pirate)" cloneof="Sugoro Quest - Dice no Senshitachi (Japan)" id="5452">
		<category>Games</category>
		<description>Du Shen - Numen Wager (China) (Pirate)</description>
		<release name="Du Shen - Numen Wager (China) (Pirate)" region="China" language="Zh-Hans"/>
		<rom name="Du Shen - Numen Wager (China) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Du Shen - Zhi Shai Zhanshi (China) (Pirate)" cloneof="Sugoro Quest - Dice no Senshitachi (Japan)" id="5451">
		<category>Games</category>
		<description>Du Shen - Zhi Shai Zhanshi (China) (Pirate)</description>
		<release name="Du Shen - Zhi Shai Zhanshi (China) (Pirate)" region="China" language="Zh-Hans"/>
		<rom name="Du Shen - Zhi Shai Zhanshi (China) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Du Wang - Moses Wager (China) (Pirate)" cloneof="Sugoro Quest - Dice no Senshitachi (Japan)" id="5510">
		<category>Games</category>
		<description>Du Wang - Moses Wager (China) (Pirate)</description>
		<release name="Du Wang - Moses Wager (China) (Pirate)" region="China" language="Zh-Hans"/>
		<rom name="Du Wang - Moses Wager (China) (Pirate).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Duanwu Jie (Taiwan) (Aftermarket) (Unl)" id="3364">
		<category>Games</category>
		<description>Duanwu Jie (Taiwan) (Aftermarket) (Unl)</description>
		<release name="Duanwu Jie (Taiwan) (Aftermarket) (Unl)" region="Taiwan" language="Zh-Hant"/>
