<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<release name="Crackdown 2 ~ Riot Act 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Es"/>
		<release name="Crackdown 2 ~ Riot Act 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Fr"/>
		<release name="Crackdown 2 ~ Riot Act 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Hu"/>
		<release name="Crackdown 2 ~ Riot Act 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="It"/>
		<release name="Crackdown 2 ~ Riot Act 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Ja"/>
		<release name="Crackdown 2 ~ Riot Act 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Ko"/>
		<release name="Crackdown 2 ~ Riot Act 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Pl"/>
		<release name="Crackdown 2 ~ Riot Act 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Ru"/>
		<release name="Crackdown 2 ~ Riot Act 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)" region="World" language="Zh"/>
		<rom name="Crackdown 2 ~ Riot Act 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)">
		<category>Games</category>
		<description>Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)</description>
		<release name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)" region="World" language="Cs"/>
		<release name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)" region="World" language="De"/>
		<release name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)" region="World" language="En"/>
		<release name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)" region="World" language="Es"/>
		<release name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)" region="World" language="Fr"/>
		<release name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)" region="World" language="Hu"/>
		<release name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)" region="World" language="It"/>
		<release name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)" region="World" language="Ja"/>
		<release name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)" region="World" language="Ko"/>
		<release name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)" region="World" language="Zh"/>
		<rom name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<release name="Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Da"/>
		<release name="Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="De"/>
		<release name="Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="En"/>
		<release name="Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Es"/>
		<release name="Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Fi"/>
		<release name="Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Fr"/>
		<release name="Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="It"/>
		<release name="Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Nl"/>
		<release name="Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="No"/>
		<release name="Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Sv"/>
		<rom name="Crash - Mind over Mutant (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash Time - Autobahn Pursuit (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Crash Time - Autobahn Pursuit (USA) (En,Fr,De)</description>
		<release name="Crash Time - Autobahn Pursuit (USA) (En,Fr,De)" region="USA" language="De"/>
		<release name="Crash Time - Autobahn Pursuit (USA) (En,Fr,De)" region="USA" language="En"/>
		<release name="Crash Time - Autobahn Pursuit (USA) (En,Fr,De)" region="USA" language="Fr"/>
		<rom name="Crash Time - Autobahn Pursuit (USA) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash Time 5 - Undercover (Europe) (En,De)">
		<category>Games</category>
		<description>Crash Time 5 - Undercover (Europe) (En,De)</description>
		<release name="Crash Time 5 - Undercover (Europe) (En,De)" region="Europe" language="De"/>
		<release name="Crash Time 5 - Undercover (Europe) (En,De)" region="Europe" language="En"/>
		<rom name="Crash Time 5 - Undercover (Europe) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash of the Titans (USA) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Crash of the Titans (USA) (En,Fr,De,Es,It,Nl)</description>
		<release name="Crash of the Titans (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="De"/>
		<release name="Crash of the Titans (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="En"/>
		<release name="Crash of the Titans (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Es"/>
		<release name="Crash of the Titans (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Fr"/>
		<release name="Crash of the Titans (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="It"/>
		<release name="Crash of the Titans (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Nl"/>
		<rom name="Crash of the Titans (USA) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Create (USA, Europe)">
		<category>Games</category>
		<description>Create (USA, Europe)</description>
		<release name="Create (USA, Europe)" region="Europe" language="En"/>
		<release name="Create (USA, Europe)" region="USA" language="En"/>
		<rom name="Create (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crew, The (USA) (Disc 1)">
		<category>Games</category>
		<description>Crew, The (USA) (Disc 1)</description>
		<release name="Crew, The (USA) (Disc 1)" region="USA" language="En"/>
		<rom name="Crew, The (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crew, The (USA) (Disc 2)">
		<category>Games</category>
		<description>Crew, The (USA) (Disc 2)</description>
		<release name="Crew, The (USA) (Disc 2)" region="USA" language="En"/>
		<rom name="Crew, The (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cross Channel - In Memory of all People (Japan)">
		<category>Games</category>
		<description>Cross Channel - In Memory of all People (Japan)</description>
		<release name="Cross Channel - In Memory of all People (Japan)" region="Japan" language="Ja"/>
		<rom name="Cross Channel - In Memory of all People (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crossboard 7 (Europe)">
		<category>Games</category>
		<description>Crossboard 7 (Europe)</description>
		<release name="Crossboard 7 (Europe)" region="Europe" language="En"/>
		<rom name="Crossboard 7 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crysis 2 (Europe) (De,Tr)" cloneof="Crysis 2 (World) (En,Fr)">
		<category>Games</category>
		<description>Crysis 2 (Europe) (De,Tr)</description>
		<release name="Crysis 2 (Europe) (De,Tr)" region="Europe" language="De"/>
		<release name="Crysis 2 (Europe) (De,Tr)" region="Europe" language="Tr"/>
		<rom name="Crysis 2 (Europe) (De,Tr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crysis 2 (Europe) (Es,It)" cloneof="Crysis 2 (World) (En,Fr)">
		<category>Games</category>
		<description>Crysis 2 (Europe) (Es,It)</description>
		<release name="Crysis 2 (Europe) (Es,It)" region="Europe" language="Es"/>
		<release name="Crysis 2 (Europe) (Es,It)" region="Europe" language="It"/>
		<rom name="Crysis 2 (Europe) (Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crysis 2 (Japan)" cloneof="Crysis 2 (World) (En,Fr)">
		<category>Games</category>
		<description>Crysis 2 (Japan)</description>
		<release name="Crysis 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Crysis 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crysis 2 (Russia)" cloneof="Crysis 2 (World) (En,Fr)">
		<category>Games</category>
		<description>Crysis 2 (Russia)</description>
		<release name="Crysis 2 (Russia)" region="Russia" language="Ru"/>
		<rom name="Crysis 2 (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crysis 2 (World) (En,Fr)">
		<category>Games</category>
		<description>Crysis 2 (World) (En,Fr)</description>
		<release name="Crysis 2 (World) (En,Fr)" region="World" language="En"/>
		<release name="Crysis 2 (World) (En,Fr)" region="World" language="Fr"/>
		<rom name="Crysis 2 (World) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crysis 3 (Europe)" cloneof="Crysis 3 (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>Crysis 3 (Europe)</description>
		<release name="Crysis 3 (Europe)" region="Europe" language="En"/>
		<rom name="Crysis 3 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crysis 3 (Europe) (Es,It)" cloneof="Crysis 3 (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>Crysis 3 (Europe) (Es,It)</description>
		<release name="Crysis 3 (Europe) (Es,It)" region="Europe" language="Es"/>
		<release name="Crysis 3 (Europe) (Es,It)" region="Europe" language="It"/>
		<rom name="Crysis 3 (Europe) (Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crysis 3 (Germany) (De,Tr)" cloneof="Crysis 3 (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>Crysis 3 (Germany) (De,Tr)</description>
		<release name="Crysis 3 (Germany) (De,Tr)" region="Germany" language="De"/>
		<release name="Crysis 3 (Germany) (De,Tr)" region="Germany" language="Tr"/>
		<rom name="Crysis 3 (Germany) (De,Tr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crysis 3 (Japan)" cloneof="Crysis 3 (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>Crysis 3 (Japan)</description>
		<release name="Crysis 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Crysis 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crysis 3 (Russia)" cloneof="Crysis 3 (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>Crysis 3 (Russia)</description>
		<release name="Crysis 3 (Russia)" region="Russia" language="Ru"/>
		<rom name="Crysis 3 (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crysis 3 (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>Crysis 3 (USA, Europe) (En,Fr)</description>
		<release name="Crysis 3 (USA, Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Crysis 3 (USA, Europe) (En,Fr)" region="Europe" language="Fr"/>
		<release name="Crysis 3 (USA, Europe) (En,Fr)" region="USA" language="En"/>
		<release name="Crysis 3 (USA, Europe) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Crysis 3 (USA, Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Culdcept Saga (Japan)" cloneof="Culdcept Saga (USA)">
		<category>Games</category>
		<description>Culdcept Saga (Japan)</description>
		<release name="Culdcept Saga (Japan)" region="Japan" language="Ja"/>
		<rom name="Culdcept Saga (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Culdcept Saga (Japan) (Title Update-ban)">
		<category>Games</category>
		<description>Culdcept Saga (Japan) (Title Update-ban)</description>
		<release name="Culdcept Saga (Japan) (Title Update-ban)" region="Japan" language="Ja"/>
		<rom name="Culdcept Saga (Japan) (Title Update-ban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Culdcept Saga (USA)">
		<category>Games</category>
		<description>Culdcept Saga (USA)</description>
		<release name="Culdcept Saga (USA)" region="USA" language="En"/>
		<rom name="Culdcept Saga (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cursed Crusade, The (Europe)">
		<category>Games</category>
		<description>Cursed Crusade, The (Europe)</description>
		<release name="Cursed Crusade, The (Europe)" region="Europe" language="En"/>
		<rom name="Cursed Crusade, The (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cursed Crusade, The (USA)" cloneof="Cursed Crusade, The (Europe)">
		<category>Games</category>
		<description>Cursed Crusade, The (USA)</description>
		<release name="Cursed Crusade, The (USA)" region="USA" language="En"/>
		<rom name="Cursed Crusade, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DJ Hero (USA) (En,Fr,De,Es,It) (Demo)">
		<category>Demos</category>
		<description>DJ Hero (USA) (En,Fr,De,Es,It) (Demo)</description>
		<release name="DJ Hero (USA) (En,Fr,De,Es,It) (Demo)" region="USA" language="De"/>
		<release name="DJ Hero (USA) (En,Fr,De,Es,It) (Demo)" region="USA" language="En"/>
		<release name="DJ Hero (USA) (En,Fr,De,Es,It) (Demo)" region="USA" language="Es"/>
		<release name="DJ Hero (USA) (En,Fr,De,Es,It) (Demo)" region="USA" language="Fr"/>
		<release name="DJ Hero (USA) (En,Fr,De,Es,It) (Demo)" region="USA" language="It"/>
		<rom name="DJ Hero (USA) (En,Fr,De,Es,It) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DJ Hero (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DJ Hero (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="DJ Hero (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="DJ Hero (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="DJ Hero (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="DJ Hero (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="DJ Hero (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="DJ Hero (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="DJ Hero (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="DJ Hero (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="DJ Hero (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="DJ Hero (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="DJ Hero (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DJ Hero 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DJ Hero 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="DJ Hero 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="DJ Hero 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="DJ Hero 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="DJ Hero 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="DJ Hero 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="DJ Hero 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="DJ Hero 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="DJ Hero 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="DJ Hero 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="DJ Hero 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="DJ Hero 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Damage Inc. - Pacific Squadron WWII (USA, Europe)">
		<category>Games</category>
		<description>Damage Inc. - Pacific Squadron WWII (USA, Europe)</description>
		<release name="Damage Inc. - Pacific Squadron WWII (USA, Europe)" region="Europe" language="En"/>
		<release name="Damage Inc. - Pacific Squadron WWII (USA, Europe)" region="USA" language="En"/>
		<rom name="Damage Inc. - Pacific Squadron WWII (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Damnation (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Damnation (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Damnation (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Damnation (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Damnation (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Damnation (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Damnation (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Damnation (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Damnation (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Damnation (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Damnation (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Damnation (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Damnation (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Central (Japan)" cloneof="Dance Central (USA, Europe)">
		<category>Games</category>
		<description>Dance Central (Japan)</description>
		<release name="Dance Central (Japan)" region="Japan" language="Ja"/>
		<rom name="Dance Central (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Central (USA, Europe)">
		<category>Games</category>
		<description>Dance Central (USA, Europe)</description>
		<release name="Dance Central (USA, Europe)" region="Europe" language="En"/>
		<release name="Dance Central (USA, Europe)" region="USA" language="En"/>
		<rom name="Dance Central (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Central 2 (World)">
		<category>Games</category>
		<description>Dance Central 2 (World)</description>
		<release name="Dance Central 2 (World)" region="World" language="En"/>
		<rom name="Dance Central 2 (World).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Central 3 (World) (En,Zh)">
		<category>Games</category>
		<description>Dance Central 3 (World) (En,Zh)</description>
		<release name="Dance Central 3 (World) (En,Zh)" region="World" language="En"/>
		<release name="Dance Central 3 (World) (En,Zh)" region="World" language="Zh"/>
		<rom name="Dance Central 3 (World) (En,Zh).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution (USA)">
		<category>Games</category>
		<description>Dance Dance Revolution (USA)</description>
		<release name="Dance Dance Revolution (USA)" region="USA" language="En"/>
		<rom name="Dance Dance Revolution (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution Universe (USA) (En,Fr,Es)" cloneof="Dancing Stage Universe (Europe)">
		<category>Games</category>
		<description>Dance Dance Revolution Universe (USA) (En,Fr,Es)</description>
		<release name="Dance Dance Revolution Universe (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Dance Dance Revolution Universe (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Dance Dance Revolution Universe (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Dance Dance Revolution Universe (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution Universe 2 (USA)">
		<category>Games</category>
		<description>Dance Dance Revolution Universe 2 (USA)</description>
		<release name="Dance Dance Revolution Universe 2 (USA)" region="USA" language="En"/>
		<rom name="Dance Dance Revolution Universe 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution Universe 3 (USA, Korea) (En,Fr,Es)">
		<category>Games</category>
		<description>Dance Dance Revolution Universe 3 (USA, Korea) (En,Fr,Es)</description>
		<release name="Dance Dance Revolution Universe 3 (USA, Korea) (En,Fr,Es)" region="Korea" language="En"/>
		<release name="Dance Dance Revolution Universe 3 (USA, Korea) (En,Fr,Es)" region="Korea" language="Es"/>
		<release name="Dance Dance Revolution Universe 3 (USA, Korea) (En,Fr,Es)" region="Korea" language="Fr"/>
		<release name="Dance Dance Revolution Universe 3 (USA, Korea) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Dance Dance Revolution Universe 3 (USA, Korea) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Dance Dance Revolution Universe 3 (USA, Korea) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Dance Dance Revolution Universe 3 (USA, Korea) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution Universe 3 - Chinese Songs Special Edition (Asia) (En,Fr,Es)">
		<category>Games</category>
		<description>Dance Dance Revolution Universe 3 - Chinese Songs Special Edition (Asia) (En,Fr,Es)</description>
		<release name="Dance Dance Revolution Universe 3 - Chinese Songs Special Edition (Asia) (En,Fr,Es)" region="Asia" language="En"/>
		<release name="Dance Dance Revolution Universe 3 - Chinese Songs Special Edition (Asia) (En,Fr,Es)" region="Asia" language="Es"/>
		<release name="Dance Dance Revolution Universe 3 - Chinese Songs Special Edition (Asia) (En,Fr,Es)" region="Asia" language="Fr"/>
		<rom name="Dance Dance Revolution Universe 3 - Chinese Songs Special Edition (Asia) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Evolution (Japan, Europe)">
		<category>Games</category>
		<description>Dance Evolution (Japan, Europe)</description>
		<release name="Dance Evolution (Japan, Europe)" region="Europe" language="En"/>
		<release name="Dance Evolution (Japan, Europe)" region="Japan" language="En"/>
		<rom name="Dance Evolution (Japan, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Masters (USA)" cloneof="Dance Evolution (Japan, Europe)">
		<category>Games</category>
		<description>Dance Masters (USA)</description>
		<release name="Dance Masters (USA)" region="USA" language="En"/>
		<rom name="Dance Masters (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Paradise (Europe)">
		<category>Games</category>
		<description>Dance Paradise (Europe)</description>
		<release name="Dance Paradise (Europe)" region="Europe" language="En"/>
		<rom name="Dance Paradise (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Paradise (USA)" cloneof="Dance Paradise (Europe)">
		<category>Games</category>
		<description>Dance Paradise (USA)</description>
		<release name="Dance Paradise (USA)" region="USA" language="En"/>
		<rom name="Dance Paradise (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Stage Universe (Europe)">
		<category>Games</category>
		<description>Dancing Stage Universe (Europe)</description>
		<release name="Dancing Stage Universe (Europe)" region="Europe" language="En"/>
		<rom name="Dancing Stage Universe (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Stage Universe 2 (Europe)">
		<category>Games</category>
		<description>Dancing Stage Universe 2 (Europe)</description>
		<release name="Dancing Stage Universe 2 (Europe)" region="Europe" language="En"/>
		<rom name="Dancing Stage Universe 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dante's Inferno (Europe) (En,De,It)">
