<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>HyperZone (Japan) (En)</description>
		<release name="HyperZone (Japan) (En)" region="Japan" language="En"/>
		<rom name="HyperZone (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="HyperZone (USA)" cloneof="HyperZone (Europe)">
		<category>Games</category>
		<description>HyperZone (USA)</description>
		<release name="HyperZone (USA)" region="USA" language="En"/>
		<rom name="HyperZone (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Idea no Hi (Japan)">
		<category>Games</category>
		<description>Idea no Hi (Japan)</description>
		<release name="Idea no Hi (Japan)" region="Japan" language="Ja"/>
		<rom name="Idea no Hi (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ignition Factor, The (USA)">
		<category>Games</category>
		<description>Ignition Factor, The (USA)</description>
		<release name="Ignition Factor, The (USA)" region="USA" language="En"/>
		<rom name="Ignition Factor, The (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ignition Factor, The (USA) (Beta)" cloneof="Ignition Factor, The (USA)">
		<category>Preproduction</category>
		<description>Ignition Factor, The (USA) (Beta)</description>
		<release name="Ignition Factor, The (USA) (Beta)" region="USA" language="En"/>
		<rom name="Ignition Factor, The (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Igo Club (Japan)" cloneof="Igo Club (Japan) (Rev 2)">
		<category>Games</category>
		<description>Igo Club (Japan)</description>
		<release name="Igo Club (Japan)" region="Japan" language="Ja"/>
		<rom name="Igo Club (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Igo Club (Japan) (Rev 2)">
		<category>Games</category>
		<description>Igo Club (Japan) (Rev 2)</description>
		<release name="Igo Club (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Igo Club (Japan) (Rev 2).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ihatovo Monogatari (Japan)">
		<category>Games</category>
		<description>Ihatovo Monogatari (Japan)</description>
		<release name="Ihatovo Monogatari (Japan)" region="Japan" language="Ja"/>
		<rom name="Ihatovo Monogatari (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikari no Yousai (Japan)" cloneof="Operation Logic Bomb - The Ultimate Search &amp; Destroy (Europe)">
		<category>Games</category>
		<description>Ikari no Yousai (Japan)</description>
		<release name="Ikari no Yousai (Japan)" region="Japan" language="Ja"/>
		<rom name="Ikari no Yousai (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Illusion of Gaia (USA)" cloneof="Illusion of Time (Europe)">
		<category>Games</category>
		<description>Illusion of Gaia (USA)</description>
		<release name="Illusion of Gaia (USA)" region="USA" language="En"/>
		<rom name="Illusion of Gaia (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Illusion of Gaia (USA) (Beta 1)" cloneof="Illusion of Time (Europe)">
		<category>Preproduction</category>
		<description>Illusion of Gaia (USA) (Beta 1)</description>
		<release name="Illusion of Gaia (USA) (Beta 1)" region="USA" language="En"/>
		<rom name="Illusion of Gaia (USA) (Beta 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Illusion of Gaia (USA) (Beta 2)" cloneof="Illusion of Time (Europe)">
		<category>Preproduction</category>
		<description>Illusion of Gaia (USA) (Beta 2)</description>
		<release name="Illusion of Gaia (USA) (Beta 2)" region="USA" language="En"/>
		<rom name="Illusion of Gaia (USA) (Beta 2).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Illusion of Time (Europe)">
		<category>Games</category>
		<description>Illusion of Time (Europe)</description>
		<release name="Illusion of Time (Europe)" region="Europe" language="En"/>
		<rom name="Illusion of Time (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Illusion of Time (France)" cloneof="Illusion of Time (Europe)">
		<category>Games</category>
		<description>Illusion of Time (France)</description>
		<release name="Illusion of Time (France)" region="France" language="Fr"/>
		<rom name="Illusion of Time (France).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Illusion of Time (Germany)" cloneof="Illusion of Time (Europe)">
		<category>Games</category>
		<description>Illusion of Time (Germany)</description>
		<release name="Illusion of Time (Germany)" region="Germany" language="De"/>
		<rom name="Illusion of Time (Germany).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Illusion of Time (Germany) (Rev 1)" cloneof="Illusion of Time (Europe)">
		<category>Games</category>
		<description>Illusion of Time (Germany) (Rev 1)</description>
		<release name="Illusion of Time (Germany) (Rev 1)" region="Germany" language="De"/>
		<rom name="Illusion of Time (Germany) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Illusion of Time (Spain)" cloneof="Illusion of Time (Europe)">
		<category>Games</category>
		<description>Illusion of Time (Spain)</description>
		<release name="Illusion of Time (Spain)" region="Spain" language="Es"/>
		<rom name="Illusion of Time (Spain).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Illvanian no Shiro (Japan)">
		<category>Games</category>
		<description>Illvanian no Shiro (Japan)</description>
		<release name="Illvanian no Shiro (Japan)" region="Japan" language="Ja"/>
		<rom name="Illvanian no Shiro (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Illvanian no Shiro (Japan) (Beta) (1994-08-23)" cloneof="Illvanian no Shiro (Japan)">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Illvanian no Shiro (Japan) (Beta) (1994-08-23)</description>
		<release name="Illvanian no Shiro (Japan) (Beta) (1994-08-23)" region="Japan" language="Ja"/>
		<rom name="Illvanian no Shiro (Japan) (Beta) (1994-08-23).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Imperium (USA)">
		<category>Games</category>
		<description>Imperium (USA)</description>
		<release name="Imperium (USA)" region="USA" language="En"/>
		<rom name="Imperium (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Imperium (USA) (Beta)" cloneof="Imperium (USA)">
		<category>Preproduction</category>
		<description>Imperium (USA) (Beta)</description>
		<release name="Imperium (USA) (Beta)" region="USA" language="En"/>
		<rom name="Imperium (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Inazuma Serve da! Super Beach Volley (Japan) (En)">
		<category>Games</category>
		<description>Inazuma Serve da! Super Beach Volley (Japan) (En)</description>
		<release name="Inazuma Serve da! Super Beach Volley (Japan) (En)" region="Japan" language="En"/>
		<rom name="Inazuma Serve da! Super Beach Volley (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Incantation (Europe)">
		<category>Games</category>
		<description>Incantation (Europe)</description>
		<release name="Incantation (Europe)" region="Europe" language="En"/>
		<rom name="Incantation (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Incantation (USA)" cloneof="Incantation (Europe)">
		<category>Games</category>
		<description>Incantation (USA)</description>
		<release name="Incantation (USA)" region="USA" language="En"/>
		<rom name="Incantation (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Incognity - A Rover Story (World) (v0.9.0) (Aftermarket) (Unl)" cloneof="Incognity - A Rover Story (World) (v0.9.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Incognity - A Rover Story (World) (v0.9.0) (Aftermarket) (Unl)</description>
		<release name="Incognity - A Rover Story (World) (v0.9.0) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Incognity - A Rover Story (World) (v0.9.0) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Incognity - A Rover Story (World) (v0.9.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Incognity - A Rover Story (World) (v0.9.1) (Aftermarket) (Unl)</description>
		<release name="Incognity - A Rover Story (World) (v0.9.1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Incognity - A Rover Story (World) (v0.9.1) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Incredible Crash Dummies, The (Europe)">
		<category>Games</category>
		<description>Incredible Crash Dummies, The (Europe)</description>
		<release name="Incredible Crash Dummies, The (Europe)" region="Europe" language="En"/>
		<rom name="Incredible Crash Dummies, The (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Incredible Crash Dummies, The (USA)" cloneof="Incredible Crash Dummies, The (Europe)">
		<category>Games</category>
		<description>Incredible Crash Dummies, The (USA)</description>
		<release name="Incredible Crash Dummies, The (USA)" region="USA" language="En"/>
		<rom name="Incredible Crash Dummies, The (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Incredible Crash Dummies, The (USA) (Beta)" cloneof="Incredible Crash Dummies, The (Europe)">
		<category>Preproduction</category>
		<description>Incredible Crash Dummies, The (USA) (Beta)</description>
		<release name="Incredible Crash Dummies, The (USA) (Beta)" region="USA" language="En"/>
		<rom name="Incredible Crash Dummies, The (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Incredible Hulk, The (Europe)">
		<category>Games</category>
		<description>Incredible Hulk, The (Europe)</description>
		<release name="Incredible Hulk, The (Europe)" region="Europe" language="En"/>
		<rom name="Incredible Hulk, The (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Incredible Hulk, The (USA)" cloneof="Incredible Hulk, The (Europe)">
		<category>Games</category>
		<description>Incredible Hulk, The (USA)</description>
		<release name="Incredible Hulk, The (USA)" region="USA" language="En"/>
		<rom name="Incredible Hulk, The (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Incredible Hulk, The (USA) (Beta)" cloneof="Incredible Hulk, The (Europe)">
		<category>Preproduction</category>
		<description>Incredible Hulk, The (USA) (Beta)</description>
		<release name="Incredible Hulk, The (USA) (Beta)" region="USA" language="En"/>
		<rom name="Incredible Hulk, The (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Indiana Jones' Greatest Adventures (Europe)">
		<category>Games</category>
		<description>Indiana Jones' Greatest Adventures (Europe)</description>
		<release name="Indiana Jones' Greatest Adventures (Europe)" region="Europe" language="En"/>
		<rom name="Indiana Jones' Greatest Adventures (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Indiana Jones' Greatest Adventures (Japan)" cloneof="Indiana Jones' Greatest Adventures (Europe)">
		<category>Games</category>
		<description>Indiana Jones' Greatest Adventures (Japan)</description>
		<release name="Indiana Jones' Greatest Adventures (Japan)" region="Japan" language="Ja"/>
		<rom name="Indiana Jones' Greatest Adventures (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Indiana Jones' Greatest Adventures (USA)" cloneof="Indiana Jones' Greatest Adventures (Europe)">
		<category>Games</category>
		<description>Indiana Jones' Greatest Adventures (USA)</description>
		<release name="Indiana Jones' Greatest Adventures (USA)" region="USA" language="En"/>
		<rom name="Indiana Jones' Greatest Adventures (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Inindo - Way of the Ninja (USA)">
		<category>Games</category>
		<description>Inindo - Way of the Ninja (USA)</description>
		<release name="Inindo - Way of the Ninja (USA)" region="USA" language="En"/>
		<rom name="Inindo - Way of the Ninja (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Inspector Gadget (USA)">
		<category>Games</category>
		<description>Inspector Gadget (USA)</description>
		<release name="Inspector Gadget (USA)" region="USA" language="En"/>
		<rom name="Inspector Gadget (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Rev 1)">
		<category>Games</category>
		<description>International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Rev 1)</description>
		<release name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Rev 1)" region="Europe" language="De"/>
		<release name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Rev 1)" region="Europe" language="En"/>
		<release name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Rev 1)" region="Europe" language="Fr"/>
		<release name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Rev 1)" region="Europe" language="It"/>
		<rom name="International Sensible Soccer - World Champions (Europe) (En,Fr,De,It) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="International Superstar Soccer (Europe)">
		<category>Games</category>
		<description>International Superstar Soccer (Europe)</description>
		<release name="International Superstar Soccer (Europe)" region="Europe" language="En"/>
		<rom name="International Superstar Soccer (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="International Superstar Soccer (USA)" cloneof="International Superstar Soccer (Europe)">
		<category>Games</category>
		<description>International Superstar Soccer (USA)</description>
		<release name="International Superstar Soccer (USA)" region="USA" language="En"/>
		<rom name="International Superstar Soccer (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="International Superstar Soccer Deluxe (Europe)">
		<category>Games</category>
		<description>International Superstar Soccer Deluxe (Europe)</description>
		<release name="International Superstar Soccer Deluxe (Europe)" region="Europe" language="En"/>
		<rom name="International Superstar Soccer Deluxe (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="International Superstar Soccer Deluxe (Europe) (Beta)" cloneof="International Superstar Soccer Deluxe (Europe)">
		<category>Preproduction</category>
		<description>International Superstar Soccer Deluxe (Europe) (Beta)</description>
		<release name="International Superstar Soccer Deluxe (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="International Superstar Soccer Deluxe (Europe) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="International Superstar Soccer Deluxe (USA)" cloneof="International Superstar Soccer Deluxe (Europe)">
		<category>Games</category>
		<description>International Superstar Soccer Deluxe (USA)</description>
		<release name="International Superstar Soccer Deluxe (USA)" region="USA" language="En"/>
		<rom name="International Superstar Soccer Deluxe (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="International Tennis Tour (Europe)">
		<category>Games</category>
		<description>International Tennis Tour (Europe)</description>
		<release name="International Tennis Tour (Europe)" region="Europe" language="En"/>
		<rom name="International Tennis Tour (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="International Tennis Tour (Japan) (En)" cloneof="International Tennis Tour (Europe)">
		<category>Games</category>
		<description>International Tennis Tour (Japan) (En)</description>
		<release name="International Tennis Tour (Japan) (En)" region="Japan" language="En"/>
		<rom name="International Tennis Tour (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="International Tennis Tour (USA)" cloneof="International Tennis Tour (Europe)">
		<category>Games</category>
		<description>International Tennis Tour (USA)</description>
		<release name="International Tennis Tour (USA)" region="USA" language="En"/>
		<rom name="International Tennis Tour (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ippatsu Gyakuten (Japan)">
		<category>Games</category>
		<description>Ippatsu Gyakuten (Japan)</description>
		<release name="Ippatsu Gyakuten (Japan)" region="Japan" language="Ja"/>
		<rom name="Ippatsu Gyakuten (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Irem Skins Game, The (USA)" cloneof="Major Title (Europe)">
		<category>Games</category>
		<description>Irem Skins Game, The (USA)</description>
		<release name="Irem Skins Game, The (USA)" region="USA" language="En"/>
		<rom name="Irem Skins Game, The (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Irem Skins Game, The (USA) (Arcade)" cloneof="Major Title (Europe)">
		<category>Games</category>
		<description>Irem Skins Game, The (USA) (Arcade)</description>
		<release name="Irem Skins Game, The (USA) (Arcade)" region="USA" language="En"/>
		<rom name="Irem Skins Game, The (USA) (Arcade).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Iron Commando (Europe) (Proto)" cloneof="Iron Commando (World) (Aftermarket) (Unl)">
		<category>Preproduction</category>
		<description>Iron Commando (Europe) (Proto)</description>
		<release name="Iron Commando (Europe) (Proto)" region="Europe" language="En"/>
		<rom name="Iron Commando (Europe) (Proto).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Iron Commando (World) (2016-07-13) (Steam) (NTSC) (Aftermarket) (Unl)" cloneof="Iron Commando (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Iron Commando (World) (2016-07-13) (Steam) (NTSC) (Aftermarket) (Unl)</description>
		<release name="Iron Commando (World) (2016-07-13) (Steam) (NTSC) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Iron Commando (World) (2016-07-13) (Steam) (NTSC) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Iron Commando (World) (2022-02-21) (Steam) (NTSC) (Aftermarket) (Unl)" cloneof="Iron Commando (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Iron Commando (World) (2022-02-21) (Steam) (NTSC) (Aftermarket) (Unl)</description>
		<release name="Iron Commando (World) (2022-02-21) (Steam) (NTSC) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Iron Commando (World) (2022-02-21) (Steam) (NTSC) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Iron Commando (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Iron Commando (World) (Aftermarket) (Unl)</description>
		<release name="Iron Commando (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Iron Commando (World) (Aftermarket) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Iron Commando (World) (QUByte Classics)" cloneof="Iron Commando (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Iron Commando (World) (QUByte Classics)</description>
		<release name="Iron Commando (World) (QUByte Classics)" region="World" language="En"/>
		<rom name="Iron Commando (World) (QUByte Classics).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Iron Commando - Koutetsu no Senshi (Japan)" cloneof="Iron Commando (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Iron Commando - Koutetsu no Senshi (Japan)</description>
		<release name="Iron Commando - Koutetsu no Senshi (Japan)" region="Japan" language="Ja"/>
		<rom name="Iron Commando - Koutetsu no Senshi (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Isozuri - Ritou Hen (Japan)">
		<category>Games</category>
		<description>Isozuri - Ritou Hen (Japan)</description>
		<release name="Isozuri - Ritou Hen (Japan)" region="Japan" language="Ja"/>
		<rom name="Isozuri - Ritou Hen (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Itadaki Street 2 - Neon Sign wa Barairo ni (Japan)">
		<category>Games</category>
		<description>Itadaki Street 2 - Neon Sign wa Barairo ni (Japan)</description>
		<release name="Itadaki Street 2 - Neon Sign wa Barairo ni (Japan)" region="Japan" language="Ja"/>
		<rom name="Itadaki Street 2 - Neon Sign wa Barairo ni (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Itadaki Street 2 - Neon Sign wa Barairo ni (Japan) (Beta) (1993-12-20)" cloneof="Itadaki Street 2 - Neon Sign wa Barairo ni (Japan)">
		<category>Preproduction</category>
		<description>Itadaki Street 2 - Neon Sign wa Barairo ni (Japan) (Beta) (1993-12-20)</description>
		<release name="Itadaki Street 2 - Neon Sign wa Barairo ni (Japan) (Beta) (1993-12-20)" region="Japan" language="Ja"/>
		<rom name="Itadaki Street 2 - Neon Sign wa Barairo ni (Japan) (Beta) (1993-12-20).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Itchy &amp; Scratchy Game, The (Europe)">
		<category>Games</category>
		<description>Itchy &amp; Scratchy Game, The (Europe)</description>
		<release name="Itchy &amp; Scratchy Game, The (Europe)" region="Europe" language="En"/>
		<rom name="Itchy &amp; Scratchy Game, The (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Itchy &amp; Scratchy Game, The (USA)" cloneof="Itchy &amp; Scratchy Game, The (Europe)">
		<category>Games</category>
		<description>Itchy &amp; Scratchy Game, The (USA)</description>
		<release name="Itchy &amp; Scratchy Game, The (USA)" region="USA" language="En"/>
		<rom name="Itchy &amp; Scratchy Game, The (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Itoi Shigesato no Bass Tsuri No. 1 (Japan)">
		<category>Games</category>
		<description>Itoi Shigesato no Bass Tsuri No. 1 (Japan)</description>
		<release name="Itoi Shigesato no Bass Tsuri No. 1 (Japan)" region="Japan" language="Ja"/>
		<rom name="Itoi Shigesato no Bass Tsuri No. 1 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Itou Hatasu Rokudan no Shougi Doujou (Japan)" cloneof="Itou Hatasu Rokudan no Shougi Doujou (Japan) (Rev 1)">
		<category>Games</category>
		<description>Itou Hatasu Rokudan no Shougi Doujou (Japan)</description>
