<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Cyborg 009 (Japan)</description>
		<release name="Cyborg 009 (Japan)" region="Japan" language="Ja"/>
		<rom name="Cyborg 009 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyborg 009 (Japan) (Beta)" cloneof="Cyborg 009 (Japan)" id="0505">
		<category>Preproduction</category>
		<description>Cyborg 009 (Japan) (Beta)</description>
		<release name="Cyborg 009 (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Cyborg 009 (Japan) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="D-Force (USA)" id="0506">
		<category>Games</category>
		<description>D-Force (USA)</description>
		<release name="D-Force (USA)" region="USA" language="En"/>
		<rom name="D-Force (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DSP1 (World) (Enhancement Chip)" id="3479">
		<category>BIOS</category>
		<description>DSP1 (World) (Enhancement Chip)</description>
		<release name="DSP1 (World) (Enhancement Chip)" region="World" language="En"/>
		<rom name="DSP1 (World) (Enhancement Chip).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DSP1 B (World) (Enhancement Chip)" id="3480">
		<category>BIOS</category>
		<description>DSP1 B (World) (Enhancement Chip)</description>
		<release name="DSP1 B (World) (Enhancement Chip)" region="World" language="En"/>
		<rom name="DSP1 B (World) (Enhancement Chip).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DSP1 Tech Demo (USA) (Tech Demo)" id="3547">
		<category>Demos</category>
		<description>DSP1 Tech Demo (USA) (Tech Demo)</description>
		<release name="DSP1 Tech Demo (USA) (Tech Demo)" region="USA" language="En"/>
		<rom name="DSP1 Tech Demo (USA) (Tech Demo).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DSP2 (World) (Enhancement Chip)" id="3481">
		<category>BIOS</category>
		<description>DSP2 (World) (Enhancement Chip)</description>
		<release name="DSP2 (World) (Enhancement Chip)" region="World" language="En"/>
		<rom name="DSP2 (World) (Enhancement Chip).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DSP3 (Japan) (Enhancement Chip)" id="3482">
		<category>BIOS</category>
		<description>DSP3 (Japan) (Enhancement Chip)</description>
		<release name="DSP3 (Japan) (Enhancement Chip)" region="Japan" language="Ja"/>
		<rom name="DSP3 (Japan) (Enhancement Chip).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="DSP4 (World) (Enhancement Chip)" id="3483">
		<category>BIOS</category>
		<description>DSP4 (World) (Enhancement Chip)</description>
		<release name="DSP4 (World) (Enhancement Chip)" region="World" language="En"/>
		<rom name="DSP4 (World) (Enhancement Chip).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daffy Duck - The Marvin Missions (Europe)" id="0507">
		<category>Games</category>
		<description>Daffy Duck - The Marvin Missions (Europe)</description>
		<release name="Daffy Duck - The Marvin Missions (Europe)" region="Europe" language="En"/>
		<rom name="Daffy Duck - The Marvin Missions (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daffy Duck - The Marvin Missions (USA)" cloneof="Daffy Duck - The Marvin Missions (Europe)" id="0508">
		<category>Games</category>
		<description>Daffy Duck - The Marvin Missions (USA)</description>
		<release name="Daffy Duck - The Marvin Missions (USA)" region="USA" language="En"/>
		<rom name="Daffy Duck - The Marvin Missions (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daffy Duck - The Marvin Missions (USA) (Beta)" cloneof="Daffy Duck - The Marvin Missions (Europe)" id="3657">
		<category>Preproduction</category>
		<description>Daffy Duck - The Marvin Missions (USA) (Beta)</description>
		<release name="Daffy Duck - The Marvin Missions (USA) (Beta)" region="USA" language="En"/>
		<rom name="Daffy Duck - The Marvin Missions (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dai-3-ji Super Robot Taisen (Japan)" cloneof="Dai-3-ji Super Robot Taisen (Japan) (Rev 3)" id="0509">
		<category>Games</category>
		<description>Dai-3-ji Super Robot Taisen (Japan)</description>
		<release name="Dai-3-ji Super Robot Taisen (Japan)" region="Japan" language="Ja"/>
		<rom name="Dai-3-ji Super Robot Taisen (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dai-3-ji Super Robot Taisen (Japan) (Rev 1)" cloneof="Dai-3-ji Super Robot Taisen (Japan) (Rev 3)" id="0510">
		<category>Games</category>
		<description>Dai-3-ji Super Robot Taisen (Japan) (Rev 1)</description>
		<release name="Dai-3-ji Super Robot Taisen (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Dai-3-ji Super Robot Taisen (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dai-3-ji Super Robot Taisen (Japan) (Rev 2)" cloneof="Dai-3-ji Super Robot Taisen (Japan) (Rev 3)" id="0511">
		<category>Games</category>
		<description>Dai-3-ji Super Robot Taisen (Japan) (Rev 2)</description>
		<release name="Dai-3-ji Super Robot Taisen (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Dai-3-ji Super Robot Taisen (Japan) (Rev 2).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dai-3-ji Super Robot Taisen (Japan) (Rev 3)" id="3728">
		<category>Games</category>
		<description>Dai-3-ji Super Robot Taisen (Japan) (Rev 3)</description>
		<release name="Dai-3-ji Super Robot Taisen (Japan) (Rev 3)" region="Japan" language="Ja"/>
		<rom name="Dai-3-ji Super Robot Taisen (Japan) (Rev 3).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dai-4-ji Super Robot Taisen (Japan)" cloneof="Dai-4-ji Super Robot Taisen (Japan) (Rev 1)" id="0512">
		<category>Games</category>
		<description>Dai-4-ji Super Robot Taisen (Japan)</description>
		<release name="Dai-4-ji Super Robot Taisen (Japan)" region="Japan" language="Ja"/>
		<rom name="Dai-4-ji Super Robot Taisen (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dai-4-ji Super Robot Taisen (Japan) (Rev 1)" id="0513">
		<category>Games</category>
		<description>Dai-4-ji Super Robot Taisen (Japan) (Rev 1)</description>
		<release name="Dai-4-ji Super Robot Taisen (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Dai-4-ji Super Robot Taisen (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daibakushou Jinsei Gekijou (Japan)" id="0514">
		<category>Games</category>
		<description>Daibakushou Jinsei Gekijou (Japan)</description>
		<release name="Daibakushou Jinsei Gekijou (Japan)" region="Japan" language="Ja"/>
		<rom name="Daibakushou Jinsei Gekijou (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daibakushou Jinsei Gekijou - Dokidoki Seishun Hen (Japan)" id="0516">
		<category>Games</category>
		<description>Daibakushou Jinsei Gekijou - Dokidoki Seishun Hen (Japan)</description>
		<release name="Daibakushou Jinsei Gekijou - Dokidoki Seishun Hen (Japan)" region="Japan" language="Ja"/>
		<rom name="Daibakushou Jinsei Gekijou - Dokidoki Seishun Hen (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daibakushou Jinsei Gekijou - Ooedo Nikki (Japan)" id="0517">
		<category>Games</category>
		<description>Daibakushou Jinsei Gekijou - Ooedo Nikki (Japan)</description>
		<release name="Daibakushou Jinsei Gekijou - Ooedo Nikki (Japan)" region="Japan" language="Ja"/>
		<rom name="Daibakushou Jinsei Gekijou - Ooedo Nikki (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan)" cloneof="Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan) (Rev 1) (NP)" id="0518">
		<category>Games</category>
		<description>Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan)</description>
		<release name="Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan)" region="Japan" language="Ja"/>
		<rom name="Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan) (Rev 1) (NP)" id="3631">
		<category>Games</category>
		<description>Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan) (Rev 1) (NP)</description>
		<release name="Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan) (Rev 1) (NP)" region="Japan" language="Ja"/>
		<rom name="Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan) (Rev 1) (NP).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daikaijuu Monogatari (Japan)" cloneof="Daikaijuu Monogatari (Japan) (Rev 1)" id="0519">
		<category>Games</category>
		<description>Daikaijuu Monogatari (Japan)</description>
		<release name="Daikaijuu Monogatari (Japan)" region="Japan" language="Ja"/>
		<rom name="Daikaijuu Monogatari (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daikaijuu Monogatari (Japan) (Rev 1)" id="0520">
		<category>Games</category>
		<description>Daikaijuu Monogatari (Japan) (Rev 1)</description>
		<release name="Daikaijuu Monogatari (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Daikaijuu Monogatari (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daikaijuu Monogatari II (Japan)" id="0521">
		<category>Games</category>
		<description>Daikaijuu Monogatari II (Japan)</description>
		<release name="Daikaijuu Monogatari II (Japan)" region="Japan" language="Ja"/>
		<rom name="Daikaijuu Monogatari II (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daikoukai Jidai II (Japan)" cloneof="New Horizons (USA)" id="0522">
		<category>Games</category>
		<description>Daikoukai Jidai II (Japan)</description>
		<release name="Daikoukai Jidai II (Japan)" region="Japan" language="Ja"/>
		<rom name="Daikoukai Jidai II (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daisenryaku Expert (Japan)" id="0523">
		<category>Games</category>
		<description>Daisenryaku Expert (Japan)</description>
		<release name="Daisenryaku Expert (Japan)" region="Japan" language="Ja"/>
		<rom name="Daisenryaku Expert (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daisenryaku Expert WWII - War in Europe (Japan)" id="0524">
		<category>Games</category>
		<description>Daisenryaku Expert WWII - War in Europe (Japan)</description>
		<release name="Daisenryaku Expert WWII - War in Europe (Japan)" region="Japan" language="Ja"/>
		<rom name="Daisenryaku Expert WWII - War in Europe (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Darius Force (Japan) (En)" cloneof="Super Nova (USA)" id="0527">
		<category>Games</category>
		<description>Darius Force (Japan) (En)</description>
		<release name="Darius Force (Japan) (En)" region="Japan" language="En"/>
		<rom name="Darius Force (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Darius Force (World) (Darius Cozmic Collection)" cloneof="Super Nova (USA)" id="4002">
		<category>Games</category>
		<description>Darius Force (World) (Darius Cozmic Collection)</description>
		<release name="Darius Force (World) (Darius Cozmic Collection)" region="World" language="En"/>
		<rom name="Darius Force (World) (Darius Cozmic Collection).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Darius Twin (Europe)" id="0528">
		<category>Games</category>
		<description>Darius Twin (Europe)</description>
		<release name="Darius Twin (Europe)" region="Europe" language="En"/>
		<rom name="Darius Twin (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Darius Twin (Japan)" cloneof="Darius Twin (Europe)" id="0529">
		<category>Games</category>
		<description>Darius Twin (Japan)</description>
		<release name="Darius Twin (Japan)" region="Japan" language="Ja"/>
		<rom name="Darius Twin (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Darius Twin (USA)" cloneof="Darius Twin (Europe)" id="0530">
		<category>Games</category>
		<description>Darius Twin (USA)</description>
		<release name="Darius Twin (USA)" region="USA" language="En"/>
		<rom name="Darius Twin (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Darius Twin (World) (Darius Cozmic Collection)" cloneof="Darius Twin (Europe)" id="4004">
		<category>Games</category>
		<description>Darius Twin (World) (Darius Cozmic Collection)</description>
		<release name="Darius Twin (World) (Darius Cozmic Collection)" region="World" language="En"/>
		<rom name="Darius Twin (World) (Darius Cozmic Collection).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Darius Twin (World) (Ja) (Darius Cozmic Collection)" cloneof="Darius Twin (Europe)" id="4003">
		<category>Games</category>
		<description>Darius Twin (World) (Ja) (Darius Cozmic Collection)</description>
		<release name="Darius Twin (World) (Ja) (Darius Cozmic Collection)" region="World" language="Ja"/>
		<rom name="Darius Twin (World) (Ja) (Darius Cozmic Collection).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Half (Japan)" id="0531">
		<category>Games</category>
		<description>Dark Half (Japan)</description>
		<release name="Dark Half (Japan)" region="Japan" language="Ja"/>
		<rom name="Dark Half (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Kingdom (Japan)" id="0532">
		<category>Games</category>
		<description>Dark Kingdom (Japan)</description>
		<release name="Dark Kingdom (Japan)" region="Japan" language="Ja"/>
		<rom name="Dark Kingdom (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Kingdom (Japan) (Beta)" cloneof="Dark Kingdom (Japan)" id="3514">
		<category>Preproduction</category>
		<description>Dark Kingdom (Japan) (Beta)</description>
		<release name="Dark Kingdom (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Dark Kingdom (Japan) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Law - Meaning of Death (Japan)" id="0533">
		<category>Games</category>
		<description>Dark Law - Meaning of Death (Japan)</description>
		<release name="Dark Law - Meaning of Death (Japan)" region="Japan" language="Ja"/>
		<rom name="Dark Law - Meaning of Death (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Date Kimiko no Virtual Tennis (Japan)" id="0534">
		<category>Games</category>
		<description>Date Kimiko no Virtual Tennis (Japan)</description>
		<release name="Date Kimiko no Virtual Tennis (Japan)" region="Japan" language="Ja"/>
		<rom name="Date Kimiko no Virtual Tennis (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="David Crane's Amazing Tennis (Europe)" id="0535">
		<category>Games</category>
		<description>David Crane's Amazing Tennis (Europe)</description>
		<release name="David Crane's Amazing Tennis (Europe)" region="Europe" language="En"/>
		<rom name="David Crane's Amazing Tennis (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="David Crane's Amazing Tennis (Japan)" cloneof="David Crane's Amazing Tennis (Europe)" id="0536">
		<category>Games</category>
		<description>David Crane's Amazing Tennis (Japan)</description>
		<release name="David Crane's Amazing Tennis (Japan)" region="Japan" language="Ja"/>
		<rom name="David Crane's Amazing Tennis (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="David Crane's Amazing Tennis (USA)" cloneof="David Crane's Amazing Tennis (Europe)" id="0537">
		<category>Games</category>
		<description>David Crane's Amazing Tennis (USA)</description>
		<release name="David Crane's Amazing Tennis (USA)" region="USA" language="En"/>
		<rom name="David Crane's Amazing Tennis (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="David Crane's Amazing Tennis (USA) (Arcade)" cloneof="David Crane's Amazing Tennis (Europe)" id="3523">
		<category>Games</category>
		<description>David Crane's Amazing Tennis (USA) (Arcade)</description>
		<release name="David Crane's Amazing Tennis (USA) (Arcade)" region="USA" language="En"/>
		<rom name="David Crane's Amazing Tennis (USA) (Arcade).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daze Before Christmas (Europe)" id="0538">
		<category>Games</category>
		<description>Daze Before Christmas (Europe)</description>
		<release name="Daze Before Christmas (Europe)" region="Europe" language="En"/>
		<rom name="Daze Before Christmas (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Dance (Japan)" cloneof="Tuff E Nuff (Europe)" id="0539">
		<category>Games</category>
		<description>Dead Dance (Japan)</description>
		<release name="Dead Dance (Japan)" region="Japan" language="Ja"/>
		<rom name="Dead Dance (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Dance (Japan) (Rev 1) (Switch Online)" cloneof="Tuff E Nuff (Europe)" id="4030">
		<category>Games</category>
		<description>Dead Dance (Japan) (Rev 1) (Switch Online)</description>
		<release name="Dead Dance (Japan) (Rev 1) (Switch Online)" region="Japan" language="Ja"/>
		<rom name="Dead Dance (Japan) (Rev 1) (Switch Online).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Deae Tonosama Appare Ichiban (Japan)" id="0540">
		<category>Games</category>
		<description>Deae Tonosama Appare Ichiban (Japan)</description>
		<release name="Deae Tonosama Appare Ichiban (Japan)" region="Japan" language="Ja"/>
		<rom name="Deae Tonosama Appare Ichiban (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dear Boys (Japan)" id="0541">
		<category>Games</category>
		<description>Dear Boys (Japan)</description>
		<release name="Dear Boys (Japan)" region="Japan" language="Ja"/>
		<rom name="Dear Boys (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Death Brade (Japan)" id="0544">
		<category>Games</category>
		<description>Death Brade (Japan)</description>
		<release name="Death Brade (Japan)" region="Japan" language="Ja"/>
		<rom name="Death Brade (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Death and Return of Superman, The (Europe)" id="0542">
		<category>Games</category>
		<description>Death and Return of Superman, The (Europe)</description>
		<release name="Death and Return of Superman, The (Europe)" region="Europe" language="En"/>
		<rom name="Death and Return of Superman, The (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Death and Return of Superman, The (USA)" cloneof="Death and Return of Superman, The (Europe)" id="0543">
		<category>Games</category>
		<description>Death and Return of Superman, The (USA)</description>
		<release name="Death and Return of Superman, The (USA)" region="USA" language="En"/>
		<rom name="Death and Return of Superman, The (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Death and Return of Superman, The (USA) (Beta) (1994-08-08)" cloneof="Death and Return of Superman, The (Europe)" id="3804">
		<category>Preproduction</category>
		<description>Death and Return of Superman, The (USA) (Beta) (1994-08-08)</description>
		<release name="Death and Return of Superman, The (USA) (Beta) (1994-08-08)" region="USA" language="En"/>
		<rom name="Death and Return of Superman, The (USA) (Beta) (1994-08-08).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Death and Return of Superman, The (USA) (Rev 1)" cloneof="Death and Return of Superman, The (Europe)" id="3533">
		<category>Games</category>
		<description>Death and Return of Superman, The (USA) (Rev 1)</description>
		<release name="Death and Return of Superman, The (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Death and Return of Superman, The (USA) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dekitate High School (Japan)" id="0545">
		<category>Games</category>
		<description>Dekitate High School (Japan)</description>
		<release name="Dekitate High School (Japan)" region="Japan" language="Ja"/>
		<rom name="Dekitate High School (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Demolition Man (Europe)" id="0546">
		<category>Games</category>
		<description>Demolition Man (Europe)</description>
		<release name="Demolition Man (Europe)" region="Europe" language="En"/>
		<rom name="Demolition Man (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Demolition Man (USA)" cloneof="Demolition Man (Europe)" id="0547">
		<category>Games</category>
		<description>Demolition Man (USA)</description>
		<release name="Demolition Man (USA)" region="USA" language="En"/>
		<rom name="Demolition Man (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Demon's Blazon - Makaimura Monshou Hen (Japan)" cloneof="Demon's Crest (Europe)" id="0548">
		<category>Games</category>
		<description>Demon's Blazon - Makaimura Monshou Hen (Japan)</description>
		<release name="Demon's Blazon - Makaimura Monshou Hen (Japan)" region="Japan" language="Ja"/>
		<rom name="Demon's Blazon - Makaimura Monshou Hen (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Demon's Blazon - Makaimura Monshou Hen (Japan) (Sample)" id="0549">
		<category>Demos</category>
		<description>Demon's Blazon - Makaimura Monshou Hen (Japan) (Sample)</description>
		<release name="Demon's Blazon - Makaimura Monshou Hen (Japan) (Sample)" region="Japan" language="Ja"/>
		<rom name="Demon's Blazon - Makaimura Monshou Hen (Japan) (Sample).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
