<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Cyber Shinobi, The (Europe, Brazil) (En)" id="0086">
		<category>Games</category>
		<description>Cyber Shinobi, The (Europe, Brazil) (En)</description>
		<release name="Cyber Shinobi, The (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Cyber Shinobi, The (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Cyber Shinobi, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyber Shinobi, The (Europe, Brazil) (En) (Beta)" cloneof="Cyber Shinobi, The (Europe, Brazil) (En)" id="0539">
		<category>Preproduction</category>
		<description>Cyber Shinobi, The (Europe, Brazil) (En) (Beta)</description>
		<release name="Cyber Shinobi, The (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Cyber Shinobi, The (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="Cyber Shinobi, The (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyber Shinobi, The (Taiwan) (En) (Unl)" cloneof="Cyber Shinobi, The (Europe, Brazil) (En)" id="0636">
		<category>Games</category>
		<description>Cyber Shinobi, The (Taiwan) (En) (Unl)</description>
		<release name="Cyber Shinobi, The (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Cyber Shinobi, The (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyborg Hunter (USA, Europe, Brazil) (En)" id="0087">
		<category>Games</category>
		<description>Cyborg Hunter (USA, Europe, Brazil) (En)</description>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Cyborg Hunter (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12)" cloneof="Cyborg Hunter (USA, Europe, Brazil) (En)" id="0625">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12)</description>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12)" region="Brazil" language="En"/>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12)" region="Europe" language="En"/>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12)" region="USA" language="En"/>
		<rom name="Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyborg Z (Korea) (Unl)" id="0550">
		<category>Games</category>
		<description>Cyborg Z (Korea) (Unl)</description>
		<release name="Cyborg Z (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Cyborg Z (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DINOBASHER - Starring Bignose the Caveman (Europe) (Proto)" id="0096">
		<category>Preproduction</category>
		<description>DINOBASHER - Starring Bignose the Caveman (Europe) (Proto)</description>
		<release name="DINOBASHER - Starring Bignose the Caveman (Europe) (Proto)" region="Europe" language="En"/>
		<rom name="DINOBASHER - Starring Bignose the Caveman (Europe) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" id="0088">
		<category>Games</category>
		<description>Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="De"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="En"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Es"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Fr"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="It"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dallyeora Pigu-Wang (Korea) (Unl)" id="0089">
		<category>Games</category>
		<description>Dallyeora Pigu-Wang (Korea) (Unl)</description>
		<release name="Dallyeora Pigu-Wang (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Dallyeora Pigu-Wang (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Danan - The Jungle Fighter (Europe, Brazil) (En)" id="0090">
		<category>Games</category>
		<description>Danan - The Jungle Fighter (Europe, Brazil) (En)</description>
		<release name="Danan - The Jungle Fighter (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Danan - The Jungle Fighter (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Danan - The Jungle Fighter (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Angle (USA, Europe, Brazil) (En)" id="0091">
		<category>Games</category>
		<description>Dead Angle (USA, Europe, Brazil) (En)</description>
		<release name="Dead Angle (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Dead Angle (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Dead Angle (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Dead Angle (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Angle (USA, Europe, Brazil) (En) (Beta)" cloneof="Dead Angle (USA, Europe, Brazil) (En)" id="0661">
		<category>Preproduction</category>
		<description>Dead Angle (USA, Europe, Brazil) (En) (Beta)</description>
		<release name="Dead Angle (USA, Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Dead Angle (USA, Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<release name="Dead Angle (USA, Europe, Brazil) (En) (Beta)" region="USA" language="En"/>
		<rom name="Dead Angle (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)" id="0092">
		<category>Games</category>
		<description>Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)</description>
		<release name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" id="0093">
		<category>Games</category>
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="De"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="En"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Es"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Fr"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="It"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Strike (Europe) (En,Fr,De,Es)" id="0094">
		<category>Games</category>
		<description>Desert Strike (Europe) (En,Fr,De,Es)</description>
		<release name="Desert Strike (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Desert Strike (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Desert Strike (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Desert Strike (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Desert Strike (Europe) (En,Fr,De,Es).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dick Tracy (USA, Europe, Brazil) (En)" id="0095">
		<category>Games</category>
		<description>Dick Tracy (USA, Europe, Brazil) (En)</description>
		<release name="Dick Tracy (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Dick Tracy (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Dick Tracy (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Dick Tracy (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dinosaur Dooley, The (Korea) (En) (Unl)" id="0097">
		<category>Games</category>
		<description>Dinosaur Dooley, The (Korea) (En) (Unl)</description>
		<release name="Dinosaur Dooley, The (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Dinosaur Dooley, The (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doki Doki Penguin Land - Uchuu Daibouken (Japan)" cloneof="Penguin Land (USA, Europe)" id="0098">
		<category>Games</category>
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Japan)</description>
		<release name="Doki Doki Penguin Land - Uchuu Daibouken (Japan)" region="Japan" language="Ja"/>
		<rom name="Doki Doki Penguin Land - Uchuu Daibouken (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doki Doki Penguin Land - Uchuu Daibouken (Japan) (Beta)" cloneof="Penguin Land (USA, Europe)" id="0506">
		<category>Preproduction</category>
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Japan) (Beta)</description>
		<release name="Doki Doki Penguin Land - Uchuu Daibouken (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Doki Doki Penguin Land - Uchuu Daibouken (Japan) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Domino (Brazil) (Aftermarket) (Unl)" id="0742">
		<category>Games</category>
		<description>Domino (Brazil) (Aftermarket) (Unl)</description>
		<release name="Domino (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Domino (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Dragon (Taiwan) (En) (Unl)" cloneof="Double Dragon (World)" id="0637">
		<category>Games</category>
		<description>Double Dragon (Taiwan) (En) (Unl)</description>
		<release name="Double Dragon (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Double Dragon (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Dragon (World)" id="0099">
		<category>Games</category>
		<description>Double Dragon (World)</description>
		<release name="Double Dragon (World)" region="World" language="En"/>
		<rom name="Double Dragon (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Hawk (Europe)" id="0100">
		<category>Games</category>
		<description>Double Hawk (Europe)</description>
		<release name="Double Hawk (Europe)" region="Europe" language="En"/>
		<rom name="Double Hawk (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Hawk (Europe) (Beta)" cloneof="Double Hawk (Europe)" id="0449">
		<category>Preproduction</category>
		<description>Double Hawk (Europe) (Beta)</description>
		<release name="Double Hawk (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Double Hawk (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Target - Cynthia no Nemuri (Japan)" cloneof="Quartet (USA, Europe)" id="0101">
		<category>Games</category>
		<description>Double Target - Cynthia no Nemuri (Japan)</description>
		<release name="Double Target - Cynthia no Nemuri (Japan)" region="Japan" language="Ja"/>
		<rom name="Double Target - Cynthia no Nemuri (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doze Trabalhos de Jongo, Os (Brazil) (Aftermarket) (Unl)" id="0743">
		<category>Games</category>
		<description>Doze Trabalhos de Jongo, Os (Brazil) (Aftermarket) (Unl)</description>
		<release name="Doze Trabalhos de Jongo, Os (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Doze Trabalhos de Jongo, Os (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. HELLO (Korea) (En) (Unl)" id="0518">
		<category>Games</category>
		<description>Dr. HELLO (Korea) (En) (Unl)</description>
		<release name="Dr. HELLO (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Dr. HELLO (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)" id="0102">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)</description>
		<release name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)" id="0103">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<release name="Dragon - The Bruce Lee Story (Europe)" region="Europe" language="En"/>
		<rom name="Dragon - The Bruce Lee Story (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Crystal (Europe, Brazil) (En)" id="0104">
		<category>Games</category>
		<description>Dragon Crystal (Europe, Brazil) (En)</description>
		<release name="Dragon Crystal (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Dragon Crystal (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Dragon Crystal (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Duke (Europe, Brazil) (En)" id="0105">
		<category>Games</category>
		<description>Dynamite Duke (Europe, Brazil) (En)</description>
		<release name="Dynamite Duke (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Dynamite Duke (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Dynamite Duke (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Dux (Europe, Brazil) (En)" id="0106">
		<category>Games</category>
		<description>Dynamite Dux (Europe, Brazil) (En)</description>
		<release name="Dynamite Dux (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Dynamite Dux (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Dynamite Dux (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Dux (Europe, Brazil) (En) (Beta)" cloneof="Dynamite Dux (Europe, Brazil) (En)" id="0665">
		<category>Preproduction</category>
		<description>Dynamite Dux (Europe, Brazil) (En) (Beta)</description>
		<release name="Dynamite Dux (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Dynamite Dux (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="Dynamite Dux (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Headdy (Brazil) (En)" id="0107">
		<category>Games</category>
		<description>Dynamite Headdy (Brazil) (En)</description>
		<release name="Dynamite Headdy (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Dynamite Headdy (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (Taiwan) (En) (Unl)" cloneof="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" id="0733">
		<category>Games</category>
		<description>E-SWAT (Taiwan) (En) (Unl)</description>
		<release name="E-SWAT (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="E-SWAT (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En)" cloneof="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" id="0108">
		<category>Games</category>
		<description>E-SWAT (USA, Europe, Brazil) (En)</description>
		<release name="E-SWAT (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="E-SWAT (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1)" cloneof="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" id="0586">
		<category>Preproduction</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 1)</description>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1)" region="Brazil" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1)" region="Europe" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1)" region="USA" language="En"/>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2)" cloneof="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" id="0587">
		<category>Preproduction</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 2)</description>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2)" region="Brazil" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2)" region="Europe" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2)" region="USA" language="En"/>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3)" cloneof="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" id="0588">
		<category>Preproduction</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 3)</description>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3)" region="Brazil" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3)" region="Europe" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3)" region="USA" language="En"/>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" id="0109">
		<category>Games</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Rev A)</description>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" region="Brazil" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" region="Europe" language="En"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" region="USA" language="En"/>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Rev A).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E.I. - Exa Innova (Korea) (En) (Unl)" id="0568">
		<category>Games</category>
		<description>E.I. - Exa Innova (Korea) (En) (Unl)</description>
		<release name="E.I. - Exa Innova (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="E.I. - Exa Innova (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Eagles 5 (Korea) (Unl)" id="0551">
		<category>Games</category>
		<description>Eagles 5 (Korea) (Unl)</description>
		<release name="Eagles 5 (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Eagles 5 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Earthworm Jim (Brazil) (En)" id="0110">
		<category>Games</category>
		<description>Earthworm Jim (Brazil) (En)</description>
		<release name="Earthworm Jim (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Earthworm Jim (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ecco - The Tides of Time (Brazil)" id="0111">
		<category>Games</category>
		<description>Ecco - The Tides of Time (Brazil)</description>
		<release name="Ecco - The Tides of Time (Brazil)" region="Brazil" language="Pt"/>
		<rom name="Ecco - The Tides of Time (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ecco The Dolphin (Europe, Brazil) (En)" id="0112">
		<category>Games</category>
		<description>Ecco The Dolphin (Europe, Brazil) (En)</description>
		<release name="Ecco The Dolphin (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ecco The Dolphin (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Ecco The Dolphin (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enduro Racer (Japan)" id="0113">
		<category>Games</category>
		<description>Enduro Racer (Japan)</description>
		<release name="Enduro Racer (Japan)" region="Japan" language="En"/>
		<release name="Enduro Racer (Japan)" region="Japan" language="Ja"/>
		<rom name="Enduro Racer (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enduro Racer (USA, Europe, Brazil) (En)" cloneof="Enduro Racer (Japan)" id="0114">
		<category>Games</category>
		<description>Enduro Racer (USA, Europe, Brazil) (En)</description>
		<release name="Enduro Racer (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Enduro Racer (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Enduro Racer (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Enduro Racer (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)" id="0115">
		<category>Preproduction</category>
		<description>Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)</description>
		<release name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)" region="Europe" language="De"/>
		<release name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)" region="Europe" language="En"/>
		<release name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)" region="Europe" language="Es"/>
		<release name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)" region="Europe" language="Fr"/>
		<release name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)" region="Europe" language="It"/>
		<rom name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
