<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Bishoujo Mahjong Puzzle (Japan) (Aftermarket) (Unl)</description>
		<release name="Bishoujo Mahjong Puzzle (Japan) (Aftermarket) (Unl)" region="Japan" language="Ja"/>
		<rom name="Bishoujo Mahjong Puzzle (Japan) (Aftermarket) (Unl).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S (Japan)" id="0038">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon S (Japan)</description>
		<release name="Bishoujo Senshi Sailor Moon S (Japan)" region="Japan" language="Ja"/>
		<rom name="Bishoujo Senshi Sailor Moon S (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe)" id="0039">
		<category>Games</category>
		<description>Bonkers Wax Up! (USA, Europe)</description>
		<release name="Bonkers Wax Up! (USA, Europe)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-10-31)" cloneof="Bonkers Wax Up! (USA, Europe)" id="0555">
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-10-31)</description>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-10-31)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-10-31)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-10-31).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-15)" cloneof="Bonkers Wax Up! (USA, Europe)" id="0556">
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-15)</description>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-15)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-15)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-15).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-21)" cloneof="Bonkers Wax Up! (USA, Europe)" id="0557">
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-21)</description>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-21)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-21)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-21).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-23)" cloneof="Bonkers Wax Up! (USA, Europe)" id="0558">
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-23)</description>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-23)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-23)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-23).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-26)" cloneof="Bonkers Wax Up! (USA, Europe)" id="0559">
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-26)</description>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-26)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-26)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-26).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-29)" cloneof="Bonkers Wax Up! (USA, Europe)" id="0560">
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-29)</description>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-29)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-29)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-29).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-03)" cloneof="Bonkers Wax Up! (USA, Europe)" id="0561">
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-03)</description>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-03)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-03)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-03).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-05)" cloneof="Bonkers Wax Up! (USA, Europe)" id="0562">
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-05)</description>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-05)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-05)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-05).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-07)" cloneof="Bonkers Wax Up! (USA, Europe)" id="0563">
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-07)</description>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-07)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-07)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-07).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08)" cloneof="Bonkers Wax Up! (USA, Europe)" id="0565">
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08)</description>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08) (Alt)" cloneof="Bonkers Wax Up! (USA, Europe)" id="0564">
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08) (Alt)</description>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08) (Alt)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08) (Alt)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08) (Alt).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-11)" cloneof="Bonkers Wax Up! (USA, Europe)" id="0566">
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-11)</description>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-11)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-11)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-11).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-12)" cloneof="Bonkers Wax Up! (USA, Europe)" id="0567">
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-12)</description>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-12)" region="Europe" language="En"/>
		<release name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-12)" region="USA" language="En"/>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-12).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bram Stoker's Dracula (Europe)" id="0040">
		<category>Games</category>
		<description>Bram Stoker's Dracula (Europe)</description>
		<release name="Bram Stoker's Dracula (Europe)" region="Europe" language="En"/>
		<rom name="Bram Stoker's Dracula (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bram Stoker's Dracula (USA)" cloneof="Bram Stoker's Dracula (Europe)" id="0460">
		<category>Games</category>
		<description>Bram Stoker's Dracula (USA)</description>
		<release name="Bram Stoker's Dracula (USA)" region="USA" language="En"/>
		<rom name="Bram Stoker's Dracula (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BreakThru! (USA) (Proto)" id="0806">
		<category>Preproduction</category>
		<description>BreakThru! (USA) (Proto)</description>
		<release name="BreakThru! (USA) (Proto)" region="USA" language="En"/>
		<rom name="BreakThru! (USA) (Proto).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bubble Bobble (USA)" id="0041">
		<category>Games</category>
		<description>Bubble Bobble (USA)</description>
		<release name="Bubble Bobble (USA)" region="USA" language="En"/>
		<rom name="Bubble Bobble (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bubble Bobble (USA) (Beta)" cloneof="Bubble Bobble (USA)" id="0509">
		<category>Preproduction</category>
		<description>Bubble Bobble (USA) (Beta)</description>
		<release name="Bubble Bobble (USA) (Beta)" region="USA" language="En"/>
		<rom name="Bubble Bobble (USA) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bugs Bunny in Double Trouble (USA, Europe)" id="0042">
		<category>Games</category>
		<description>Bugs Bunny in Double Trouble (USA, Europe)</description>
		<release name="Bugs Bunny in Double Trouble (USA, Europe)" region="Europe" language="En"/>
		<release name="Bugs Bunny in Double Trouble (USA, Europe)" region="USA" language="En"/>
		<rom name="Bugs Bunny in Double Trouble (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Burger Kitchen (Japan) (Aftermarket) (Unl)" id="0815">
		<category>Games</category>
		<description>Burger Kitchen (Japan) (Aftermarket) (Unl)</description>
		<release name="Burger Kitchen (Japan) (Aftermarket) (Unl)" region="Japan" language="Ja"/>
		<rom name="Burger Kitchen (Japan) (Aftermarket) (Unl).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Bust-A-Move (USA)" id="0043">
		<category>Games</category>
		<description>Bust-A-Move (USA)</description>
		<release name="Bust-A-Move (USA)" region="USA" language="En"/>
		<rom name="Bust-A-Move (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Buster Ball (Japan)" id="0044">
		<category>Games</category>
		<description>Buster Ball (Japan)</description>
		<release name="Buster Ball (Japan)" region="Japan" language="Ja"/>
		<rom name="Buster Ball (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Buster Fight (Japan) (En,Ja)" id="0045">
		<category>Games</category>
		<description>Buster Fight (Japan) (En,Ja)</description>
		<release name="Buster Fight (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Buster Fight (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Buster Fight (Japan) (En,Ja).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CJ Elephant Fugitive (USA, Europe)" id="0494">
		<category>Games</category>
		<description>CJ Elephant Fugitive (USA, Europe)</description>
		<release name="CJ Elephant Fugitive (USA, Europe)" region="Europe" language="En"/>
		<release name="CJ Elephant Fugitive (USA, Europe)" region="USA" language="En"/>
		<rom name="CJ Elephant Fugitive (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CJ Elephant Fugitive (USA, Europe) (Beta) (1993-10-22)" cloneof="CJ Elephant Fugitive (USA, Europe)" id="0517">
		<category>Preproduction</category>
		<description>CJ Elephant Fugitive (USA, Europe) (Beta) (1993-10-22)</description>
		<release name="CJ Elephant Fugitive (USA, Europe) (Beta) (1993-10-22)" region="Europe" language="En"/>
		<release name="CJ Elephant Fugitive (USA, Europe) (Beta) (1993-10-22)" region="USA" language="En"/>
		<rom name="CJ Elephant Fugitive (USA, Europe) (Beta) (1993-10-22).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Caesars Palace (USA)" id="0046">
		<category>Games</category>
		<description>Caesars Palace (USA)</description>
		<release name="Caesars Palace (USA)" region="USA" language="En"/>
		<rom name="Caesars Palace (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Captain America and the Avengers (USA)" id="0047">
		<category>Games</category>
		<description>Captain America and the Avengers (USA)</description>
		<release name="Captain America and the Avengers (USA)" region="USA" language="En"/>
		<rom name="Captain America and the Avengers (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Car Licence (Japan)" id="0048">
		<category>Games</category>
		<description>Car Licence (Japan)</description>
		<release name="Car Licence (Japan)" region="Japan" language="Ja"/>
		<rom name="Car Licence (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Casino FunPak (USA)" id="0049">
		<category>Games</category>
		<description>Casino FunPak (USA)</description>
		<release name="Casino FunPak (USA)" region="USA" language="En"/>
		<rom name="Casino FunPak (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" id="0051">
		<category>Games</category>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)</description>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cave Dude (USA) (Proto)" id="0503">
		<category>Preproduction</category>
		<description>Cave Dude (USA) (Proto)</description>
		<release name="Cave Dude (USA) (Proto)" region="USA" language="En"/>
		<rom name="Cave Dude (USA) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chakan (USA, Europe)" id="0052">
		<category>Games</category>
		<description>Chakan (USA, Europe)</description>
		<release name="Chakan (USA, Europe)" region="Europe" language="En"/>
		<release name="Chakan (USA, Europe)" region="USA" language="En"/>
		<rom name="Chakan (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Hockey (Europe)" id="0463">
		<category>Games</category>
		<description>Championship Hockey (Europe)</description>
		<release name="Championship Hockey (Europe)" region="Europe" language="En"/>
		<rom name="Championship Hockey (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chase H.Q. (USA)" id="0480">
		<category>Games</category>
		<description>Chase H.Q. (USA)</description>
		<release name="Chase H.Q. (USA)" region="USA" language="En"/>
		<rom name="Chase H.Q. (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)" id="0464">
		<category>Games</category>
		<description>Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)</description>
		<release name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)" region="Brazil" language="De"/>
		<release name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)" region="Brazil" language="En"/>
		<release name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)" region="Brazil" language="Es"/>
		<release name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)" region="Brazil" language="Fr"/>
		<release name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<release name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)" region="USA" language="De"/>
		<release name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)" region="USA" language="En"/>
		<release name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)" region="USA" language="Es"/>
		<release name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)" region="USA" language="Fr"/>
		<rom name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chessmaster, The (USA, Europe, Brazil) (En)" id="0053">
		<category>Games</category>
		<description>Chessmaster, The (USA, Europe, Brazil) (En)</description>
		<release name="Chessmaster, The (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Chessmaster, The (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Chessmaster, The (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Chessmaster, The (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En)" id="0054">
		<category>Games</category>
		<description>Chicago Syndicate (USA, Brazil) (En)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-05-05)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0568">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-05-05)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-05-05)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-05-05)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-05-05).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-01)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0569">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-01)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-01)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-01)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-01).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-05)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0570">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-05)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-05)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-05)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-05).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-07)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0571">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-07)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-07)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-07)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-07).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-08)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0572">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-08)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-08)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-08)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-08).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-12)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0573">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-12)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-12)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-12)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-12).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-14)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0574">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-14)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-14)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-14)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-14).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-19)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0575">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-19)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-19)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-19)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-19).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-20)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0576">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-20)</description>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-20)" region="Brazil" language="En"/>
		<release name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-20)" region="USA" language="En"/>
		<rom name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-20).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-22)" cloneof="Chicago Syndicate (USA, Brazil) (En)" id="0577">
		<category>Preproduction</category>
		<description>Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-22)</description>
