<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Army of Two - The 40th Day (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Army of Two - The 40th Day (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Army of Two - The 40th Day (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Army of Two - The 40th Day (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Army of Two - The 40th Day (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Army of Two - The 40th Day (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel (Europe) (En,Fr,De,Es,It)</description>
		<release name="Army of Two - The Devil's Cartel (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Army of Two - The Devil's Cartel (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Army of Two - The Devil's Cartel (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Army of Two - The Devil's Cartel (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Army of Two - The Devil's Cartel (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Army of Two - The Devil's Cartel (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (Germany) (En,De)" cloneof="Army of Two - The Devil's Cartel (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel (Germany) (En,De)</description>
		<release name="Army of Two - The Devil's Cartel (Germany) (En,De)" region="Germany" language="De"/>
		<release name="Army of Two - The Devil's Cartel (Germany) (En,De)" region="Germany" language="En"/>
		<rom name="Army of Two - The Devil's Cartel (Germany) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (Japan)" cloneof="Army of Two - The Devil's Cartel (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel (Japan)</description>
		<release name="Army of Two - The Devil's Cartel (Japan)" region="Japan" language="Ja"/>
		<rom name="Army of Two - The Devil's Cartel (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (USA) (En,Fr,Es)" cloneof="Army of Two - The Devil's Cartel (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel (USA) (En,Fr,Es)</description>
		<release name="Army of Two - The Devil's Cartel (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Army of Two - The Devil's Cartel (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Army of Two - The Devil's Cartel (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Army of Two - The Devil's Cartel (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arslan Senki x Musou (Japan)">
		<category>Games</category>
		<description>Arslan Senki x Musou (Japan)</description>
		<release name="Arslan Senki x Musou (Japan)" region="Japan" language="Ja"/>
		<rom name="Arslan Senki x Musou (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Arthur and the Revenge of Maltazard (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ashes Cricket 2009 (Europe, Australia)">
		<category>Games</category>
		<description>Ashes Cricket 2009 (Europe, Australia)</description>
		<release name="Ashes Cricket 2009 (Europe, Australia)" region="Australia" language="En"/>
		<release name="Ashes Cricket 2009 (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Ashes Cricket 2009 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed (Asia) (En,Fr,De,Es,It)" cloneof="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)">
		<category>Games</category>
		<description>Assassin's Creed (Asia) (En,Fr,De,Es,It)</description>
		<release name="Assassin's Creed (Asia) (En,Fr,De,Es,It)" region="Asia" language="De"/>
		<release name="Assassin's Creed (Asia) (En,Fr,De,Es,It)" region="Asia" language="En"/>
		<release name="Assassin's Creed (Asia) (En,Fr,De,Es,It)" region="Asia" language="Es"/>
		<release name="Assassin's Creed (Asia) (En,Fr,De,Es,It)" region="Asia" language="Fr"/>
		<release name="Assassin's Creed (Asia) (En,Fr,De,Es,It)" region="Asia" language="It"/>
		<rom name="Assassin's Creed (Asia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed (Europe) (En,Fr,De,Es,It) (FW1.94)" cloneof="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)">
		<category>Games</category>
		<description>Assassin's Creed (Europe) (En,Fr,De,Es,It) (FW1.94)</description>
		<release name="Assassin's Creed (Europe) (En,Fr,De,Es,It) (FW1.94)" region="Europe" language="De"/>
		<release name="Assassin's Creed (Europe) (En,Fr,De,Es,It) (FW1.94)" region="Europe" language="En"/>
		<release name="Assassin's Creed (Europe) (En,Fr,De,Es,It) (FW1.94)" region="Europe" language="Es"/>
		<release name="Assassin's Creed (Europe) (En,Fr,De,Es,It) (FW1.94)" region="Europe" language="Fr"/>
		<release name="Assassin's Creed (Europe) (En,Fr,De,Es,It) (FW1.94)" region="Europe" language="It"/>
		<rom name="Assassin's Creed (Europe) (En,Fr,De,Es,It) (FW1.94).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)">
		<category>Games</category>
		<description>Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)</description>
		<release name="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)" region="Australia" language="De"/>
		<release name="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)" region="Australia" language="En"/>
		<release name="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)" region="Australia" language="Es"/>
		<release name="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)" region="Australia" language="Fr"/>
		<release name="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)" region="Australia" language="It"/>
		<release name="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)" region="Europe" language="De"/>
		<release name="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)" region="Europe" language="En"/>
		<release name="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)" region="Europe" language="Es"/>
		<release name="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)" region="Europe" language="Fr"/>
		<release name="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)" region="Europe" language="It"/>
		<rom name="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed (Japan)" cloneof="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)">
		<category>Games</category>
		<description>Assassin's Creed (Japan)</description>
		<release name="Assassin's Creed (Japan)" region="Japan" language="Ja"/>
		<rom name="Assassin's Creed (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed (Korea)" cloneof="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)">
		<category>Games</category>
		<description>Assassin's Creed (Korea)</description>
		<release name="Assassin's Creed (Korea)" region="Korea" language="Ko"/>
		<rom name="Assassin's Creed (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed (Poland)" cloneof="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)">
		<category>Games</category>
		<description>Assassin's Creed (Poland)</description>
		<release name="Assassin's Creed (Poland)" region="Poland" language="Pl"/>
		<rom name="Assassin's Creed (Poland).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed (Russia)" cloneof="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)">
		<category>Games</category>
		<description>Assassin's Creed (Russia)</description>
		<release name="Assassin's Creed (Russia)" region="Russia" language="Ru"/>
		<rom name="Assassin's Creed (Russia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed (USA) (En,Fr,De,Es,It)" cloneof="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)">
		<category>Games</category>
		<description>Assassin's Creed (USA) (En,Fr,De,Es,It)</description>
		<release name="Assassin's Creed (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Assassin's Creed (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Assassin's Creed (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Assassin's Creed (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Assassin's Creed (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Assassin's Creed (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)">
		<category>Games</category>
		<description>Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)</description>
		<release name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Da"/>
		<release name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="De"/>
		<release name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="En"/>
		<release name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Es"/>
		<release name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Fi"/>
		<release name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Fr"/>
		<release name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="It"/>
		<release name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Nl"/>
		<release name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="No"/>
		<release name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Pt"/>
		<release name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Ru"/>
		<release name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru)" region="Europe" language="Sv"/>
		<rom name="Assassin's Creed - Birth of a New World - The American Saga (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v01.01)" cloneof="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v01.01)</description>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v01.01)" region="Europe" language="Da"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v01.01)" region="Europe" language="De"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v01.01)" region="Europe" language="En"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v01.01)" region="Europe" language="Es"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v01.01)" region="Europe" language="Fr"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v01.01)" region="Europe" language="It"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v01.01)" region="Europe" language="Nl"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v01.01)" region="Europe" language="No"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v01.01)" region="Europe" language="Pt"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v01.01)" region="Europe" language="Sv"/>
		<rom name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v01.01).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)</description>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)" region="Europe" language="Da"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)" region="Europe" language="De"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)" region="Europe" language="En"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)" region="Europe" language="Es"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)" region="Europe" language="Fr"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)" region="Europe" language="It"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)" region="Europe" language="Nl"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)" region="Europe" language="No"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)" region="Europe" language="Pt"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)" region="Europe" language="Sv"/>
		<rom name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (Europe) (It,Pl,Ru)" cloneof="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (Europe) (It,Pl,Ru)</description>
		<release name="Assassin's Creed - Brotherhood (Europe) (It,Pl,Ru)" region="Europe" language="It"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (It,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="Assassin's Creed - Brotherhood (Europe) (It,Pl,Ru)" region="Europe" language="Ru"/>
		<rom name="Assassin's Creed - Brotherhood (Europe) (It,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (Japan) (En,Ja,It)" cloneof="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (Japan) (En,Ja,It)</description>
		<release name="Assassin's Creed - Brotherhood (Japan) (En,Ja,It)" region="Japan" language="En"/>
		<release name="Assassin's Creed - Brotherhood (Japan) (En,Ja,It)" region="Japan" language="It"/>
		<release name="Assassin's Creed - Brotherhood (Japan) (En,Ja,It)" region="Japan" language="Ja"/>
		<rom name="Assassin's Creed - Brotherhood (Japan) (En,Ja,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (UK) (En,It) (v01.00)" cloneof="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (UK) (En,It) (v01.00)</description>
		<release name="Assassin's Creed - Brotherhood (UK) (En,It) (v01.00)" region="UK" language="En"/>
		<release name="Assassin's Creed - Brotherhood (UK) (En,It) (v01.00)" region="UK" language="It"/>
		<rom name="Assassin's Creed - Brotherhood (UK) (En,It) (v01.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (UK) (En,It) (v02.00)" cloneof="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (UK) (En,It) (v02.00)</description>
		<release name="Assassin's Creed - Brotherhood (UK) (En,It) (v02.00)" region="UK" language="En"/>
		<release name="Assassin's Creed - Brotherhood (UK) (En,It) (v02.00)" region="UK" language="It"/>
		<rom name="Assassin's Creed - Brotherhood (UK) (En,It) (v02.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (USA) (En,Fr,Es,It)" cloneof="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (USA) (En,Fr,Es,It)</description>
		<release name="Assassin's Creed - Brotherhood (USA) (En,Fr,Es,It)" region="USA" language="En"/>
		<release name="Assassin's Creed - Brotherhood (USA) (En,Fr,Es,It)" region="USA" language="Es"/>
		<release name="Assassin's Creed - Brotherhood (USA) (En,Fr,Es,It)" region="USA" language="Fr"/>
		<release name="Assassin's Creed - Brotherhood (USA) (En,Fr,Es,It)" region="USA" language="It"/>
		<rom name="Assassin's Creed - Brotherhood (USA) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Brotherhood + Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" cloneof="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood + Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<release name="Assassin's Creed - Brotherhood + Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Assassin's Creed - Brotherhood + Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="De"/>
		<release name="Assassin's Creed - Brotherhood + Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Assassin's Creed - Brotherhood + Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="Es"/>
		<release name="Assassin's Creed - Brotherhood + Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="Fr"/>
		<release name="Assassin's Creed - Brotherhood + Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="It"/>
		<release name="Assassin's Creed - Brotherhood + Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="Nl"/>
		<release name="Assassin's Creed - Brotherhood + Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Assassin's Creed - Brotherhood + Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="Pt"/>
		<release name="Assassin's Creed - Brotherhood + Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)" region="Europe" language="Sv"/>
		<rom name="Assassin's Creed - Brotherhood + Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Connor Saga (Japan)" cloneof="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v02.00)">
		<category>Games</category>
		<description>Assassin's Creed - Connor Saga (Japan)</description>
		<release name="Assassin's Creed - Connor Saga (Japan)" region="Japan" language="Ja"/>
		<rom name="Assassin's Creed - Connor Saga (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Ezio Saga (Japan)" cloneof="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)">
		<category>Games</category>
		<description>Assassin's Creed - Ezio Saga (Japan)</description>
		<release name="Assassin's Creed - Ezio Saga (Japan)" region="Japan" language="Ja"/>
		<rom name="Assassin's Creed - Ezio Saga (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Ezio Trilogy (USA) (En,Fr,De,Es,It,Pt)" cloneof="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v02.00)">
		<category>Games</category>
		<description>Assassin's Creed - Ezio Trilogy (USA) (En,Fr,De,Es,It,Pt)</description>
		<release name="Assassin's Creed - Ezio Trilogy (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="De"/>
		<release name="Assassin's Creed - Ezio Trilogy (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="En"/>
		<release name="Assassin's Creed - Ezio Trilogy (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="Es"/>
		<release name="Assassin's Creed - Ezio Trilogy (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="Fr"/>
		<release name="Assassin's Creed - Ezio Trilogy (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="It"/>
		<release name="Assassin's Creed - Ezio Trilogy (USA) (En,Fr,De,Es,It,Pt)" region="USA" language="Pt"/>
		<rom name="Assassin's Creed - Ezio Trilogy (USA) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed - Heritage Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" cloneof="Assassin's Creed (Europe, Australia) (En,Fr,De,Es,It) (FW2.00)">
		<category>Games</category>
		<description>Assassin's Creed - Heritage Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<release name="Assassin's Creed - Heritage Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Da"/>
		<release name="Assassin's Creed - Heritage Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="De"/>
		<release name="Assassin's Creed - Heritage Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="En"/>
		<release name="Assassin's Creed - Heritage Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Es"/>
		<release name="Assassin's Creed - Heritage Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Fi"/>
