<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<category>Games</category>
		<description>Dai Gyakuten Saiban 2 - Naruhodou Ryuunosuke no Kakugo (Japan)</description>
		<release name="Dai Gyakuten Saiban 2 - Naruhodou Ryuunosuke no Kakugo (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001AE200</game_id>
		<rom name="Dai Gyakuten Saiban 2 - Naruhodou Ryuunosuke no Kakugo (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daigassou! Band Brothers P (Japan)" id="0552">
		<category>Games</category>
		<description>Daigassou! Band Brothers P (Japan)</description>
		<release name="Daigassou! Band Brothers P (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000A0B00</game_id>
		<rom name="Daigassou! Band Brothers P (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" id="1031">
		<category>Games</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 1)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" id="1513">
		<category>Games</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 1)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<game_id>00040000000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 10)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" id="1704">
		<category>Games</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 10)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 10)" region="Japan" language="Ja"/>
		<game_id>00040000000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 10).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 11)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" id="z066">
		<category>Games</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 11)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 11)" region="Japan" language="Ja"/>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 11).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 2)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" id="z052">
		<category>Games</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 2)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 2).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 3)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" id="1655">
		<category>Games</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 3)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 3)" region="Japan" language="Ja"/>
		<game_id>00040000000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 3).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 4)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" id="z053">
		<category>Games</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 4)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 4)" region="Japan" language="Ja"/>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 4).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 5)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" id="1714">
		<category>Games</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 5)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 5)" region="Japan" language="Ja"/>
		<game_id>00040000000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 5).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 6)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" id="z081">
		<category>Games</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 6)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 6)" region="Japan" language="Ja"/>
		<game_id>00040000000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 6).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 7)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" id="1555">
		<category>Games</category>
		<description>Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 7)</description>
		<release name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 7)" region="Japan" language="Ja"/>
		<game_id>00040000000B8B00</game_id>
		<rom name="Dairantou Smash Bros. for Nintendo 3DS (Japan) (Rev 7).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Brothers for Nintendo 3DS (Taiwan) (Ja)" cloneof="Super Smash Bros. for Nintendo 3DS (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (Rev 11)" id="z040">
		<category>Games</category>
		<description>Dairantou Smash Brothers for Nintendo 3DS (Taiwan) (Ja)</description>
		<release name="Dairantou Smash Brothers for Nintendo 3DS (Taiwan) (Ja)" region="Taiwan" language="Ja"/>
		<rom name="Dairantou Smash Brothers for Nintendo 3DS (Taiwan) (Ja).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daisenryaku Daitoua Koboshi DX - Dainiji Sekai Taisen (Japan)" id="1859">
		<category>Games</category>
		<description>Daisenryaku Daitoua Koboshi DX - Dainiji Sekai Taisen (Japan)</description>
		<release name="Daisenryaku Daitoua Koboshi DX - Dainiji Sekai Taisen (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001CDF00</game_id>
		<rom name="Daisenryaku Daitoua Koboshi DX - Dainiji Sekai Taisen (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Danball Senki Baku Boost (Japan)" cloneof="LBX - Little Battlers eXperience (Europe) (En,Es,It)" id="1827">
		<category>Games</category>
		<description>Danball Senki Baku Boost (Japan)</description>
		<release name="Danball Senki Baku Boost (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000078500</game_id>
		<rom name="Danball Senki Baku Boost (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Danball Senki Baku Boost (Japan) (Rev 1)" cloneof="LBX - Little Battlers eXperience (Europe) (En,Es,It)" id="0513">
		<category>Games</category>
		<description>Danball Senki Baku Boost (Japan) (Rev 1)</description>
		<release name="Danball Senki Baku Boost (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<game_id>0004000000078500</game_id>
		<rom name="Danball Senki Baku Boost (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Danball Senki W Super Custom (Japan)" id="0553">
		<category>Games</category>
		<description>Danball Senki W Super Custom (Japan)</description>
		<release name="Danball Senki W Super Custom (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000DCA00</game_id>
		<rom name="Danball Senki W Super Custom (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Danball Senki Wars (Japan)" id="0554">
		<category>Games</category>
		<description>Danball Senki Wars (Japan)</description>
		<release name="Danball Senki Wars (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000F4000</game_id>
		<rom name="Danball Senki Wars (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dangerous Jiisan to 1000 nin no Otomodachi Ja (Japan)" id="0713">
		<category>Games</category>
		<description>Dangerous Jiisan to 1000 nin no Otomodachi Ja (Japan)</description>
		<release name="Dangerous Jiisan to 1000 nin no Otomodachi Ja (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000B3800</game_id>
		<rom name="Dangerous Jiisan to 1000 nin no Otomodachi Ja (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dasshutsu Adventure - Zetsubou Yousai (Japan)" id="1308">
		<category>Games</category>
		<description>Dasshutsu Adventure - Zetsubou Yousai (Japan)</description>
		<release name="Dasshutsu Adventure - Zetsubou Yousai (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000E9B00</game_id>
		<rom name="Dasshutsu Adventure - Zetsubou Yousai (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Heat Breakers, The (Japan)" cloneof="Dillon's Dead-Heat Breakers (Europe) (En,Fr,De,Es,It)" id="1815">
		<category>Games</category>
		<description>Dead Heat Breakers, The (Japan)</description>
		<release name="Dead Heat Breakers, The (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001C4900</game_id>
		<rom name="Dead Heat Breakers, The (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive - Dimensions (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x050">
		<category>Demos</category>
		<description>Dead or Alive - Dimensions (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<release name="Dead or Alive - Dimensions (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="De"/>
		<release name="Dead or Alive - Dimensions (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="En"/>
		<release name="Dead or Alive - Dimensions (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Es"/>
		<release name="Dead or Alive - Dimensions (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Fr"/>
		<release name="Dead or Alive - Dimensions (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="It"/>
		<game_id>000400000004D300</game_id>
		<rom name="Dead or Alive - Dimensions (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive - Dimensions (Europe) (En,Ja,Fr,De,Es,It)" id="0012">
		<category>Games</category>
		<description>Dead or Alive - Dimensions (Europe) (En,Ja,Fr,De,Es,It)</description>
		<release name="Dead or Alive - Dimensions (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Dead or Alive - Dimensions (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Dead or Alive - Dimensions (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Dead or Alive - Dimensions (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Dead or Alive - Dimensions (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Dead or Alive - Dimensions (Europe) (En,Ja,Fr,De,Es,It)" region="Europe" language="Ja"/>
		<game_id>0004000000038A00</game_id>
		<rom name="Dead or Alive - Dimensions (Europe) (En,Ja,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive - Dimensions (Japan)" cloneof="Dead or Alive - Dimensions (Europe) (En,Ja,Fr,De,Es,It)" id="0397">
		<category>Games</category>
		<description>Dead or Alive - Dimensions (Japan)</description>
		<release name="Dead or Alive - Dimensions (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000032000</game_id>
		<rom name="Dead or Alive - Dimensions (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive - Dimensions (USA) (En,Fr,Es) (Demo) (Kiosk)" cloneof="Dead or Alive - Dimensions (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x013">
		<category>Demos</category>
		<description>Dead or Alive - Dimensions (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<release name="Dead or Alive - Dimensions (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA" language="En"/>
		<release name="Dead or Alive - Dimensions (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA" language="Es"/>
		<release name="Dead or Alive - Dimensions (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA" language="Fr"/>
		<game_id>0004000000048400</game_id>
		<rom name="Dead or Alive - Dimensions (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive - Dimensions (USA) (En,Ja,Fr,De,Es,It)" cloneof="Dead or Alive - Dimensions (Europe) (En,Ja,Fr,De,Es,It)" id="0051">
		<category>Games</category>
		<description>Dead or Alive - Dimensions (USA) (En,Ja,Fr,De,Es,It)</description>
		<release name="Dead or Alive - Dimensions (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Dead or Alive - Dimensions (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Dead or Alive - Dimensions (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Dead or Alive - Dimensions (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Dead or Alive - Dimensions (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="It"/>
		<release name="Dead or Alive - Dimensions (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Ja"/>
		<game_id>0004000000034F00</game_id>
		<rom name="Dead or Alive - Dimensions (USA) (En,Ja,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deca Sporta - 3D Sports (Japan)" cloneof="Sports Island 3D (Europe) (En,Fr,De,Es,It)" id="0398">
		<category>Games</category>
		<description>Deca Sporta - 3D Sports (Japan)</description>
		<release name="Deca Sporta - 3D Sports (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000033700</game_id>
		<rom name="Deca Sporta - 3D Sports (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Deca Sports Extreme (USA) (En,Fr,Es)" cloneof="Sports Island 3D (Europe) (En,Fr,De,Es,It)" id="0135">
		<category>Games</category>
		<description>Deca Sports Extreme (USA) (En,Fr,Es)</description>
		<release name="Deca Sports Extreme (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Deca Sports Extreme (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Deca Sports Extreme (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000044600</game_id>
		<rom name="Deca Sports Extreme (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deer Drive Legends (USA) (En,Fr,Es)" id="0646">
		<category>Games</category>
		<description>Deer Drive Legends (USA) (En,Fr,Es)</description>
		<release name="Deer Drive Legends (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Deer Drive Legends (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Deer Drive Legends (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000061F00</game_id>
		<rom name="Deer Drive Legends (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Stallion Gold (Japan)" id="1147">
		<category>Games</category>
		<description>Derby Stallion Gold (Japan)</description>
		<release name="Derby Stallion Gold (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000F9B00</game_id>
		<rom name="Derby Stallion Gold (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Detective Pikachu (Europe) (En,Ja,Fr,De,Es,It,Zh)" id="1803">
		<category>Games</category>
		<description>Detective Pikachu (Europe) (En,Ja,Fr,De,Es,It,Zh)</description>
		<release name="Detective Pikachu (Europe) (En,Ja,Fr,De,Es,It,Zh)" region="Europe" language="De"/>
		<release name="Detective Pikachu (Europe) (En,Ja,Fr,De,Es,It,Zh)" region="Europe" language="En"/>
		<release name="Detective Pikachu (Europe) (En,Ja,Fr,De,Es,It,Zh)" region="Europe" language="Es"/>
		<release name="Detective Pikachu (Europe) (En,Ja,Fr,De,Es,It,Zh)" region="Europe" language="Fr"/>
		<release name="Detective Pikachu (Europe) (En,Ja,Fr,De,Es,It,Zh)" region="Europe" language="It"/>
		<release name="Detective Pikachu (Europe) (En,Ja,Fr,De,Es,It,Zh)" region="Europe" language="Ja"/>
		<release name="Detective Pikachu (Europe) (En,Ja,Fr,De,Es,It,Zh)" region="Europe" language="Zh"/>
		<game_id>00040000001C1E00</game_id>
		<rom name="Detective Pikachu (Europe) (En,Ja,Fr,De,Es,It,Zh).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Detective Pikachu (USA) (En,Ja,Fr,De,Es,It,Zh)" cloneof="Detective Pikachu (Europe) (En,Ja,Fr,De,Es,It,Zh)" id="1807">
		<category>Games</category>
		<description>Detective Pikachu (USA) (En,Ja,Fr,De,Es,It,Zh)</description>
		<release name="Detective Pikachu (USA) (En,Ja,Fr,De,Es,It,Zh)" region="USA" language="De"/>
		<release name="Detective Pikachu (USA) (En,Ja,Fr,De,Es,It,Zh)" region="USA" language="En"/>
		<release name="Detective Pikachu (USA) (En,Ja,Fr,De,Es,It,Zh)" region="USA" language="Es"/>
		<release name="Detective Pikachu (USA) (En,Ja,Fr,De,Es,It,Zh)" region="USA" language="Fr"/>
		<release name="Detective Pikachu (USA) (En,Ja,Fr,De,Es,It,Zh)" region="USA" language="It"/>
		<release name="Detective Pikachu (USA) (En,Ja,Fr,De,Es,It,Zh)" region="USA" language="Ja"/>
		<release name="Detective Pikachu (USA) (En,Ja,Fr,De,Es,It,Zh)" region="USA" language="Zh"/>
		<game_id>00040000001C1E00</game_id>
		<rom name="Detective Pikachu (USA) (En,Ja,Fr,De,Es,It,Zh).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil Summoner - Soul Hackers (Japan)" cloneof="Shin Megami Tensei - Devil Summoner - Soul Hackers (Europe)" id="0772">
		<category>Games</category>
		<description>Devil Summoner - Soul Hackers (Japan)</description>
		<release name="Devil Summoner - Soul Hackers (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000091000</game_id>
		<rom name="Devil Summoner - Soul Hackers (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil Summoner - Soul Hackers (Japan) (Rev 1)" cloneof="Shin Megami Tensei - Devil Summoner - Soul Hackers (Europe)" id="1385">
		<category>Games</category>
		<description>Devil Summoner - Soul Hackers (Japan) (Rev 1)</description>
		<release name="Devil Summoner - Soul Hackers (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<game_id>0004000000091000</game_id>
		<rom name="Devil Summoner - Soul Hackers (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil Survivor - Over Clock (Japan)" cloneof="Shin Megami Tensei - Devil Survivor Overclocked (Europe) (Rev 1)" id="0769">
		<category>Games</category>
		<description>Devil Survivor - Over Clock (Japan)</description>
		<release name="Devil Survivor - Over Clock (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000004D900</game_id>
		<rom name="Devil Survivor - Over Clock (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil Survivor - Over Clock (Japan) (Rev 1)" cloneof="Shin Megami Tensei - Devil Survivor Overclocked (Europe) (Rev 1)" id="1495">
		<category>Games</category>
		<description>Devil Survivor - Over Clock (Japan) (Rev 1)</description>
		<release name="Devil Survivor - Over Clock (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<game_id>000400000004D900</game_id>
		<rom name="Devil Survivor - Over Clock (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil Survivor 2 - Break Record (Japan) (Rev 1)" cloneof="Shin Megami Tensei - Devil Survivor 2 - Record Breaker (Europe)" id="1178">
		<category>Games</category>
		<description>Devil Survivor 2 - Break Record (Japan) (Rev 1)</description>
		<release name="Devil Survivor 2 - Break Record (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<game_id>00040000000C3A00</game_id>
		<rom name="Devil Survivor 2 - Break Record (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil Survivor 2 - Break Record (Korea)" cloneof="Shin Megami Tensei - Devil Survivor 2 - Record Breaker (Europe)" id="z150">
		<category>Games</category>
		<description>Devil Survivor 2 - Break Record (Korea)</description>
		<release name="Devil Survivor 2 - Break Record (Korea)" region="Korea" language="Ko"/>
		<game_id>000400000015EC00</game_id>
		<game_id>CTR-P-ADXK</game_id>
		<rom name="Devil Survivor 2 - Break Record (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Die drei Fragezeichen Kids - Jagd auf das Phantom (Germany)" id="1133">
		<category>Games</category>
		<description>Die drei Fragezeichen Kids - Jagd auf das Phantom (Germany)</description>
		<release name="Die drei Fragezeichen Kids - Jagd auf das Phantom (Germany)" region="Germany" language="De"/>
		<game_id>0004000000148300</game_id>
		<rom name="Die drei Fragezeichen Kids - Jagd auf das Phantom (Germany).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon Universe - Appli Monsters (Japan)" id="1623">
		<category>Games</category>
		<description>Digimon Universe - Appli Monsters (Japan)</description>
		<release name="Digimon Universe - Appli Monsters (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000019D100</game_id>
		<rom name="Digimon Universe - Appli Monsters (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon World Re-Digitize Decode (Japan)" id="0555">
		<category>Games</category>
		<description>Digimon World Re-Digitize Decode (Japan)</description>
		<release name="Digimon World Re-Digitize Decode (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000AFC00</game_id>
		<rom name="Digimon World Re-Digitize Decode (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dillon's Dead-Heat Breakers (Europe) (En,Fr,De,Es,It)" id="1818">
		<category>Games</category>
		<description>Dillon's Dead-Heat Breakers (Europe) (En,Fr,De,Es,It)</description>
		<release name="Dillon's Dead-Heat Breakers (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Dillon's Dead-Heat Breakers (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Dillon's Dead-Heat Breakers (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Dillon's Dead-Heat Breakers (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Dillon's Dead-Heat Breakers (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>00040000001CF400</game_id>
