<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>GoldenEye - Rogue Agent (France) (Disc 2)</description>
		<rom name="GoldenEye - Rogue Agent (France) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Kingdoms (Europe) (En,Fr)">
		<category>Games</category>
		<description>Lost Kingdoms (Europe) (En,Fr)</description>
		<rom name="Lost Kingdoms (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Black &amp; Bruised (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Black &amp; Bruised (Europe) (En,Fr,De)</description>
		<rom name="Black &amp; Bruised (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikaruga (Europe)">
		<category>Games</category>
		<description>Ikaruga (Europe)</description>
		<rom name="Ikaruga (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Rings, The - The Return of the King (Europe) (En,Nl,Sv)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Return of the King (Europe) (En,Nl,Sv)</description>
		<rom name="Lord of the Rings, The - The Return of the King (Europe) (En,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mega Man X - Command Mission (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Mega Man X - Command Mission (Europe) (En,Fr,De)</description>
		<rom name="Mega Man X - Command Mission (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter - Quidditch World Cup (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Harry Potter - Quidditch World Cup (USA) (En,Fr,Es)</description>
		<rom name="Harry Potter - Quidditch World Cup (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beyond Good &amp; Evil (USA) (En,Es)">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (USA) (En,Es)</description>
		<rom name="Beyond Good &amp; Evil (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney's The Haunted Mansion (USA)">
		<category>Games</category>
		<description>Disney's The Haunted Mansion (USA)</description>
		<rom name="Disney's The Haunted Mansion (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance (USA)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance (USA)</description>
		<rom name="Baldur's Gate - Dark Alliance (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead to Rights (USA)">
		<category>Games</category>
		<description>Dead to Rights (USA)</description>
		<rom name="Dead to Rights (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Egg Mania - Eggstreme Madness (USA) (Rev 1)">
		<category>Games</category>
		<description>Egg Mania - Eggstreme Madness (USA) (Rev 1)</description>
		<rom name="Egg Mania - Eggstreme Madness (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enter the Matrix (USA) (Disc 1)">
		<category>Games</category>
		<description>Enter the Matrix (USA) (Disc 1)</description>
		<rom name="Enter the Matrix (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enter the Matrix (USA) (Disc 2)">
		<category>Games</category>
		<description>Enter the Matrix (USA) (Disc 2)</description>
		<rom name="Enter the Matrix (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Go! Go! Hypergrind (USA)">
		<category>Games</category>
		<description>Go! Go! Hypergrind (USA)</description>
		<rom name="Go! Go! Hypergrind (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blood Omen 2 - The Legacy of Kain Series (Europe)">
		<category>Games</category>
		<description>Blood Omen 2 - The Legacy of Kain Series (Europe)</description>
		<rom name="Blood Omen 2 - The Legacy of Kain Series (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="International Superstar Soccer 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>International Superstar Soccer 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="International Superstar Soccer 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien Hominid (USA)">
		<category>Games</category>
		<description>Alien Hominid (USA)</description>
		<rom name="Alien Hominid (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater 4 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 4 (USA)</description>
		<rom name="Tony Hawk's Pro Skater 4 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rocky (USA)">
		<category>Games</category>
		<description>Rocky (USA)</description>
		<rom name="Rocky (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiger Woods PGA Tour 2004 (USA) (Disc 1)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 2004 (USA) (Disc 1)</description>
		<rom name="Tiger Woods PGA Tour 2004 (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiger Woods PGA Tour 2004 (USA) (Disc 2)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 2004 (USA) (Disc 2)</description>
		<rom name="Tiger Woods PGA Tour 2004 (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA)">
		<category>Games</category>
		<description>Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA)</description>
		<rom name="Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Summit (USA)">
		<category>Games</category>
		<description>Dark Summit (USA)</description>
		<rom name="Dark Summit (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel Nemesis - Rise of the Imperfects (USA)">
		<category>Games</category>
		<description>Marvel Nemesis - Rise of the Imperfects (USA)</description>
		<rom name="Marvel Nemesis - Rise of the Imperfects (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Man Fever (USA)">
		<category>Games</category>
		<description>Pac-Man Fever (USA)</description>
		<rom name="Pac-Man Fever (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney's PK - Out of the Shadows (USA) (En,Fr,De,It)">
		<category>Games</category>
		<description>Disney's PK - Out of the Shadows (USA) (En,Fr,De,It)</description>
		<rom name="Disney's PK - Out of the Shadows (USA) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Starsky &amp; Hutch (USA)">
		<category>Games</category>
		<description>Starsky &amp; Hutch (USA)</description>
		<rom name="Starsky &amp; Hutch (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon Box - Ruby &amp; Sapphire (Japan)">
		<category>Games</category>
		<description>Pokemon Box - Ruby &amp; Sapphire (Japan)</description>
		<rom name="Pokemon Box - Ruby &amp; Sapphire (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Densetsu no Quiz-ou Kettei-sen (Japan)">
		<category>Games</category>
		<description>Densetsu no Quiz-ou Kettei-sen (Japan)</description>
		<rom name="Densetsu no Quiz-ou Kettei-sen (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="XGIII - Extreme G Racing (USA)">
		<category>Games</category>
		<description>XGIII - Extreme G Racing (USA)</description>
		<rom name="XGIII - Extreme G Racing (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Vengeance (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Batman - Vengeance (USA) (En,Fr,Es)</description>
		<rom name="Batman - Vengeance (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Big Mutha Truckers (USA)">
		<category>Games</category>
		<description>Big Mutha Truckers (USA)</description>
		<rom name="Big Mutha Truckers (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harry Potter and the Prisoner of Azkaban (USA)">
		<category>Games</category>
		<description>Harry Potter and the Prisoner of Azkaban (USA)</description>
		<rom name="Harry Potter and the Prisoner of Azkaban (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Frontline (USA)">
		<category>Games</category>
		<description>Medal of Honor - Frontline (USA)</description>
		<rom name="Medal of Honor - Frontline (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lord of the Rings, The - The Return of the King (USA)">
		<category>Games</category>
		<description>Lord of the Rings, The - The Return of the King (USA)</description>
		<rom name="Lord of the Rings, The - The Return of the King (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Casper - Spirit Dimensions (USA)">
		<category>Games</category>
		<description>Casper - Spirit Dimensions (USA)</description>
		<rom name="Casper - Spirit Dimensions (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BloodRayne (USA)">
		<category>Games</category>
		<description>BloodRayne (USA)</description>
		<rom name="BloodRayne (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Drome Racers (USA)">
		<category>Games</category>
		<description>Drome Racers (USA)</description>
		<rom name="Drome Racers (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Finding Nemo (USA) (Rev 1)">
		<category>Games</category>
		<description>Disney-Pixar Finding Nemo (USA) (Rev 1)</description>
		<rom name="Disney-Pixar Finding Nemo (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Soccer 2002 (USA)">
		<category>Games</category>
		<description>FIFA Soccer 2002 (USA)</description>
		<rom name="FIFA Soccer 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA Football 2004 (USA)">
		<category>Games</category>
		<description>NCAA Football 2004 (USA)</description>
		<rom name="NCAA Football 2004 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL 2K3 (USA)">
		<category>Games</category>
		<description>NFL 2K3 (USA)</description>
		<rom name="NFL 2K3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Whirl Tour (USA)">
		<category>Games</category>
		<description>Whirl Tour (USA)</description>
		<rom name="Whirl Tour (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="R-Racing Evolution (USA)">
		<category>Games</category>
		<description>R-Racing Evolution (USA)</description>
		<rom name="R-Racing Evolution (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. Melee (USA) (En,Ja)">
		<category>Games</category>
		<description>Super Smash Bros. Melee (USA) (En,Ja)</description>
		<rom name="Super Smash Bros. Melee (USA) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SSX on Tour (USA)">
		<category>Games</category>
		<description>SSX on Tour (USA)</description>
		<rom name="SSX on Tour (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon - Magical Melody (USA)">
		<category>Games</category>
		<description>Harvest Moon - Magical Melody (USA)</description>
		<rom name="Harvest Moon - Magical Melody (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution - Mario Mix (USA) (Rev 1)">
		<category>Games</category>
		<description>Dance Dance Revolution - Mario Mix (USA) (Rev 1)</description>
		<rom name="Dance Dance Revolution - Mario Mix (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monkey Ball 2 (USA)">
		<category>Games</category>
		<description>Super Monkey Ball 2 (USA)</description>
		<rom name="Super Monkey Ball 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Man Vs. (USA)">
		<category>Games</category>
		<description>Pac-Man Vs. (USA)</description>
		<rom name="Pac-Man Vs. (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Man World 2 (USA)">
		<category>Games</category>
		<description>Pac-Man World 2 (USA)</description>
		<rom name="Pac-Man World 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fire Emblem - Path of Radiance (USA)">
		<category>Games</category>
		<description>Fire Emblem - Path of Radiance (USA)</description>
		<rom name="Fire Emblem - Path of Radiance (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Ghost Recon (USA)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon (USA)</description>
		<rom name="Tom Clancy's Ghost Recon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Gems Collection (USA)">
		<category>Games</category>
		<description>Sonic Gems Collection (USA)</description>
		<rom name="Sonic Gems Collection (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Killer7 (USA) (Disc 1) (Rev 1)">
		<category>Games</category>
		<description>Killer7 (USA) (Disc 1) (Rev 1)</description>
		<rom name="Killer7 (USA) (Disc 1) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Killer7 (USA) (Disc 2) (Rev 1)">
		<category>Games</category>
		<description>Killer7 (USA) (Disc 2) (Rev 1)</description>
		<rom name="Killer7 (USA) (Disc 2) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong Jungle Beat (USA)">
		<category>Games</category>
		<description>Donkey Kong Jungle Beat (USA)</description>
		<rom name="Donkey Kong Jungle Beat (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon Colosseum (USA) (Bonus Disc)">
		<category>Bonus Discs</category>
		<description>Pokemon Colosseum (USA) (Bonus Disc)</description>
		<rom name="Pokemon Colosseum (USA) (Bonus Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Red Faction II (USA)">
		<category>Games</category>
		<description>Red Faction II (USA)</description>
		<rom name="Red Faction II (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Smuggler's Run - Warzones (USA)">
		<category>Games</category>
		<description>Smuggler's Run - Warzones (USA)</description>
		<rom name="Smuggler's Run - Warzones (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TimeSplitters 2 (USA)">
		<category>Games</category>
		<description>TimeSplitters 2 (USA)</description>
		<rom name="TimeSplitters 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battalion Wars (USA)">
		<category>Games</category>
		<description>Battalion Wars (USA)</description>
		<rom name="Battalion Wars (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It)</description>
		<rom name="Rayman 3 - Hoodlum Havoc (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chibi-Robo! (USA)">
		<category>Games</category>
		<description>Chibi-Robo! (USA)</description>
		<rom name="Chibi-Robo! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pikmin 2 (USA)">
		<category>Games</category>
		<description>Pikmin 2 (USA)</description>
		<rom name="Pikmin 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Monkey Ball (USA)">
		<category>Games</category>
		<description>Super Monkey Ball (USA)</description>
		<rom name="Super Monkey Ball (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star Online Episode III - C.A.R.D. Revolution (USA) (En,Ja)">
		<category>Games</category>
		<description>Phantasy Star Online Episode III - C.A.R.D. Revolution (USA) (En,Ja)</description>
		<rom name="Phantasy Star Online Episode III - C.A.R.D. Revolution (USA) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon - A Wonderful Life (USA)">
		<category>Games</category>
		<description>Harvest Moon - A Wonderful Life (USA)</description>
		<rom name="Harvest Moon - A Wonderful Life (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Finest Hour (USA)">
		<category>Games</category>
		<description>Call of Duty - Finest Hour (USA)</description>
		<rom name="Call of Duty - Finest Hour (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darkened Skye (USA)">
		<category>Games</category>
		<description>Darkened Skye (USA)</description>
		<rom name="Darkened Skye (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Muto (USA)">
		<category>Games</category>
		<description>Dr. Muto (USA)</description>
		<rom name="Dr. Muto (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon's Lair 3D - Return to the Lair (USA)">
		<category>Games</category>
		<description>Dragon's Lair 3D - Return to the Lair (USA)</description>
		<rom name="Dragon's Lair 3D - Return to the Lair (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freaky Flyers (USA) (Disc 1)">
		<category>Games</category>
		<description>Freaky Flyers (USA) (Disc 1)</description>
		<rom name="Freaky Flyers (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freaky Flyers (USA) (Disc 2)">
		<category>Games</category>
		<description>Freaky Flyers (USA) (Disc 2)</description>
		<rom name="Freaky Flyers (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MC Groovz Dance Craze (USA)">
		<category>Games</category>
		<description>MC Groovz Dance Craze (USA)</description>
		<rom name="MC Groovz Dance Craze (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minority Report - Everybody Runs (USA)">
		<category>Games</category>
		<description>Minority Report - Everybody Runs (USA)</description>
		<rom name="Minority Report - Everybody Runs (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spider-Man (USA)">
		<category>Games</category>
		<description>Spider-Man (USA)</description>
		<rom name="Spider-Man (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wario World (USA)">
		<category>Games</category>
		<description>Wario World (USA)</description>
		<rom name="Wario World (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scaler (USA) (En,Fr)">
		<category>Games</category>
		<description>Scaler (USA) (En,Fr)</description>
		<rom name="Scaler (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1080 Avalanche (USA)">
		<category>Games</category>
		<description>1080 Avalanche (USA)</description>
		<rom name="1080 Avalanche (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Island (USA)">
		<category>Games</category>
		<description>Amazing Island (USA)</description>
		<rom name="Amazing Island (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Strikers (USA)">
		<category>Games</category>
		<description>Super Mario Strikers (USA)</description>
		<rom name="Super Mario Strikers (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wai Wai Golf (Japan)">
		<category>Games</category>
		<description>Wai Wai Golf (Japan)</description>
		<rom name="Wai Wai Golf (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney's Magical Park (Japan)">
		<category>Games</category>
		<description>Disney's Magical Park (Japan)</description>
		<rom name="Disney's Magical Park (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE Day of Reckoning 2 (USA)">
		<category>Games</category>
		<description>WWE Day of Reckoning 2 (USA)</description>
		<rom name="WWE Day of Reckoning 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Kingdoms II (USA)">
		<category>Games</category>
		<description>Lost Kingdoms II (USA)</description>
		<rom name="Lost Kingdoms II (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Midway Arcade Treasures 3 (USA)">
		<category>Games</category>
		<description>Midway Arcade Treasures 3 (USA)</description>
		<rom name="Midway Arcade Treasures 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Odama (USA) (Rev 1)">
		<category>Games</category>
		<description>Odama (USA) (Rev 1)</description>
		<rom name="Odama (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gauntlet - Dark Legacy (USA)">
		<category>Games</category>
		<description>Gauntlet - Dark Legacy (USA)</description>
		<rom name="Gauntlet - Dark Legacy (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bomberman Generation (USA)">
		<category>Games</category>
		<description>Bomberman Generation (USA)</description>
		<rom name="Bomberman Generation (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman Begins (USA)">
		<category>Games</category>
		<description>Batman Begins (USA)</description>
		<rom name="Batman Begins (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Dark Tomorrow (USA) (Rev 1)">
		<category>Games</category>
		<description>Batman - Dark Tomorrow (USA) (Rev 1)</description>
		<rom name="Batman - Dark Tomorrow (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Rise of Sin Tzu (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Batman - Rise of Sin Tzu (USA) (En,Fr,Es)</description>
		<rom name="Batman - Rise of Sin Tzu (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beach Spikers - Virtua Beach Volleyball (USA)">
		<category>Games</category>
		<description>Beach Spikers - Virtua Beach Volleyball (USA)</description>
		<rom name="Beach Spikers - Virtua Beach Volleyball (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BMX XXX (USA)">
		<category>Games</category>
		<description>BMX XXX (USA)</description>
		<rom name="BMX XXX (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Intellivision Lives! (USA)">
		<category>Games</category>
		<description>Intellivision Lives! (USA)</description>
