<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<game_id>0004000000035300</game_id>
		<rom name="Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AGLE"/>
	</game>
	<game name="Gudetama - Hanjuku de Tanomuwa (Japan)" id="1415">
		<description>Gudetama - Hanjuku de Tanomuwa (Japan)</description>
		<game_id>0004000000174800</game_id>
		<rom name="Gudetama - Hanjuku de Tanomuwa (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BGLJ"/>
	</game>
	<game name="Gudetama - Okawari Ikagassuka (Japan)" id="1636">
		<description>Gudetama - Okawari Ikagassuka (Japan)</description>
		<game_id>00040000001AA400</game_id>
		<rom name="Gudetama - Okawari Ikagassuka (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BGJJ"/>
	</game>
	<game name="Guild01 (Japan)" id="0399">
		<description>Guild01 (Japan)</description>
		<game_id>0004000000082900</game_id>
		<rom name="Guild01 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AG9J"/>
	</game>
	<game name="Gummy Bears - Magical Medallion (Europe) (En,Fr,De,Es,It,Nl)" id="0314">
		<description>Gummy Bears - Magical Medallion (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000092000</game_id>
		<rom name="Gummy Bears - Magical Medallion (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AGVP"/>
	</game>
	<game name="Gundam - The 3D Battle (Japan)" id="0184">
		<description>Gundam - The 3D Battle (Japan)</description>
		<game_id>0004000000039800</game_id>
		<rom name="Gundam - The 3D Battle (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-A78J"/>
	</game>
	<game name="Gundam Try Age SP (Japan)" id="1004">
		<description>Gundam Try Age SP (Japan)</description>
		<game_id>000400000012FB00</game_id>
		<rom name="Gundam Try Age SP (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BTAJ"/>
	</game>
	<game name="Guruguru Tamagotchi! (Japan)" id="0866">
		<description>Guruguru Tamagotchi! (Japan)</description>
		<game_id>0004000000126400</game_id>
		<rom name="Guruguru Tamagotchi! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BGGJ"/>
	</game>
	<game name="Gyakuten Saiban 123 - Naruhodo Selection (Japan)" id="0834">
		<description>Gyakuten Saiban 123 - Naruhodo Selection (Japan)</description>
		<game_id>0004000000108800</game_id>
		<rom name="Gyakuten Saiban 123 - Naruhodo Selection (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BHDJ"/>
	</game>
	<game name="Gyakuten Saiban 4 (Japan)" id="1783">
		<description>Gyakuten Saiban 4 (Japan)</description>
		<game_id>00040000001B9E00</game_id>
		<rom name="Gyakuten Saiban 4 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AXRJ"/>
	</game>
	<game name="Gyakuten Saiban 5 (Japan)" id="0354">
		<description>Gyakuten Saiban 5 (Japan)</description>
		<game_id>00040000000BAA00</game_id>
		<rom name="Gyakuten Saiban 5 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AGKJ"/>
	</game>
	<game name="Gyakuten Saiban 6 (Japan)" id="1515">
		<description>Gyakuten Saiban 6 (Japan)</description>
		<game_id>0004000000166A00</game_id>
		<rom name="Gyakuten Saiban 6 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BG6J"/>
	</game>
	<game name="Gyro Sensor Calibration CTR (World) (v5.22) (2013-07-26)" id="z167">
		<description>Gyro Sensor Calibration CTR (World) (v5.22) (2013-07-26)</description>
		<rom name="Gyro Sensor Calibration CTR (World) (v5.22) (2013-07-26).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-3S00"/>
	</game>
	<game name="Haikyu!! Cross Team Match! (Japan)" id="1476">
		<description>Haikyu!! Cross Team Match! (Japan)</description>
		<game_id>0004000000187C00</game_id>
		<rom name="Haikyu!! Cross Team Match! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BHTJ"/>
	</game>
	<game name="Haikyu!! Tsunage! Itadaki no Keshiki!! (Japan)" id="1050">
		<description>Haikyu!! Tsunage! Itadaki no Keshiki!! (Japan)</description>
		<game_id>0004000000140E00</game_id>
		<rom name="Haikyu!! Tsunage! Itadaki no Keshiki!! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BHQJ"/>
	</game>
	<game name="Hako Boy! Hakozume Box (Japan)" id="1646">
		<description>Hako Boy! Hakozume Box (Japan)</description>
		<game_id>00040000001AD400</game_id>
		<rom name="Hako Boy! Hakozume Box (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BC2J"/>
	</game>
	<game name="Hakuoki - Memories of the Shinsengumi (USA)" id="0447" cloneofid="0558">
		<description>Hakuoki - Memories of the Shinsengumi (USA)</description>
		<game_id>00040000000DD900</game_id>
		<rom name="Hakuoki - Memories of the Shinsengumi (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AH9E"/>
	</game>
	<game name="Hakuoki - Memories of the Shinsengumi (Europe)" id="0558">
		<description>Hakuoki - Memories of the Shinsengumi (Europe)</description>
		<game_id>00040000000FCE00</game_id>
		<rom name="Hakuoki - Memories of the Shinsengumi (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AH9P"/>
	</game>
	<game name="Hakuouki 3D (Japan)" id="0736" cloneofid="0558">
		<description>Hakuouki 3D (Japan)</description>
		<game_id>000400000005DD00</game_id>
		<rom name="Hakuouki 3D (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AH9J"/>
	</game>
	<game name="Hamatora - Look at Smoking World (Japan)" id="1005">
		<description>Hamatora - Look at Smoking World (Japan)</description>
		<game_id>0004000000102E00</game_id>
		<rom name="Hamatora - Look at Smoking World (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BATJ"/>
	</game>
	<game name="Hana to Ikimono Rittai Zukan (Japan) (Rev 1)" id="z064">
		<description>Hana to Ikimono Rittai Zukan (Japan) (Rev 1)</description>
		<rom name="Hana to Ikimono Rittai Zukan (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-ASUJ"/>
	</game>
	<game name="Hana to Ikimono Rittai Zukan (Japan)" id="0426" cloneofid="z064">
		<description>Hana to Ikimono Rittai Zukan (Japan)</description>
		<game_id>0004000000036F00</game_id>
		<rom name="Hana to Ikimono Rittai Zukan (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ASUJ"/>
	</game>
	<game name="Happiness Charge PreCure! Kawarun Collection (Japan)" id="1009">
		<description>Happiness Charge PreCure! Kawarun Collection (Japan)</description>
		<game_id>0004000000127B00</game_id>
		<rom name="Happiness Charge PreCure! Kawarun Collection (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BHCJ"/>
	</game>
	<game name="Happy Animal Bokujou (Japan)" id="0904" cloneofid="0301">
		<description>Happy Animal Bokujou (Japan)</description>
		<game_id>0004000000078600</game_id>
		<rom name="Happy Animal Bokujou (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AFMJ"/>
	</game>
	<game name="Happy Feet Two (USA) (En,Fr,De,Es,It,Nl)" id="0112" cloneofid="0293">
		<description>Happy Feet Two (USA) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000044300</game_id>
		<rom name="Happy Feet Two (USA) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHFE"/>
	</game>
	<game name="Happy Feet Two (Europe) (En,Fr,De,Es,It,Nl)" id="0293">
		<description>Happy Feet Two (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000033F00</game_id>
		<rom name="Happy Feet Two (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHFP"/>
	</game>
	<game name="Harvest Moon - Skytree Village (USA)" id="1588" cloneofid="1707">
		<description>Harvest Moon - Skytree Village (USA)</description>
		<game_id>00040000001A3500</game_id>
		<rom name="Harvest Moon - Skytree Village (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AVAE"/>
	</game>
	<game name="Harvest Moon - Skytree Village (Europe) (En,Fr,De,Es)" id="1707">
		<description>Harvest Moon - Skytree Village (Europe) (En,Fr,De,Es)</description>
		<game_id>00040000001A6900</game_id>
		<rom name="Harvest Moon - Skytree Village (Europe) (En,Fr,De,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AVAP"/>
	</game>
	<game name="Harvest Moon - The Lost Valley (Europe) (En,Fr,De,Es)" id="1286">
		<description>Harvest Moon - The Lost Valley (Europe) (En,Fr,De,Es)</description>
		<game_id>000400000012BE00</game_id>
		<rom name="Harvest Moon - The Lost Valley (Europe) (En,Fr,De,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AVMP"/>
	</game>
	<game name="Harvest Moon 3D - A New Beginning (USA)" id="0266" cloneofid="0572">
		<description>Harvest Moon 3D - A New Beginning (USA)</description>
		<game_id>00040000000A5900</game_id>
		<rom name="Harvest Moon 3D - A New Beginning (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-ABQE"/>
	</game>
	<game name="Harvest Moon 3D - A New Beginning (Europe)" id="0572">
		<description>Harvest Moon 3D - A New Beginning (Europe)</description>
		<game_id>00040000000EAE00</game_id>
		<rom name="Harvest Moon 3D - A New Beginning (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ABQP"/>
	</game>
	<game name="Harvest Moon 3D - The Lost Valley (USA)" id="1097" cloneofid="1286">
		<description>Harvest Moon 3D - The Lost Valley (USA)</description>
		<game_id>000400000010F600</game_id>
		<rom name="Harvest Moon 3D - The Lost Valley (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AVME"/>
	</game>
	<game name="Harvest Moon 3D - The Tale of Two Towns (USA) (Rev 2)" id="1675" cloneofid="0337">
		<description>Harvest Moon 3D - The Tale of Two Towns (USA) (Rev 2)</description>
		<game_id>0004000000047900</game_id>
		<rom name="Harvest Moon 3D - The Tale of Two Towns (USA) (Rev 2).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AT2E"/>
	</game>
	<game name="Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De) (Rev 1)" id="1684" cloneofid="0337">
		<description>Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De) (Rev 1)</description>
		<game_id>000400000007A300</game_id>
		<rom name="Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AT2P"/>
	</game>
	<game name="Harvest Moon 3D - The Tale of Two Towns (USA) (Rev 1)" id="z061" cloneofid="0337">
		<description>Harvest Moon 3D - The Tale of Two Towns (USA) (Rev 1)</description>
		<game_id>0004000000047900</game_id>
		<rom name="Harvest Moon 3D - The Tale of Two Towns (USA) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AT2E"/>
	</game>
	<game name="Harvest Moon 3D - The Tale of Two Towns (USA)" id="0050" cloneofid="0337">
		<description>Harvest Moon 3D - The Tale of Two Towns (USA)</description>
		<game_id>0004000000047900</game_id>
		<rom name="Harvest Moon 3D - The Tale of Two Towns (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AT2E"/>
	</game>
	<game name="Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De)" id="0337">
		<description>Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De)</description>
		<game_id>000400000007A300</game_id>
		<rom name="Harvest Moon 3D - The Tale of Two Towns (Europe) (En,Fr,De).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AT2P"/>
	</game>
	<game name="Hatsune Miku - Project Mirai 2 (Japan)" id="0521">
		<description>Hatsune Miku - Project Mirai 2 (Japan)</description>
		<game_id>00040000000CC400</game_id>
		<rom name="Hatsune Miku - Project Mirai 2 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHNJ"/>
	</game>
	<game name="Hatsune Miku - Project Mirai Deluxe (Korea)" id="z149" cloneofid="1339">
		<description>Hatsune Miku - Project Mirai Deluxe (Korea)</description>
		<game_id>0004000000153100</game_id>
		<game_id>CTR-P-BRXK</game_id>
		<rom name="Hatsune Miku - Project Mirai Deluxe (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BRXK"/>
	</game>
	<game name="Hatsune Miku - Project Mirai Deluxe (Japan)" id="1273" cloneofid="1339">
		<description>Hatsune Miku - Project Mirai Deluxe (Japan)</description>
		<game_id>000400000014A800</game_id>
		<rom name="Hatsune Miku - Project Mirai Deluxe (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BRXJ"/>
	</game>
	<game name="Hatsune Miku - Project Mirai DX (USA)" id="1336" cloneofid="1339">
		<description>Hatsune Miku - Project Mirai DX (USA)</description>
		<game_id>0004000000148C00</game_id>
		<rom name="Hatsune Miku - Project Mirai DX (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BRXE"/>
	</game>
	<game name="Hatsune Miku - Project Mirai DX (Europe)" id="1339">
		<description>Hatsune Miku - Project Mirai DX (Europe)</description>
		<game_id>0004000000148900</game_id>
		<rom name="Hatsune Miku - Project Mirai DX (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BRXP"/>
	</game>
	<game name="Hatsune Miku and Future Stars - Project Mirai (Japan)" id="0218">
		<description>Hatsune Miku and Future Stars - Project Mirai (Japan)</description>
		<game_id>0004000000048000</game_id>
		<rom name="Hatsune Miku and Future Stars - Project Mirai (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AM9J"/>
	</game>
	<game name="Heavy Fire - The Chosen Few (Japan)" id="0758" cloneofid="0936">
		<description>Heavy Fire - The Chosen Few (Japan)</description>
		<game_id>000400000009CC00</game_id>
		<rom name="Heavy Fire - The Chosen Few (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHVJ"/>
	</game>
	<game name="Heavy Fire - The Chosen Few 3D (USA)" id="0427" cloneofid="0936">
		<description>Heavy Fire - The Chosen Few 3D (USA)</description>
		<game_id>0004000000068C00</game_id>
		<rom name="Heavy Fire - The Chosen Few 3D (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHVE"/>
	</game>
	<game name="Heavy Fire - The Chosen Few 3D (Europe) (En,Fr,De,Es,It)" id="0936">
		<description>Heavy Fire - The Chosen Few 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000D5000</game_id>
		<rom name="Heavy Fire - The Chosen Few 3D (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHVP"/>
	</game>
	<game name="Hello Kitty &amp; Friends - Rock n' World Tour (Europe) (En,Fr,De,Es,It)" id="1395">
		<description>Hello Kitty &amp; Friends - Rock n' World Tour (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000012EA00</game_id>
		<rom name="Hello Kitty &amp; Friends - Rock n' World Tour (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BKTP"/>
	</game>
	<game name="Hello Kitty and Sanrio Friends 3D Racing (USA)" id="1112" cloneofid="1226">
		<description>Hello Kitty and Sanrio Friends 3D Racing (USA)</description>
		<game_id>000400000014EF00</game_id>
		<rom name="Hello Kitty and Sanrio Friends 3D Racing (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BKYE"/>
	</game>
	<game name="Hello Kitty and Sanrio Friends 3D Racing (Europe) (En,Fr,De,Es,It,Nl)" id="1226">
		<description>Hello Kitty and Sanrio Friends 3D Racing (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000157000</game_id>
		<rom name="Hello Kitty and Sanrio Friends 3D Racing (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BKYP"/>
	</game>
	<game name="Hello Kitty and the Apron of Magic - Rhythm Cooking (Europe)" id="1382">
		<description>Hello Kitty and the Apron of Magic - Rhythm Cooking (Europe)</description>
		<game_id>000400000016B000</game_id>
		<rom name="Hello Kitty and the Apron of Magic - Rhythm Cooking (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BHKP"/>
	</game>
	<game name="Hello Kitty Happy Happy Family (Europe) (En,Fr,De,Es,It,Nl)" id="1045">
		<description>Hello Kitty Happy Happy Family (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000109200</game_id>
		<rom name="Hello Kitty Happy Happy Family (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BHHP"/>
	</game>
	<game name="Hello Kitty Picnic with Sanrio Characters (Europe) (En,Fr,De,Es,It)" id="0979">
		<description>Hello Kitty Picnic with Sanrio Characters (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000C2200</game_id>
		<rom name="Hello Kitty Picnic with Sanrio Characters (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHLD"/>
	</game>
	<game name="Hello Kitty Picnic with Sanrio Friends (USA)" id="0514" cloneofid="0979">
		<description>Hello Kitty Picnic with Sanrio Friends (USA)</description>
		<game_id>00040000000A8100</game_id>
		<rom name="Hello Kitty Picnic with Sanrio Friends (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHLE"/>
	</game>
	<game name="Hello Kitty Picnic with Sanrio Friends (USA) (Rev 1)" id="0517" cloneofid="0979">
		<description>Hello Kitty Picnic with Sanrio Friends (USA) (Rev 1)</description>
		<game_id>00040000000A8100</game_id>
		<rom name="Hello Kitty Picnic with Sanrio Friends (USA) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHLE"/>
	</game>
	<game name="Hello Kitty to Issho! Block Crash Z (Japan)" id="0777">
		<description>Hello Kitty to Issho! Block Crash Z (Japan)</description>
		<game_id>00040000000AB300</game_id>
		<rom name="Hello Kitty to Issho! Block Crash Z (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHZJ"/>
	</game>
	<game name="Hello Kitty to Mahou no Apron - Rhythm Cooking (Japan)" id="0831" cloneofid="1382">
		<description>Hello Kitty to Mahou no Apron - Rhythm Cooking (Japan)</description>
		<game_id>000400000010EC00</game_id>
		<rom name="Hello Kitty to Mahou no Apron - Rhythm Cooking (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BHKJ"/>
	</game>
	<game name="Hello Kitty to Sanrio Characters - World Rock Tour (Japan)" id="1305" cloneofid="1395">
		<description>Hello Kitty to Sanrio Characters - World Rock Tour (Japan)</description>
		<game_id>0004000000134200</game_id>
		<rom name="Hello Kitty to Sanrio Characters - World Rock Tour (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BKTJ"/>
	</game>
	<game name="Hello Kitty to Sekai Ryokou! Iron na Kuni e Odekake Shimasho (Japan)" id="0784" cloneofid="0408">
		<description>Hello Kitty to Sekai Ryokou! Iron na Kuni e Odekake Shimasho (Japan)</description>
		<game_id>0004000000080700</game_id>
		<rom name="Hello Kitty to Sekai Ryokou! Iron na Kuni e Odekake Shimasho (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHKJ"/>
	</game>
	<game name="Hero Bank (Japan)" id="0702">
		<description>Hero Bank (Japan)</description>
		<game_id>0004000000101300</game_id>
		<rom name="Hero Bank (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BHBJ"/>
	</game>
	<game name="Hero Bank 2 (Japan)" id="1134">
		<description>Hero Bank 2 (Japan)</description>
		<game_id>0004000000144300</game_id>
		<rom name="Hero Bank 2 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BNKJ"/>
	</game>
	<game name="Heroes of Ruin (Europe) (En,Fr,De,Es,It)" id="0194">
		<description>Heroes of Ruin (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000074000</game_id>
		<rom name="Heroes of Ruin (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AH6P"/>
	</game>
	<game name="Heroes of Ruin (USA) (En,Fr,Es)" id="0259" cloneofid="0194">
		<description>Heroes of Ruin (USA) (En,Fr,Es)</description>
		<game_id>0004000000075100</game_id>
		<rom name="Heroes of Ruin (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AH6E"/>
	</game>
	<game name="Hey! Pikmin (Japan)" id="1734" cloneofid="1740">
		<description>Hey! Pikmin (Japan)</description>
		<game_id>00040000001A9200</game_id>
		<rom name="Hey! Pikmin (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BRCJ"/>
	</game>
	<game name="Hey! Pikmin (Europe) (En,Fr,De,Es,It,Nl)" id="1740">
		<description>Hey! Pikmin (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000001AF800</game_id>
		<rom name="Hey! Pikmin (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BRCP"/>
	</game>
	<game name="Hey! Pikmin (USA)" id="1745" cloneofid="1740">
		<description>Hey! Pikmin (USA)</description>
		<game_id>00040000001AFA00</game_id>
		<rom name="Hey! Pikmin (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-P-BRCE"/>
	</game>
	<game name="Hey! Pikmin (USA) (Demo) (Kiosk)" id="x054" cloneofid="1740">
		<description>Hey! Pikmin (USA) (Demo) (Kiosk)</description>
		<game_id>00040000001C5900</game_id>
		<rom name="Hey! Pikmin (USA) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-B-BRCE"/>
	</game>
	<game name="Hey! Pikmin (Korea)" id="z136" cloneofid="1740">
		<description>Hey! Pikmin (Korea)</description>
		<game_id>00040000001C5600</game_id>
		<rom name="Hey! Pikmin (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BRCK"/>
	</game>
	<game name="Hidden Expedition - Titanic (Europe) (En,Fr,De,Nl)" id="0892">
		<description>Hidden Expedition - Titanic (Europe) (En,Fr,De,Nl)</description>
		<game_id>00040000000D7200</game_id>
		<rom name="Hidden Expedition - Titanic (Europe) (En,Fr,De,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AASP"/>
	</game>
	<game name="Hidden, The (USA)" id="0174">
		<description>Hidden, The (USA)</description>
		<game_id>0004000000037300</game_id>
		<rom name="Hidden, The (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AHDE"/>
	</game>
	<game name="High School DxD (Japan)" id="0556">
		<description>High School DxD (Japan)</description>
		<game_id>0004000000102D00</game_id>
		<rom name="High School DxD (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BDDJ"/>
	</game>
