<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="FIFA 08 (Europe) (En,Nl)">
		<category>Games</category>
		<description>FIFA 08 (Europe) (En,Nl)</description>
		<rom name="FIFA 08 (Europe) (En,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guinness World Records - The Videogame (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guinness World Records - The Videogame (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Guinness World Records - The Videogame (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Manhunt 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Manhunt 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Manhunt 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (Europe) (En,Fr,De,Es,Nl,Sv,Fi)">
		<category>Games</category>
		<description>Monopoly (Europe) (En,Fr,De,Es,Nl,Sv,Fi)</description>
		<rom name="Monopoly (Europe) (En,Fr,De,Es,Nl,Sv,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic and the Secret Rings (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic and the Secret Rings (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Sonic and the Secret Rings (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mystery Case Files - The Malgrave Incident (USA)">
		<category>Games</category>
		<description>Mystery Case Files - The Malgrave Incident (USA)</description>
		<rom name="Mystery Case Files - The Malgrave Incident (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Outdoor Action Double Pack (USA)">
		<category>Games</category>
		<description>Outdoor Action Double Pack (USA)</description>
		<rom name="Outdoor Action Double Pack (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Maximum Racing - Super Truck Racer (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Maximum Racing - Super Truck Racer (USA) (En,Fr,Es)</description>
		<rom name="Maximum Racing - Super Truck Racer (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Line Rider Freestyle (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Line Rider Freestyle (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Line Rider Freestyle (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gottlieb Pinball Classics (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Gottlieb Pinball Classics (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Gottlieb Pinball Classics (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Mario Bros. Wii (Europe) (En,Fr,De,Es,It) (Rev 2)">
		<category>Games</category>
		<description>New Super Mario Bros. Wii (Europe) (En,Fr,De,Es,It) (Rev 2)</description>
		<rom name="New Super Mario Bros. Wii (Europe) (En,Fr,De,Es,It) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Epic Mickey (Europe) (En,Fr,Nl)">
		<category>Games</category>
		<description>Disney Epic Mickey (Europe) (En,Fr,Nl)</description>
		<rom name="Disney Epic Mickey (Europe) (En,Fr,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kirby's Epic Yarn (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Kirby's Epic Yarn (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Kirby's Epic Yarn (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman - Raving Rabbids 2 (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)">
		<category>Games</category>
		<description>Rayman - Raving Rabbids 2 (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<rom name="Rayman - Raving Rabbids 2 (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Smurfs, The - Dance Party (USA)">
		<category>Games</category>
		<description>Smurfs, The - Dance Party (USA)</description>
		<rom name="Smurfs, The - Dance Party (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance - Summer Party (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Just Dance - Summer Party (USA) (En,Fr,Es)</description>
		<rom name="Just Dance - Summer Party (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Smash Bros. Brawl (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Super Smash Bros. Brawl (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Super Smash Bros. Brawl (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Phineas and Ferb - Across the 2nd Dimension (USA)">
		<category>Games</category>
		<description>Disney Phineas and Ferb - Across the 2nd Dimension (USA)</description>
		<rom name="Disney Phineas and Ferb - Across the 2nd Dimension (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Top Trumps Adventures (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Top Trumps Adventures (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Top Trumps Adventures (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xenoblade Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Xenoblade Chronicles (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Xenoblade Chronicles (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Rising - Chop Till You Drop (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dead Rising - Chop Till You Drop (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dead Rising - Chop Till You Drop (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DJ Hero (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DJ Hero (Europe) (En,Fr,De,Es,It)</description>
		<rom name="DJ Hero (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DJ Hero 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DJ Hero 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="DJ Hero 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naruto - Clash of Ninja Revolution - European Version (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Naruto - Clash of Ninja Revolution - European Version (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Naruto - Clash of Ninja Revolution - European Version (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ObsCure II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ObsCure II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="ObsCure II (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Captain Rainbow (Japan)">
		<category>Games</category>
		<description>Captain Rainbow (Japan)</description>
		<rom name="Captain Rainbow (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Black Eyed Peas Experience, The (USA) (En,Fr,Es) (Limited Edition)">
		<category>Games</category>
		<description>Black Eyed Peas Experience, The (USA) (En,Fr,Es) (Limited Edition)</description>
		<rom name="Black Eyed Peas Experience, The (USA) (En,Fr,Es) (Limited Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Back to the Future - The Game (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Back to the Future - The Game (USA) (En,Fr,De)</description>
		<rom name="Back to the Future - The Game (USA) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Adventure Camp (USA) (En,Fr)">
		<category>Games</category>
		<description>Cabela's Adventure Camp (USA) (En,Fr)</description>
		<rom name="Cabela's Adventure Camp (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Survival - Shadows of Katmai (USA) (En,Fr)">
		<category>Games</category>
		<description>Cabela's Survival - Shadows of Katmai (USA) (En,Fr)</description>
		<rom name="Cabela's Survival - Shadows of Katmai (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Universe (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Universe (USA) (En,Fr,Es)</description>
		<rom name="Disney Universe (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Generator Rex - Agent of Providence (USA) (En,Fr)">
		<category>Games</category>
		<description>Generator Rex - Agent of Providence (USA) (En,Fr)</description>
		<rom name="Generator Rex - Agent of Providence (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Family Game Night 4 - The Game Show (USA)">
		<category>Games</category>
		<description>Family Game Night 4 - The Game Show (USA)</description>
		<rom name="Family Game Night 4 - The Game Show (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jerry Rice &amp; Nitus' Dog Football (USA)">
		<category>Games</category>
		<description>Jerry Rice &amp; Nitus' Dog Football (USA)</description>
		<rom name="Jerry Rice &amp; Nitus' Dog Football (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance Kids 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Just Dance Kids 2 (USA) (En,Fr,Es)</description>
		<rom name="Just Dance Kids 2 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="My Personal Golf Trainer with IMG Academies and David Leadbetter (USA)">
		<category>Games</category>
		<description>My Personal Golf Trainer with IMG Academies and David Leadbetter (USA)</description>
		<rom name="My Personal Golf Trainer with IMG Academies and David Leadbetter (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NASCAR Unleashed (USA)">
		<category>Games</category>
		<description>NASCAR Unleashed (USA)</description>
		<rom name="NASCAR Unleashed (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Price Is Right, The - Decades (USA)">
		<category>Games</category>
		<description>Price Is Right, The - Decades (USA)</description>
		<rom name="Price Is Right, The - Decades (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Puss in Boots (USA) (En,Fr)">
		<category>Games</category>
		<description>DreamWorks Puss in Boots (USA) (En,Fr)</description>
		<rom name="DreamWorks Puss in Boots (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Trivial Pursuit - Bet You Know It (USA) (En,Fr)">
		<category>Games</category>
		<description>Trivial Pursuit - Bet You Know It (USA) (En,Fr)</description>
		<rom name="Trivial Pursuit - Bet You Know It (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sesame Street - Ready, Set, Grover! The Videogame (Australia)">
		<category>Games</category>
		<description>Sesame Street - Ready, Set, Grover! The Videogame (Australia)</description>
		<rom name="Sesame Street - Ready, Set, Grover! The Videogame (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deepak Chopra's Leela (USA) (En,Fr)">
		<category>Games</category>
		<description>Deepak Chopra's Leela (USA) (En,Fr)</description>
		<rom name="Deepak Chopra's Leela (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Dance (USA)">
		<category>Games</category>
		<description>Nickelodeon Dance (USA)</description>
		<rom name="Nickelodeon Dance (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman Origins (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Rayman Origins (USA) (En,Fr,Es)</description>
		<rom name="Rayman Origins (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario &amp; Sonic at the London 2012 Olympic Games (USA) (En,Ja,Fr,Es)">
		<category>Games</category>
		<description>Mario &amp; Sonic at the London 2012 Olympic Games (USA) (En,Ja,Fr,Es)</description>
		<rom name="Mario &amp; Sonic at the London 2012 Olympic Games (USA) (En,Ja,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Skyward Sword (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Legend of Zelda, The - Skyward Sword (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Legend of Zelda, The - Skyward Sword (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Twilight Princess (USA) (Demo)">
		<category>Demos</category>
		<description>Legend of Zelda, The - Twilight Princess (USA) (Demo)</description>
		<rom name="Legend of Zelda, The - Twilight Princess (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Skyward Sword (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Legend of Zelda, The - Skyward Sword (USA) (En,Fr,Es)</description>
		<rom name="Legend of Zelda, The - Skyward Sword (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Twilight Princess (Korea)">
		<category>Games</category>
		<description>Legend of Zelda, The - Twilight Princess (Korea)</description>
		<rom name="Legend of Zelda, The - Twilight Princess (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Link's Crossbow Training (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Link's Crossbow Training (USA) (En,Fr,Es)</description>
		<rom name="Link's Crossbow Training (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Linkui Sagyeok Training (Korea)">
		<category>Games</category>
		<description>Linkui Sagyeok Training (Korea)</description>
		<rom name="Linkui Sagyeok Training (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Skyward Sword (Korea)">
		<category>Games</category>
		<description>Legend of Zelda, The - Skyward Sword (Korea)</description>
		<rom name="Legend of Zelda, The - Skyward Sword (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aliens in the Attic (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Aliens in the Attic (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Aliens in the Attic (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heavy Fire - Afghanistan (USA)">
		<category>Games</category>
		<description>Heavy Fire - Afghanistan (USA)</description>
		<rom name="Heavy Fire - Afghanistan (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Super Star Kartz (USA) (En,Fr)">
		<category>Games</category>
		<description>DreamWorks Super Star Kartz (USA) (En,Fr)</description>
		<rom name="DreamWorks Super Star Kartz (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cartoon Network - Punch Time Explosion XL (USA)">
		<category>Games</category>
		<description>Cartoon Network - Punch Time Explosion XL (USA)</description>
		<rom name="Cartoon Network - Punch Time Explosion XL (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="uDraw Studio - Instant Artist (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>uDraw Studio - Instant Artist (USA) (En,Fr,Es)</description>
		<rom name="uDraw Studio - Instant Artist (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Santa Claus Is Comin' to Town! (USA)">
		<category>Games</category>
		<description>Santa Claus Is Comin' to Town! (USA)</description>
		<rom name="Santa Claus Is Comin' to Town! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiger Woods PGA Tour 12 (USA)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 12 (USA)</description>
		<rom name="Tiger Woods PGA Tour 12 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - Spyro's Adventure (USA) (En,Fr)">
		<category>Games</category>
		<description>Skylanders - Spyro's Adventure (USA) (En,Fr)</description>
		<rom name="Skylanders - Spyro's Adventure (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Dora the Explorer - Dora Saves the Snow Princess (USA) (En,Fr) (Rev 1)">
		<category>Games</category>
		<description>Nickelodeon Dora the Explorer - Dora Saves the Snow Princess (USA) (En,Fr) (Rev 1)</description>
		<rom name="Nickelodeon Dora the Explorer - Dora Saves the Snow Princess (USA) (En,Fr) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chocobo no Fushigi na Dungeon - Toki-wasure no Meikyuu (Japan)">
		<category>Games</category>
		<description>Chocobo no Fushigi na Dungeon - Toki-wasure no Meikyuu (Japan)</description>
		<rom name="Chocobo no Fushigi na Dungeon - Toki-wasure no Meikyuu (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Zelda, The - Skyward Sword (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Legend of Zelda, The - Skyward Sword (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Legend of Zelda, The - Skyward Sword (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fushigi no Dungeon - Fuurai no Shiren 3 - Karakuri Yashiki no Nemuri-hime (Japan)">
		<category>Games</category>
		<description>Fushigi no Dungeon - Fuurai no Shiren 3 - Karakuri Yashiki no Nemuri-hime (Japan)</description>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren 3 - Karakuri Yashiki no Nemuri-hime (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Another Code R - Kioku no Tobira (Japan)">
		<category>Games</category>
		<description>Another Code R - Kioku no Tobira (Japan)</description>
		<rom name="Another Code R - Kioku no Tobira (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Meitantei Conan - Tsuioku no Mirage (Japan)">
		<category>Games</category>
		<description>Meitantei Conan - Tsuioku no Mirage (Japan)</description>
		<rom name="Meitantei Conan - Tsuioku no Mirage (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix at the Olympic Games (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Asterix at the Olympic Games (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Asterix at the Olympic Games (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barrio Sesamo - Preparados Listos Coco! El Videojuego ~ Sesamstraat - Klaar Voor de Start, Grover! De Game (Europe) (Es,Nl)">
		<category>Games</category>
		<description>Barrio Sesamo - Preparados Listos Coco! El Videojuego ~ Sesamstraat - Klaar Voor de Start, Grover! De Game (Europe) (Es,Nl)</description>
		<rom name="Barrio Sesamo - Preparados Listos Coco! El Videojuego ~ Sesamstraat - Klaar Voor de Start, Grover! De Game (Europe) (Es,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Dora the Explorer - Dora Saves the Snow Princess (USA)">
		<category>Games</category>
		<description>Nickelodeon Dora the Explorer - Dora Saves the Snow Princess (USA)</description>
		<rom name="Nickelodeon Dora the Explorer - Dora Saves the Snow Princess (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es)</description>
		<rom name="Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Imabikisou Kaimei-hen (Japan)">
		<category>Games</category>
		<description>Imabikisou Kaimei-hen (Japan)</description>
		<rom name="Imabikisou Kaimei-hen (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Get Up and Dance (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Get Up and Dance (USA) (En,Fr,Es)</description>
		<rom name="Get Up and Dance (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wii Fit (Japan) (Rev 1)">
		<category>Games</category>
		<description>Wii Fit (Japan) (Rev 1)</description>
		<rom name="Wii Fit (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Last Story, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Last Story, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Last Story, The (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Major League Baseball 2K12 (USA)">
		<category>Games</category>
		<description>Major League Baseball 2K12 (USA)</description>
		<rom name="Major League Baseball 2K12 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 9 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mario Party 9 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mario Party 9 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Boom Street (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Boom Street (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Boom Street (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Last Story, The (Japan)">
		<category>Games</category>
		<description>Last Story, The (Japan)</description>
		<rom name="Last Story, The (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MadWorld (Japan) (En,Ja)">
		<category>Games</category>
		<description>MadWorld (Japan) (En,Ja)</description>
		<rom name="MadWorld (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Stadium - Family Baseball (Japan)">
		<category>Games</category>
		<description>Super Mario Stadium - Family Baseball (Japan)</description>
		<rom name="Super Mario Stadium - Family Baseball (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
