<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Official Xbox Magazine Game Disc 11 (Europe) (En,Fr,It)</description>
		<rom name="Official Xbox Magazine Game Disc 11 (Europe) (En,Fr,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 12 (Europe) (En,Fr,Es,It)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 12 (Europe) (En,Fr,Es,It)</description>
		<rom name="Official Xbox Magazine Game Disc 12 (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="England International Football - 2004 Edition (Europe)">
		<category>Games</category>
		<description>England International Football - 2004 Edition (Europe)</description>
		<rom name="England International Football - 2004 Edition (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 14 (Europe) (En,Fr,Es,It)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 14 (Europe) (En,Fr,Es,It)</description>
		<rom name="Official Xbox Magazine Game Disc 14 (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 15 (Europe) (En,Fr,Es,It)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 15 (Europe) (En,Fr,Es,It)</description>
		<rom name="Official Xbox Magazine Game Disc 15 (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 16 (Europe) (En,Fr,Es,It)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 16 (Europe) (En,Fr,Es,It)</description>
		<rom name="Official Xbox Magazine Game Disc 16 (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 17 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 17 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 17 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 18 (UK)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 18 (UK)</description>
		<rom name="Official Xbox Magazine Game Disc 18 (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 19 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 19 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 19 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 20 (UK)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 20 (UK)</description>
		<rom name="Official Xbox Magazine Game Disc 20 (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 21 (UK)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 21 (UK)</description>
		<rom name="Official Xbox Magazine Game Disc 21 (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 22 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 22 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 22 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 23 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 23 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 23 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 24 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 24 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 24 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 25 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 25 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 25 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 26 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 26 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 26 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 27 (UK)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 27 (UK)</description>
		<rom name="Official Xbox Magazine Game Disc 27 (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 28 (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 28 (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 28 (Europe) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 29 (Europe, Australia) (En,Fr,De,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 29 (Europe, Australia) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 29 (Europe, Australia) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 30 (Europe, Australia) (En,Fr,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 30 (Europe, Australia) (En,Fr,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 30 (Europe, Australia) (En,Fr,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 31 (Europe, Australia) (En,Fr,De,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 31 (Europe, Australia) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 31 (Europe, Australia) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 32 (Europe, Australia) (En,Fr,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 32 (Europe, Australia) (En,Fr,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 32 (Europe, Australia) (En,Fr,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 33 (Europe, Australia) (En,Fr,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 33 (Europe, Australia) (En,Fr,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 33 (Europe, Australia) (En,Fr,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 34 (Europe, Australia) (En,Fr,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 34 (Europe, Australia) (En,Fr,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 34 (Europe, Australia) (En,Fr,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 35 (Europe, Australia) (En,Fr,De,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 35 (Europe, Australia) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 35 (Europe, Australia) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 37 (Europe, Australia) (En,Fr,De,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 37 (Europe, Australia) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 37 (Europe, Australia) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 38 (Europe, Australia) (En,Fr,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 38 (Europe, Australia) (En,Fr,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 38 (Europe, Australia) (En,Fr,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 39 (Europe, Australia) (En,Fr,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 39 (Europe, Australia) (En,Fr,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 39 (Europe, Australia) (En,Fr,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 40 (Europe, Australia) (En,Fr,De,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 40 (Europe, Australia) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 40 (Europe, Australia) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 41 (UK) (En,Fr,De,Es,It)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 41 (UK) (En,Fr,De,Es,It)</description>
		<rom name="Official Xbox Magazine Game Disc 41 (UK) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 42 (UK)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 42 (UK)</description>
		<rom name="Official Xbox Magazine Game Disc 42 (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 43 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 43 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 43 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 44 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 44 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 44 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 45 (Europe, Australia) (En,De)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 45 (Europe, Australia) (En,De)</description>
		<rom name="Official Xbox Magazine Game Disc 45 (Europe, Australia) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 46 (Europe) (En,Fr,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 46 (Europe) (En,Fr,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 46 (Europe) (En,Fr,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 47 (Europe, Australia) (En,Fr,De,Es,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 47 (Europe, Australia) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 47 (Europe, Australia) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 48 (UK, Australia)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 48 (UK, Australia)</description>
		<rom name="Official Xbox Magazine Game Disc 48 (UK, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 51 (Europe) (En,Fr,De,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 51 (Europe) (En,Fr,De,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 51 (Europe) (En,Fr,De,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 52 (Europe, Australia) (En,Fr,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 52 (Europe, Australia) (En,Fr,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 52 (Europe, Australia) (En,Fr,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 53 (Europe, Australia) (En,Fr,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 53 (Europe, Australia) (En,Fr,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 53 (Europe, Australia) (En,Fr,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 54 (Europe) (En,Fr,De,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 54 (Europe) (En,Fr,De,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 54 (Europe) (En,Fr,De,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 55 (Europe, Australia) (En,Fr,De,It,Pt)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 55 (Europe, Australia) (En,Fr,De,It,Pt)</description>
		<rom name="Official Xbox Magazine Game Disc 55 (Europe, Australia) (En,Fr,De,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 58 (Europe)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 58 (Europe)</description>
		<rom name="Official Xbox Magazine Game Disc 58 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aeon Flux (Europe)">
		<category>Games</category>
		<description>Aeon Flux (Europe)</description>
		<rom name="Aeon Flux (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MechAssault (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>MechAssault (USA, Europe) (En,Fr,De)</description>
		<rom name="MechAssault (USA, Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Outlaw Volleyball (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Outlaw Volleyball (Europe) (En,Fr,De)</description>
		<rom name="Outlaw Volleyball (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="State of Emergency (Europe) (En,Fr,It)">
		<category>Games</category>
		<description>State of Emergency (Europe) (En,Fr,It)</description>
		<rom name="State of Emergency (Europe) (En,Fr,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive Xtreme Beach Volleyball (Japan) (En,Ja)">
		<category>Games</category>
		<description>Dead or Alive Xtreme Beach Volleyball (Japan) (En,Ja)</description>
		<rom name="Dead or Alive Xtreme Beach Volleyball (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Manager - Season 01-02 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Championship Manager - Season 01-02 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Championship Manager - Season 01-02 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantastic 4 (USA, Europe)">
		<category>Games</category>
		<description>Fantastic 4 (USA, Europe)</description>
		<rom name="Fantastic 4 (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ghost Master - The Gravenville Chronicles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ghost Master - The Gravenville Chronicles (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ghost Master - The Gravenville Chronicles (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="007 - Nightfire (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 07 (Europe)">
		<category>Games</category>
		<description>FIFA 07 (Europe)</description>
		<rom name="FIFA 07 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Street 2 (Europe)">
		<category>Games</category>
		<description>FIFA Street 2 (Europe)</description>
		<rom name="FIFA Street 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN NHL 2K5 (Europe)">
		<category>Games</category>
		<description>ESPN NHL 2K5 (Europe)</description>
		<rom name="ESPN NHL 2K5 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LMA Manager 2006 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>LMA Manager 2006 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="LMA Manager 2006 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Max Payne 2 - The Fall of Max Payne (Europe)">
		<category>Games</category>
		<description>Max Payne 2 - The Fall of Max Payne (Europe)</description>
		<rom name="Max Payne 2 - The Fall of Max Payne (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2003 (Europe) (En,Fr,De,Sv,Fi,Cs)">
		<category>Games</category>
		<description>NHL 2003 (Europe) (En,Fr,De,Sv,Fi,Cs)</description>
		<rom name="NHL 2003 (Europe) (En,Fr,De,Sv,Fi,Cs).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Evolution Soccer 5 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pro Evolution Soccer 5 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pro Evolution Soccer 5 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tony Hawk's American Wasteland (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De)</description>
		<rom name="Tony Hawk's Pro Skater 3 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE WrestleMania 21 (Europe)">
		<category>Games</category>
		<description>WWE WrestleMania 21 (Europe)</description>
		<rom name="WWE WrestleMania 21 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wings of War (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Wings of War (Europe) (En,Fr,De,It)</description>
		<rom name="Wings of War (Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Whiplash (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Whiplash (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Whiplash (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ToeJam &amp; Earl III - Mission to Earth (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>ToeJam &amp; Earl III - Mission to Earth (Europe) (En,Fr,De,Es,It)</description>
		<rom name="ToeJam &amp; Earl III - Mission to Earth (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive Xtreme Beach Volleyball (Asia) (En,Ja)">
		<category>Games</category>
		<description>Dead or Alive Xtreme Beach Volleyball (Asia) (En,Ja)</description>
		<rom name="Dead or Alive Xtreme Beach Volleyball (Asia) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enclave (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Enclave (Europe) (En,Fr,De)</description>
		<rom name="Enclave (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Godfather, The (Europe) (En,Nl,Sv,Da)">
		<category>Games</category>
		<description>Godfather, The (Europe) (En,Nl,Sv,Da)</description>
		<rom name="Godfather, The (Europe) (En,Nl,Sv,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2005 (Europe) (En,Fr,De,Sv,Fi)">
		<category>Games</category>
		<description>NHL 2005 (Europe) (En,Fr,De,Sv,Fi)</description>
		<rom name="NHL 2005 (Europe) (En,Fr,De,Sv,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Punisher, The (Europe)">
		<category>Games</category>
		<description>Punisher, The (Europe)</description>
		<rom name="Punisher, The (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 06 (Europe)">
		<category>Games</category>
		<description>FIFA 06 (Europe)</description>
		<rom name="FIFA 06 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 1 Ultimate (Europe)">
		<category>Games</category>
		<description>Dead or Alive 1 Ultimate (Europe)</description>
		<rom name="Dead or Alive 1 Ultimate (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 2 Ultimate (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dead or Alive 2 Ultimate (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Dead or Alive 2 Ultimate (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 1 Ultimate (USA, Japan) (En,Ja)">
		<category>Games</category>
		<description>Dead or Alive 1 Ultimate (USA, Japan) (En,Ja)</description>
		<rom name="Dead or Alive 1 Ultimate (USA, Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 2 Ultimate (USA, Japan) (En,Ja)">
		<category>Games</category>
		<description>Dead or Alive 2 Ultimate (USA, Japan) (En,Ja)</description>
		<rom name="Dead or Alive 2 Ultimate (USA, Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TY the Tasmanian Tiger (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>TY the Tasmanian Tiger (Europe) (En,Fr,De,Es,It)</description>
		<rom name="TY the Tasmanian Tiger (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TY the Tasmanian Tiger 2 - Bush Rescue (Europe) (En,Fr,De)">
		<category>Games</category>
