<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Legend of Kay - Anniversary (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Legend of Kay - Anniversary (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Legend of Kay - Anniversary (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2014 (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Just Dance 2014 (USA) (En,Fr,Es,Pt)</description>
		<rom name="Just Dance 2014 (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teslagrad (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Teslagrad (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Teslagrad (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Transformers - Rise of the Dark Spark (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Transformers - Rise of the Dark Spark (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Transformers - Rise of the Dark Spark (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 4 (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Just Dance 4 (USA) (En,Fr,Es,Pt)</description>
		<rom name="Just Dance 4 (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2015 (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Just Dance 2015 (USA) (En,Fr,Es,Pt)</description>
		<rom name="Just Dance 2015 (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2016 (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Just Dance 2016 (USA) (En,Fr,Es,Pt)</description>
		<rom name="Just Dance 2016 (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - SuperChargers (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Skylanders - SuperChargers (USA) (En,Fr,Es,Pt)</description>
		<rom name="Skylanders - SuperChargers (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baila Latino (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Baila Latino (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Baila Latino (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil's Third (Europe) (En,Fr)">
		<category>Games</category>
		<description>Devil's Third (Europe) (En,Fr)</description>
		<rom name="Devil's Third (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Funky Barn (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Funky Barn (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Funky Barn (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Transformers Prime - The Game (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Transformers Prime - The Game (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Transformers Prime - The Game (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom name="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic &amp; All-Stars Racing Transformed (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic &amp; All-Stars Racing Transformed (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Sonic &amp; All-Stars Racing Transformed (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scribblenauts Unlimited (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Scribblenauts Unlimited (USA) (En,Fr,Es,Pt)</description>
		<rom name="Scribblenauts Unlimited (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Disney Infinity (USA) (En,Fr,Es,Pt)</description>
		<rom name="Disney Infinity (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney Infinity (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Infinity (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman Legends (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Rayman Legends (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Rayman Legends (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Mario Tennis - Ultra Smash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Dimensions (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>LEGO Dimensions (USA) (En,Fr,Es)</description>
		<rom name="LEGO Dimensions (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Ghosts (USA) (En,Fr)">
		<category>Games</category>
		<description>Call of Duty - Ghosts (USA) (En,Fr)</description>
		<rom name="Call of Duty - Ghosts (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Most Wanted U (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted U (USA) (En,Fr,Es)</description>
		<rom name="Need for Speed - Most Wanted U (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru) (Rev 1)">
		<category>Games</category>
		<description>Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru) (Rev 1)</description>
		<rom name="Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Book of Unwritten Tales 2, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Book of Unwritten Tales 2, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Book of Unwritten Tales 2, The (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Luv Me Buddies - Wonderland (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Luv Me Buddies - Wonderland (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Luv Me Buddies - Wonderland (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity 3.0 - Play Without Limits (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney Infinity 3.0 - Play Without Limits (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Disney Infinity 3.0 - Play Without Limits (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Watch_Dogs (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Watch_Dogs (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Watch_Dogs (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity 2.0 - Play Without Limits (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)">
		<category>Games</category>
		<description>Disney Infinity 2.0 - Play Without Limits (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<rom name="Disney Infinity 2.0 - Play Without Limits (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Blacklist (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Blacklist (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom name="Tom Clancy's Splinter Cell - Blacklist (Europe) (En,Fr,De,Es,It,Nl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks The Croods - Prehistoric Party! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks The Croods - Prehistoric Party! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="DreamWorks The Croods - Prehistoric Party! (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rabbids Land (Europe) (En,Fr,De,Es,It,Nl,Ru)">
		<category>Games</category>
		<description>Rabbids Land (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<rom name="Rabbids Land (Europe) (En,Fr,De,Es,It,Nl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Game &amp; Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rayman Legends (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Rayman Legends (USA) (En,Fr,Es)</description>
		<rom name="Rayman Legends (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity 2.0 Edition (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Disney Infinity 2.0 Edition (USA) (En,Fr,Es,Pt)</description>
		<rom name="Disney Infinity 2.0 Edition (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K13 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NBA 2K13 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="NBA 2K13 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Rev 1)">
		<category>Games</category>
		<description>LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Rev 1)</description>
		<rom name="LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Splatoon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Splatoon (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Splatoon (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warriors Orochi 3 Hyper (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Warriors Orochi 3 Hyper (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Warriors Orochi 3 Hyper (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game &amp; Wario (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Game &amp; Wario (USA) (En,Fr,Es)</description>
		<rom name="Game &amp; Wario (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Injustice - Gods Among Us (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Injustice - Gods Among Us (USA) (En,Fr,Es,Pt)</description>
		<rom name="Injustice - Gods Among Us (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tank! Tank! Tank! (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Tank! Tank! Tank! (USA) (En,Fr,Es)</description>
		<rom name="Tank! Tank! Tank! (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Watch_Dogs (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Watch_Dogs (USA) (En,Fr,Es,Pt)</description>
		<rom name="Watch_Dogs (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel Avengers - Battle for Earth (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Marvel Avengers - Battle for Earth (USA) (En,Fr,Es,Pt)</description>
		<rom name="Marvel Avengers - Battle for Earth (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden 3 - Razor's Edge (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ninja Gaiden 3 - Razor's Edge (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Ninja Gaiden 3 - Razor's Edge (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scribblenauts Unmasked - A DC Comics Adventure (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Scribblenauts Unmasked - A DC Comics Adventure (USA) (En,Fr,Es,Pt)</description>
		<rom name="Scribblenauts Unmasked - A DC Comics Adventure (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - Imaginators (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Skylanders - Imaginators (USA) (En,Fr,Es,Pt)</description>
		<rom name="Skylanders - Imaginators (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Skylanders - Trap Team (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Skylanders - Trap Team (USA) (En,Fr,Es,Pt)</description>
		<rom name="Skylanders - Trap Team (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Your Shape - Fitness Evolved 2013 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Your Shape - Fitness Evolved 2013 (USA) (En,Fr,Es)</description>
		<rom name="Your Shape - Fitness Evolved 2013 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Lost World (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Lost World (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Sonic Lost World (Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Boom - Rise of Lyric (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sonic Boom - Rise of Lyric (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Sonic Boom - Rise of Lyric (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guitar Hero Live (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Guitar Hero Live (USA) (En,Fr,Es)</description>
		<rom name="Guitar Hero Live (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)">
		<category>Games</category>
		<description>Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1)</description>
		<rom name="Minecraft - Wii U Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic Boom - Rise of Lyric (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Sonic Boom - Rise of Lyric (USA) (En,Fr,Es)</description>
		<rom name="Sonic Boom - Rise of Lyric (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SteamWorld Collection (USA) (En,Ja,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>SteamWorld Collection (USA) (En,Ja,Fr,De,Es,It,Ru)</description>
		<rom name="SteamWorld Collection (USA) (En,Ja,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru) (Rev 1)">
		<category>Games</category>
		<description>Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru) (Rev 1)</description>
		<rom name="Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario &amp; Sonic at the Rio 2016 Olympic Games (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mario &amp; Sonic at the Rio 2016 Olympic Games (USA) (En,Fr,Es)</description>
		<rom name="Mario &amp; Sonic at the Rio 2016 Olympic Games (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Black Ops II (USA) (En,Fr)">
		<category>Games</category>
		<description>Call of Duty - Black Ops II (USA) (En,Fr)</description>
		<rom name="Call of Duty - Black Ops II (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Penguins of Madagascar (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>DreamWorks Penguins of Madagascar (USA) (En,Fr,Es,Pt)</description>
		<rom name="DreamWorks Penguins of Madagascar (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Infinity 3.0 Edition (USA) (En,Fr,Es) (Rev 2)">
		<category>Games</category>
		<description>Disney Infinity 3.0 Edition (USA) (En,Fr,Es) (Rev 2)</description>
		<rom name="Disney Infinity 3.0 Edition (USA) (En,Fr,Es) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rabbids Land (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Rabbids Land (USA) (En,Fr,Es,Pt)</description>
		<rom name="Rabbids Land (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sonic &amp; All-Stars Racing Transformed (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Sonic &amp; All-Stars Racing Transformed (USA) (En,Fr,Es)</description>
		<rom name="Sonic &amp; All-Stars Racing Transformed (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Transformers - Rise of the Dark Spark (USA) (En,Fr)">
		<category>Games</category>
		<description>Transformers - Rise of the Dark Spark (USA) (En,Fr)</description>
		<rom name="Transformers - Rise of the Dark Spark (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Most Wanted U - A Criterion Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted U - A Criterion Game (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Need for Speed - Most Wanted U - A Criterion Game (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tekken Tag Tournament 2 - Wii U Edition (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Tekken Tag Tournament 2 - Wii U Edition (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Tekken Tag Tournament 2 - Wii U Edition (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es)">
		<category>Games</category>
