<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Phantasmagoria (Europe) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 3)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 3)</description>
		<rom name="Phantasmagoria (Europe) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (Europe) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 4)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 4)</description>
		<rom name="Phantasmagoria (Europe) (Disc 4).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (Europe) (Disc 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 5)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 5)</description>
		<rom name="Phantasmagoria (Europe) (Disc 5).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (Europe) (Disc 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 6)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 6)</description>
		<rom name="Phantasmagoria (Europe) (Disc 6).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (Europe) (Disc 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasmagoria (Europe) (Disc 7)">
		<category>Games</category>
		<description>Phantasmagoria (Europe) (Disc 7)</description>
		<rom name="Phantasmagoria (Europe) (Disc 7).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Phantasmagoria (Europe) (Disc 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Night Trap (USA) (Disc 1)">
		<category>Games</category>
		<description>Night Trap (USA) (Disc 1)</description>
		<rom name="Night Trap (USA) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Night Trap (USA) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Night Trap (USA) (Disc 2)">
		<category>Games</category>
		<description>Night Trap (USA) (Disc 2)</description>
		<rom name="Night Trap (USA) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Night Trap (USA) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1)">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 1)</description>
		<rom name="7th Guest, The (USA) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="7th Guest, The (USA) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zork Nemesis - The Forbidden Lands (France) (Disc 1)">
		<category>Games</category>
		<description>Zork Nemesis - The Forbidden Lands (France) (Disc 1)</description>
		<rom name="Zork Nemesis - The Forbidden Lands (France) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Zork Nemesis - The Forbidden Lands (France) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zork Nemesis - The Forbidden Lands (France) (Disc 2)">
		<category>Games</category>
		<description>Zork Nemesis - The Forbidden Lands (France) (Disc 2)</description>
		<rom name="Zork Nemesis - The Forbidden Lands (France) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Zork Nemesis - The Forbidden Lands (France) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zork Nemesis - The Forbidden Lands (France) (Disc 3)">
		<category>Games</category>
		<description>Zork Nemesis - The Forbidden Lands (France) (Disc 3)</description>
		<rom name="Zork Nemesis - The Forbidden Lands (France) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Zork Nemesis - The Forbidden Lands (France) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 1)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 1)</description>
		<rom name="11th Hour, The (USA) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="11th Hour, The (USA) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 2)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 2)</description>
		<rom name="11th Hour, The (USA) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="11th Hour, The (USA) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 3)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 3)</description>
		<rom name="11th Hour, The (USA) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="11th Hour, The (USA) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 4)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 4)</description>
		<rom name="11th Hour, The (USA) (Disc 4).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="11th Hour, The (USA) (Disc 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Activision's Atari 2600 Action Pack for Macintosh (USA)">
		<category>Games</category>
		<description>Activision's Atari 2600 Action Pack for Macintosh (USA)</description>
		<rom name="Activision's Atari 2600 Action Pack for Macintosh (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Activision's Atari 2600 Action Pack for Macintosh (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bandai Visual CD-ROM Previews for Macintosh Vol. 2 (Japan)">
		<category>Multimedia</category>
		<description>Bandai Visual CD-ROM Previews for Macintosh Vol. 2 (Japan)</description>
		<rom name="Bandai Visual CD-ROM Previews for Macintosh Vol. 2 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Bandai Visual CD-ROM Previews for Macintosh Vol. 2 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puyo Puyo for Macintosh (Japan)">
		<category>Games</category>
		<description>Puyo Puyo for Macintosh (Japan)</description>
		<rom name="Puyo Puyo for Macintosh (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Puyo Puyo for Macintosh (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wacky Races (Japan)">
		<category>Games</category>
		<description>Wacky Races (Japan)</description>
		<rom name="Wacky Races (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Wacky Races (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jack Nicklaus 4 (USA)">
		<category>Games</category>
		<description>Jack Nicklaus 4 (USA)</description>
		<rom name="Jack Nicklaus 4 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Jack Nicklaus 4 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 42) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 42) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 42) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 42) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 43) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 43) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 43) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 43) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 44) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 44) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 44) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 44) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 45) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 45) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 45) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 45) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 46) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 46) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 46) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 46) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 47) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 47) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 47) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 47) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 50) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 50) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 50) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 50) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects)">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 48) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 48) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 48) (Music &amp; Sound Effects).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="3DO Content Library, The (USA) (Disc 48) (Music &amp; Sound Effects).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daedalus Encounter, The (UK) (Disc 1)">
		<category>Games</category>
		<description>Daedalus Encounter, The (UK) (Disc 1)</description>
		<rom name="Daedalus Encounter, The (UK) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daedalus Encounter, The (UK) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daedalus Encounter, The (UK) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter, The (UK) (Disc 2)</description>
		<rom name="Daedalus Encounter, The (UK) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Daedalus Encounter, The (UK) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zork Nemesis (Japan) (Disc 1)">
		<category>Games</category>
		<description>Zork Nemesis (Japan) (Disc 1)</description>
		<rom name="Zork Nemesis (Japan) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Zork Nemesis (Japan) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zork Nemesis (Japan) (Disc 2)">
		<category>Games</category>
		<description>Zork Nemesis (Japan) (Disc 2)</description>
		<rom name="Zork Nemesis (Japan) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Zork Nemesis (Japan) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zork Nemesis (Japan) (Disc 3)">
		<category>Games</category>
		<description>Zork Nemesis (Japan) (Disc 3)</description>
		<rom name="Zork Nemesis (Japan) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Zork Nemesis (Japan) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bandai Visual CD-ROM Previews for Macintosh Vol. 3 (Japan)">
		<category>Demos</category>
		<description>Bandai Visual CD-ROM Previews for Macintosh Vol. 3 (Japan)</description>
		<rom name="Bandai Visual CD-ROM Previews for Macintosh Vol. 3 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Bandai Visual CD-ROM Previews for Macintosh Vol. 3 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Klik &amp; Play (Japan)">
		<category>Applications</category>
		<description>Klik &amp; Play (Japan)</description>
		<rom name="Klik &amp; Play (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Klik &amp; Play (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Wars - Rebel Assault (USA)">
		<category>Games</category>
		<description>Star Wars - Rebel Assault (USA)</description>
		<rom name="Star Wars - Rebel Assault (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Star Wars - Rebel Assault (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Reader Rabbit - 1st Grade (USA) (Rerelease)">
		<category>Educational</category>
		<description>Reader Rabbit - 1st Grade (USA) (Rerelease)</description>
		<rom name="Reader Rabbit - 1st Grade (USA) (Rerelease).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Reader Rabbit - 1st Grade (USA) (Rerelease).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Teaches Typing (USA) (Rev 1)">
		<category>Educational</category>
		<description>Mario Teaches Typing (USA) (Rev 1)</description>
