<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Eiyuu Densetsu - Sen no Kiseki (Asia)</description>
		<rom name="Eiyuu Densetsu - Sen no Kiseki (Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tomb Raider (Asia) (En,Zh,Ko)">
		<category>Games</category>
		<description>Tomb Raider (Asia) (En,Zh,Ko)</description>
		<rom name="Tomb Raider (Asia) (En,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Advanced Warfare (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Call of Duty - Advanced Warfare (World) (En,Fr,De,Es,It)</description>
		<rom name="Call of Duty - Advanced Warfare (World) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Silent Hill - HD Edition (Japan)">
		<category>Games</category>
		<description>Silent Hill - HD Edition (Japan)</description>
		<rom name="Silent Hill - HD Edition (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Dangerous Hunts 2013 (USA) (En,Fr)">
		<category>Games</category>
		<description>Cabela's Dangerous Hunts 2013 (USA) (En,Fr)</description>
		<rom name="Cabela's Dangerous Hunts 2013 (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Blacklist (Asia) (En,Ja,Zh,Ko)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Blacklist (Asia) (En,Ja,Zh,Ko)</description>
		<rom name="Tom Clancy's Splinter Cell - Blacklist (Asia) (En,Ja,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Eiyuu Densetsu - Sen no Kiseki II (Asia)">
		<category>Games</category>
		<description>Eiyuu Densetsu - Sen no Kiseki II (Asia)</description>
		<rom name="Eiyuu Densetsu - Sen no Kiseki II (Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Hunting Expeditions (USA)">
		<category>Games</category>
		<description>Cabela's Hunting Expeditions (USA)</description>
		<rom name="Cabela's Hunting Expeditions (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Outdoor Adventures (USA)">
		<category>Games</category>
		<description>Cabela's Outdoor Adventures (USA)</description>
		<rom name="Cabela's Outdoor Adventures (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Juarez - The Cartel (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Call of Juarez - The Cartel (USA) (En,Fr,Es)</description>
		<rom name="Call of Juarez - The Cartel (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Carnival Island (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Carnival Island (USA) (En,Fr,Es)</description>
		<rom name="Carnival Island (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LittleBigPlanet 3 (USA) (En,Fr)">
		<category>Games</category>
		<description>LittleBigPlanet 3 (USA) (En,Fr)</description>
		<rom name="LittleBigPlanet 3 (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cartoon Network - Punch Time Explosion XL (USA)">
		<category>Games</category>
		<description>Cartoon Network - Punch Time Explosion XL (USA)</description>
		<rom name="Cartoon Network - Punch Time Explosion XL (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Lords of Shadow 2 (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow 2 (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Castlevania - Lords of Shadow 2 (USA) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Champion Jockey - G1 Jockey &amp; Gallop Racer (USA)">
		<category>Games</category>
		<description>Champion Jockey - G1 Jockey &amp; Gallop Racer (USA)</description>
		<rom name="Champion Jockey - G1 Jockey &amp; Gallop Racer (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ultra Street Fighter IV (USA) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Ultra Street Fighter IV (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Ultra Street Fighter IV (USA) (En,Ja,Fr,De,Es,It,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chaotic - Shadow Warriors (USA) (En,Fr)">
		<category>Games</category>
		<description>Chaotic - Shadow Warriors (USA) (En,Fr)</description>
		<rom name="Chaotic - Shadow Warriors (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core 4 (Japan)">
		<category>Games</category>
		<description>Armored Core 4 (Japan)</description>
		<rom name="Armored Core 4 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Armored Core - For Answer (Japan)">
		<category>Games</category>
		<description>Armored Core - For Answer (Japan)</description>
		<rom name="Armored Core - For Answer (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Duck Dynasty (USA)">
		<category>Games</category>
		<description>Duck Dynasty (USA)</description>
		<rom name="Duck Dynasty (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Child of Eden (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Child of Eden (USA) (En,Fr,Es)</description>
		<rom name="Child of Eden (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Killzone Trilogy (USA) (Killzone + Killzone 2)">
		<category>Games</category>
		<description>Killzone Trilogy (USA) (Killzone + Killzone 2)</description>
		<rom name="Killzone Trilogy (USA) (Killzone + Killzone 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legendary (USA)">
		<category>Games</category>
		<description>Legendary (USA)</description>
		<rom name="Legendary (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Ball - Raging Blast (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dragon Ball - Raging Blast (USA) (En,Fr,Es)</description>
		<rom name="Dragon Ball - Raging Blast (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Create (USA) (En,Es)">
		<category>Games</category>
		<description>Create (USA) (En,Es)</description>
		<rom name="Create (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Clash of the Titans - The Videogame (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Clash of the Titans - The Videogame (USA) (En,Fr,Es)</description>
		<rom name="Clash of the Titans - The Videogame (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conan (USA) (En,Fr)">
		<category>Games</category>
		<description>Conan (USA) (En,Fr)</description>
		<rom name="Conan (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Drakengard 3 (USA) (En,Fr)">
		<category>Games</category>
		<description>Drakengard 3 (USA) (En,Fr)</description>
		<rom name="Drakengard 3 (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CSI - Crime Scene Investigation - Fatal Conspiracy (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>CSI - Crime Scene Investigation - Fatal Conspiracy (USA) (En,Fr,De,Es,It)</description>
		<rom name="CSI - Crime Scene Investigation - Fatal Conspiracy (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance on Broadway (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dance on Broadway (USA) (En,Fr,De,Es,It)</description>
		<rom name="Dance on Broadway (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon All-Star Rumble (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Digimon All-Star Rumble (USA) (En,Fr,Es,Pt)</description>
		<rom name="Digimon All-Star Rumble (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hatsune Miku - Project Diva F 2nd (USA)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva F 2nd (USA)</description>
		<rom name="Hatsune Miku - Project Diva F 2nd (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Ball - Ultimate Blast (Japan)">
		<category>Games</category>
		<description>Dragon Ball - Ultimate Blast (Japan)</description>
		<rom name="Dragon Ball - Ultimate Blast (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Age - Origins (Japan)">
		<category>Games</category>
		<description>Dragon Age - Origins (Japan)</description>
		<rom name="Dragon Age - Origins (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="JoJo no Kimyou na Bouken - All Star Battle (Japan)">
		<category>Games</category>
		<description>JoJo no Kimyou na Bouken - All Star Battle (Japan)</description>
		<rom name="JoJo no Kimyou na Bouken - All Star Battle (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Elder Scrolls V, The - Skyrim - Legendary Edition (Asia)">
		<category>Games</category>
		<description>Elder Scrolls V, The - Skyrim - Legendary Edition (Asia)</description>
		<rom name="Elder Scrolls V, The - Skyrim - Legendary Edition (Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ashes Cricket 2009 (Europe, Australia)">
		<category>Games</category>
		<description>Ashes Cricket 2009 (Europe, Australia)</description>
		<rom name="Ashes Cricket 2009 (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kung Fu Rider (UK)">
		<category>Games</category>
		<description>Kung Fu Rider (UK)</description>
		<rom name="Kung Fu Rider (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TimeShift (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>TimeShift (Europe) (En,Fr,Es,It)</description>
		<rom name="TimeShift (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Persona 4 Arena Ultimax (USA)">
		<category>Games</category>
		<description>Persona 4 Arena Ultimax (USA)</description>
		<rom name="Persona 4 Arena Ultimax (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darkness, The (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Darkness, The (USA) (En,Fr,De,Es,It)</description>
		<rom name="Darkness, The (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Damage Inc. - Pacific Squadron WWII (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Damage Inc. - Pacific Squadron WWII (USA) (En,Fr,De,Es,It)</description>
		<rom name="Damage Inc. - Pacific Squadron WWII (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hatsune Miku - Project Diva F (USA)">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva F (USA)</description>
		<rom name="Hatsune Miku - Project Diva F (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bodycount (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bodycount (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bodycount (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F.E.A.R. 3 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru)">
		<category>Games</category>
		<description>F.E.A.R. 3 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru)</description>
		<rom name="F.E.A.R. 3 (Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grid 2 (Europe)">
		<category>Games</category>
		<description>Grid 2 (Europe)</description>
		<rom name="Grid 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mindjack (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mindjack (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Mindjack (World) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warhammer 40,000 - Space Marine (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Warhammer 40,000 - Space Marine (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)</description>
		<rom name="Warhammer 40,000 - Space Marine (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kingdom Hearts - HD 2.5 ReMIX (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Kingdom Hearts - HD 2.5 ReMIX (USA) (En,Fr,Es)</description>
		<rom name="Kingdom Hearts - HD 2.5 ReMIX (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Alien - Isolation (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Alien - Isolation (USA) (En,Fr,Es,Pt)</description>
		<rom name="Alien - Isolation (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ar nosurge - Ode to an Unborn Star (USA)">
		<category>Games</category>
		<description>Ar nosurge - Ode to an Unborn Star (USA)</description>
		<rom name="Ar nosurge - Ode to an Unborn Star (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Best of PlayStation Network Vol. 1 (USA)">
		<category>Games</category>
		<description>Best of PlayStation Network Vol. 1 (USA)</description>
		<rom name="Best of PlayStation Network Vol. 1 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sherlock Holmes - Crimes &amp; Punishments (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sherlock Holmes - Crimes &amp; Punishments (USA) (En,Fr,De,Es,It)</description>
		<rom name="Sherlock Holmes - Crimes &amp; Punishments (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Marvel Super Hero Squad - Comic Combat (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Marvel Super Hero Squad - Comic Combat (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Marvel Super Hero Squad - Comic Combat (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guilty Gear Xrd - Sign (USA)">
		<category>Games</category>
		<description>Guilty Gear Xrd - Sign (USA)</description>
		<rom name="Guilty Gear Xrd - Sign (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Front Mission Evolved (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Front Mission Evolved (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Front Mission Evolved (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PlayStation All-Stars Battle Royale (UK)">
		<category>Games</category>
		<description>PlayStation All-Stars Battle Royale (UK)</description>
		<rom name="PlayStation All-Stars Battle Royale (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cabela's Big Game Hunter - Pro Hunts (USA)">
		<category>Games</category>
		<description>Cabela's Big Game Hunter - Pro Hunts (USA)</description>
		<rom name="Cabela's Big Game Hunter - Pro Hunts (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darkness II, The (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Darkness II, The (USA) (En,Fr,De,Es,It)</description>
		<rom name="Darkness II, The (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Age - Inquisition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dragon Age - Inquisition (USA) (En,Fr,Es)</description>
		<rom name="Dragon Age - Inquisition (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mobile Suit Gundam - Side Stories (Asia)">
		<category>Games</category>
		<description>Mobile Suit Gundam - Side Stories (Asia)</description>
		<rom name="Mobile Suit Gundam - Side Stories (Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Destiny (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Destiny (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Destiny (USA) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fairy Fencer F (USA)">
		<category>Games</category>
		<description>Fairy Fencer F (USA)</description>
		<rom name="Fairy Fencer F (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 15 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>FIFA 15 (USA) (En,Fr,Es)</description>
		<rom name="FIFA 15 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2015 (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Just Dance 2015 (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Just Dance 2015 (USA) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Dance 2015 (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Just Dance 2015 (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Just Dance 2015 (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (USA, Asia) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>LEGO Batman 3 - Beyond Gotham (USA, Asia) (En,Fr,Es,Pt)</description>
		<rom name="LEGO Batman 3 - Beyond Gotham (USA, Asia) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 15 (USA)">
		<category>Games</category>
		<description>Madden NFL 15 (USA)</description>
		<rom name="Madden NFL 15 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MIB - Alien Crisis (USA) (En,Fr)">
		<category>Games</category>
		<description>MIB - Alien Crisis (USA) (En,Fr)</description>
		<rom name="MIB - Alien Crisis (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MotoGP 14 (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>MotoGP 14 (USA) (En,Fr,Es,Pt)</description>
		<rom name="MotoGP 14 (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K15 (USA) (En,Ja,Fr,De,Es,It,Zh)">
		<category>Games</category>
		<description>NBA 2K15 (USA) (En,Ja,Fr,De,Es,It,Zh)</description>
		<rom name="NBA 2K15 (USA) (En,Ja,Fr,De,Es,It,Zh).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA Football 13 (USA)">
		<category>Games</category>
		<description>NCAA Football 13 (USA)</description>
		<rom name="NCAA Football 13 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 15 (USA) (En,Fr)">
		<category>Games</category>
		<description>NHL 15 (USA) (En,Fr)</description>
		<rom name="NHL 15 (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Man and the Ghostly Adventures 2 (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Pac-Man and the Ghostly Adventures 2 (USA) (En,Fr,Es,Pt)</description>
		<rom name="Pac-Man and the Ghostly Adventures 2 (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Phineas and Ferb - Across the 2nd Dimension (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney Phineas and Ferb - Across the 2nd Dimension (USA) (En,Fr,Es)</description>
		<rom name="Disney Phineas and Ferb - Across the 2nd Dimension (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tears to Tiara II - Heir of the Overlord (USA)">
		<category>Games</category>
		<description>Tears to Tiara II - Heir of the Overlord (USA)</description>
		<rom name="Tears to Tiara II - Heir of the Overlord (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE 2K15 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WWE 2K15 (USA) (En,Fr,Es)</description>
		<rom name="WWE 2K15 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Teenage Mutant Ninja Turtles - Danger of the Ooze (USA) (En,Fr)">
		<category>Games</category>
		<description>Nickelodeon Teenage Mutant Ninja Turtles - Danger of the Ooze (USA) (En,Fr)</description>
		<rom name="Nickelodeon Teenage Mutant Ninja Turtles - Danger of the Ooze (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="inFamous (Asia) (En,Zh,Ko)">
		<category>Games</category>
		<description>inFamous (Asia) (En,Zh,Ko)</description>
		<rom name="inFamous (Asia) (En,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Island - Riptide (USA) (En,Fr,De,Es,It,Pl)">
		<category>Games</category>
		<description>Dead Island - Riptide (USA) (En,Fr,De,Es,It,Pl)</description>
		<rom name="Dead Island - Riptide (USA) (En,Fr,De,Es,It,Pl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Rising 2 - Off the Record (USA) (En,Ja,Fr,Es,It,Ko)">
		<category>Games</category>
		<description>Dead Rising 2 - Off the Record (USA) (En,Ja,Fr,Es,It,Ko)</description>
		<rom name="Dead Rising 2 - Off the Record (USA) (En,Ja,Fr,Es,It,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - Game of the Year Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion - Game of the Year Edition (Europe) (En,Fr,De,Es,It)</description>
