<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Bully - Scholarship Edition (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Bully - Scholarship Edition (USA) (En,Fr,De,Es,It)</description>
		<rom name="Bully - Scholarship Edition (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fracture (USA, Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Fracture (USA, Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Fracture (USA, Europe) (En,Ja,Fr,De,Es,It,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lara Croft Tomb Raider - Anniversary (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lara Croft Tomb Raider - Anniversary (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lara Croft Tomb Raider - Anniversary (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="John Woo Presents Stranglehold (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>John Woo Presents Stranglehold (USA) (En,Fr,De,Es,It)</description>
		<rom name="John Woo Presents Stranglehold (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Orange Box, The (World) (En,Fr,De)">
		<category>Games</category>
		<description>Orange Box, The (World) (En,Fr,De)</description>
		<rom name="Orange Box, The (World) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Infinite Undiscovery (USA) (Disc 1)">
		<category>Games</category>
		<description>Infinite Undiscovery (USA) (Disc 1)</description>
		<rom name="Infinite Undiscovery (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Infinite Undiscovery (USA) (Disc 2)">
		<category>Games</category>
		<description>Infinite Undiscovery (USA) (Disc 2)</description>
		<rom name="Infinite Undiscovery (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sid Meier's Civilization Revolution (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sid Meier's Civilization Revolution (USA) (En,Fr,De,Es,It)</description>
		<rom name="Sid Meier's Civilization Revolution (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Eternal Sonata (USA) (En,Ja)">
		<category>Games</category>
		<description>Eternal Sonata (USA) (En,Ja)</description>
		<rom name="Eternal Sonata (USA) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fallout 3 (USA)">
		<category>Games</category>
		<description>Fallout 3 (USA)</description>
		<rom name="Fallout 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kameo - Elements of Power (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Kameo - Elements of Power (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Kameo - Elements of Power (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2K9 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NHL 2K9 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="NHL 2K9 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Ocean - The Last Hope (USA) (Disc 1)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (USA) (Disc 1)</description>
		<rom name="Star Ocean - The Last Hope (USA) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Ocean - The Last Hope (USA) (Disc 2)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (USA) (Disc 2)</description>
		<rom name="Star Ocean - The Last Hope (USA) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Ocean - The Last Hope (USA) (Disc 3)">
		<category>Games</category>
		<description>Star Ocean - The Last Hope (USA) (Disc 3)</description>
		<rom name="Star Ocean - The Last Hope (USA) (Disc 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FlatOut - Ultimate Carnage (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>FlatOut - Ultimate Carnage (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="FlatOut - Ultimate Carnage (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Test Drive Unlimited (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Test Drive Unlimited (USA) (En,Fr,De,Es,It)</description>
		<rom name="Test Drive Unlimited (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Space (USA, Asia) (En,Fr,Es)">
		<category>Games</category>
		<description>Dead Space (USA, Asia) (En,Fr,Es)</description>
		<rom name="Dead Space (USA, Asia) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ridge Racer 6 (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ridge Racer 6 (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Ridge Racer 6 (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Viva Pinata (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk)">
		<category>Games</category>
		<description>Viva Pinata (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk)</description>
		<rom name="Viva Pinata (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution Universe (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dance Dance Revolution Universe (USA) (En,Fr,Es)</description>
		<rom name="Dance Dance Revolution Universe (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Espgaluda II Black Label (Japan)">
		<category>Games</category>
		<description>Espgaluda II Black Label (Japan)</description>
		<rom name="Espgaluda II Black Label (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="John Woo Presents Stranglehold (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>John Woo Presents Stranglehold (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="John Woo Presents Stranglehold (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA, Europe) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (USA, Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BlackSite - Area 51 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>BlackSite - Area 51 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="BlackSite - Area 51 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Midnight Club - Los Angeles (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Midnight Club - Los Angeles (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Midnight Club - Los Angeles (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It)</description>
		<rom name="Ace Combat 6 - Fires of Liberation (USA, Japan) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Assassin's Creed (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Assassin's Creed (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed II (World) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed II (World) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Assassin's Creed II (World) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baja - Edge of Control (USA)">
		<category>Games</category>
		<description>Baja - Edge of Control (USA)</description>
		<rom name="Baja - Edge of Control (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham Asylum (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Batman - Arkham Asylum (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Batman - Arkham Asylum (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlefield 2 - Modern Combat (USA)">
		<category>Games</category>
		<description>Battlefield 2 - Modern Combat (USA)</description>
		<rom name="Battlefield 2 - Modern Combat (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Borderlands (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Borderlands (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Borderlands (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Brutal Legend (USA, Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Brutal Legend (USA, Europe) (En,Fr,De,It)</description>
		<rom name="Brutal Legend (USA, Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 3 (USA, Europe)">
		<category>Games</category>
		<description>Call of Duty 3 (USA, Europe)</description>
		<rom name="Call of Duty 3 (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club, The (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Club, The (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="Club, The (USA, Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Condemned 2 - Bloodshot (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Condemned 2 - Bloodshot (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="Condemned 2 - Bloodshot (USA, Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash of the Titans (USA) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Crash of the Titans (USA) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Crash of the Titans (USA) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darksiders (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Darksiders (USA) (En,Fr,Es)</description>
		<rom name="Darksiders (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fable II (USA, Europe) (En,Zh,Ko,Pl,Cs,Hu)">
		<category>Games</category>
		<description>Fable II (USA, Europe) (En,Zh,Ko,Pl,Cs,Hu)</description>
		<rom name="Fable II (USA, Europe) (En,Zh,Ko,Pl,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 3)">
		<category>Games</category>
		<description>Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 3)</description>
		<rom name="Final Fantasy XIII (USA, Europe) (En,Fr,De,Es,It) (Disc 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forza Motorsport 2 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Cs,Hu)">
		<category>Games</category>
		<description>Forza Motorsport 2 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Cs,Hu)</description>
		<rom name="Forza Motorsport 2 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forza Motorsport 3 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc)">
		<category>Games</category>
		<description>Forza Motorsport 3 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc)</description>
		<rom name="Forza Motorsport 3 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forza Motorsport 3 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc)">
		<category>Games</category>
		<description>Forza Motorsport 3 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc)</description>
		<rom name="Forza Motorsport 3 (USA) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)</description>
		<rom name="Gears of War 2 (USA) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto IV (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto IV (USA) (En,Fr,De,Es,It)</description>
		<rom name="Grand Theft Auto IV (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Juiced 2 - Hot Import Nights (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Juiced 2 - Hot Import Nights (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Juiced 2 - Hot Import Nights (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Last Remnant, The (USA) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Last Remnant, The (USA) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Last Remnant, The (USA) (En,Fr,De,Es,It) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Last Remnant, The (USA) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Last Remnant, The (USA) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Last Remnant, The (USA) (En,Fr,De,Es,It) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Left 4 Dead (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Left 4 Dead (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)</description>
		<rom name="Left 4 Dead (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Left 4 Dead 2 (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Left 4 Dead 2 (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)</description>
		<rom name="Left 4 Dead 2 (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (USA, Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Indiana Jones - The Original Adventures (USA, Europe) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Indiana Jones - The Original Adventures (USA, Europe) (En,Fr,De,Es,It,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>LEGO Star Wars II - The Original Trilogy (USA) (En,Fr,De,Es,It)</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost - Via Domus (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lost - Via Domus (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lost - Via Domus (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect 2 (USA, Europe) (En,Es) (Disc 1)">
		<category>Games</category>
		<description>Mass Effect 2 (USA, Europe) (En,Es) (Disc 1)</description>
		<rom name="Mass Effect 2 (USA, Europe) (En,Es) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect 2 (USA, Europe) (En,Es) (Disc 2)">
		<category>Games</category>
		<description>Mass Effect 2 (USA, Europe) (En,Es) (Disc 2)</description>
		<rom name="Mass Effect 2 (USA, Europe) (En,Es) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Airborne (USA)">
		<category>Games</category>
		<description>Medal of Honor - Airborne (USA)</description>
		<rom name="Medal of Honor - Airborne (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Metro 2033 (USA, Europe) (En,Fr,Es,It,Nl)">
		<category>Games</category>
		<description>Metro 2033 (USA, Europe) (En,Fr,Es,It,Nl)</description>
		<rom name="Metro 2033 (USA, Europe) (En,Fr,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Shift (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Need for Speed - Shift (USA) (En,Fr,Es)</description>
		<rom name="Need for Speed - Shift (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="N3 - Ninety-Nine Nights (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>N3 - Ninety-Nine Nights (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="N3 - Ninety-Nine Nights (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Overlord II (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Overlord II (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Overlord II (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prototype (World) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Prototype (World) (En,Fr,Es,It)</description>
		<rom name="Prototype (World) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Risen (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Risen (USA) (En,Fr,De,Es,It)</description>
		<rom name="Risen (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simpsons Game, The (USA)">
		<category>Games</category>
		<description>Simpsons Game, The (USA)</description>
		<rom name="Simpsons Game, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Stuntman - Ignition (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Stuntman - Ignition (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Stuntman - Ignition (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Unreal Tournament III (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Unreal Tournament III (World) (En,Fr,De,Es,It)</description>
		<rom name="Unreal Tournament III (World) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WET (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>WET (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="WET (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pure (USA) (En,Fr,De,Es,It,Nl) (Demo)">
		<category>Demos</category>
		<description>Pure (USA) (En,Fr,De,Es,It,Nl) (Demo)</description>
		<rom name="Pure (USA) (En,Fr,De,Es,It,Nl) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo 3 - ODST (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign)">
		<category>Games</category>
		<description>Halo 3 - ODST (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign)</description>
		<rom name="Halo 3 - ODST (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo 3 - ODST (USA, Brazil) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 2) (Multiplayer)">
		<category>Games</category>
		<description>Halo 3 - ODST (USA, Brazil) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 2) (Multiplayer)</description>
		<rom name="Halo 3 - ODST (USA, Brazil) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 2) (Multiplayer).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (USA, Europe) (Rev 1)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion (USA, Europe) (Rev 1)</description>
		<rom name="Elder Scrolls IV, The - Oblivion (USA, Europe) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion - Game of the Year Edition (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>Elder Scrolls IV, The - Oblivion - Game of the Year Edition (USA, Europe) (Disc 2)</description>
		<rom name="Elder Scrolls IV, The - Oblivion - Game of the Year Edition (USA, Europe) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive Xtreme 2 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl)">
		<category>Games</category>
