<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Demons of Asteborg (World) (Fr) (v0.1) (Demo 1) (Aftermarket) (Unl)" cloneof="Demons of Asteborg (World) (En) (v0.1) (Demo 1) (Aftermarket) (Unl)" id="2817">
		<category>Demos</category>
		<category>Games</category>
		<description>Demons of Asteborg (World) (Fr) (v0.1) (Demo 1) (Aftermarket) (Unl)</description>
		<release name="Demons of Asteborg (World) (Fr) (v0.1) (Demo 1) (Aftermarket) (Unl)" region="World" language="Fr"/>
		<rom name="Demons of Asteborg (World) (Fr) (v0.1) (Demo 1) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Demolition (USA, Europe) (Beta) (1994-12-06)" cloneof="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)" id="2026">
		<category>Preproduction</category>
		<description>Desert Demolition (USA, Europe) (Beta) (1994-12-06)</description>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-06)" region="Europe" language="En"/>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-06)" region="USA" language="En"/>
		<rom name="Desert Demolition (USA, Europe) (Beta) (1994-12-06).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Demolition (USA, Europe) (Beta) (1994-12-08)" cloneof="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)" id="2027">
		<category>Preproduction</category>
		<description>Desert Demolition (USA, Europe) (Beta) (1994-12-08)</description>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-08)" region="Europe" language="En"/>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-08)" region="USA" language="En"/>
		<rom name="Desert Demolition (USA, Europe) (Beta) (1994-12-08).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Demolition (USA, Europe) (Beta) (1994-12-12)" cloneof="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)" id="2028">
		<category>Preproduction</category>
		<description>Desert Demolition (USA, Europe) (Beta) (1994-12-12)</description>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-12)" region="Europe" language="En"/>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-12)" region="USA" language="En"/>
		<rom name="Desert Demolition (USA, Europe) (Beta) (1994-12-12).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Demolition (USA, Europe) (Beta) (1994-12-12) (Alt)" cloneof="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)" id="2029">
		<category>Preproduction</category>
		<description>Desert Demolition (USA, Europe) (Beta) (1994-12-12) (Alt)</description>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-12) (Alt)" region="Europe" language="En"/>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-12) (Alt)" region="USA" language="En"/>
		<rom name="Desert Demolition (USA, Europe) (Beta) (1994-12-12) (Alt).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Demolition (USA, Europe) (Beta) (1994-12-13)" cloneof="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)" id="2030">
		<category>Preproduction</category>
		<description>Desert Demolition (USA, Europe) (Beta) (1994-12-13)</description>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-13)" region="Europe" language="En"/>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-13)" region="USA" language="En"/>
		<rom name="Desert Demolition (USA, Europe) (Beta) (1994-12-13).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Demolition (USA, Europe) (Beta) (1994-12-14)" cloneof="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)" id="2031">
		<category>Preproduction</category>
		<description>Desert Demolition (USA, Europe) (Beta) (1994-12-14)</description>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-14)" region="Europe" language="En"/>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-14)" region="USA" language="En"/>
		<rom name="Desert Demolition (USA, Europe) (Beta) (1994-12-14).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Demolition (USA, Europe) (Beta) (1994-12-15)" cloneof="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)" id="2032">
		<category>Preproduction</category>
		<description>Desert Demolition (USA, Europe) (Beta) (1994-12-15)</description>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-15)" region="Europe" language="En"/>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-15)" region="USA" language="En"/>
		<rom name="Desert Demolition (USA, Europe) (Beta) (1994-12-15).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Demolition (USA, Europe) (Beta) (1994-12-16)" cloneof="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)" id="2033">
		<category>Preproduction</category>
		<description>Desert Demolition (USA, Europe) (Beta) (1994-12-16)</description>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-16)" region="Europe" language="En"/>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-16)" region="USA" language="En"/>
		<rom name="Desert Demolition (USA, Europe) (Beta) (1994-12-16).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Demolition (USA, Europe) (Beta) (1994-12-19)" cloneof="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)" id="2034">
		<category>Preproduction</category>
		<description>Desert Demolition (USA, Europe) (Beta) (1994-12-19)</description>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-19)" region="Europe" language="En"/>
		<release name="Desert Demolition (USA, Europe) (Beta) (1994-12-19)" region="USA" language="En"/>
		<rom name="Desert Demolition (USA, Europe) (Beta) (1994-12-19).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)" id="0359">
		<category>Games</category>
		<description>Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)</description>
		<release name="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)" region="Europe" language="En"/>
		<release name="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)" region="USA" language="En"/>
		<rom name="Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Strike - Return to the Gulf (USA, Europe)" id="0360">
		<category>Games</category>
		<description>Desert Strike - Return to the Gulf (USA, Europe)</description>
		<release name="Desert Strike - Return to the Gulf (USA, Europe)" region="Europe" language="En"/>
		<release name="Desert Strike - Return to the Gulf (USA, Europe)" region="USA" language="En"/>
		<rom name="Desert Strike - Return to the Gulf (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Strike - Wangan Sakusen (Japan, Korea) (Ja)" cloneof="Desert Strike - Return to the Gulf (USA, Europe)" id="1624">
		<category>Games</category>
		<description>Desert Strike - Wangan Sakusen (Japan, Korea) (Ja)</description>
		<release name="Desert Strike - Wangan Sakusen (Japan, Korea) (Ja)" region="Japan" language="Ja"/>
		<release name="Desert Strike - Wangan Sakusen (Japan, Korea) (Ja)" region="Korea" language="Ja"/>
		<rom name="Desert Strike - Wangan Sakusen (Japan, Korea) (Ja).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil Crash MD (Japan)" cloneof="Dragon's Fury (USA, Europe)" id="0361">
		<category>Games</category>
		<description>Devil Crash MD (Japan)</description>
		<release name="Devil Crash MD (Japan)" region="Japan" language="Ja"/>
		<rom name="Devil Crash MD (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil Crash MD (Japan) (Pirate)" cloneof="Dragon's Fury (USA, Europe)" id="2981">
		<category>Games</category>
		<description>Devil Crash MD (Japan) (Pirate)</description>
		<release name="Devil Crash MD (Japan) (Pirate)" region="Japan" language="Ja"/>
		<rom name="Devil Crash MD (Japan) (Pirate).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Devilish (USA) (Beta) (1992-01-16)" cloneof="Devilish - The Next Possession (USA)" id="2035">
		<category>Preproduction</category>
		<description>Devilish (USA) (Beta) (1992-01-16)</description>
		<release name="Devilish (USA) (Beta) (1992-01-16)" region="USA" language="En"/>
		<rom name="Devilish (USA) (Beta) (1992-01-16).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devilish - The Next Possession (USA)" id="0362">
		<category>Games</category>
		<description>Devilish - The Next Possession (USA)</description>
		<release name="Devilish - The Next Possession (USA)" region="USA" language="En"/>
		<rom name="Devilish - The Next Possession (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devwill Too (World) (Aftermarket) (Unl)" id="2494">
		<category>Games</category>
		<description>Devwill Too (World) (Aftermarket) (Unl)</description>
		<release name="Devwill Too (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Devwill Too (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Devwill Too (World) (Aftermarket) (Unl) (Alt)" cloneof="Devwill Too (World) (Aftermarket) (Unl)" id="2478">
		<category>Games</category>
		<description>Devwill Too (World) (Aftermarket) (Unl) (Alt)</description>
		<release name="Devwill Too (World) (Aftermarket) (Unl) (Alt)" region="World" language="En"/>
		<rom name="Devwill Too (World) (Aftermarket) (Unl) (Alt).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devwill Too (World) (Demo 1) (Aftermarket) (Unl)" id="2479">
		<category>Demos</category>
		<description>Devwill Too (World) (Demo 1) (Aftermarket) (Unl)</description>
		<release name="Devwill Too (World) (Demo 1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Devwill Too (World) (Demo 1) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Devwill Too (World) (Demo 2) (Aftermarket) (Unl)" id="2744">
		<category>Demos</category>
		<description>Devwill Too (World) (Demo 2) (Aftermarket) (Unl)</description>
		<release name="Devwill Too (World) (Demo 2) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Devwill Too (World) (Demo 2) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Devwill Too (World) (Pt-BR) (Aftermarket) (Unl)" cloneof="Devwill Too (World) (Aftermarket) (Unl)" id="2493">
		<category>Games</category>
		<description>Devwill Too (World) (Pt-BR) (Aftermarket) (Unl)</description>
		<release name="Devwill Too (World) (Pt-BR) (Aftermarket) (Unl)" region="World" language="Pt-BR"/>
		<rom name="Devwill Too (World) (Pt-BR) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Devwill Too (World) (Pt-BR) (Aftermarket) (Unl) (Alt)" cloneof="Devwill Too (World) (Aftermarket) (Unl)" id="2510">
		<category>Games</category>
		<description>Devwill Too (World) (Pt-BR) (Aftermarket) (Unl) (Alt)</description>
		<release name="Devwill Too (World) (Pt-BR) (Aftermarket) (Unl) (Alt)" region="World" language="Pt-BR"/>
		<rom name="Devwill Too (World) (Pt-BR) (Aftermarket) (Unl) (Alt).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devwill Too Prologue (World) (En,Pt) (Aftermarket) (Unl)" id="2973">
		<category>Games</category>
		<description>Devwill Too Prologue (World) (En,Pt) (Aftermarket) (Unl)</description>
		<release name="Devwill Too Prologue (World) (En,Pt) (Aftermarket) (Unl)" region="World" language="En"/>
		<release name="Devwill Too Prologue (World) (En,Pt) (Aftermarket) (Unl)" region="World" language="Pt"/>
		<rom name="Devwill Too Prologue (World) (En,Pt) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dexstar (USA, Europe) (Beta) (1994-08-12)" cloneof="Ristar (USA, Europe)" id="1915">
		<category>Preproduction</category>
		<description>Dexstar (USA, Europe) (Beta) (1994-08-12)</description>
		<release name="Dexstar (USA, Europe) (Beta) (1994-08-12)" region="Europe" language="En"/>
		<release name="Dexstar (USA, Europe) (Beta) (1994-08-12)" region="USA" language="En"/>
		<rom name="Dexstar (USA, Europe) (Beta) (1994-08-12).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dexstar (USA, Europe) (Beta) (1994-08-26)" cloneof="Ristar (USA, Europe)" id="1916">
		<category>Preproduction</category>
		<description>Dexstar (USA, Europe) (Beta) (1994-08-26)</description>
		<release name="Dexstar (USA, Europe) (Beta) (1994-08-26)" region="Europe" language="En"/>
		<release name="Dexstar (USA, Europe) (Beta) (1994-08-26)" region="USA" language="En"/>
		<rom name="Dexstar (USA, Europe) (Beta) (1994-08-26).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dial Q o Mawase! (Japan) (Unl)" id="0363">
		<category>Games</category>
		<description>Dial Q o Mawase! (Japan) (Unl)</description>
		<release name="Dial Q o Mawase! (Japan) (Unl)" region="Japan" language="Ja"/>
		<rom name="Dial Q o Mawase! (Japan) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Diamond Thieves (World) (Aftermarket) (Unl)" id="2995">
		<category>Games</category>
		<description>Diamond Thieves (World) (Aftermarket) (Unl)</description>
		<release name="Diamond Thieves (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Diamond Thieves (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dick Tracy (World)" id="0364">
		<category>Games</category>
		<description>Dick Tracy (World)</description>
		<release name="Dick Tracy (World)" region="World" language="En"/>
		<rom name="Dick Tracy (World).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dick Vitale's 'Awesome, Baby!' College Hoops (USA)" id="0365">
		<category>Games</category>
		<description>Dick Vitale's 'Awesome, Baby!' College Hoops (USA)</description>
		<release name="Dick Vitale's 'Awesome, Baby!' College Hoops (USA)" region="USA" language="En"/>
		<rom name="Dick Vitale's 'Awesome, Baby!' College Hoops (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Diguo Wangchao (Ya Se Chuanshuo) (Taiwan) (Unl)" id="1590">
		<category>Games</category>
		<description>Diguo Wangchao (Ya Se Chuanshuo) (Taiwan) (Unl)</description>
		<release name="Diguo Wangchao (Ya Se Chuanshuo) (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Diguo Wangchao (Ya Se Chuanshuo) (Taiwan) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Diguo Wangchao (Ya Se Chuanshuo) (Taiwan) (Unl) (Alt)" cloneof="Diguo Wangchao (Ya Se Chuanshuo) (Taiwan) (Unl)" id="1813">
		<category>Games</category>
		<description>Diguo Wangchao (Ya Se Chuanshuo) (Taiwan) (Unl) (Alt)</description>
		<release name="Diguo Wangchao (Ya Se Chuanshuo) (Taiwan) (Unl) (Alt)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Diguo Wangchao (Ya Se Chuanshuo) (Taiwan) (Unl) (Alt).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dino Dini's Soccer (Europe) (En,Fr,De)" id="0366">
		<category>Games</category>
		<description>Dino Dini's Soccer (Europe) (En,Fr,De)</description>
		<release name="Dino Dini's Soccer (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Dino Dini's Soccer (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Dino Dini's Soccer (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Dino Dini's Soccer (Europe) (En,Fr,De).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dino Land (Japan) (En) (Pirate)" cloneof="Dino Land (USA)" id="2982">
		<category>Games</category>
		<description>Dino Land (Japan) (En) (Pirate)</description>
		<release name="Dino Land (Japan) (En) (Pirate)" region="Japan" language="En"/>
		<rom name="Dino Land (Japan) (En) (Pirate).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dino Land (USA)" id="0367">
		<category>Games</category>
		<description>Dino Land (USA)</description>
		<release name="Dino Land (USA)" region="USA" language="En"/>
		<rom name="Dino Land (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dinosaur's Tale, A (USA)" id="0368">
		<category>Games</category>
		<description>Dinosaur's Tale, A (USA)</description>
		<release name="Dinosaur's Tale, A (USA)" region="USA" language="En"/>
		<rom name="Dinosaur's Tale, A (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Collection, The - QuackShot Starring Donald Duck + Castle of Illusion Starring Mickey Mouse (Europe)" cloneof="Castle of Illusion Starring Mickey Mouse (USA, Europe)" id="0370">
		<category>Games</category>
		<description>Disney Collection, The - QuackShot Starring Donald Duck + Castle of Illusion Starring Mickey Mouse (Europe)</description>
		<release name="Disney Collection, The - QuackShot Starring Donald Duck + Castle of Illusion Starring Mickey Mouse (Europe)" region="Europe" language="En"/>
		<rom name="Disney Collection, The - QuackShot Starring Donald Duck + Castle of Illusion Starring Mickey Mouse (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Divine Sealing (Japan) (Unl)" id="0371">
		<category>Games</category>
		<description>Divine Sealing (Japan) (Unl)</description>
		<release name="Divine Sealing (Japan) (Unl)" region="Japan" language="Ja"/>
		<rom name="Divine Sealing (Japan) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Domine o Territorio (Brazil) (Aftermarket) (Unl)" id="2509">
		<category>Games</category>
		<description>Domine o Territorio (Brazil) (Aftermarket) (Unl)</description>
		<release name="Domine o Territorio (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Domine o Territorio (Brazil) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Domino (Russia) (Aftermarket) (Unl)" id="3054">
		<category>Games</category>
		<description>Domino (Russia) (Aftermarket) (Unl)</description>
		<release name="Domino (Russia) (Aftermarket) (Unl)" region="Russia" language="Ru"/>
		<rom name="Domino (Russia) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dominus (USA) (Proto)" id="0375">
		<category>Preproduction</category>
		<description>Dominus (USA) (Proto)</description>
		<release name="Dominus (USA) (Proto)" region="USA" language="En"/>
		<rom name="Dominus (USA) (Proto).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donald in Maui Mallard (Brazil) (En)" cloneof="Donald in Maui Mallard (Europe) (Rev A)" id="1679">
		<category>Games</category>
		<description>Donald in Maui Mallard (Brazil) (En)</description>
		<release name="Donald in Maui Mallard (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Donald in Maui Mallard (Brazil) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donald in Maui Mallard (Europe) (Rev A)" id="0376">
		<category>Games</category>
		<description>Donald in Maui Mallard (Europe) (Rev A)</description>
		<release name="Donald in Maui Mallard (Europe) (Rev A)" region="Europe" language="En"/>
		<rom name="Donald in Maui Mallard (Europe) (Rev A).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dong Gu Ri Te Chi Jak Jeon (Korea)" cloneof="Dr. Robotnik's Mean Bean Machine (Europe)" id="0377">
		<category>Games</category>
		<description>Dong Gu Ri Te Chi Jak Jeon (Korea)</description>
		<release name="Dong Gu Ri Te Chi Jak Jeon (Korea)" region="Korea" language="Ko"/>
		<rom name="Dong Gu Ri Te Chi Jak Jeon (Korea).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doom Troopers (USA)" id="0378">
		<category>Games</category>
		<description>Doom Troopers (USA)</description>
		<release name="Doom Troopers (USA)" region="USA" language="En"/>
		<rom name="Doom Troopers (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan)" id="0379">
		<category>Games</category>
		<description>Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan)</description>
		<release name="Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan)" region="Japan" language="Ja"/>
		<rom name="Doraemon - Yume Dorobou to 7 Nin no Gozans (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Clutch (Europe)" id="0380">
		<category>Games</category>
		<description>Double Clutch (Europe)</description>
		<release name="Double Clutch (Europe)" region="Europe" language="En"/>
		<rom name="Double Clutch (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Clutch (Europe) (Beta)" cloneof="Double Clutch (Europe)" id="2497">
		<category>Preproduction</category>
		<description>Double Clutch (Europe) (Beta)</description>
		<release name="Double Clutch (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Double Clutch (Europe) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Dragon (USA, Europe) (Unl)" id="0381">
		<category>Games</category>
		<description>Double Dragon (USA, Europe) (Unl)</description>
		<release name="Double Dragon (USA, Europe) (Unl)" region="Europe" language="En"/>
		<release name="Double Dragon (USA, Europe) (Unl)" region="USA" language="En"/>
		<rom name="Double Dragon (USA, Europe) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Dragon 3 - The Arcade Game (USA, Europe)" id="0382">
		<category>Games</category>
		<description>Double Dragon 3 - The Arcade Game (USA, Europe)</description>
		<release name="Double Dragon 3 - The Arcade Game (USA, Europe)" region="Europe" language="En"/>
		<release name="Double Dragon 3 - The Arcade Game (USA, Europe)" region="USA" language="En"/>
		<rom name="Double Dragon 3 - The Arcade Game (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Dragon II - The Revenge (Japan) (En)" id="0383">
		<category>Games</category>
		<description>Double Dragon II - The Revenge (Japan) (En)</description>
		<release name="Double Dragon II - The Revenge (Japan) (En)" region="Japan" language="En"/>
		<rom name="Double Dragon II - The Revenge (Japan) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Dragon II - The Revenge (Japan) (En) (Beta) (1991-10-18)" cloneof="Double Dragon II - The Revenge (Japan) (En)" id="2036">
		<category>Preproduction</category>
		<description>Double Dragon II - The Revenge (Japan) (En) (Beta) (1991-10-18)</description>
		<release name="Double Dragon II - The Revenge (Japan) (En) (Beta) (1991-10-18)" region="Japan" language="En"/>
		<rom name="Double Dragon II - The Revenge (Japan) (En) (Beta) (1991-10-18).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Dragon V - The Shadow Falls (USA)" id="0384">
		<category>Games</category>
		<description>Double Dragon V - The Shadow Falls (USA)</description>
		<release name="Double Dragon V - The Shadow Falls (USA)" region="USA" language="En"/>
		<rom name="Double Dragon V - The Shadow Falls (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Dribble - The Playoff Edition (USA)" cloneof="Hyper Dunk (Europe)" id="0385">
		<category>Games</category>
		<description>Double Dribble - The Playoff Edition (USA)</description>
		<release name="Double Dribble - The Playoff Edition (USA)" region="USA" language="En"/>
		<rom name="Double Dribble - The Playoff Edition (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Symbol (World) (v1.34) (Aftermarket) (Unl)" cloneof="Double Symbol (World) (v1.35) (Aftermarket) (Unl)" id="3018">
		<category>Games</category>
		<description>Double Symbol (World) (v1.34) (Aftermarket) (Unl)</description>
		<release name="Double Symbol (World) (v1.34) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Double Symbol (World) (v1.34) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Symbol (World) (v1.35) (Aftermarket) (Unl)" id="3017">
		<category>Games</category>
		<description>Double Symbol (World) (v1.35) (Aftermarket) (Unl)</description>
		<release name="Double Symbol (World) (v1.35) (Aftermarket) (Unl)" region="World" language="En"/>
