<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
	</game>
	<game name="Cars - Mater-National Championship (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Cars - Mater-National Championship (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Cars - Mater-National Championship (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Cars - Mater-National Championship (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Cars - Mater-National Championship (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Cars - Mater-National Championship (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Cars - Mater-National Championship (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Cars - Mater-National Championship (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Cars - Mater-National Championship (Europe) (En,Fr,De,Es,It,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cars - Mater-National Championship (USA) (En,Fr)" cloneof="Cars - Mater-National Championship (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Cars - Mater-National Championship (USA) (En,Fr)</description>
		<release name="Cars - Mater-National Championship (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Cars - Mater-National Championship (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Cars - Mater-National Championship (USA) (En,Fr).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cars - Motori Ruggenti (Italy)" cloneof="Cars (USA, Europe)">
		<category>Games</category>
		<description>Cars - Motori Ruggenti (Italy)</description>
		<release name="Cars - Motori Ruggenti (Italy)" region="Italy" language="It"/>
		<rom name="Cars - Motori Ruggenti (Italy).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cartoon Network Block Party (USA)" cloneof="Double Game! - Cartoon Network Block Party &amp; Cartoon Network Speedway (Europe)">
		<category>Games</category>
		<description>Cartoon Network Block Party (USA)</description>
		<release name="Cartoon Network Block Party (USA)" region="USA" language="En"/>
		<rom name="Cartoon Network Block Party (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cartoon Network Speedway (USA)" cloneof="Double Game! - Cartoon Network Block Party &amp; Cartoon Network Speedway (Europe)">
		<category>Games</category>
		<description>Cartoon Network Speedway (USA)</description>
		<release name="Cartoon Network Speedway (USA)" region="USA" language="En"/>
		<rom name="Cartoon Network Speedway (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<release name="Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="De"/>
		<release name="Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="En"/>
		<release name="Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Es"/>
		<release name="Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Fr"/>
		<release name="Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="It"/>
		<release name="Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Nl"/>
		<release name="Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)" region="Europe" language="Pt"/>
		<rom name="Casper (Europe) (En,Fr,De,Es,It,Nl,Pt).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Casper (USA) (En,Fr,Es)" cloneof="Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Casper (USA) (En,Fr,Es)</description>
		<release name="Casper (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Casper (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Casper (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Casper (USA) (En,Fr,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania (Europe)">
		<category>Games</category>
		<description>Castlevania (Europe)</description>
		<release name="Castlevania (Europe)" region="Europe" language="En"/>
		<rom name="Castlevania (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania (Europe) (Castlevania Advance Collection)" cloneof="Castlevania (Europe)">
		<category>Games</category>
		<description>Castlevania (Europe) (Castlevania Advance Collection)</description>
		<release name="Castlevania (Europe) (Castlevania Advance Collection)" region="Europe" language="En"/>
		<rom name="Castlevania (Europe) (Castlevania Advance Collection).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania (Europe) (Virtual Console)" cloneof="Castlevania (Europe)">
		<category>Games</category>
		<description>Castlevania (Europe) (Virtual Console)</description>
		<release name="Castlevania (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Castlevania (Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Akatsuki no Minuet (Japan)" cloneof="Castlevania - Aria of Sorrow (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Castlevania - Akatsuki no Minuet (Japan)</description>
		<release name="Castlevania - Akatsuki no Minuet (Japan)" region="Japan" language="Ja"/>
		<rom name="Castlevania - Akatsuki no Minuet (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Akatsuki no Minuet (Japan) (Castlevania Advance Collection)" cloneof="Castlevania - Aria of Sorrow (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Castlevania - Akatsuki no Minuet (Japan) (Castlevania Advance Collection)</description>
		<release name="Castlevania - Akatsuki no Minuet (Japan) (Castlevania Advance Collection)" region="Japan" language="Ja"/>
		<rom name="Castlevania - Akatsuki no Minuet (Japan) (Castlevania Advance Collection).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Akatsuki no Minuet (Japan) (Virtual Console)" cloneof="Castlevania - Aria of Sorrow (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Castlevania - Akatsuki no Minuet (Japan) (Virtual Console)</description>
		<release name="Castlevania - Akatsuki no Minuet (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Castlevania - Akatsuki no Minuet (Japan) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Castlevania - Aria of Sorrow (Europe) (En,Fr,De)</description>
		<release name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Castlevania Advance Collection)" cloneof="Castlevania - Aria of Sorrow (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Castlevania Advance Collection)</description>
		<release name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Castlevania Advance Collection)" region="Europe" language="De"/>
		<release name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Castlevania Advance Collection)" region="Europe" language="En"/>
		<release name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Castlevania Advance Collection)" region="Europe" language="Fr"/>
		<rom name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Castlevania Advance Collection).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Virtual Console)" cloneof="Castlevania - Aria of Sorrow (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Virtual Console)</description>
		<release name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Virtual Console)" region="Europe" language="De"/>
		<release name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Virtual Console)" region="Europe" language="En"/>
		<release name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Virtual Console)" region="Europe" language="Fr"/>
		<rom name="Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Aria of Sorrow (USA)" cloneof="Castlevania - Aria of Sorrow (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Castlevania - Aria of Sorrow (USA)</description>
		<release name="Castlevania - Aria of Sorrow (USA)" region="USA" language="En"/>
		<rom name="Castlevania - Aria of Sorrow (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Aria of Sorrow (USA) (Castlevania Advance Collection)" cloneof="Castlevania - Aria of Sorrow (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Castlevania - Aria of Sorrow (USA) (Castlevania Advance Collection)</description>
		<release name="Castlevania - Aria of Sorrow (USA) (Castlevania Advance Collection)" region="USA" language="En"/>
		<rom name="Castlevania - Aria of Sorrow (USA) (Castlevania Advance Collection).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Aria of Sorrow (USA) (Virtual Console)" cloneof="Castlevania - Aria of Sorrow (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Castlevania - Aria of Sorrow (USA) (Virtual Console)</description>
		<release name="Castlevania - Aria of Sorrow (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Castlevania - Aria of Sorrow (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Byakuya no Concerto (Japan)" cloneof="Castlevania - Harmony of Dissonance (Europe)">
		<category>Games</category>
		<description>Castlevania - Byakuya no Concerto (Japan)</description>
		<release name="Castlevania - Byakuya no Concerto (Japan)" region="Japan" language="Ja"/>
		<rom name="Castlevania - Byakuya no Concerto (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Byakuya no Concerto (Japan) (Castlevania Advance Collection)" cloneof="Castlevania - Harmony of Dissonance (Europe)">
		<category>Games</category>
		<description>Castlevania - Byakuya no Concerto (Japan) (Castlevania Advance Collection)</description>
		<release name="Castlevania - Byakuya no Concerto (Japan) (Castlevania Advance Collection)" region="Japan" language="Ja"/>
		<rom name="Castlevania - Byakuya no Concerto (Japan) (Castlevania Advance Collection).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Circle of the Moon (USA)" cloneof="Castlevania (Europe)">
		<category>Games</category>
		<description>Castlevania - Circle of the Moon (USA)</description>
		<release name="Castlevania - Circle of the Moon (USA)" region="USA" language="En"/>
		<rom name="Castlevania - Circle of the Moon (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Circle of the Moon (USA) (Castlevania Advance Collection)" cloneof="Castlevania (Europe)">
		<category>Games</category>
		<description>Castlevania - Circle of the Moon (USA) (Castlevania Advance Collection)</description>
		<release name="Castlevania - Circle of the Moon (USA) (Castlevania Advance Collection)" region="USA" language="En"/>
		<rom name="Castlevania - Circle of the Moon (USA) (Castlevania Advance Collection).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Circle of the Moon (USA) (Virtual Console)" cloneof="Castlevania (Europe)">
		<category>Games</category>
		<description>Castlevania - Circle of the Moon (USA) (Virtual Console)</description>
		<release name="Castlevania - Circle of the Moon (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Castlevania - Circle of the Moon (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Harmony of Dissonance (Europe)">
		<category>Games</category>
		<description>Castlevania - Harmony of Dissonance (Europe)</description>
		<release name="Castlevania - Harmony of Dissonance (Europe)" region="Europe" language="En"/>
		<rom name="Castlevania - Harmony of Dissonance (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Harmony of Dissonance (Europe) (Castlevania Advance Collection)" cloneof="Castlevania - Harmony of Dissonance (Europe)">
		<category>Games</category>
		<description>Castlevania - Harmony of Dissonance (Europe) (Castlevania Advance Collection)</description>
		<release name="Castlevania - Harmony of Dissonance (Europe) (Castlevania Advance Collection)" region="Europe" language="En"/>
		<rom name="Castlevania - Harmony of Dissonance (Europe) (Castlevania Advance Collection).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Harmony of Dissonance (USA)" cloneof="Castlevania - Harmony of Dissonance (Europe)">
		<category>Games</category>
		<description>Castlevania - Harmony of Dissonance (USA)</description>
		<release name="Castlevania - Harmony of Dissonance (USA)" region="USA" language="En"/>
		<rom name="Castlevania - Harmony of Dissonance (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Harmony of Dissonance (USA) (Castlevania Advance Collection)" cloneof="Castlevania - Harmony of Dissonance (Europe)">
		<category>Games</category>
		<description>Castlevania - Harmony of Dissonance (USA) (Castlevania Advance Collection)</description>
		<release name="Castlevania - Harmony of Dissonance (USA) (Castlevania Advance Collection)" region="USA" language="En"/>
		<rom name="Castlevania - Harmony of Dissonance (USA) (Castlevania Advance Collection).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania Double Pack (Europe) (En,Fr,De)" cloneof="Castlevania - Aria of Sorrow (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Castlevania Double Pack (Europe) (En,Fr,De)</description>
		<release name="Castlevania Double Pack (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Castlevania Double Pack (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Castlevania Double Pack (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Castlevania Double Pack (Europe) (En,Fr,De).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania Double Pack (USA)" cloneof="Castlevania - Aria of Sorrow (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Castlevania Double Pack (USA)</description>
		<release name="Castlevania Double Pack (USA)" region="USA" language="En"/>
		<rom name="Castlevania Double Pack (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Castleween (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Castleween (Europe) (En,Fr,De,Es,It)</description>
		<release name="Castleween (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Castleween (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Castleween (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Castleween (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Castleween (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Castleween (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cat in the Hat, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cat in the Hat, The (Europe) (En,Fr,De,Es,It)</description>
		<release name="Cat in the Hat, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Cat in the Hat, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Cat in the Hat, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Cat in the Hat, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Cat in the Hat, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Cat in the Hat, The (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cat in the Hat, The (USA)">
		<category>Games</category>
		<description>Cat in the Hat, The (USA)</description>
		<release name="Cat in the Hat, The (USA)" region="USA" language="En"/>
		<rom name="Cat in the Hat, The (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cat's Curse (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cat's Curse (World) (Aftermarket) (Unl)</description>
		<release name="Cat's Curse (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Cat's Curse (World) (Aftermarket) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<release name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)" region="USA" language="De"/>
		<release name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)" region="USA" language="En"/>
		<release name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)" region="USA" language="Es"/>
		<release name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)" region="USA" language="Fr"/>
		<release name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)" region="USA" language="It"/>
		<release name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)" region="USA" language="Nl"/>
		<rom name="Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Catz (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Catz (Europe) (En,Fr,De,It)</description>
		<release name="Catz (Europe) (En,Fr,De,It)" region="Europe" language="De"/>
		<release name="Catz (Europe) (En,Fr,De,It)" region="Europe" language="En"/>
		<release name="Catz (Europe) (En,Fr,De,It)" region="Europe" language="Fr"/>
		<release name="Catz (Europe) (En,Fr,De,It)" region="Europe" language="It"/>
		<rom name="Catz (Europe) (En,Fr,De,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Catz (USA, Europe)" cloneof="Catz (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Catz (USA, Europe)</description>
		<release name="Catz (USA, Europe)" region="Europe" language="En"/>
		<release name="Catz (USA, Europe)" region="USA" language="En"/>
		<rom name="Catz (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Celeste Classic (World) (v1.0) (Aftermarket) (Unl)" cloneof="Celeste Classic (World) (v1.2) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Celeste Classic (World) (v1.0) (Aftermarket) (Unl)</description>
		<release name="Celeste Classic (World) (v1.0) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Celeste Classic (World) (v1.0) (Aftermarket) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Celeste Classic (World) (v1.1) (Aftermarket) (Unl)" cloneof="Celeste Classic (World) (v1.2) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Celeste Classic (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Celeste Classic (World) (v1.1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Celeste Classic (World) (v1.1) (Aftermarket) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Celeste Classic (World) (v1.2) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Celeste Classic (World) (v1.2) (Aftermarket) (Unl)</description>
		<release name="Celeste Classic (World) (v1.2) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Celeste Classic (World) (v1.2) (Aftermarket) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Chaoji Maliou 2 (China)" cloneof="Super Mario Advance (USA, Europe)">
		<category>Games</category>
		<description>Chaoji Maliou 2 (China)</description>
		<release name="Chaoji Maliou 2 (China)" region="China" language="Zh-Hans"/>
		<rom name="Chaoji Maliou 2 (China).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Chaoji Maliou DX (Taiwan) (Unl)">
		<category>Games</category>
		<description>Chaoji Maliou DX (Taiwan) (Unl)</description>
		<release name="Chaoji Maliou DX (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Chaoji Maliou DX (Taiwan) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Chaoji Maliou Shijie (China)" cloneof="Super Mario Advance 2 - Super Mario World (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Chaoji Maliou Shijie (China)</description>
		<release name="Chaoji Maliou Shijie (China)" region="China" language="Zh-Hans"/>
		<rom name="Chaoji Maliou Shijie (China).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl)">
		<category>Games</category>
		<description>Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl)</description>
		<release name="Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl)" region="Europe" language="En"/>
		<release name="Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl)" region="Europe" language="Es"/>
		<release name="Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl)" region="Europe" language="Fr"/>
		<release name="Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl)" region="Europe" language="Nl"/>
		<rom name="Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl)" cloneof="Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl)">
		<category>Games</category>
		<description>Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl)</description>
		<release name="Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl)" region="USA" language="En"/>
		<release name="Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl)" region="USA" language="Es"/>
		<release name="Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl)" region="USA" language="Fr"/>
		<release name="Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl)" region="USA" language="Nl"/>
		<rom name="Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Charlotte's Web (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Charlotte's Web (Europe) (En,Fr,De,Es,It)</description>
		<release name="Charlotte's Web (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Charlotte's Web (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Charlotte's Web (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Charlotte's Web (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Charlotte's Web (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Charlotte's Web (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Charlotte's Web (USA) (En,Fr,De,Es,It)" cloneof="Charlotte's Web (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Charlotte's Web (USA) (En,Fr,De,Es,It)</description>
