<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<rom name="Crazy Chase (Europe) (En,Fr,De) (Beta).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crazy Chase (USA)" cloneof="Crazy Chase (Europe) (En,Fr,De)" id="0697">
		<category>Games</category>
		<description>Crazy Chase (USA)</description>
		<release name="Crazy Chase (USA)" region="USA" language="En"/>
		<rom name="Crazy Chase (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Crazy Chase (USA) (Beta)" cloneof="Crazy Chase (Europe) (En,Fr,De)" id="x016">
		<category>Preproduction</category>
		<description>Crazy Chase (USA) (Beta)</description>
		<release name="Crazy Chase (USA) (Beta)" region="USA" language="En"/>
		<rom name="Crazy Chase (USA) (Beta).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crazy Frog Racer (Europe) (En,Fr,De,Nl)" id="2236">
		<category>Games</category>
		<description>Crazy Frog Racer (Europe) (En,Fr,De,Nl)</description>
		<release name="Crazy Frog Racer (Europe) (En,Fr,De,Nl)" region="Europe" language="De"/>
		<release name="Crazy Frog Racer (Europe) (En,Fr,De,Nl)" region="Europe" language="En"/>
		<release name="Crazy Frog Racer (Europe) (En,Fr,De,Nl)" region="Europe" language="Fr"/>
		<release name="Crazy Frog Racer (Europe) (En,Fr,De,Nl)" region="Europe" language="Nl"/>
		<rom name="Crazy Frog Racer (Europe) (En,Fr,De,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es) (Beta)" cloneof="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es,It)" id="x470">
		<category>Preproduction</category>
		<description>Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es) (Beta)</description>
		<release name="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es) (Beta)" region="Europe" language="De"/>
		<release name="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es) (Beta)" region="Europe" language="En"/>
		<release name="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es) (Beta)" region="Europe" language="Es"/>
		<release name="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es) (Beta)" region="Europe" language="Fr"/>
		<rom name="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es) (Beta).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es,It)" id="1036">
		<category>Games</category>
		<description>Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es,It)</description>
		<release name="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crazy Taxi - Catch a Ride (USA)" cloneof="Crazy Taxi - Catch a Ride (Europe) (En,Fr,De,Es,It)" id="0932">
		<category>Games</category>
		<description>Crazy Taxi - Catch a Ride (USA)</description>
		<release name="Crazy Taxi - Catch a Ride (USA)" region="USA" language="En"/>
		<rom name="Crazy Taxi - Catch a Ride (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Creatures (Europe) (En,Es,It)" cloneof="Creatures (Europe) (En,Fr,De)" id="1761">
		<category>Games</category>
		<description>Creatures (Europe) (En,Es,It)</description>
		<release name="Creatures (Europe) (En,Es,It)" region="Europe" language="En"/>
		<release name="Creatures (Europe) (En,Es,It)" region="Europe" language="Es"/>
		<release name="Creatures (Europe) (En,Es,It)" region="Europe" language="It"/>
		<rom name="Creatures (Europe) (En,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Creatures (Europe) (En,Fr,De)" id="0265">
		<category>Games</category>
		<description>Creatures (Europe) (En,Fr,De)</description>
		<release name="Creatures (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Creatures (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Creatures (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Creatures (Europe) (En,Fr,De).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Croket! - Yume no Banker Survival! (Japan)" id="0726">
		<category>Games</category>
		<description>Croket! - Yume no Banker Survival! (Japan)</description>
		<release name="Croket! - Yume no Banker Survival! (Japan)" region="Japan" language="Ja"/>
		<rom name="Croket! - Yume no Banker Survival! (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Croket! 2 - Yami no Bank to Banqueen (Japan)" id="1080">
		<category>Games</category>
		<description>Croket! 2 - Yami no Bank to Banqueen (Japan)</description>
		<release name="Croket! 2 - Yami no Bank to Banqueen (Japan)" region="Japan" language="Ja"/>
		<rom name="Croket! 2 - Yami no Bank to Banqueen (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Croket! 3 - Granu Oukoku no Nazo (Japan)" id="1307">
		<category>Games</category>
		<description>Croket! 3 - Granu Oukoku no Nazo (Japan)</description>
		<release name="Croket! 3 - Granu Oukoku no Nazo (Japan)" region="Japan" language="Ja"/>
		<rom name="Croket! 3 - Granu Oukoku no Nazo (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Croket! 4 - Bank no Mori no Mamorigami (Japan)" id="1568">
		<category>Games</category>
		<description>Croket! 4 - Bank no Mori no Mamorigami (Japan)</description>
		<release name="Croket! 4 - Bank no Mori no Mamorigami (Japan)" region="Japan" language="Ja"/>
		<rom name="Croket! 4 - Bank no Mori no Mamorigami (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Croket! Great - Toki no Boukensha (Japan)" id="1806">
		<category>Games</category>
		<description>Croket! Great - Toki no Boukensha (Japan)</description>
		<release name="Croket! Great - Toki no Boukensha (Japan)" region="Japan" language="Ja"/>
		<rom name="Croket! Great - Toki no Boukensha (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It)" id="1279">
		<category>Games</category>
		<description>Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It)</description>
		<release name="Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crouching Tiger, Hidden Dragon (USA) (Beta)" cloneof="Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It)" id="x018">
		<category>Preproduction</category>
		<description>Crouching Tiger, Hidden Dragon (USA) (Beta)</description>
		<release name="Crouching Tiger, Hidden Dragon (USA) (Beta)" region="USA" language="En"/>
		<rom name="Crouching Tiger, Hidden Dragon (USA) (Beta).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es)" cloneof="Crouching Tiger, Hidden Dragon (Europe) (En,Fr,De,Es,It)" id="1181">
		<category>Games</category>
		<description>Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es)</description>
		<release name="Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cruis'n Velocity (USA, Europe)" id="0214">
		<category>Games</category>
		<description>Cruis'n Velocity (USA, Europe)</description>
		<release name="Cruis'n Velocity (USA, Europe)" region="Europe" language="En"/>
		<release name="Cruis'n Velocity (USA, Europe)" region="USA" language="En"/>
		<rom name="Cruis'n Velocity (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cruis'n Velocity (USA, Europe) (Beta)" cloneof="Cruis'n Velocity (USA, Europe)" id="x019">
		<category>Preproduction</category>
		<description>Cruis'n Velocity (USA, Europe) (Beta)</description>
		<release name="Cruis'n Velocity (USA, Europe) (Beta)" region="Europe" language="En"/>
		<release name="Cruis'n Velocity (USA, Europe) (Beta)" region="USA" language="En"/>
		<rom name="Cruis'n Velocity (USA, Europe) (Beta).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crushed Baseball (USA)" id="1615">
		<category>Games</category>
		<description>Crushed Baseball (USA)</description>
		<release name="Crushed Baseball (USA)" region="USA" language="En"/>
		<rom name="Crushed Baseball (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cubix - Robots for Everyone - Clash 'N Bash (USA)" id="0519">
		<category>Games</category>
		<description>Cubix - Robots for Everyone - Clash 'N Bash (USA)</description>
		<release name="Cubix - Robots for Everyone - Clash 'N Bash (USA)" region="USA" language="En"/>
		<rom name="Cubix - Robots for Everyone - Clash 'N Bash (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Curious George (Europe) (En,Fr,De,Es,It,Sv,Da)" id="2579">
		<category>Games</category>
		<description>Curious George (Europe) (En,Fr,De,Es,It,Sv,Da)</description>
		<release name="Curious George (Europe) (En,Fr,De,Es,It,Sv,Da)" region="Europe" language="Da"/>
		<release name="Curious George (Europe) (En,Fr,De,Es,It,Sv,Da)" region="Europe" language="De"/>
		<release name="Curious George (Europe) (En,Fr,De,Es,It,Sv,Da)" region="Europe" language="En"/>
		<release name="Curious George (Europe) (En,Fr,De,Es,It,Sv,Da)" region="Europe" language="Es"/>
		<release name="Curious George (Europe) (En,Fr,De,Es,It,Sv,Da)" region="Europe" language="Fr"/>
		<release name="Curious George (Europe) (En,Fr,De,Es,It,Sv,Da)" region="Europe" language="It"/>
		<release name="Curious George (Europe) (En,Fr,De,Es,It,Sv,Da)" region="Europe" language="Sv"/>
		<rom name="Curious George (Europe) (En,Fr,De,Es,It,Sv,Da).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Curious George (USA)" cloneof="Curious George (Europe) (En,Fr,De,Es,It,Sv,Da)" id="2277">
		<category>Games</category>
		<description>Curious George (USA)</description>
		<release name="Curious George (USA)" region="USA" language="En"/>
		<rom name="Curious George (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Custom Robo GX (Japan)" id="0495">
		<category>Games</category>
		<description>Custom Robo GX (Japan)</description>
		<release name="Custom Robo GX (Japan)" region="Japan" language="Ja"/>
		<rom name="Custom Robo GX (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyberdrive Zoids - Kijuu no Senshi Hyuu (Japan)" id="1109">
		<category>Games</category>
		<description>Cyberdrive Zoids - Kijuu no Senshi Hyuu (Japan)</description>
		<release name="Cyberdrive Zoids - Kijuu no Senshi Hyuu (Japan)" region="Japan" language="Ja"/>
		<rom name="Cyberdrive Zoids - Kijuu no Senshi Hyuu (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DK - King of Swing (Europe) (En,Fr,De,Es,It)" id="1856">
		<category>Games</category>
		<description>DK - King of Swing (Europe) (En,Fr,De,Es,It)</description>
		<release name="DK - King of Swing (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="DK - King of Swing (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="DK - King of Swing (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="DK - King of Swing (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="DK - King of Swing (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="DK - King of Swing (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DK - King of Swing (USA)" cloneof="DK - King of Swing (Europe) (En,Fr,De,Es,It)" id="2031">
		<category>Games</category>
		<description>DK - King of Swing (USA)</description>
		<release name="DK - King of Swing (USA)" region="USA" language="En"/>
		<rom name="DK - King of Swing (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DK - King of Swing (USA) (Demo) (Kiosk)" id="x021">
		<category>Demos</category>
		<description>DK - King of Swing (USA) (Demo) (Kiosk)</description>
		<release name="DK - King of Swing (USA) (Demo) (Kiosk)" region="USA" language="En"/>
		<rom name="DK - King of Swing (USA) (Demo) (Kiosk).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dai-mahjong. (Japan)" id="0364">
		<category>Games</category>
		<description>Dai-mahjong. (Japan)</description>
		<release name="Dai-mahjong. (Japan)" region="Japan" language="Ja"/>
		<rom name="Dai-mahjong. (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daigassou! Band-Brothers - Request Selection (Japan) (DS Expansion Cartridge)" id="2980">
		<category>Games</category>
		<description>Daigassou! Band-Brothers - Request Selection (Japan) (DS Expansion Cartridge)</description>
		<release name="Daigassou! Band-Brothers - Request Selection (Japan) (DS Expansion Cartridge)" region="Japan" language="Ja"/>
		<rom name="Daigassou! Band-Brothers - Request Selection (Japan) (DS Expansion Cartridge).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daisenryaku for Game Boy Advance (Japan)" id="0218">
		<category>Games</category>
		<description>Daisenryaku for Game Boy Advance (Japan)</description>
		<release name="Daisenryaku for Game Boy Advance (Japan)" region="Japan" language="Ja"/>
		<rom name="Daisenryaku for Game Boy Advance (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daisuki Teddy (Japan)" id="0609">
		<category>Games</category>
		<description>Daisuki Teddy (Japan)</description>
		<release name="Daisuki Teddy (Japan)" region="Japan" language="Ja"/>
		<rom name="Daisuki Teddy (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dan Doh!! Tobase Shouri no Smile Shot (Japan)" id="1643">
		<category>Games</category>
		<description>Dan Doh!! Tobase Shouri no Smile Shot (Japan)</description>
		<release name="Dan Doh!! Tobase Shouri no Smile Shot (Japan)" region="Japan" language="Ja"/>
		<rom name="Dan Doh!! Tobase Shouri no Smile Shot (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dan Doh!! Xi (Japan)" id="0716">
		<category>Games</category>
		<description>Dan Doh!! Xi (Japan)</description>
		<release name="Dan Doh!! Xi (Japan)" region="Japan" language="Ja"/>
		<rom name="Dan Doh!! Xi (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Sword - Senkou (Japan)" id="0936">
		<category>Games</category>
		<description>Dancing Sword - Senkou (Japan)</description>
		<release name="Dancing Sword - Senkou (Japan)" region="Japan" language="Ja"/>
		<rom name="Dancing Sword - Senkou (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Danny Phantom - Dschungelstadt (Germany)" cloneof="Danny Phantom - Urban Jungle (USA)" id="2680">
		<category>Games</category>
		<description>Danny Phantom - Dschungelstadt (Germany)</description>
		<release name="Danny Phantom - Dschungelstadt (Germany)" region="Germany" language="De"/>
		<rom name="Danny Phantom - Dschungelstadt (Germany).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Danny Phantom - The Ultimate Enemy (Europe) (En,De,Es)" id="2351">
		<category>Games</category>
		<description>Danny Phantom - The Ultimate Enemy (Europe) (En,De,Es)</description>
		<release name="Danny Phantom - The Ultimate Enemy (Europe) (En,De,Es)" region="Europe" language="De"/>
		<release name="Danny Phantom - The Ultimate Enemy (Europe) (En,De,Es)" region="Europe" language="En"/>
		<release name="Danny Phantom - The Ultimate Enemy (Europe) (En,De,Es)" region="Europe" language="Es"/>
		<rom name="Danny Phantom - The Ultimate Enemy (Europe) (En,De,Es).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Danny Phantom - The Ultimate Enemy (Europe) (En,Fr,Nl)" cloneof="Danny Phantom - The Ultimate Enemy (Europe) (En,De,Es)" id="2619">
		<category>Games</category>
		<description>Danny Phantom - The Ultimate Enemy (Europe) (En,Fr,Nl)</description>
		<release name="Danny Phantom - The Ultimate Enemy (Europe) (En,Fr,Nl)" region="Europe" language="En"/>
		<release name="Danny Phantom - The Ultimate Enemy (Europe) (En,Fr,Nl)" region="Europe" language="Fr"/>
		<release name="Danny Phantom - The Ultimate Enemy (Europe) (En,Fr,Nl)" region="Europe" language="Nl"/>
		<rom name="Danny Phantom - The Ultimate Enemy (Europe) (En,Fr,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Danny Phantom - The Ultimate Enemy (USA)" cloneof="Danny Phantom - The Ultimate Enemy (Europe) (En,De,Es)" id="2125">
		<category>Games</category>
		<description>Danny Phantom - The Ultimate Enemy (USA)</description>
		<release name="Danny Phantom - The Ultimate Enemy (USA)" region="USA" language="En"/>
		<rom name="Danny Phantom - The Ultimate Enemy (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Danny Phantom - Urban Jungle (USA)" id="2458">
		<category>Games</category>
		<description>Danny Phantom - Urban Jungle (USA)</description>
		<release name="Danny Phantom - Urban Jungle (USA)" region="USA" language="En"/>
		<rom name="Danny Phantom - Urban Jungle (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daredevil (Europe) (En,Fr,Es,It)" id="0933">
		<category>Games</category>
		<description>Daredevil (Europe) (En,Fr,Es,It)</description>
		<release name="Daredevil (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="Daredevil (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Daredevil (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Daredevil (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<rom name="Daredevil (Europe) (En,Fr,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daredevil (Germany)" cloneof="Daredevil (Europe) (En,Fr,Es,It)" id="0904">
		<category>Games</category>
		<description>Daredevil (Germany)</description>
		<release name="Daredevil (Germany)" region="Germany" language="De"/>
		<rom name="Daredevil (Germany).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daredevil (USA, Europe)" cloneof="Daredevil (Europe) (En,Fr,Es,It)" id="0846">
		<category>Games</category>
		<description>Daredevil (USA, Europe)</description>
		<release name="Daredevil (USA, Europe)" region="Europe" language="En"/>
		<release name="Daredevil (USA, Europe)" region="USA" language="En"/>
		<rom name="Daredevil (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Darius R (Japan) (En)" id="0787">
		<category>Games</category>
		<description>Darius R (Japan) (En)</description>
		<release name="Darius R (Japan) (En)" region="Japan" language="En"/>
		<rom name="Darius R (Japan) (En).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Arena (USA, Europe)" id="0264">
		<category>Games</category>
		<description>Dark Arena (USA, Europe)</description>
		<release name="Dark Arena (USA, Europe)" region="Europe" language="En"/>
		<release name="Dark Arena (USA, Europe)" region="USA" language="En"/>
		<rom name="Dark Arena (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Empire (Japan) (Proto)" id="2840">
		<category>Preproduction</category>
		<description>Dark Empire (Japan) (Proto)</description>
		<release name="Dark Empire (Japan) (Proto)" region="Japan" language="Ja"/>
		<rom name="Dark Empire (Japan) (Proto).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It)" cloneof="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="0293">
		<category>Games</category>
		<description>Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="2790">
		<category>Games</category>
		<description>Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="De"/>
		<release name="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="En"/>
		<release name="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Es"/>
		<release name="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="It"/>
		<rom name="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It) (Rev 1).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dave Mirra Freestyle BMX 2 (USA)" cloneof="Dave Mirra Freestyle BMX 2 (Europe) (En,Fr,De,Es,It) (Rev 1)" id="0208">
		<category>Games</category>
		<description>Dave Mirra Freestyle BMX 2 (USA)</description>
		<release name="Dave Mirra Freestyle BMX 2 (USA)" region="USA" language="En"/>
		<rom name="Dave Mirra Freestyle BMX 2 (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dave Mirra Freestyle BMX 3 (USA, Europe)" id="0778">
		<category>Games</category>
		<description>Dave Mirra Freestyle BMX 3 (USA, Europe)</description>
		<release name="Dave Mirra Freestyle BMX 3 (USA, Europe)" region="Europe" language="En"/>
		<release name="Dave Mirra Freestyle BMX 3 (USA, Europe)" region="USA" language="En"/>
		<rom name="Dave Mirra Freestyle BMX 3 (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="David Beckham Soccer (Europe) (En,Fr,De,Es,It)" id="0195">
		<category>Games</category>
		<description>David Beckham Soccer (Europe) (En,Fr,De,Es,It)</description>
		<release name="David Beckham Soccer (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="David Beckham Soccer (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="David Beckham Soccer (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="David Beckham Soccer (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="David Beckham Soccer (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="David Beckham Soccer (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="David Beckham Soccer (USA) (En,Es)" cloneof="David Beckham Soccer (Europe) (En,Fr,De,Es,It)" id="1423">
		<category>Games</category>
