<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Disney Planes (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="Da"/>
		<release name="Disney Planes (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="En"/>
		<release name="Disney Planes (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="Fi"/>
		<release name="Disney Planes (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="No"/>
		<release name="Disney Planes (Scandinavia) (En,Sv,No,Da,Fi)" region="Scandinavia" language="Sv"/>
		<rom name="Disney Planes (Scandinavia) (En,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Planes (USA) (En,Fr,Es,Pt)" cloneof="Disney Planes (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Disney Planes (USA) (En,Fr,Es,Pt)</description>
		<release name="Disney Planes (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Disney Planes (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Disney Planes (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Disney Planes (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Disney Planes (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Planes - Fire &amp; Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney Planes - Fire &amp; Rescue (Europe) (En,Fr,De,Es,It)</description>
		<release name="Disney Planes - Fire &amp; Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Disney Planes - Fire &amp; Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Disney Planes - Fire &amp; Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Disney Planes - Fire &amp; Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Disney Planes - Fire &amp; Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Disney Planes - Fire &amp; Rescue (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Planes - Fire &amp; Rescue (USA) (En,Fr,Es,Pt)" cloneof="Disney Planes - Fire &amp; Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney Planes - Fire &amp; Rescue (USA) (En,Fr,Es,Pt)</description>
		<release name="Disney Planes - Fire &amp; Rescue (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Disney Planes - Fire &amp; Rescue (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Disney Planes - Fire &amp; Rescue (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Disney Planes - Fire &amp; Rescue (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Disney Planes - Fire &amp; Rescue (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)</description>
		<release name="Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)" region="Europe" language="De"/>
		<release name="Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)" region="Europe" language="En"/>
		<release name="Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)" region="Europe" language="Es"/>
		<release name="Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)" region="Europe" language="Fr"/>
		<release name="Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)" region="Europe" language="It"/>
		<release name="Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)" region="Europe" language="Nl"/>
		<release name="Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)" region="Europe" language="Ru"/>
		<rom name="Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,Es,Pt)" cloneof="Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,Es,Pt)</description>
		<release name="Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong - Tropical Freeze (Japan) (Rev 1)" cloneof="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Donkey Kong - Tropical Freeze (Japan) (Rev 1)</description>
		<release name="Donkey Kong - Tropical Freeze (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Donkey Kong - Tropical Freeze (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong - Tropical Freeze (Japan) (Rev 3)" cloneof="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Donkey Kong - Tropical Freeze (Japan) (Rev 3)</description>
		<release name="Donkey Kong - Tropical Freeze (Japan) (Rev 3)" region="Japan" language="Ja"/>
		<rom name="Donkey Kong - Tropical Freeze (Japan) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It)" cloneof="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It)</description>
		<release name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="De"/>
		<release name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="En"/>
		<release name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Es"/>
		<release name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="It"/>
		<rom name="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es)" cloneof="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es)</description>
		<release name="Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es) (Rev 1)" cloneof="Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<rom name="Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doubutsu no Mori - Amiibo Festival (Japan)" cloneof="Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>Doubutsu no Mori - Amiibo Festival (Japan)</description>
		<release name="Doubutsu no Mori - Amiibo Festival (Japan)" region="Japan" language="Ja"/>
		<rom name="Doubutsu no Mori - Amiibo Festival (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - 5000-nen no Tabiji - Haruka naru Kokyou e Online (Japan)">
		<category>Games</category>
		<description>Dragon Quest X - 5000-nen no Tabiji - Haruka naru Kokyou e Online (Japan)</description>
		<release name="Dragon Quest X - 5000-nen no Tabiji - Haruka naru Kokyou e Online (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Quest X - 5000-nen no Tabiji - Haruka naru Kokyou e Online (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - All in One Package (Japan) (BDQJ)" cloneof="Dragon Quest X - All in One Package Version 1-Version 4 (Japan)">
		<category>Games</category>
		<description>Dragon Quest X - All in One Package (Japan) (BDQJ)</description>
		<release name="Dragon Quest X - All in One Package (Japan) (BDQJ)" region="Japan" language="Ja"/>
		<rom name="Dragon Quest X - All in One Package (Japan) (BDQJ).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - All in One Package (Japan) (BTPJ)" cloneof="Dragon Quest X - All in One Package Version 1-Version 4 (Japan)">
		<category>Games</category>
		<description>Dragon Quest X - All in One Package (Japan) (BTPJ)</description>
		<release name="Dragon Quest X - All in One Package (Japan) (BTPJ)" region="Japan" language="Ja"/>
		<rom name="Dragon Quest X - All in One Package (Japan) (BTPJ).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - All in One Package Version 1-Version 4 (Japan)">
		<category>Games</category>
		<description>Dragon Quest X - All in One Package Version 1-Version 4 (Japan)</description>
		<release name="Dragon Quest X - All in One Package Version 1-Version 4 (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Quest X - All in One Package Version 1-Version 4 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - Inishie no Ryuu no Denshou Online (Japan)">
		<category>Games</category>
		<description>Dragon Quest X - Inishie no Ryuu no Denshou Online (Japan)</description>
		<release name="Dragon Quest X - Inishie no Ryuu no Denshou Online (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Quest X - Inishie no Ryuu no Denshou Online (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Rev 1)">
		<category>Games</category>
		<description>Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Rev 1)</description>
		<release name="Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - Nemureru Yuusha to Michibiki no Meiyuu Online (Japan) (Rev 10)">
		<category>Games</category>
		<description>Dragon Quest X - Nemureru Yuusha to Michibiki no Meiyuu Online (Japan) (Rev 10)</description>
		<release name="Dragon Quest X - Nemureru Yuusha to Michibiki no Meiyuu Online (Japan) (Rev 10)" region="Japan" language="Ja"/>
		<rom name="Dragon Quest X - Nemureru Yuusha to Michibiki no Meiyuu Online (Japan) (Rev 10).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>DreamWorks How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt)</description>
		<release name="DreamWorks How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="De"/>
		<release name="DreamWorks How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="En"/>
		<release name="DreamWorks How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Es"/>
		<release name="DreamWorks How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Fr"/>
		<release name="DreamWorks How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="It"/>
		<release name="DreamWorks How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Pt"/>
		<rom name="DreamWorks How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks How to Train Your Dragon 2 (USA)" cloneof="DreamWorks How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>DreamWorks How to Train Your Dragon 2 (USA)</description>
		<release name="DreamWorks How to Train Your Dragon 2 (USA)" region="USA" language="En"/>
		<rom name="DreamWorks How to Train Your Dragon 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It)</description>
		<release name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA) (En,Fr,Es,Pt)" cloneof="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA) (En,Fr,Es,Pt)</description>
		<release name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Penguins of Madagascar (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks Penguins of Madagascar (Europe) (En,Fr,De,Es,It)</description>
		<release name="DreamWorks Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="DreamWorks Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="DreamWorks Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="DreamWorks Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="DreamWorks Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="DreamWorks Penguins of Madagascar (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Penguins of Madagascar (USA) (En,Fr,Es,Pt)" cloneof="DreamWorks Penguins of Madagascar (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks Penguins of Madagascar (USA) (En,Fr,Es,Pt)</description>
		<release name="DreamWorks Penguins of Madagascar (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="DreamWorks Penguins of Madagascar (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="DreamWorks Penguins of Madagascar (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="DreamWorks Penguins of Madagascar (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="DreamWorks Penguins of Madagascar (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It)</description>
		<release name="DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Rise of the Guardians (USA) (En,Fr,Es)" cloneof="DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks Rise of the Guardians (USA) (En,Fr,Es)</description>
		<release name="DreamWorks Rise of the Guardians (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="DreamWorks Rise of the Guardians (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="DreamWorks Rise of the Guardians (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="DreamWorks Rise of the Guardians (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks The Croods - Prehistoric Party! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks The Croods - Prehistoric Party! (Europe) (En,Fr,De,Es,It)</description>
		<release name="DreamWorks The Croods - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="DreamWorks The Croods - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="DreamWorks The Croods - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="DreamWorks The Croods - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="DreamWorks The Croods - Prehistoric Party! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="DreamWorks The Croods - Prehistoric Party! (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks The Croods - Prehistoric Party! (USA) (En,Fr,Es)" cloneof="DreamWorks The Croods - Prehistoric Party! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks The Croods - Prehistoric Party! (USA) (En,Fr,Es)</description>
		<release name="DreamWorks The Croods - Prehistoric Party! (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="DreamWorks The Croods - Prehistoric Party! (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="DreamWorks The Croods - Prehistoric Party! (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="DreamWorks The Croods - Prehistoric Party! (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It)</description>
		<release name="DreamWorks Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="DreamWorks Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="DreamWorks Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="DreamWorks Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="DreamWorks Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="DreamWorks Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Turbo - Super Stunt Squad (USA) (En,Fr,Es)" cloneof="DreamWorks Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks Turbo - Super Stunt Squad (USA) (En,Fr,Es)</description>
		<release name="DreamWorks Turbo - Super Stunt Squad (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="DreamWorks Turbo - Super Stunt Squad (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="DreamWorks Turbo - Super Stunt Squad (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="DreamWorks Turbo - Super Stunt Squad (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ESPN Sports Connection (USA) (En,Fr,Es,Pt)" cloneof="Sports Connection (Europe) (En,Fr,De,Es,It,Nl,Ru,Ca)">
		<category>Games</category>
		<description>ESPN Sports Connection (USA) (En,Fr,Es,Pt)</description>
		<release name="ESPN Sports Connection (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="ESPN Sports Connection (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="ESPN Sports Connection (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="ESPN Sports Connection (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="ESPN Sports Connection (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 Race Stars - Powered Up Edition (Japan) (Rev 1)">
		<category>Games</category>
		<description>F1 Race Stars - Powered Up Edition (Japan) (Rev 1)</description>
		<release name="F1 Race Stars - Powered Up Edition (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="F1 Race Stars - Powered Up Edition (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 13 (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>FIFA 13 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="FIFA 13 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="FIFA 13 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="FIFA 13 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="FIFA 13 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="FIFA 13 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
