<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Defender (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Defender (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Defender (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Defender (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Defender (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Defender (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Defender (USA)">
		<category>Games</category>
		<description>Defender (USA)</description>
		<release name="Defender (USA)" region="USA" language="En"/>
		<rom name="Defender (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Dennou Taisen - DroneZ (Japan)">
		<category>Games</category>
		<description>Dennou Taisen - DroneZ (Japan)</description>
		<release name="Dennou Taisen - DroneZ (Japan)" region="Japan" language="Ja"/>
		<rom name="Dennou Taisen - DroneZ (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Desastreuses Aventures des Orphelins Baudelaire, Les - D'Apres Lemony Snicket (France)" cloneof="Lemony Snicket's A Series of Unfortunate Events (USA)">
		<category>Games</category>
		<description>Desastreuses Aventures des Orphelins Baudelaire, Les - D'Apres Lemony Snicket (France)</description>
		<release name="Desastreuses Aventures des Orphelins Baudelaire, Les - D'Apres Lemony Snicket (France)" region="France" language="Fr"/>
		<rom name="Desastreuses Aventures des Orphelins Baudelaire, Les - D'Apres Lemony Snicket (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Destroy All Humans! (Europe) (En,Fr,Es,It)" cloneof="Destroy All Humans! (USA)">
		<category>Games</category>
		<description>Destroy All Humans! (Europe) (En,Fr,Es,It)</description>
		<release name="Destroy All Humans! (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="Destroy All Humans! (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Destroy All Humans! (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Destroy All Humans! (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<rom name="Destroy All Humans! (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Destroy All Humans! (Germany)" cloneof="Destroy All Humans! (USA)">
		<category>Games</category>
		<description>Destroy All Humans! (Germany)</description>
		<release name="Destroy All Humans! (Germany)" region="Germany" language="De"/>
		<rom name="Destroy All Humans! (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Destroy All Humans! (USA)">
		<category>Games</category>
		<description>Destroy All Humans! (USA)</description>
		<release name="Destroy All Humans! (USA)" region="USA" language="En"/>
		<rom name="Destroy All Humans! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Deus Ex - Invisible War (Europe)" cloneof="Deus Ex - Invisible War (USA)">
		<category>Games</category>
		<description>Deus Ex - Invisible War (Europe)</description>
		<release name="Deus Ex - Invisible War (Europe)" region="Europe" language="En"/>
		<rom name="Deus Ex - Invisible War (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Deus Ex - Invisible War (Europe) (Fr,Es,It)" cloneof="Deus Ex - Invisible War (USA)">
		<category>Games</category>
		<description>Deus Ex - Invisible War (Europe) (Fr,Es,It)</description>
		<release name="Deus Ex - Invisible War (Europe) (Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Deus Ex - Invisible War (Europe) (Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Deus Ex - Invisible War (Europe) (Fr,Es,It)" region="Europe" language="It"/>
		<rom name="Deus Ex - Invisible War (Europe) (Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Deus Ex - Invisible War (Germany)" cloneof="Deus Ex - Invisible War (USA)">
		<category>Games</category>
		<description>Deus Ex - Invisible War (Germany)</description>
		<release name="Deus Ex - Invisible War (Germany)" region="Germany" language="De"/>
		<rom name="Deus Ex - Invisible War (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Deus Ex - Invisible War (Japan)" cloneof="Deus Ex - Invisible War (USA)">
		<category>Games</category>
		<description>Deus Ex - Invisible War (Japan)</description>
		<release name="Deus Ex - Invisible War (Japan)" region="Japan" language="Ja"/>
		<rom name="Deus Ex - Invisible War (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Deus Ex - Invisible War (USA)">
		<category>Games</category>
		<description>Deus Ex - Invisible War (USA)</description>
		<release name="Deus Ex - Invisible War (USA)" region="USA" language="En"/>
		<rom name="Deus Ex - Invisible War (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Die Hard - Vendetta (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Die Hard - Vendetta (Europe) (En,Fr,Es,It)</description>
		<release name="Die Hard - Vendetta (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="Die Hard - Vendetta (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Die Hard - Vendetta (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Die Hard - Vendetta (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<rom name="Die Hard - Vendetta (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Die Hard - Vendetta (Germany) (En,De)" cloneof="Die Hard - Vendetta (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Die Hard - Vendetta (Germany) (En,De)</description>
		<release name="Die Hard - Vendetta (Germany) (En,De)" region="Germany" language="De"/>
		<release name="Die Hard - Vendetta (Germany) (En,De)" region="Germany" language="En"/>
		<rom name="Die Hard - Vendetta (Germany) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Digimon Battle Chronicle (Japan)" cloneof="Digimon Rumble Arena 2 (USA)">
		<category>Games</category>
		<description>Digimon Battle Chronicle (Japan)</description>
		<release name="Digimon Battle Chronicle (Japan)" region="Japan" language="Ja"/>
		<rom name="Digimon Battle Chronicle (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Digimon Rumble Arena 2 (Europe) (En,Fr,De,Es,It)" cloneof="Digimon Rumble Arena 2 (USA)">
		<category>Games</category>
		<description>Digimon Rumble Arena 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Digimon Rumble Arena 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Digimon Rumble Arena 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Digimon Rumble Arena 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Digimon Rumble Arena 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Digimon Rumble Arena 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Digimon Rumble Arena 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Digimon Rumble Arena 2 (USA)">
		<category>Games</category>
		<description>Digimon Rumble Arena 2 (USA)</description>
		<release name="Digimon Rumble Arena 2 (USA)" region="USA" language="En"/>
		<rom name="Digimon Rumble Arena 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Digimon World 4 (USA)">
		<category>Games</category>
		<description>Digimon World 4 (USA)</description>
		<release name="Digimon World 4 (USA)" region="USA" language="En"/>
		<rom name="Digimon World 4 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Digimon World X (Japan)" cloneof="Digimon World 4 (USA)">
		<category>Games</category>
		<description>Digimon World X (Japan)</description>
		<release name="Digimon World X (Japan)" region="Japan" language="Ja"/>
		<rom name="Digimon World X (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Dino Crisis 3 (Europe) (En,Fr,De,Es,It)" cloneof="Dino Crisis 3 (USA, Asia)">
		<category>Games</category>
		<description>Dino Crisis 3 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Dino Crisis 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Dino Crisis 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Dino Crisis 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Dino Crisis 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Dino Crisis 3 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Dino Crisis 3 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Dino Crisis 3 (Japan)" cloneof="Dino Crisis 3 (USA, Asia)">
		<category>Games</category>
		<description>Dino Crisis 3 (Japan)</description>
		<release name="Dino Crisis 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Dino Crisis 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Dino Crisis 3 (USA, Asia)">
		<category>Games</category>
		<description>Dino Crisis 3 (USA, Asia)</description>
		<release name="Dino Crisis 3 (USA, Asia)" region="Asia" language="En"/>
		<release name="Dino Crisis 3 (USA, Asia)" region="USA" language="En"/>
		<rom name="Dino Crisis 3 (USA, Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Dinosaur Hunting - Ushinawareta Daichi (Japan)">
		<category>Games</category>
		<description>Dinosaur Hunting - Ushinawareta Daichi (Japan)</description>
		<release name="Dinosaur Hunting - Ushinawareta Daichi (Japan)" region="Japan" language="Ja"/>
		<rom name="Dinosaur Hunting - Ushinawareta Daichi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Dinotopia - The Sunstone Odyssey (Europe) (En,Fr)" cloneof="Dinotopia - The Sunstone Odyssey (USA)">
		<category>Games</category>
		<description>Dinotopia - The Sunstone Odyssey (Europe) (En,Fr)</description>
		<release name="Dinotopia - The Sunstone Odyssey (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Dinotopia - The Sunstone Odyssey (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="Dinotopia - The Sunstone Odyssey (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Dinotopia - The Sunstone Odyssey (USA)">
		<category>Games</category>
		<description>Dinotopia - The Sunstone Odyssey (USA)</description>
		<release name="Dinotopia - The Sunstone Odyssey (USA)" region="USA" language="En"/>
		<rom name="Dinotopia - The Sunstone Odyssey (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney's Chicken Little (France)" cloneof="Disney's Chicken Little (USA, Europe)">
		<category>Games</category>
		<description>Disney's Chicken Little (France)</description>
		<release name="Disney's Chicken Little (France)" region="France" language="Fr"/>
		<rom name="Disney's Chicken Little (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney's Chicken Little (USA, Europe)">
		<category>Games</category>
		<description>Disney's Chicken Little (USA, Europe)</description>
		<release name="Disney's Chicken Little (USA, Europe)" region="Europe" language="En"/>
		<release name="Disney's Chicken Little (USA, Europe)" region="USA" language="En"/>
		<rom name="Disney's Chicken Little (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney's Extreme Skate Adventure (Europe)" cloneof="Disney's Extreme Skate Adventure (USA)">
		<category>Games</category>
		<description>Disney's Extreme Skate Adventure (Europe)</description>
		<release name="Disney's Extreme Skate Adventure (Europe)" region="Europe" language="En"/>
		<rom name="Disney's Extreme Skate Adventure (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney's Extreme Skate Adventure (Europe) (Fr,De)" cloneof="Disney's Extreme Skate Adventure (USA)">
		<category>Games</category>
		<description>Disney's Extreme Skate Adventure (Europe) (Fr,De)</description>
		<release name="Disney's Extreme Skate Adventure (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="Disney's Extreme Skate Adventure (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="Disney's Extreme Skate Adventure (Europe) (Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney's Extreme Skate Adventure (USA)">
		<category>Games</category>
		<description>Disney's Extreme Skate Adventure (USA)</description>
		<release name="Disney's Extreme Skate Adventure (USA)" region="USA" language="En"/>
		<rom name="Disney's Extreme Skate Adventure (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney's The Haunted Mansion (Europe) (En,Fr,De,Es,It)" cloneof="Disney's The Haunted Mansion (USA)">
		<category>Games</category>
		<description>Disney's The Haunted Mansion (Europe) (En,Fr,De,Es,It)</description>
		<release name="Disney's The Haunted Mansion (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Disney's The Haunted Mansion (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Disney's The Haunted Mansion (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Disney's The Haunted Mansion (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Disney's The Haunted Mansion (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Disney's The Haunted Mansion (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney's The Haunted Mansion (UK)" cloneof="Disney's The Haunted Mansion (USA)">
		<category>Games</category>
		<description>Disney's The Haunted Mansion (UK)</description>
		<release name="Disney's The Haunted Mansion (UK)" region="UK" language="En"/>
		<rom name="Disney's The Haunted Mansion (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney's The Haunted Mansion (USA)">
		<category>Games</category>
		<description>Disney's The Haunted Mansion (USA)</description>
		<release name="Disney's The Haunted Mansion (USA)" region="USA" language="En"/>
		<rom name="Disney's The Haunted Mansion (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar Cars (Europe)" cloneof="Disney-Pixar Cars (USA)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Europe)</description>
		<release name="Disney-Pixar Cars (Europe)" region="Europe" language="En"/>
		<rom name="Disney-Pixar Cars (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar Cars (France)" cloneof="Disney-Pixar Cars (USA)">
		<category>Games</category>
		<description>Disney-Pixar Cars (France)</description>
		<release name="Disney-Pixar Cars (France)" region="France" language="Fr"/>
		<rom name="Disney-Pixar Cars (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar Cars (Germany)" cloneof="Disney-Pixar Cars (USA)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Germany)</description>
		<release name="Disney-Pixar Cars (Germany)" region="Germany" language="De"/>
		<rom name="Disney-Pixar Cars (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar Cars (USA)">
		<category>Games</category>
		<description>Disney-Pixar Cars (USA)</description>
		<release name="Disney-Pixar Cars (USA)" region="USA" language="En"/>
		<rom name="Disney-Pixar Cars (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar Die Unglaublichen (Germany)" cloneof="Disney-Pixar The Incredibles (USA)">
		<category>Games</category>
		<description>Disney-Pixar Die Unglaublichen (Germany)</description>
		<release name="Disney-Pixar Die Unglaublichen (Germany)" region="Germany" language="De"/>
		<rom name="Disney-Pixar Die Unglaublichen (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar Finding Nemo (Europe)" cloneof="Disney-Pixar Finding Nemo (USA)">
		<category>Games</category>
		<description>Disney-Pixar Finding Nemo (Europe)</description>
		<release name="Disney-Pixar Finding Nemo (Europe)" region="Europe" language="En"/>
		<rom name="Disney-Pixar Finding Nemo (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar Finding Nemo (Europe) (Fr,De,Es,It)" cloneof="Disney-Pixar Finding Nemo (USA)">
		<category>Games</category>
		<description>Disney-Pixar Finding Nemo (Europe) (Fr,De,Es,It)</description>
		<release name="Disney-Pixar Finding Nemo (Europe) (Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Disney-Pixar Finding Nemo (Europe) (Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Disney-Pixar Finding Nemo (Europe) (Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Disney-Pixar Finding Nemo (Europe) (Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Disney-Pixar Finding Nemo (Europe) (Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar Finding Nemo (Scandinavia) (Sv,No,Da,Fi)" cloneof="Disney-Pixar Finding Nemo (USA)">
		<category>Games</category>
		<description>Disney-Pixar Finding Nemo (Scandinavia) (Sv,No,Da,Fi)</description>
		<release name="Disney-Pixar Finding Nemo (Scandinavia) (Sv,No,Da,Fi)" region="Scandinavia" language="Da"/>
		<release name="Disney-Pixar Finding Nemo (Scandinavia) (Sv,No,Da,Fi)" region="Scandinavia" language="Fi"/>
		<release name="Disney-Pixar Finding Nemo (Scandinavia) (Sv,No,Da,Fi)" region="Scandinavia" language="No"/>
		<release name="Disney-Pixar Finding Nemo (Scandinavia) (Sv,No,Da,Fi)" region="Scandinavia" language="Sv"/>
		<rom name="Disney-Pixar Finding Nemo (Scandinavia) (Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar Finding Nemo (USA)">
		<category>Games</category>
		<description>Disney-Pixar Finding Nemo (USA)</description>
		<release name="Disney-Pixar Finding Nemo (USA)" region="USA" language="En"/>
		<rom name="Disney-Pixar Finding Nemo (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar Gli Incredibili (Italy)" cloneof="Disney-Pixar The Incredibles (USA)">
		<category>Games</category>
		<description>Disney-Pixar Gli Incredibili (Italy)</description>
		<release name="Disney-Pixar Gli Incredibili (Italy)" region="Italy" language="It"/>
		<rom name="Disney-Pixar Gli Incredibili (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar Los Increibles (Spain)" cloneof="Disney-Pixar The Incredibles (USA)">
		<category>Games</category>
		<description>Disney-Pixar Los Increibles (Spain)</description>
		<release name="Disney-Pixar Los Increibles (Spain)" region="Spain" language="Es"/>
		<rom name="Disney-Pixar Los Increibles (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar Mr. Incredible (Japan)" cloneof="Disney-Pixar The Incredibles (USA)">
		<category>Games</category>
		<description>Disney-Pixar Mr. Incredible (Japan)</description>
		<release name="Disney-Pixar Mr. Incredible (Japan)" region="Japan" language="Ja"/>
		<rom name="Disney-Pixar Mr. Incredible (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar Nemo-reul Chajaseo (Korea)" cloneof="Disney-Pixar Finding Nemo (USA)">
		<category>Games</category>
		<description>Disney-Pixar Nemo-reul Chajaseo (Korea)</description>
		<release name="Disney-Pixar Nemo-reul Chajaseo (Korea)" region="Korea" language="Ko"/>
		<rom name="Disney-Pixar Nemo-reul Chajaseo (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar Ratatouille (USA)">
		<category>Games</category>
		<description>Disney-Pixar Ratatouille (USA)</description>
		<release name="Disney-Pixar Ratatouille (USA)" region="USA" language="En"/>
		<rom name="Disney-Pixar Ratatouille (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar The Incredibles (Europe)" cloneof="Disney-Pixar The Incredibles (USA)">
		<category>Games</category>
		<description>Disney-Pixar The Incredibles (Europe)</description>
		<release name="Disney-Pixar The Incredibles (Europe)" region="Europe" language="En"/>
		<rom name="Disney-Pixar The Incredibles (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar The Incredibles (Europe) (Fr,Nl)" cloneof="Disney-Pixar The Incredibles (USA)">
		<category>Games</category>
		<description>Disney-Pixar The Incredibles (Europe) (Fr,Nl)</description>
		<release name="Disney-Pixar The Incredibles (Europe) (Fr,Nl)" region="Europe" language="Fr"/>
		<release name="Disney-Pixar The Incredibles (Europe) (Fr,Nl)" region="Europe" language="Nl"/>
		<rom name="Disney-Pixar The Incredibles (Europe) (Fr,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar The Incredibles (Scandinavia)" cloneof="Disney-Pixar The Incredibles (USA)">
		<category>Games</category>
		<description>Disney-Pixar The Incredibles (Scandinavia)</description>
		<release name="Disney-Pixar The Incredibles (Scandinavia)" region="Scandinavia"/>
		<rom name="Disney-Pixar The Incredibles (Scandinavia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar The Incredibles (USA)">
		<category>Games</category>
		<description>Disney-Pixar The Incredibles (USA)</description>
		<release name="Disney-Pixar The Incredibles (USA)" region="USA" language="En"/>
		<rom name="Disney-Pixar The Incredibles (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Disney-Pixar The Incredibles - Rise of the Underminer (Europe) (En,Fr,De,Es,It)" cloneof="Disney-Pixar The Incredibles - Rise of the Underminer (USA)">
		<category>Games</category>
