<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Chopper Attack (USA)</description>
		<release name="Chopper Attack (USA)" region="USA" language="En"/>
		<rom name="Chopper Attack (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Choro Q 64 (Japan)" cloneof="Penny Racers (USA)" id="0128">
		<category>Games</category>
		<description>Choro Q 64 (Japan)</description>
		<release name="Choro Q 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Choro Q 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan)" id="0129">
		<category>Games</category>
		<description>Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan)</description>
		<release name="Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan)" region="Japan" language="Ja"/>
		<rom name="Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Chou Kuukan Nighter Pro Yakyuu King (Japan)" id="0130">
		<category>Games</category>
		<description>Chou Kuukan Nighter Pro Yakyuu King (Japan)</description>
		<release name="Chou Kuukan Nighter Pro Yakyuu King (Japan)" region="Japan" language="Ja"/>
		<rom name="Chou Kuukan Nighter Pro Yakyuu King (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)" id="0131">
		<category>Games</category>
		<description>Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)</description>
		<release name="Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Chou Kuukan Nighter Pro Yakyuu King 2 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Chou Snobo Kids (Japan)" cloneof="Snowboard Kids 2 (USA)" id="0132">
		<category>Games</category>
		<description>Chou Snobo Kids (Japan)</description>
		<release name="Chou Snobo Kids (Japan)" region="Japan" language="Ja"/>
		<rom name="Chou Snobo Kids (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="City-Tour GP - Zen-Nihon GT Senshuken (Japan)" cloneof="GT 64 - Championship Edition (USA)" id="0133">
		<category>Games</category>
		<description>City-Tour GP - Zen-Nihon GT Senshuken (Japan)</description>
		<release name="City-Tour GP - Zen-Nihon GT Senshuken (Japan)" region="Japan" language="Ja"/>
		<rom name="City-Tour GP - Zen-Nihon GT Senshuken (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Clay Fighter - Sculptor's Cut (USA)" id="0134">
		<category>Games</category>
		<description>Clay Fighter - Sculptor's Cut (USA)</description>
		<release name="Clay Fighter - Sculptor's Cut (USA)" region="USA" language="En"/>
		<rom name="Clay Fighter - Sculptor's Cut (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Clay Fighter 63 1-3 (Europe)" cloneof="Clay Fighter 63 1-3 (USA)" id="0135">
		<category>Games</category>
		<description>Clay Fighter 63 1-3 (Europe)</description>
		<release name="Clay Fighter 63 1-3 (Europe)" region="Europe" language="En"/>
		<rom name="Clay Fighter 63 1-3 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Clay Fighter 63 1-3 (USA)" id="0136">
		<category>Games</category>
		<description>Clay Fighter 63 1-3 (USA)</description>
		<release name="Clay Fighter 63 1-3 (USA)" region="USA" language="En"/>
		<rom name="Clay Fighter 63 1-3 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Clay Fighter 63 1-3 (USA) (Beta)" cloneof="Clay Fighter 63 1-3 (USA)" id="0137">
		<category>Preproduction</category>
		<description>Clay Fighter 63 1-3 (USA) (Beta)</description>
		<release name="Clay Fighter 63 1-3 (USA) (Beta)" region="USA" language="En"/>
		<rom name="Clay Fighter 63 1-3 (USA) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Command &amp; Conquer (Europe) (En,Fr)" cloneof="Command &amp; Conquer (USA)" id="0138">
		<category>Games</category>
		<description>Command &amp; Conquer (Europe) (En,Fr)</description>
		<release name="Command &amp; Conquer (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Command &amp; Conquer (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="Command &amp; Conquer (Europe) (En,Fr).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Command &amp; Conquer (Germany)" cloneof="Command &amp; Conquer (USA)" id="0139">
		<category>Games</category>
		<description>Command &amp; Conquer (Germany)</description>
		<release name="Command &amp; Conquer (Germany)" region="Germany" language="De"/>
		<rom name="Command &amp; Conquer (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Command &amp; Conquer (USA)" id="0140">
		<category>Games</category>
		<description>Command &amp; Conquer (USA)</description>
		<release name="Command &amp; Conquer (USA)" region="USA" language="En"/>
		<rom name="Command &amp; Conquer (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Conker's Bad Fur Day (Europe)" cloneof="Conker's Bad Fur Day (USA)" id="0141">
		<category>Games</category>
		<description>Conker's Bad Fur Day (Europe)</description>
		<release name="Conker's Bad Fur Day (Europe)" region="Europe" language="En"/>
		<rom name="Conker's Bad Fur Day (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Conker's Bad Fur Day (USA)" id="0142">
		<category>Games</category>
		<description>Conker's Bad Fur Day (USA)</description>
		<release name="Conker's Bad Fur Day (USA)" region="USA" language="En"/>
		<rom name="Conker's Bad Fur Day (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Conker's Bad Fur Day (USA) (Beta) (2000-08-26) (ECTS 2000)" cloneof="Conker's Bad Fur Day (USA)" id="0948">
		<category>Preproduction</category>
		<description>Conker's Bad Fur Day (USA) (Beta) (2000-08-26) (ECTS 2000)</description>
		<release name="Conker's Bad Fur Day (USA) (Beta) (2000-08-26) (ECTS 2000)" region="USA" language="En"/>
		<rom name="Conker's Bad Fur Day (USA) (Beta) (2000-08-26) (ECTS 2000).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Conker's Bad Fur Day (USA) (Beta) (2000-10-25)" cloneof="Conker's Bad Fur Day (USA)" id="0990">
		<category>Preproduction</category>
		<description>Conker's Bad Fur Day (USA) (Beta) (2000-10-25)</description>
		<release name="Conker's Bad Fur Day (USA) (Beta) (2000-10-25)" region="USA" language="En"/>
		<rom name="Conker's Bad Fur Day (USA) (Beta) (2000-10-25).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Controller Kensa-ki NUS-yo N Cassette (Japan) (Test Program)" id="1070">
		<category>Applications</category>
		<description>Controller Kensa-ki NUS-yo N Cassette (Japan) (Test Program)</description>
		<release name="Controller Kensa-ki NUS-yo N Cassette (Japan) (Test Program)" region="Japan" language="Ja"/>
		<rom name="Controller Kensa-ki NUS-yo N Cassette (Japan) (Test Program).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cruis'n Exotica (USA)" id="0143">
		<category>Games</category>
		<description>Cruis'n Exotica (USA)</description>
		<release name="Cruis'n Exotica (USA)" region="USA" language="En"/>
		<rom name="Cruis'n Exotica (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cruis'n USA (Europe)" cloneof="Cruis'n USA (USA) (Rev 2)" id="0144">
		<category>Games</category>
		<description>Cruis'n USA (Europe)</description>
		<release name="Cruis'n USA (Europe)" region="Europe" language="En"/>
		<rom name="Cruis'n USA (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cruis'n USA (USA)" cloneof="Cruis'n USA (USA) (Rev 2)" id="0145">
		<category>Games</category>
		<description>Cruis'n USA (USA)</description>
		<release name="Cruis'n USA (USA)" region="USA" language="En"/>
		<rom name="Cruis'n USA (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cruis'n USA (USA) (Rev 1)" cloneof="Cruis'n USA (USA) (Rev 2)" id="0146">
		<category>Games</category>
		<description>Cruis'n USA (USA) (Rev 1)</description>
		<release name="Cruis'n USA (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Cruis'n USA (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cruis'n USA (USA) (Rev 2)" id="0147">
		<category>Games</category>
		<description>Cruis'n USA (USA) (Rev 2)</description>
		<release name="Cruis'n USA (USA) (Rev 2)" region="USA" language="En"/>
		<rom name="Cruis'n USA (USA) (Rev 2).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cruis'n USA (USA) (Wii Virtual Console)" cloneof="Cruis'n USA (USA) (Rev 2)" id="0991">
		<category>Games</category>
		<description>Cruis'n USA (USA) (Wii Virtual Console)</description>
		<release name="Cruis'n USA (USA) (Wii Virtual Console)" region="USA" language="En"/>
		<rom name="Cruis'n USA (USA) (Wii Virtual Console).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cruis'n World (Europe)" cloneof="Cruis'n World (USA)" id="0148">
		<category>Games</category>
		<description>Cruis'n World (Europe)</description>
		<release name="Cruis'n World (Europe)" region="Europe" language="En"/>
		<rom name="Cruis'n World (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cruis'n World (Europe) (Rev 1)" cloneof="Cruis'n World (USA)" id="1022">
		<category>Games</category>
		<description>Cruis'n World (Europe) (Rev 1)</description>
		<release name="Cruis'n World (Europe) (Rev 1)" region="Europe" language="En"/>
		<rom name="Cruis'n World (Europe) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cruis'n World (USA)" id="0149">
		<category>Games</category>
		<description>Cruis'n World (USA)</description>
		<release name="Cruis'n World (USA)" region="USA" language="En"/>
		<rom name="Cruis'n World (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Custom Robo (Japan)" id="0150">
		<category>Games</category>
		<description>Custom Robo (Japan)</description>
		<release name="Custom Robo (Japan)" region="Japan" language="Ja"/>
		<rom name="Custom Robo (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Custom Robo V2 (Japan)" id="0151">
		<category>Games</category>
		<description>Custom Robo V2 (Japan)</description>
		<release name="Custom Robo V2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Custom Robo V2 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="CyberTiger (Europe)" cloneof="CyberTiger (USA)" id="0152">
		<category>Games</category>
		<description>CyberTiger (Europe)</description>
		<release name="CyberTiger (Europe)" region="Europe" language="En"/>
		<rom name="CyberTiger (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="CyberTiger (USA)" id="0153">
		<category>Games</category>
		<description>CyberTiger (USA)</description>
		<release name="CyberTiger (USA)" region="USA" language="En"/>
		<rom name="CyberTiger (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)" id="0154">
		<category>Games</category>
		<description>Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution - Disney Dancing Museum (Japan)" id="0155">
		<category>Games</category>
		<description>Dance Dance Revolution - Disney Dancing Museum (Japan)</description>
		<release name="Dance Dance Revolution - Disney Dancing Museum (Japan)" region="Japan" language="Ja"/>
		<rom name="Dance Dance Revolution - Disney Dancing Museum (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Rift (Europe)" cloneof="Dark Rift (USA)" id="0156">
		<category>Games</category>
		<description>Dark Rift (Europe)</description>
		<release name="Dark Rift (Europe)" region="Europe" language="En"/>
		<rom name="Dark Rift (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Rift (USA)" id="0157">
		<category>Games</category>
		<description>Dark Rift (USA)</description>
		<release name="Dark Rift (USA)" region="USA" language="En"/>
		<rom name="Dark Rift (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Deadly Arts (USA)" id="0158">
		<category>Games</category>
		<description>Deadly Arts (USA)</description>
		<release name="Deadly Arts (USA)" region="USA" language="En"/>
		<rom name="Deadly Arts (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Defi au Tetris Magique (France)" cloneof="Magical Tetris Challenge (USA)" id="0159">
		<category>Games</category>
		<description>Defi au Tetris Magique (France)</description>
		<release name="Defi au Tetris Magique (France)" region="France" language="Fr"/>
		<rom name="Defi au Tetris Magique (France).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Densha de Go! 64 (Japan)" id="0160">
		<category>Games</category>
		<description>Densha de Go! 64 (Japan)</description>
		<release name="Densha de Go! 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Densha de Go! 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Stallion 64 (Japan)" id="0161">
		<category>Games</category>
		<description>Derby Stallion 64 (Japan)</description>
		<release name="Derby Stallion 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Derby Stallion 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Derby Stallion 64 (Japan) (Beta) [b]" cloneof="Derby Stallion 64 (Japan)" id="0162">
		<category>Preproduction</category>
		<description>Derby Stallion 64 (Japan) (Beta) [b]</description>
		<release name="Derby Stallion 64 (Japan) (Beta) [b]" region="Japan" language="Ja"/>
		<rom name="Derby Stallion 64 (Japan) (Beta) [b].z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Destruction Derby 64 (Europe) (En,Fr,De)" cloneof="Destruction Derby 64 (USA)" id="0163">
		<category>Games</category>
		<description>Destruction Derby 64 (Europe) (En,Fr,De)</description>
		<release name="Destruction Derby 64 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Destruction Derby 64 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Destruction Derby 64 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Destruction Derby 64 (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Destruction Derby 64 (USA)" id="0164">
		<category>Games</category>
		<description>Destruction Derby 64 (USA)</description>
		<release name="Destruction Derby 64 (USA)" region="USA" language="En"/>
		<rom name="Destruction Derby 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Destruction Derby 64 (USA) (Beta) (1998-07-31)" cloneof="Destruction Derby 64 (USA)" id="1103">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Destruction Derby 64 (USA) (Beta) (1998-07-31)</description>
		<release name="Destruction Derby 64 (USA) (Beta) (1998-07-31)" region="USA" language="En"/>
		<rom name="Destruction Derby 64 (USA) (Beta) (1998-07-31).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dezaemon 3D (Japan)" id="0165">
		<category>Games</category>
		<description>Dezaemon 3D (Japan)</description>
		<release name="Dezaemon 3D (Japan)" region="Japan" language="Ja"/>
		<rom name="Dezaemon 3D (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Diddy Kong Racing (Europe) (En,Fr,De)" cloneof="Diddy Kong Racing (USA) (En,Fr) (Rev 1)" id="0166">
		<category>Games</category>
		<description>Diddy Kong Racing (Europe) (En,Fr,De)</description>
		<release name="Diddy Kong Racing (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Diddy Kong Racing (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Diddy Kong Racing (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Diddy Kong Racing (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Diddy Kong Racing (Europe) (En,Fr,De) (Rev 1)" cloneof="Diddy Kong Racing (USA) (En,Fr) (Rev 1)" id="0167">
		<category>Games</category>
		<description>Diddy Kong Racing (Europe) (En,Fr,De) (Rev 1)</description>
		<release name="Diddy Kong Racing (Europe) (En,Fr,De) (Rev 1)" region="Europe" language="De"/>
		<release name="Diddy Kong Racing (Europe) (En,Fr,De) (Rev 1)" region="Europe" language="En"/>
		<release name="Diddy Kong Racing (Europe) (En,Fr,De) (Rev 1)" region="Europe" language="Fr"/>
		<rom name="Diddy Kong Racing (Europe) (En,Fr,De) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Diddy Kong Racing (Japan)" cloneof="Diddy Kong Racing (USA) (En,Fr) (Rev 1)" id="0168">
		<category>Games</category>
		<description>Diddy Kong Racing (Japan)</description>
		<release name="Diddy Kong Racing (Japan)" region="Japan" language="Ja"/>
		<rom name="Diddy Kong Racing (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Diddy Kong Racing (USA) (En,Fr)" cloneof="Diddy Kong Racing (USA) (En,Fr) (Rev 1)" id="0169">
		<category>Games</category>
		<description>Diddy Kong Racing (USA) (En,Fr)</description>
		<release name="Diddy Kong Racing (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Diddy Kong Racing (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Diddy Kong Racing (USA) (En,Fr).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Diddy Kong Racing (USA) (En,Fr) (Rev 1)" id="0170">
		<category>Games</category>
		<description>Diddy Kong Racing (USA) (En,Fr) (Rev 1)</description>
		<release name="Diddy Kong Racing (USA) (En,Fr) (Rev 1)" region="USA" language="En"/>
		<release name="Diddy Kong Racing (USA) (En,Fr) (Rev 1)" region="USA" language="Fr"/>
		<rom name="Diddy Kong Racing (USA) (En,Fr) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Die Hard 64 (USA) (Proto) (Level 1)" id="1011">
		<category>Preproduction</category>
		<description>Die Hard 64 (USA) (Proto) (Level 1)</description>
		<release name="Die Hard 64 (USA) (Proto) (Level 1)" region="USA" language="En"/>
		<rom name="Die Hard 64 (USA) (Proto) (Level 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Die Hard 64 (USA) (Proto) (Level 2)" id="1012">
		<category>Preproduction</category>
		<description>Die Hard 64 (USA) (Proto) (Level 2)</description>
		<release name="Die Hard 64 (USA) (Proto) (Level 2)" region="USA" language="En"/>
		<rom name="Die Hard 64 (USA) (Proto) (Level 2).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Die Hard 64 (USA) (Proto) (Level 3)" id="1013">
		<category>Preproduction</category>
		<description>Die Hard 64 (USA) (Proto) (Level 3)</description>
		<release name="Die Hard 64 (USA) (Proto) (Level 3)" region="USA" language="En"/>
		<rom name="Die Hard 64 (USA) (Proto) (Level 3).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dinosaur Planet (USA) (Proto) (2000-12-01)" id="1053">
		<category>Preproduction</category>
		<description>Dinosaur Planet (USA) (Proto) (2000-12-01)</description>
		<release name="Dinosaur Planet (USA) (Proto) (2000-12-01)" region="USA" language="En"/>
		<rom name="Dinosaur Planet (USA) (Proto) (2000-12-01).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)" id="0171">
		<category>Games</category>
		<description>Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)</description>
		<release name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)" cloneof="Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)" id="0172">
		<category>Games</category>
		<description>Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)</description>
		<release name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
