<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<rom name="Captain America - Super Soldier (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Captain Toad - Treasure Tracker (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Captain Toad - Treasure Tracker (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Captain Toad - Treasure Tracker (USA) (En,Fr,Es)</description>
		<release name="Captain Toad - Treasure Tracker (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Captain Toad - Treasure Tracker (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Captain Toad - Treasure Tracker (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Captain Toad - Treasure Tracker (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CardFight!! Vanguard G - Stride to Victory!! (Japan)">
		<category>Games</category>
		<description>CardFight!! Vanguard G - Stride to Victory!! (Japan)</description>
		<release name="CardFight!! Vanguard G - Stride to Victory!! (Japan)" region="Japan" language="Ja"/>
		<rom name="CardFight!! Vanguard G - Stride to Victory!! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cardfight!! Vanguard - Lock On Victory!! (Japan)">
		<category>Games</category>
		<description>Cardfight!! Vanguard - Lock On Victory!! (Japan)</description>
		<release name="Cardfight!! Vanguard - Lock On Victory!! (Japan)" region="Japan" language="Ja"/>
		<rom name="Cardfight!! Vanguard - Lock On Victory!! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cardfight!! Vanguard - Ride to Victory!! (Japan)">
		<category>Games</category>
		<description>Cardfight!! Vanguard - Ride to Victory!! (Japan)</description>
		<release name="Cardfight!! Vanguard - Ride to Victory!! (Japan)" region="Japan" language="Ja"/>
		<rom name="Cardfight!! Vanguard - Ride to Victory!! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Carnival Games - Wild West 3D (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Carnival Games - Wild West 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Carnival Games - Wild West 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Carnival Games - Wild West 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Carnival Games - Wild West 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Carnival Games - Wild West 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Carnival Games - Wild West 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Carnival Games - Wild West 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Carnival Games - Wild West 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Carnival Games - Wild West 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Carnival Games - Wild West 3D (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Carnival Games - Wild West 3D (USA) (En,Fr,Es)</description>
		<release name="Carnival Games - Wild West 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Carnival Games - Wild West 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Carnival Games - Wild West 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Carnival Games - Wild West 3D (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cars 2 (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Cars 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Cars 2 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Cars 2 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Cars 2 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Cars 2 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Cars 2 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Cars 2 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Cars 2 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Cars 2 (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cars 2 (Europe) (En,Sv,No,Da,Fi)" cloneof="Cars 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Cars 2 (Europe) (En,Sv,No,Da,Fi)</description>
		<release name="Cars 2 (Europe) (En,Sv,No,Da,Fi)" region="Europe" language="Da"/>
		<release name="Cars 2 (Europe) (En,Sv,No,Da,Fi)" region="Europe" language="En"/>
		<release name="Cars 2 (Europe) (En,Sv,No,Da,Fi)" region="Europe" language="Fi"/>
		<release name="Cars 2 (Europe) (En,Sv,No,Da,Fi)" region="Europe" language="No"/>
		<release name="Cars 2 (Europe) (En,Sv,No,Da,Fi)" region="Europe" language="Sv"/>
		<rom name="Cars 2 (Europe) (En,Sv,No,Da,Fi).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cars 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Cars 2 (USA) (En,Fr,Es)</description>
		<release name="Cars 2 (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Cars 2 (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Cars 2 (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Cars 2 (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Cartoon Network - Battle Crashers (USA)">
		<category>Games</category>
		<description>Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Cartoon Network - Battle Crashers (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cartoon Network - Battle Crashers (USA)">
		<category>Games</category>
		<description>Cartoon Network - Battle Crashers (USA)</description>
		<release name="Cartoon Network - Battle Crashers (USA)" region="USA" language="En"/>
		<rom name="Cartoon Network - Battle Crashers (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)" cloneof="Cartoon Network - Punch Time Explosion (USA)">
		<category>Games</category>
		<description>Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)</description>
		<release name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Cartoon Network - Punch Time Explosion (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cartoon Network - Punch Time Explosion (USA)">
		<category>Games</category>
		<description>Cartoon Network - Punch Time Explosion (USA)</description>
		<release name="Cartoon Network - Punch Time Explosion (USA)" region="USA" language="En"/>
		<rom name="Cartoon Network - Punch Time Explosion (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" cloneof="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)</description>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Castlevania - Lords of Shadow - Mirror of Fate (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)</description>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Castlevania - Lords of Shadow - Sadame no Makyou (Japan)" cloneof="Castlevania - Lords of Shadow - Mirror of Fate (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow - Sadame no Makyou (Japan)</description>
		<release name="Castlevania - Lords of Shadow - Sadame no Makyou (Japan)" region="Japan" language="Ja"/>
		<rom name="Castlevania - Lords of Shadow - Sadame no Makyou (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)</description>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Cats &amp; Dogs - Pets at Play (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cave Story 3D (Europe)" cloneof="Cave Story 3D (USA)">
		<category>Games</category>
		<description>Cave Story 3D (Europe)</description>
		<release name="Cave Story 3D (Europe)" region="Europe" language="En"/>
		<rom name="Cave Story 3D (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cave Story 3D (Japan)" cloneof="Cave Story 3D (USA)">
		<category>Games</category>
		<description>Cave Story 3D (Japan)</description>
		<release name="Cave Story 3D (Japan)" region="Japan" language="Ja"/>
		<rom name="Cave Story 3D (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cave Story 3D (USA)">
		<category>Games</category>
		<description>Cave Story 3D (USA)</description>
		<release name="Cave Story 3D (USA)" region="USA" language="En"/>
		<rom name="Cave Story 3D (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Centipede - Infestation (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Centipede - Infestation (USA) (En,Fr,Es)</description>
		<release name="Centipede - Infestation (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Centipede - Infestation (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Centipede - Infestation (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Centipede - Infestation (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chao Illust Club (Japan)">
		<category>Games</category>
		<description>Chao Illust Club (Japan)</description>
		<release name="Chao Illust Club (Japan)" region="Japan" language="Ja"/>
		<rom name="Chao Illust Club (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CharaPet Tsukutte! Sodatete! Character Shougakkou (Japan)">
		<category>Games</category>
		<description>CharaPet Tsukutte! Sodatete! Character Shougakkou (Japan)</description>
		<release name="CharaPet Tsukutte! Sodatete! Character Shougakkou (Japan)" region="Japan" language="Ja"/>
		<rom name="CharaPet Tsukutte! Sodatete! Character Shougakkou (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Chevrolet Camaro - Wild Ride 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chibi Devi! (Japan)">
		<category>Games</category>
		<description>Chibi Devi! (Japan)</description>
		<release name="Chibi Devi! (Japan)" region="Japan" language="Ja"/>
		<rom name="Chibi Devi! (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Chibi Devi! 2 - Mahou no Yume Ehon (Japan)">
		<category>Games</category>
		<description>Chibi Devi! 2 - Mahou no Yume Ehon (Japan)</description>
		<release name="Chibi Devi! 2 - Mahou no Yume Ehon (Japan)" region="Japan" language="Ja"/>
		<rom name="Chibi Devi! 2 - Mahou no Yume Ehon (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)" cloneof="Chibi-Robo! Zip Lash (USA)">
		<category>Games</category>
		<description>Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)</description>
		<release name="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Chibi-Robo! Zip Lash (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chibi-Robo! Zip Lash (USA)">
		<category>Games</category>
		<description>Chibi-Robo! Zip Lash (USA)</description>
		<release name="Chibi-Robo! Zip Lash (USA)" region="USA" language="En"/>
		<rom name="Chibi-Robo! Zip Lash (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chin-gumoa Apateu (Korea)" cloneof="Tomodachi Life (USA) (Rev 1)">
		<category>Games</category>
		<description>Chin-gumoa Apateu (Korea)</description>
		<release name="Chin-gumoa Apateu (Korea)" region="Korea" language="Ko"/>
		<rom name="Chin-gumoa Apateu (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cho-rich! Tamagotchi no Puchi Puchi Omisetchi (Japan)">
		<category>Games</category>
		<description>Cho-rich! Tamagotchi no Puchi Puchi Omisetchi (Japan)</description>
		<release name="Cho-rich! Tamagotchi no Puchi Puchi Omisetchi (Japan)" region="Japan" language="Ja"/>
		<rom name="Cho-rich! Tamagotchi no Puchi Puchi Omisetchi (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chocoken no Chokotto Fushigi na Monogatari - Chocolat-hime to Mahou no Recipe (Japan)">
		<category>Games</category>
		<description>Chocoken no Chokotto Fushigi na Monogatari - Chocolat-hime to Mahou no Recipe (Japan)</description>
		<release name="Chocoken no Chokotto Fushigi na Monogatari - Chocolat-hime to Mahou no Recipe (Japan)" region="Japan" language="Ja"/>
		<rom name="Chocoken no Chokotto Fushigi na Monogatari - Chocolat-hime to Mahou no Recipe (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chou Sentouchuu Kyuukyoku no Shinobi to Battle Player Choujou Kessen (Japan)">
		<category>Games</category>
		<description>Chou Sentouchuu Kyuukyoku no Shinobi to Battle Player Choujou Kessen (Japan)</description>
		<release name="Chou Sentouchuu Kyuukyoku no Shinobi to Battle Player Choujou Kessen (Japan)" region="Japan" language="Ja"/>
		<rom name="Chou Sentouchuu Kyuukyoku no Shinobi to Battle Player Choujou Kessen (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chou Tousouchuu Atsumare! Saikyou no Tousousha-tachi (Japan)">
		<category>Games</category>
		<description>Chou Tousouchuu Atsumare! Saikyou no Tousousha-tachi (Japan)</description>
		<release name="Chou Tousouchuu Atsumare! Saikyou no Tousousha-tachi (Japan)" region="Japan" language="Ja"/>
		<rom name="Chou Tousouchuu Atsumare! Saikyou no Tousousha-tachi (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Choujin Ultra Baseball Action Card Battle (Japan)">
		<category>Games</category>
		<description>Choujin Ultra Baseball Action Card Battle (Japan)</description>
		<release name="Choujin Ultra Baseball Action Card Battle (Japan)" region="Japan" language="Ja"/>
		<rom name="Choujin Ultra Baseball Action Card Battle (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Choukaiten Sushi Striker - The Way of Sushido (Japan)" cloneof="Sushi Striker - The Way of Sushido (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Choukaiten Sushi Striker - The Way of Sushido (Japan)</description>
		<release name="Choukaiten Sushi Striker - The Way of Sushido (Japan)" region="Japan" language="Ja"/>
		<rom name="Choukaiten Sushi Striker - The Way of Sushido (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chousoku Henkei Gyrozetter - Albatross no Tsubasa (Japan)">
		<category>Games</category>
		<description>Chousoku Henkei Gyrozetter - Albatross no Tsubasa (Japan)</description>
		<release name="Chousoku Henkei Gyrozetter - Albatross no Tsubasa (Japan)" region="Japan" language="Ja"/>
		<rom name="Chousoku Henkei Gyrozetter - Albatross no Tsubasa (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Classic Games Overload - Card &amp; Puzzle Edition (USA)">
		<category>Games</category>
		<description>Classic Games Overload - Card &amp; Puzzle Edition (USA)</description>
		<release name="Classic Games Overload - Card &amp; Puzzle Edition (USA)" region="USA" language="En"/>
		<rom name="Classic Games Overload - Card &amp; Puzzle Edition (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cloudy with a Chance of Meatballs 2 (Europe)" cloneof="Cloudy with a Chance of Meatballs 2 (USA)">
		<category>Games</category>
		<description>Cloudy with a Chance of Meatballs 2 (Europe)</description>
		<release name="Cloudy with a Chance of Meatballs 2 (Europe)" region="Europe" language="En"/>
		<rom name="Cloudy with a Chance of Meatballs 2 (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)" cloneof="Cloudy with a Chance of Meatballs 2 (USA)">
		<category>Games</category>
		<description>Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)</description>
		<release name="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)" region="Europe" language="De"/>
		<release name="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)" region="Europe" language="En"/>
		<release name="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)" region="Europe" language="Fr"/>
		<release name="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)" region="Europe" language="It"/>
		<release name="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Cloudy with a Chance of Meatballs 2 (Europe) (En,Fr,De,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cloudy with a Chance of Meatballs 2 (USA)">
		<category>Games</category>
		<description>Cloudy with a Chance of Meatballs 2 (USA)</description>
		<release name="Cloudy with a Chance of Meatballs 2 (USA)" region="USA" language="En"/>
		<rom name="Cloudy with a Chance of Meatballs 2 (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Da"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="De"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="En"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Es"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Fi"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Fr"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="It"/>
		<release name="Cocoto - Alien Brick Breaker (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)" region="Europe" language="Nl"/>
