<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Barbie Horse Adventures - Riding Camp (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie and the Three Musketeers (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Barbie and the Three Musketeers (USA) (En,Fr)">
		<category>Games</category>
		<description>Barbie and the Three Musketeers (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Barbie and the Three Musketeers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Barbie and the Three Musketeers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Barbie and the Three Musketeers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Barbie and the Three Musketeers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Barbie and the Three Musketeers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Barbie and the Three Musketeers (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Barbie and the Three Musketeers (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie and the Three Musketeers (USA) (En,Fr)">
		<category>Games</category>
		<description>Barbie and the Three Musketeers (USA) (En,Fr)</description>
		<release name="Barbie and the Three Musketeers (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Barbie and the Three Musketeers (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Barbie and the Three Musketeers (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie as the Island Princess (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Barbie as the Island Princess (USA) (Rev 1)">
		<category>Games</category>
		<description>Barbie as the Island Princess (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Barbie as the Island Princess (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Barbie as the Island Princess (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Barbie as the Island Princess (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Barbie as the Island Princess (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Barbie as the Island Princess (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Barbie as the Island Princess (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Barbie as the Island Princess (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie as the Island Princess (USA)" cloneof="Barbie as the Island Princess (USA) (Rev 1)">
		<category>Games</category>
		<description>Barbie as the Island Princess (USA)</description>
		<release name="Barbie as the Island Princess (USA)" region="USA" language="En"/>
		<rom name="Barbie as the Island Princess (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie as the Island Princess (USA) (Rev 1)">
		<category>Games</category>
		<description>Barbie as the Island Princess (USA) (Rev 1)</description>
		<release name="Barbie as the Island Princess (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Barbie as the Island Princess (USA) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barnyard - Shuyaku wa Ore, Ushi (Japan)" cloneof="Nickelodeon Barnyard (USA)">
		<category>Games</category>
		<description>Barnyard - Shuyaku wa Ore, Ushi (Japan)</description>
		<release name="Barnyard - Shuyaku wa Ore, Ushi (Japan)" region="Japan" language="Ja"/>
		<rom name="Barnyard - Shuyaku wa Ore, Ushi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baroque (UK)" cloneof="Baroque (USA)">
		<category>Games</category>
		<description>Baroque (UK)</description>
		<release name="Baroque (UK)" region="UK" language="En"/>
		<rom name="Baroque (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baroque (USA)">
		<category>Games</category>
		<description>Baroque (USA)</description>
		<release name="Baroque (USA)" region="USA" language="En"/>
		<rom name="Baroque (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baroque for Wii (Japan) (Rev 1)" cloneof="Baroque (USA)">
		<category>Games</category>
		<description>Baroque for Wii (Japan) (Rev 1)</description>
		<release name="Baroque for Wii (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Baroque for Wii (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barrio Sesamo - Preparados Listos Coco! El Videojuego ~ Sesamstraat - Klaar Voor de Start, Grover! De Game (Europe) (Es,Nl)" cloneof="Sesame Street - Ready, Set, Grover! with Elmo - The Videogame (USA) (En,Es)">
		<category>Games</category>
		<description>Barrio Sesamo - Preparados Listos Coco! El Videojuego ~ Sesamstraat - Klaar Voor de Start, Grover! De Game (Europe) (Es,Nl)</description>
		<release name="Barrio Sesamo - Preparados Listos Coco! El Videojuego ~ Sesamstraat - Klaar Voor de Start, Grover! De Game (Europe) (Es,Nl)" region="Europe" language="Es"/>
		<release name="Barrio Sesamo - Preparados Listos Coco! El Videojuego ~ Sesamstraat - Klaar Voor de Start, Grover! De Game (Europe) (Es,Nl)" region="Europe" language="Nl"/>
		<rom name="Barrio Sesamo - Preparados Listos Coco! El Videojuego ~ Sesamstraat - Klaar Voor de Start, Grover! De Game (Europe) (Es,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baseball Blast! (USA)">
		<category>Games</category>
		<description>Baseball Blast! (USA)</description>
		<release name="Baseball Blast! (USA)" region="USA" language="En"/>
		<rom name="Baseball Blast! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Basketball Hall of Fame - Ultimate Hoops Challenge (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Basketball Hall of Fame - Ultimate Hoops Challenge (USA) (En,Fr,Es)</description>
		<release name="Basketball Hall of Fame - Ultimate Hoops Challenge (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Basketball Hall of Fame - Ultimate Hoops Challenge (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Basketball Hall of Fame - Ultimate Hoops Challenge (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Basketball Hall of Fame - Ultimate Hoops Challenge (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bass Fishing Wii - Rokumaru Densetsu (Japan)" cloneof="Hooked! Real Motion Fishing (USA)">
		<category>Games</category>
		<description>Bass Fishing Wii - Rokumaru Densetsu (Japan)</description>
		<release name="Bass Fishing Wii - Rokumaru Densetsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Bass Fishing Wii - Rokumaru Densetsu (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bass Fishing Wii - World Tournament (Japan)" cloneof="Hooked! Again - Real Motion Fishing (USA)">
		<category>Games</category>
		<description>Bass Fishing Wii - World Tournament (Japan)</description>
		<release name="Bass Fishing Wii - World Tournament (Japan)" region="Japan" language="Ja"/>
		<rom name="Bass Fishing Wii - World Tournament (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bass Pro Shops - The Hunt (USA)" cloneof="Bass Pro Shops - The Hunt - Trophy Showdown (USA)">
		<category>Games</category>
		<description>Bass Pro Shops - The Hunt (USA)</description>
		<release name="Bass Pro Shops - The Hunt (USA)" region="USA" language="En"/>
		<rom name="Bass Pro Shops - The Hunt (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bass Pro Shops - The Hunt - Trophy Showdown (USA)">
		<category>Games</category>
		<description>Bass Pro Shops - The Hunt - Trophy Showdown (USA)</description>
		<release name="Bass Pro Shops - The Hunt - Trophy Showdown (USA)" region="USA" language="En"/>
		<rom name="Bass Pro Shops - The Hunt - Trophy Showdown (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bass Pro Shops - The Strike (USA)" cloneof="Bass Pro Shops - The Strike - Tournament Edition (USA)">
		<category>Games</category>
		<description>Bass Pro Shops - The Strike (USA)</description>
		<release name="Bass Pro Shops - The Strike (USA)" region="USA" language="En"/>
		<rom name="Bass Pro Shops - The Strike (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bass Pro Shops - The Strike - Tournament Edition (USA)">
		<category>Games</category>
		<description>Bass Pro Shops - The Strike - Tournament Edition (USA)</description>
		<release name="Bass Pro Shops - The Strike - Tournament Edition (USA)" region="USA" language="En"/>
		<rom name="Bass Pro Shops - The Strike - Tournament Edition (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - The Brave and the Bold - The Videogame (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Batman - The Brave and the Bold - The Videogame (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Batman - The Brave and the Bold - The Videogame (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Batman - The Brave and the Bold - The Videogame (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Batman - The Brave and the Bold - The Videogame (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Batman - The Brave and the Bold - The Videogame (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Batman - The Brave and the Bold - The Videogame (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Batman - The Brave and the Bold - The Videogame (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Batman - The Brave and the Bold - The Videogame (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es)</description>
		<release name="Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Batman - The Brave and the Bold - The Videogame (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battalion Wars 2 (Europe) (En,Fr,De,Es,It)" cloneof="Battalion Wars 2 (USA)">
		<category>Games</category>
		<description>Battalion Wars 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Battalion Wars 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Battalion Wars 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Battalion Wars 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Battalion Wars 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Battalion Wars 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Battalion Wars 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battalion Wars 2 (USA)">
		<category>Games</category>
		<description>Battalion Wars 2 (USA)</description>
		<release name="Battalion Wars 2 (USA)" region="USA" language="En"/>
		<rom name="Battalion Wars 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle Rage - Mech Conflict (USA)">
		<category>Games</category>
		<description>Battle Rage - Mech Conflict (USA)</description>
		<release name="Battle Rage - Mech Conflict (USA)" region="USA" language="En"/>
		<rom name="Battle Rage - Mech Conflict (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle of Giants - Dinosaurs Strike (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Battle of Giants - Dinosaurs Strike (USA) (En,Fr,Es)</description>
		<release name="Battle of Giants - Dinosaurs Strike (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Battle of Giants - Dinosaurs Strike (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Battle of Giants - Dinosaurs Strike (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Battle of Giants - Dinosaurs Strike (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle of the Bands (Europe) (En,Fr,De,Es,It)" cloneof="Battle of the Bands (USA)">
		<category>Games</category>
		<description>Battle of the Bands (Europe) (En,Fr,De,Es,It)</description>
		<release name="Battle of the Bands (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Battle of the Bands (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Battle of the Bands (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Battle of the Bands (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Battle of the Bands (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Battle of the Bands (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle of the Bands (USA)">
		<category>Games</category>
		<description>Battle of the Bands (USA)</description>
		<release name="Battle of the Bands (USA)" region="USA" language="En"/>
		<rom name="Battle of the Bands (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battle vs. Chess (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Battle vs. Chess (Europe) (En,Fr,De,Es,It)</description>
		<release name="Battle vs. Chess (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Battle vs. Chess (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Battle vs. Chess (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Battle vs. Chess (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Battle vs. Chess (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Battle vs. Chess (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battleship (Europe) (En,Fr,De,Es,It)" cloneof="Battleship (USA) (En,Fr)">
		<category>Games</category>
		<description>Battleship (Europe) (En,Fr,De,Es,It)</description>
		<release name="Battleship (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Battleship (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Battleship (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Battleship (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Battleship (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Battleship (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battleship (USA) (En,Fr)">
		<category>Games</category>
		<description>Battleship (USA) (En,Fr)</description>
		<release name="Battleship (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Battleship (USA) (En,Fr)" region="USA" language="Fr"/>
		<rom name="Battleship (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bauernhof, Der (Germany)">
		<category>Games</category>
		<description>Bauernhof, Der (Germany)</description>
		<release name="Bauernhof, Der (Germany)" region="Germany" language="De"/>
		<rom name="Bauernhof, Der (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beach Fun - Summer Challenge (Europe) (En,Fr,De,Es,It)" cloneof="Beach Fun - Summer Challenge (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Beach Fun - Summer Challenge (Europe) (En,Fr,De,Es,It)</description>
		<release name="Beach Fun - Summer Challenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Beach Fun - Summer Challenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Beach Fun - Summer Challenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Beach Fun - Summer Challenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Beach Fun - Summer Challenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Beach Fun - Summer Challenge (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beach Fun - Summer Challenge (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Beach Fun - Summer Challenge (USA) (En,Fr,Es)</description>
		<release name="Beach Fun - Summer Challenge (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Beach Fun - Summer Challenge (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Beach Fun - Summer Challenge (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Beach Fun - Summer Challenge (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beastly (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Beastly (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Beastly (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Beastly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Beastly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Beastly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Beastly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Beastly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Beastly (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Beastly (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beastly (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Beastly (USA) (En,Fr,Es)</description>
		<release name="Beastly (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Beastly (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Beastly (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Beastly (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It)" cloneof="Rhythm Heaven Fever (USA)">
		<category>Games</category>
		<description>Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Beat the Beat - Rhythm Paradise (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beatles, The - Rock Band (Europe) (En,Fr,De,Es,It)" cloneof="Beatles, The - Rock Band (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Beatles, The - Rock Band (Europe) (En,Fr,De,Es,It)</description>
		<release name="Beatles, The - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Beatles, The - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Beatles, The - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Beatles, The - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Beatles, The - Rock Band (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Beatles, The - Rock Band (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beatles, The - Rock Band (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Beatles, The - Rock Band (USA) (En,Fr,Es)</description>
		<release name="Beatles, The - Rock Band (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Beatles, The - Rock Band (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Beatles, The - Rock Band (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Beatles, The - Rock Band (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)" cloneof="Ben 10 - Alien Force (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Alien Force (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Alien Force (USA) (En,Fr,Es)</description>
		<release name="Ben 10 - Alien Force (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ben 10 - Alien Force (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ben 10 - Alien Force (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Ben 10 - Alien Force (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)" cloneof="Ben 10 - Alien Force - Vilgax Attacks (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Alien Force - Vilgax Attacks (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Alien Force - Vilgax Attacks (USA) (En,Fr,Es)</description>
		<release name="Ben 10 - Alien Force - Vilgax Attacks (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ben 10 - Alien Force - Vilgax Attacks (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ben 10 - Alien Force - Vilgax Attacks (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Ben 10 - Alien Force - Vilgax Attacks (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It)" cloneof="Ben 10 - Galactic Racing (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ben 10 - Galactic Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
