<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="Eternal Darkness - Sanity's Requiem (USA)">
		<category>Games</category>
		<description>Eternal Darkness - Sanity's Requiem (USA)</description>
		<release name="Eternal Darkness - Sanity's Requiem (USA)" region="USA" language="En"/>
		<rom name="Eternal Darkness - Sanity's Requiem (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Evolution Skateboarding (Europe) (En,Fr,De)" cloneof="Evolution Skateboarding (USA)">
		<category>Games</category>
		<description>Evolution Skateboarding (Europe) (En,Fr,De)</description>
		<release name="Evolution Skateboarding (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Evolution Skateboarding (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Evolution Skateboarding (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Evolution Skateboarding (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Evolution Skateboarding (Japan)" cloneof="Evolution Skateboarding (USA)">
		<category>Games</category>
		<description>Evolution Skateboarding (Japan)</description>
		<release name="Evolution Skateboarding (Japan)" region="Japan" language="Ja"/>
		<rom name="Evolution Skateboarding (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Evolution Skateboarding (USA)">
		<category>Games</category>
		<description>Evolution Skateboarding (USA)</description>
		<release name="Evolution Skateboarding (USA)" region="USA" language="En"/>
		<rom name="Evolution Skateboarding (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Evolution Snowboarding (Europe) (En,Fr,De)" cloneof="Evolution Snowboarding (USA)">
		<category>Games</category>
		<description>Evolution Snowboarding (Europe) (En,Fr,De)</description>
		<release name="Evolution Snowboarding (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Evolution Snowboarding (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Evolution Snowboarding (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Evolution Snowboarding (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Evolution Snowboarding (USA)">
		<category>Games</category>
		<description>Evolution Snowboarding (USA)</description>
		<release name="Evolution Snowboarding (USA)" region="USA" language="En"/>
		<rom name="Evolution Snowboarding (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Evolution Worlds (Europe)" cloneof="Evolution Worlds (USA)">
		<category>Games</category>
		<description>Evolution Worlds (Europe)</description>
		<release name="Evolution Worlds (Europe)" region="Europe" language="En"/>
		<rom name="Evolution Worlds (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Evolution Worlds (USA)">
		<category>Games</category>
		<description>Evolution Worlds (USA)</description>
		<release name="Evolution Worlds (USA)" region="USA" language="En"/>
		<rom name="Evolution Worlds (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-Zero GX (Europe) (En,Fr,De,Es,It)" cloneof="F-Zero GX (USA)">
		<category>Games</category>
		<description>F-Zero GX (Europe) (En,Fr,De,Es,It)</description>
		<release name="F-Zero GX (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="F-Zero GX (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="F-Zero GX (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="F-Zero GX (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="F-Zero GX (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="F-Zero GX (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-Zero GX (Japan)" cloneof="F-Zero GX (USA)">
		<category>Games</category>
		<description>F-Zero GX (Japan)</description>
		<release name="F-Zero GX (Japan)" region="Japan" language="Ja"/>
		<rom name="F-Zero GX (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-Zero GX (Korea)" cloneof="F-Zero GX (USA)">
		<category>Games</category>
		<description>F-Zero GX (Korea)</description>
		<release name="F-Zero GX (Korea)" region="Korea" language="En"/>
		<rom name="F-Zero GX (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-Zero GX (USA)">
		<category>Games</category>
		<description>F-Zero GX (USA)</description>
		<release name="F-Zero GX (USA)" region="USA" language="En"/>
		<rom name="F-Zero GX (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 2002 (Europe) (En,Fr,De,It)" cloneof="F1 2002 (USA) (En,Fr,De,It)">
		<category>Games</category>
		<description>F1 2002 (Europe) (En,Fr,De,It)</description>
		<release name="F1 2002 (Europe) (En,Fr,De,It)" region="Europe" language="De"/>
		<release name="F1 2002 (Europe) (En,Fr,De,It)" region="Europe" language="En"/>
		<release name="F1 2002 (Europe) (En,Fr,De,It)" region="Europe" language="Fr"/>
		<release name="F1 2002 (Europe) (En,Fr,De,It)" region="Europe" language="It"/>
		<rom name="F1 2002 (Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 2002 (USA) (En,Fr,De,It)">
		<category>Games</category>
		<description>F1 2002 (USA) (En,Fr,De,It)</description>
		<release name="F1 2002 (USA) (En,Fr,De,It)" region="USA" language="De"/>
		<release name="F1 2002 (USA) (En,Fr,De,It)" region="USA" language="En"/>
		<release name="F1 2002 (USA) (En,Fr,De,It)" region="USA" language="Fr"/>
		<release name="F1 2002 (USA) (En,Fr,De,It)" region="USA" language="It"/>
		<rom name="F1 2002 (USA) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 Career Challenge (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>F1 Career Challenge (Europe) (En,Fr,De,It)</description>
		<release name="F1 Career Challenge (Europe) (En,Fr,De,It)" region="Europe" language="De"/>
		<release name="F1 Career Challenge (Europe) (En,Fr,De,It)" region="Europe" language="En"/>
		<release name="F1 Career Challenge (Europe) (En,Fr,De,It)" region="Europe" language="Fr"/>
		<release name="F1 Career Challenge (Europe) (En,Fr,De,It)" region="Europe" language="It"/>
		<rom name="F1 Career Challenge (Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 06 (Europe)" cloneof="FIFA Soccer 06 (USA)">
		<category>Games</category>
		<description>FIFA 06 (Europe)</description>
		<release name="FIFA 06 (Europe)" region="Europe" language="En"/>
		<rom name="FIFA 06 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 06 (France)" cloneof="FIFA Soccer 06 (USA)">
		<category>Games</category>
		<description>FIFA 06 (France)</description>
		<release name="FIFA 06 (France)" region="France" language="Fr"/>
		<rom name="FIFA 06 (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 06 (Germany)" cloneof="FIFA Soccer 06 (USA)">
		<category>Games</category>
		<description>FIFA 06 (Germany)</description>
		<release name="FIFA 06 (Germany)" region="Germany" language="De"/>
		<rom name="FIFA 06 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 06 (Italy)" cloneof="FIFA Soccer 06 (USA)">
		<category>Games</category>
		<description>FIFA 06 (Italy)</description>
		<release name="FIFA 06 (Italy)" region="Italy" language="It"/>
		<rom name="FIFA 06 (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 06 (Netherlands)" cloneof="FIFA Soccer 06 (USA)">
		<category>Games</category>
		<description>FIFA 06 (Netherlands)</description>
		<release name="FIFA 06 (Netherlands)" region="Netherlands" language="Nl"/>
		<rom name="FIFA 06 (Netherlands).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 06 (Spain)" cloneof="FIFA Soccer 06 (USA)">
		<category>Games</category>
		<description>FIFA 06 (Spain)</description>
		<release name="FIFA 06 (Spain)" region="Spain" language="Es"/>
		<rom name="FIFA 06 (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 07 (Europe)" cloneof="FIFA Soccer 07 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA 07 (Europe)</description>
		<release name="FIFA 07 (Europe)" region="Europe" language="En"/>
		<rom name="FIFA 07 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 07 (France)" cloneof="FIFA Soccer 07 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA 07 (France)</description>
		<release name="FIFA 07 (France)" region="France" language="Fr"/>
		<rom name="FIFA 07 (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 07 (Germany)" cloneof="FIFA Soccer 07 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA 07 (Germany)</description>
		<release name="FIFA 07 (Germany)" region="Germany" language="De"/>
		<rom name="FIFA 07 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 2002 - Road to FIFA World Cup (Japan)" cloneof="FIFA Soccer 2002 (USA)">
		<category>Games</category>
		<description>FIFA 2002 - Road to FIFA World Cup (Japan)</description>
		<release name="FIFA 2002 - Road to FIFA World Cup (Japan)" region="Japan" language="Ja"/>
		<rom name="FIFA 2002 - Road to FIFA World Cup (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 2003 (Japan)" cloneof="FIFA Soccer 2003 (USA)">
		<category>Games</category>
		<description>FIFA 2003 (Japan)</description>
		<release name="FIFA 2003 (Japan)" region="Japan" language="Ja"/>
		<rom name="FIFA 2003 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2003 (Europe)" cloneof="FIFA Soccer 2003 (USA)">
		<category>Games</category>
		<description>FIFA Football 2003 (Europe)</description>
		<release name="FIFA Football 2003 (Europe)" region="Europe" language="En"/>
		<rom name="FIFA Football 2003 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2003 (France)" cloneof="FIFA Soccer 2003 (USA)">
		<category>Games</category>
		<description>FIFA Football 2003 (France)</description>
		<release name="FIFA Football 2003 (France)" region="France" language="Fr"/>
		<rom name="FIFA Football 2003 (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2003 (Germany)" cloneof="FIFA Soccer 2003 (USA)">
		<category>Games</category>
		<description>FIFA Football 2003 (Germany)</description>
		<release name="FIFA Football 2003 (Germany)" region="Germany" language="De"/>
		<rom name="FIFA Football 2003 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2003 (Italy)" cloneof="FIFA Soccer 2003 (USA)">
		<category>Games</category>
		<description>FIFA Football 2003 (Italy)</description>
		<release name="FIFA Football 2003 (Italy)" region="Italy" language="It"/>
		<rom name="FIFA Football 2003 (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2003 (Spain)" cloneof="FIFA Soccer 2003 (USA)">
		<category>Games</category>
		<description>FIFA Football 2003 (Spain)</description>
		<release name="FIFA Football 2003 (Spain)" region="Spain" language="Es"/>
		<rom name="FIFA Football 2003 (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2004 (Europe)" cloneof="FIFA Soccer 2004 (USA)">
		<category>Games</category>
		<description>FIFA Football 2004 (Europe)</description>
		<release name="FIFA Football 2004 (Europe)" region="Europe" language="En"/>
		<rom name="FIFA Football 2004 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2004 (France)" cloneof="FIFA Soccer 2004 (USA)">
		<category>Games</category>
		<description>FIFA Football 2004 (France)</description>
		<release name="FIFA Football 2004 (France)" region="France" language="Fr"/>
		<rom name="FIFA Football 2004 (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2004 (Germany)" cloneof="FIFA Soccer 2004 (USA)">
		<category>Games</category>
		<description>FIFA Football 2004 (Germany)</description>
		<release name="FIFA Football 2004 (Germany)" region="Germany" language="De"/>
		<rom name="FIFA Football 2004 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2004 (Italy)" cloneof="FIFA Soccer 2004 (USA)">
		<category>Games</category>
		<description>FIFA Football 2004 (Italy)</description>
		<release name="FIFA Football 2004 (Italy)" region="Italy" language="It"/>
		<rom name="FIFA Football 2004 (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2004 (Spain)" cloneof="FIFA Soccer 2004 (USA)">
		<category>Games</category>
		<description>FIFA Football 2004 (Spain)</description>
		<release name="FIFA Football 2004 (Spain)" region="Spain" language="Es"/>
		<rom name="FIFA Football 2004 (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2005 (Europe)" cloneof="FIFA Soccer 2005 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Football 2005 (Europe)</description>
		<release name="FIFA Football 2005 (Europe)" region="Europe" language="En"/>
		<rom name="FIFA Football 2005 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2005 (France)" cloneof="FIFA Soccer 2005 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Football 2005 (France)</description>
		<release name="FIFA Football 2005 (France)" region="France" language="Fr"/>
		<rom name="FIFA Football 2005 (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2005 (Germany)" cloneof="FIFA Soccer 2005 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Football 2005 (Germany)</description>
		<release name="FIFA Football 2005 (Germany)" region="Germany" language="De"/>
		<rom name="FIFA Football 2005 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2005 (Italy)" cloneof="FIFA Soccer 2005 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Football 2005 (Italy)</description>
		<release name="FIFA Football 2005 (Italy)" region="Italy" language="It"/>
		<rom name="FIFA Football 2005 (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2005 (Netherlands)" cloneof="FIFA Soccer 2005 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Football 2005 (Netherlands)</description>
		<release name="FIFA Football 2005 (Netherlands)" region="Netherlands" language="Nl"/>
		<rom name="FIFA Football 2005 (Netherlands).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Football 2005 (Spain)" cloneof="FIFA Soccer 2005 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Football 2005 (Spain)</description>
		<release name="FIFA Football 2005 (Spain)" region="Spain" language="Es"/>
		<rom name="FIFA Football 2005 (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Fussball-Weltmeisterschaft Deutschland 2006 (Germany)" cloneof="FIFA World Cup Germany 2006 (USA)">
		<category>Games</category>
		<description>FIFA Fussball-Weltmeisterschaft Deutschland 2006 (Germany)</description>
		<release name="FIFA Fussball-Weltmeisterschaft Deutschland 2006 (Germany)" region="Germany" language="De"/>
		<rom name="FIFA Fussball-Weltmeisterschaft Deutschland 2006 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Soccer 06 (Latin America)" cloneof="FIFA Soccer 06 (USA)">
		<category>Games</category>
		<description>FIFA Soccer 06 (Latin America)</description>
		<release name="FIFA Soccer 06 (Latin America)" region="Latin America" language="Es-XL"/>
		<rom name="FIFA Soccer 06 (Latin America).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Soccer 06 (USA)">
		<category>Games</category>
		<description>FIFA Soccer 06 (USA)</description>
		<release name="FIFA Soccer 06 (USA)" region="USA" language="En"/>
		<rom name="FIFA Soccer 06 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Soccer 07 (Latin America)" cloneof="FIFA Soccer 07 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Soccer 07 (Latin America)</description>
		<release name="FIFA Soccer 07 (Latin America)" region="Latin America" language="Es-XL"/>
		<rom name="FIFA Soccer 07 (Latin America).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Soccer 07 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Soccer 07 (USA) (En,Es)</description>
		<release name="FIFA Soccer 07 (USA) (En,Es)" region="USA" language="En"/>
		<release name="FIFA Soccer 07 (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="FIFA Soccer 07 (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Soccer 2002 (USA)">
		<category>Games</category>
		<description>FIFA Soccer 2002 (USA)</description>
		<release name="FIFA Soccer 2002 (USA)" region="USA" language="En"/>
		<rom name="FIFA Soccer 2002 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Soccer 2003 (USA)">
		<category>Games</category>
		<description>FIFA Soccer 2003 (USA)</description>
		<release name="FIFA Soccer 2003 (USA)" region="USA" language="En"/>
		<rom name="FIFA Soccer 2003 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Soccer 2004 (USA)">
		<category>Games</category>
		<description>FIFA Soccer 2004 (USA)</description>
		<release name="FIFA Soccer 2004 (USA)" region="USA" language="En"/>
		<rom name="FIFA Soccer 2004 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Soccer 2005 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Soccer 2005 (USA) (En,Es)</description>
		<release name="FIFA Soccer 2005 (USA) (En,Es)" region="USA" language="En"/>
		<release name="FIFA Soccer 2005 (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="FIFA Soccer 2005 (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Street (Europe) (En,Fr,De)" cloneof="FIFA Street (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Street (Europe) (En,Fr,De)</description>
		<release name="FIFA Street (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="FIFA Street (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="FIFA Street (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="FIFA Street (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Street (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Street (USA) (En,Es)</description>
		<release name="FIFA Street (USA) (En,Es)" region="USA" language="En"/>
		<release name="FIFA Street (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="FIFA Street (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Street 2 (Europe) (En,Fr,De)" cloneof="FIFA Street 2 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Street 2 (Europe) (En,Fr,De)</description>
		<release name="FIFA Street 2 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="FIFA Street 2 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="FIFA Street 2 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="FIFA Street 2 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Street 2 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Street 2 (USA) (En,Es)</description>
		<release name="FIFA Street 2 (USA) (En,Es)" region="USA" language="En"/>
		<release name="FIFA Street 2 (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="FIFA Street 2 (USA) (En,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA World Cup Germany 2006 (Europe)" cloneof="FIFA World Cup Germany 2006 (USA)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (Europe)</description>
		<release name="FIFA World Cup Germany 2006 (Europe)" region="Europe" language="En"/>
		<rom name="FIFA World Cup Germany 2006 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA World Cup Germany 2006 (France)" cloneof="FIFA World Cup Germany 2006 (USA)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (France)</description>
		<release name="FIFA World Cup Germany 2006 (France)" region="France" language="Fr"/>
		<rom name="FIFA World Cup Germany 2006 (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA World Cup Germany 2006 (USA)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (USA)</description>
		<release name="FIFA World Cup Germany 2006 (USA)" region="USA" language="En"/>
		<rom name="FIFA World Cup Germany 2006 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fairly OddParents, The - Breakin' da Rules (USA)">
		<category>Games</category>
		<description>Fairly OddParents, The - Breakin' da Rules (USA)</description>
		<release name="Fairly OddParents, The - Breakin' da Rules (USA)" region="USA" language="En"/>
		<rom name="Fairly OddParents, The - Breakin' da Rules (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fairly OddParents, The - Shadow Showdown (USA)">
		<category>Games</category>
		<description>Fairly OddParents, The - Shadow Showdown (USA)</description>
		<release name="Fairly OddParents, The - Shadow Showdown (USA)" region="USA" language="En"/>
		<rom name="Fairly OddParents, The - Shadow Showdown (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Family Stadium 2003 (Japan)">
		<category>Games</category>
		<description>Family Stadium 2003 (Japan)</description>
		<release name="Family Stadium 2003 (Japan)" region="Japan" language="Ja"/>
		<rom name="Family Stadium 2003 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantastic 4 (Europe)" cloneof="Fantastic 4 (USA)">
		<category>Games</category>
		<description>Fantastic 4 (Europe)</description>
		<release name="Fantastic 4 (Europe)" region="Europe" language="En"/>
		<rom name="Fantastic 4 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantastic 4 (Germany)" cloneof="Fantastic 4 (USA)">
		<category>Games</category>
		<description>Fantastic 4 (Germany)</description>
		<release name="Fantastic 4 (Germany)" region="Germany" language="De"/>
		<rom name="Fantastic 4 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantastic 4 (Netherlands)" cloneof="Fantastic 4 (USA)">
		<category>Games</category>
		<description>Fantastic 4 (Netherlands)</description>
		<release name="Fantastic 4 (Netherlands)" region="Netherlands" language="Nl"/>
		<rom name="Fantastic 4 (Netherlands).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantastic 4 (Spain)" cloneof="Fantastic 4 (USA)">
		<category>Games</category>
		<description>Fantastic 4 (Spain)</description>
		<release name="Fantastic 4 (Spain)" region="Spain" language="Es"/>
		<rom name="Fantastic 4 (Spain).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantastic 4 (USA)">
		<category>Games</category>
		<description>Fantastic 4 (USA)</description>
		<release name="Fantastic 4 (USA)" region="USA" language="En"/>
		<rom name="Fantastic 4 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantastici 4, I (Italy)" cloneof="Fantastic 4 (USA)">
		<category>Games</category>
		<description>Fantastici 4, I (Italy)</description>
		<release name="Fantastici 4, I (Italy)" region="Italy" language="It"/>
		<rom name="Fantastici 4, I (Italy).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fight Night Round 2 (Europe) (En,Fr,De)" cloneof="Fight Night Round 2 (USA)">
		<category>Games</category>
		<description>Fight Night Round 2 (Europe) (En,Fr,De)</description>
		<release name="Fight Night Round 2 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Fight Night Round 2 (Europe) (En,Fr,De)" region="Europe" language="En"/>
