<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Art of Fighting (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Art of Fighting (USA)">
		<category>Games</category>
		<description>Art of Fighting (USA)</description>
		<release name="Art of Fighting (USA)" region="USA" language="En"/>
		<rom name="Art of Fighting (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Art of Fighting (USA) (Beta) (1994-07-11)" cloneof="Art of Fighting (USA)">
		<category>Preproduction</category>
		<description>Art of Fighting (USA) (Beta) (1994-07-11)</description>
		<release name="Art of Fighting (USA) (Beta) (1994-07-11)" region="USA" language="En"/>
		<rom name="Art of Fighting (USA) (Beta) (1994-07-11).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asa Delta (Brazil) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Asa Delta (Brazil) (Aftermarket) (Unl)</description>
		<release name="Asa Delta (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Asa Delta (Brazil) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Astebros (World) (En) (v2.1) (Demo) (Aftermarket) (Unl)">
		<category>Demos</category>
		<category>Games</category>
		<description>Astebros (World) (En) (v2.1) (Demo) (Aftermarket) (Unl)</description>
		<release name="Astebros (World) (En) (v2.1) (Demo) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Astebros (World) (En) (v2.1) (Demo) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Demo) (2023-07-07) (Aftermarket) (Unl)" cloneof="Astebros (World) (En) (v2.1) (Demo) (Aftermarket) (Unl)">
		<category>Demos</category>
		<category>Games</category>
		<description>Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Demo) (2023-07-07) (Aftermarket) (Unl)</description>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Demo) (2023-07-07) (Aftermarket) (Unl)" region="World" language="De"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Demo) (2023-07-07) (Aftermarket) (Unl)" region="World" language="En"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Demo) (2023-07-07) (Aftermarket) (Unl)" region="World" language="Es"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Demo) (2023-07-07) (Aftermarket) (Unl)" region="World" language="Fr"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Demo) (2023-07-07) (Aftermarket) (Unl)" region="World" language="It"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Demo) (2023-07-07) (Aftermarket) (Unl)" region="World" language="Ja"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Demo) (2023-07-07) (Aftermarket) (Unl)" region="World" language="Pt-BR"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Demo) (2023-07-07) (Aftermarket) (Unl)" region="World" language="Zh"/>
		<rom name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Demo) (2023-07-07) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Digital Release) (neofid-studios.com) (Aftermarket) (Unl)" cloneof="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Digital Release) (neofid-studios.com) (Aftermarket) (Unl)</description>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Digital Release) (neofid-studios.com) (Aftermarket) (Unl)" region="World" language="De"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Digital Release) (neofid-studios.com) (Aftermarket) (Unl)" region="World" language="En"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Digital Release) (neofid-studios.com) (Aftermarket) (Unl)" region="World" language="Es"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Digital Release) (neofid-studios.com) (Aftermarket) (Unl)" region="World" language="Fr"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Digital Release) (neofid-studios.com) (Aftermarket) (Unl)" region="World" language="It"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Digital Release) (neofid-studios.com) (Aftermarket) (Unl)" region="World" language="Ja"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Digital Release) (neofid-studios.com) (Aftermarket) (Unl)" region="World" language="Pt-BR"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Digital Release) (neofid-studios.com) (Aftermarket) (Unl)" region="World" language="Zh"/>
		<rom name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (Digital Release) (neofid-studios.com) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl)</description>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl)" region="World" language="De"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl)" region="World" language="En"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl)" region="World" language="Es"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl)" region="World" language="Fr"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl)" region="World" language="It"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl)" region="World" language="Ja"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl)" region="World" language="Pt-BR"/>
		<release name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl)" region="World" language="Zh"/>
		<rom name="Astebros (World) (En,Ja,Fr,De,Es,It,Pt-BR,Zh) (PixelHeart) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Astebros (World) (Fr) (v2.1) (Demo) (Aftermarket) (Unl)" cloneof="Astebros (World) (En) (v2.1) (Demo) (Aftermarket) (Unl)">
		<category>Demos</category>
		<category>Games</category>
		<description>Astebros (World) (Fr) (v2.1) (Demo) (Aftermarket) (Unl)</description>
		<release name="Astebros (World) (Fr) (v2.1) (Demo) (Aftermarket) (Unl)" region="World" language="Fr"/>
		<rom name="Astebros (World) (Fr) (v2.1) (Demo) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Astebros (World) (v1.0) (Demo) (Aftermarket) (Unl)" cloneof="Astebros (World) (En) (v2.1) (Demo) (Aftermarket) (Unl)">
		<category>Demos</category>
		<category>Games</category>
		<description>Astebros (World) (v1.0) (Demo) (Aftermarket) (Unl)</description>
		<release name="Astebros (World) (v1.0) (Demo) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Astebros (World) (v1.0) (Demo) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Astebros (World) (v1.1) (Demo) (Aftermarket) (Unl)" cloneof="Astebros (World) (En) (v2.1) (Demo) (Aftermarket) (Unl)">
		<category>Demos</category>
		<category>Games</category>
		<description>Astebros (World) (v1.1) (Demo) (Aftermarket) (Unl)</description>
		<release name="Astebros (World) (v1.1) (Demo) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Astebros (World) (v1.1) (Demo) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" cloneof="Asterix and the Great Rescue (USA)">
		<category>Games</category>
		<description>Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)</description>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Great Rescue (USA)">
		<category>Games</category>
		<description>Asterix and the Great Rescue (USA)</description>
		<release name="Asterix and the Great Rescue (USA)" region="USA" language="En"/>
		<rom name="Asterix and the Great Rescue (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)</description>
		<release name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es,It) (February, 1994) (Beta)" cloneof="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)">
		<category>Preproduction</category>
		<description>Asterix and the Power of the Gods (Europe) (En,Fr,De,Es,It) (February, 1994) (Beta)</description>
		<release name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es,It) (February, 1994) (Beta)" region="Europe" language="De"/>
		<release name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es,It) (February, 1994) (Beta)" region="Europe" language="En"/>
		<release name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es,It) (February, 1994) (Beta)" region="Europe" language="Es"/>
		<release name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es,It) (February, 1994) (Beta)" region="Europe" language="Fr"/>
		<release name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es,It) (February, 1994) (Beta)" region="Europe" language="It"/>
		<rom name="Asterix and the Power of the Gods (Europe) (En,Fr,De,Es,It) (February, 1994) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Atomic Robo-Kid (Japan)" cloneof="Atomic Robo-Kid (USA)">
		<category>Games</category>
		<description>Atomic Robo-Kid (Japan)</description>
		<release name="Atomic Robo-Kid (Japan)" region="Japan" language="Ja"/>
		<rom name="Atomic Robo-Kid (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Atomic Robo-Kid (USA)">
		<category>Games</category>
		<description>Atomic Robo-Kid (USA)</description>
		<release name="Atomic Robo-Kid (USA)" region="USA" language="En"/>
		<rom name="Atomic Robo-Kid (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Atomic Runner (Europe)" cloneof="Atomic Runner (USA)">
		<category>Games</category>
		<description>Atomic Runner (Europe)</description>
		<release name="Atomic Runner (Europe)" region="Europe" language="En"/>
		<rom name="Atomic Runner (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Atomic Runner (USA)">
		<category>Games</category>
		<description>Atomic Runner (USA)</description>
		<release name="Atomic Runner (USA)" region="USA" language="En"/>
		<rom name="Atomic Runner (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Attack of the PETSCII Robots (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Attack of the PETSCII Robots (World) (Aftermarket) (Unl)</description>
		<release name="Attack of the PETSCII Robots (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Attack of the PETSCII Robots (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Attack of the PETSCII Robots (World) (v1.2) (Demo) (Aftermarket) (Unl)">
		<category>Demos</category>
		<description>Attack of the PETSCII Robots (World) (v1.2) (Demo) (Aftermarket) (Unl)</description>
		<release name="Attack of the PETSCII Robots (World) (v1.2) (Demo) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Attack of the PETSCII Robots (World) (v1.2) (Demo) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Australian Rugby League (Europe)">
		<category>Games</category>
		<description>Australian Rugby League (Europe)</description>
		<release name="Australian Rugby League (Europe)" region="Europe" language="En"/>
		<rom name="Australian Rugby League (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Australian Rugby League (Europe) (Beta)" cloneof="Australian Rugby League (Europe)">
		<category>Preproduction</category>
		<description>Australian Rugby League (Europe) (Beta)</description>
		<release name="Australian Rugby League (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Australian Rugby League (Europe) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Awesome Possum (Japan) (En)" cloneof="Awesome Possum... ...Kicks Dr. Machino's Butt (USA)">
		<category>Games</category>
		<description>Awesome Possum (Japan) (En)</description>
		<release name="Awesome Possum (Japan) (En)" region="Japan" language="En"/>
		<rom name="Awesome Possum (Japan) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Awesome Possum Kicks Dr Machino's Butt! (USA) (Beta 1)" cloneof="Awesome Possum... ...Kicks Dr. Machino's Butt (USA)">
		<category>Preproduction</category>
		<description>Awesome Possum Kicks Dr Machino's Butt! (USA) (Beta 1)</description>
		<release name="Awesome Possum Kicks Dr Machino's Butt! (USA) (Beta 1)" region="USA" language="En"/>
		<rom name="Awesome Possum Kicks Dr Machino's Butt! (USA) (Beta 1).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Awesome Possum Kicks Dr Machino's Butt! (USA) (Beta 2) (1993-07-12)" cloneof="Awesome Possum... ...Kicks Dr. Machino's Butt (USA)">
		<category>Preproduction</category>
		<description>Awesome Possum Kicks Dr Machino's Butt! (USA) (Beta 2) (1993-07-12)</description>
		<release name="Awesome Possum Kicks Dr Machino's Butt! (USA) (Beta 2) (1993-07-12)" region="USA" language="En"/>
		<rom name="Awesome Possum Kicks Dr Machino's Butt! (USA) (Beta 2) (1993-07-12).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Awesome Possum Kicks Dr Machino's Butt! (USA) (Beta 3)" cloneof="Awesome Possum... ...Kicks Dr. Machino's Butt (USA)">
		<category>Preproduction</category>
		<description>Awesome Possum Kicks Dr Machino's Butt! (USA) (Beta 3)</description>
		<release name="Awesome Possum Kicks Dr Machino's Butt! (USA) (Beta 3)" region="USA" language="En"/>
		<rom name="Awesome Possum Kicks Dr Machino's Butt! (USA) (Beta 3).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Awesome Possum... ...Kicks Dr. Machino's Butt (USA)">
		<category>Games</category>
		<description>Awesome Possum... ...Kicks Dr. Machino's Butt (USA)</description>
		<release name="Awesome Possum... ...Kicks Dr. Machino's Butt (USA)" region="USA" language="En"/>
		<rom name="Awesome Possum... ...Kicks Dr. Machino's Butt (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Aworg (Japan) (SegaNet)">
		<category>Games</category>
		<description>Aworg (Japan) (SegaNet)</description>
		<release name="Aworg (Japan) (SegaNet)" region="Japan" language="Ja"/>
		<rom name="Aworg (Japan) (SegaNet).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)" cloneof="Ayrton Senna's Super Monaco GP II (USA) (En,Ja)">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)</description>
		<release name="Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)" region="Europe" language="En"/>
		<release name="Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)" region="Europe" language="Ja"/>
		<release name="Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)" region="Japan" language="En"/>
		<release name="Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA) (Beta)" cloneof="Ayrton Senna's Super Monaco GP II (USA) (En,Ja)">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Ayrton Senna's Super Monaco GP II (USA) (Beta)</description>
		<release name="Ayrton Senna's Super Monaco GP II (USA) (Beta)" region="USA" language="En"/>
		<rom name="Ayrton Senna's Super Monaco GP II (USA) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (USA) (En,Ja)">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (USA) (En,Ja)</description>
		<release name="Ayrton Senna's Super Monaco GP II (USA) (En,Ja)" region="USA" language="En"/>
		<release name="Ayrton Senna's Super Monaco GP II (USA) (En,Ja)" region="USA" language="Ja"/>
		<rom name="Ayrton Senna's Super Monaco GP II (USA) (En,Ja).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="B.O.B. (USA, Europe)">
		<category>Games</category>
		<description>B.O.B. (USA, Europe)</description>
		<release name="B.O.B. (USA, Europe)" region="Europe" language="En"/>
		<release name="B.O.B. (USA, Europe)" region="USA" language="En"/>
		<rom name="B.O.B. (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="B.O.B. (USA, Europe) (Beta)" cloneof="B.O.B. (USA, Europe)">
		<category>Preproduction</category>
		<description>B.O.B. (USA, Europe) (Beta)</description>
		<release name="B.O.B. (USA, Europe) (Beta)" region="Europe" language="En"/>
		<release name="B.O.B. (USA, Europe) (Beta)" region="USA" language="En"/>
		<rom name="B.O.B. (USA, Europe) (Beta).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baby Boom (USA) (Proto) (1994-06-03)" cloneof="Baby Boom (USA) (Proto) (1994-08-11)">
		<category>Preproduction</category>
		<description>Baby Boom (USA) (Proto) (1994-06-03)</description>
		<release name="Baby Boom (USA) (Proto) (1994-06-03)" region="USA" language="En"/>
		<rom name="Baby Boom (USA) (Proto) (1994-06-03).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baby Boom (USA) (Proto) (1994-06-06)" cloneof="Baby Boom (USA) (Proto) (1994-08-11)">
		<category>Preproduction</category>
		<description>Baby Boom (USA) (Proto) (1994-06-06)</description>
		<release name="Baby Boom (USA) (Proto) (1994-06-06)" region="USA" language="En"/>
		<rom name="Baby Boom (USA) (Proto) (1994-06-06).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baby Boom (USA) (Proto) (1994-08-11)">
		<category>Preproduction</category>
		<description>Baby Boom (USA) (Proto) (1994-08-11)</description>
		<release name="Baby Boom (USA) (Proto) (1994-08-11)" region="USA" language="En"/>
		<rom name="Baby Boom (USA) (Proto) (1994-08-11).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baby's Day Out (USA) (Proto 1)" cloneof="Baby's Day Out (USA) (Proto 2)">
		<category>Preproduction</category>
		<description>Baby's Day Out (USA) (Proto 1)</description>
		<release name="Baby's Day Out (USA) (Proto 1)" region="USA" language="En"/>
		<rom name="Baby's Day Out (USA) (Proto 1).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baby's Day Out (USA) (Proto 2)">
		<category>Preproduction</category>
		<description>Baby's Day Out (USA) (Proto 2)</description>
		<release name="Baby's Day Out (USA) (Proto 2)" region="USA" language="En"/>
		<rom name="Baby's Day Out (USA) (Proto 2).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Back to the Future Part III (Europe)" cloneof="Back to the Future Part III (USA)">
		<category>Games</category>
		<description>Back to the Future Part III (Europe)</description>
		<release name="Back to the Future Part III (Europe)" region="Europe" language="En"/>
		<rom name="Back to the Future Part III (Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Back to the Future Part III (USA)">
		<category>Games</category>
		<description>Back to the Future Part III (USA)</description>
		<release name="Back to the Future Part III (USA)" region="USA" language="En"/>
		<rom name="Back to the Future Part III (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bad Omen (Japan, Korea) (En)" cloneof="Devilish - The Next Possession (USA)">
		<category>Games</category>
		<description>Bad Omen (Japan, Korea) (En)</description>
		<release name="Bad Omen (Japan, Korea) (En)" region="Japan" language="En"/>
		<release name="Bad Omen (Japan, Korea) (En)" region="Korea" language="En"/>
		<rom name="Bad Omen (Japan, Korea) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bahamut Senki (Japan)">
		<category>Games</category>
		<description>Bahamut Senki (Japan)</description>
		<release name="Bahamut Senki (Japan)" region="Japan" language="Ja"/>
		<rom name="Bahamut Senki (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ball Jacks (Japan, Europe) (En)">
		<category>Games</category>
		<description>Ball Jacks (Japan, Europe) (En)</description>
		<release name="Ball Jacks (Japan, Europe) (En)" region="Europe" language="En"/>
		<release name="Ball Jacks (Japan, Europe) (En)" region="Japan" language="En"/>
		<rom name="Ball Jacks (Japan, Europe) (En).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ballz 3D - The Battle of the Ballz (USA, Europe)">
		<category>Games</category>
		<description>Ballz 3D - The Battle of the Ballz (USA, Europe)</description>
		<release name="Ballz 3D - The Battle of the Ballz (USA, Europe)" region="Europe" language="En"/>
		<release name="Ballz 3D - The Battle of the Ballz (USA, Europe)" region="USA" language="En"/>
		<rom name="Ballz 3D - The Battle of the Ballz (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ballz 3D - The Battle of the Ballz (USA, Europe) (Beta 1)" cloneof="Ballz 3D - The Battle of the Ballz (USA, Europe)">
		<category>Preproduction</category>
		<description>Ballz 3D - The Battle of the Ballz (USA, Europe) (Beta 1)</description>
		<release name="Ballz 3D - The Battle of the Ballz (USA, Europe) (Beta 1)" region="Europe" language="En"/>
		<release name="Ballz 3D - The Battle of the Ballz (USA, Europe) (Beta 1)" region="USA" language="En"/>
		<rom name="Ballz 3D - The Battle of the Ballz (USA, Europe) (Beta 1).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ballz 3D - The Battle of the Ballz (USA, Europe) (Beta 2)" cloneof="Ballz 3D - The Battle of the Ballz (USA, Europe)">
		<category>Preproduction</category>
		<description>Ballz 3D - The Battle of the Ballz (USA, Europe) (Beta 2)</description>
		<release name="Ballz 3D - The Battle of the Ballz (USA, Europe) (Beta 2)" region="Europe" language="En"/>
		<release name="Ballz 3D - The Battle of the Ballz (USA, Europe) (Beta 2)" region="USA" language="En"/>
		<rom name="Ballz 3D - The Battle of the Ballz (USA, Europe) (Beta 2).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Baoxiao Sanguo (Taiwan) (Unl)">
		<category>Games</category>
