<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	</game>
	<game name="CD-ROM MacLife No. 45 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 45 (Japan)</description>
		<release name="CD-ROM MacLife No. 45 (Japan)" region="Japan" language="Ja"/>
		<rom name="CD-ROM MacLife No. 45 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 45 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 46 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 46 (Japan)</description>
		<release name="CD-ROM MacLife No. 46 (Japan)" region="Japan" language="Ja"/>
		<rom name="CD-ROM MacLife No. 46 (Japan).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 46 (Japan).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 47 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 47 (Japan)</description>
		<release name="CD-ROM MacLife No. 47 (Japan)" region="Japan" language="Ja"/>
		<rom name="CD-ROM MacLife No. 47 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 47 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 5 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 5 (Japan)</description>
		<release name="CD-ROM MacLife No. 5 (Japan)" region="Japan" language="Ja"/>
		<rom name="CD-ROM MacLife No. 5 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 5 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 6 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 6 (Japan)</description>
		<release name="CD-ROM MacLife No. 6 (Japan)" region="Japan" language="Ja"/>
		<rom name="CD-ROM MacLife No. 6 (Japan).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 6 (Japan) (Track 1).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 6 (Japan) (Track 2).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 7 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 7 (Japan)</description>
		<release name="CD-ROM MacLife No. 7 (Japan)" region="Japan" language="Ja"/>
		<rom name="CD-ROM MacLife No. 7 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 7 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 8 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 8 (Japan)</description>
		<release name="CD-ROM MacLife No. 8 (Japan)" region="Japan" language="Ja"/>
		<rom name="CD-ROM MacLife No. 8 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 8 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CD-ROM MacLife No. 9 (Japan)">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 9 (Japan)</description>
		<release name="CD-ROM MacLife No. 9 (Japan)" region="Japan" language="Ja"/>
		<rom name="CD-ROM MacLife No. 9 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CD-ROM MacLife No. 9 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="CTR - Crash Team Racing - Hi-res Disc July 99 (Europe)">
		<category>Multimedia</category>
		<description>CTR - Crash Team Racing - Hi-res Disc July 99 (Europe)</description>
		<release name="CTR - Crash Team Racing - Hi-res Disc July 99 (Europe)" region="Europe" language="En"/>
		<rom name="CTR - Crash Team Racing - Hi-res Disc July 99 (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="CTR - Crash Team Racing - Hi-res Disc July 99 (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Caesar II (Europe)">
		<category>Games</category>
		<description>Caesar II (Europe)</description>
		<release name="Caesar II (Europe)" region="Europe" language="En"/>
		<rom name="Caesar II (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Caesar II (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Caesars Palace (USA)">
		<category>Games</category>
		<description>Caesars Palace (USA)</description>
		<release name="Caesars Palace (USA)" region="USA" language="En"/>
		<rom name="Caesars Palace (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Caesars Palace (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty (USA)">
		<category>Games</category>
		<description>Call of Duty (USA)</description>
		<release name="Call of Duty (USA)" region="USA" language="En"/>
		<rom name="Call of Duty (USA).iso" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty (USA, Europe) (Deluxe Edition)">
		<category>Games</category>
		<description>Call of Duty (USA, Europe) (Deluxe Edition)</description>
		<release name="Call of Duty (USA, Europe) (Deluxe Edition)" region="Europe" language="En"/>
		<release name="Call of Duty (USA, Europe) (Deluxe Edition)" region="USA" language="En"/>
		<rom name="Call of Duty (USA, Europe) (Deluxe Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 2 (Europe)" cloneof="Call of Duty 2 (USA)">
		<category>Games</category>
		<description>Call of Duty 2 (Europe)</description>
		<release name="Call of Duty 2 (Europe)" region="Europe" language="En"/>
		<rom name="Call of Duty 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 2 (USA)">
		<category>Games</category>
		<description>Call of Duty 2 (USA)</description>
		<release name="Call of Duty 2 (USA)" region="USA" language="En"/>
		<rom name="Call of Duty 2 (USA).iso" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (Europe)" cloneof="Call of Duty 4 - Modern Warfare (USA)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (Europe)</description>
		<release name="Call of Duty 4 - Modern Warfare (Europe)" region="Europe" language="En"/>
		<rom name="Call of Duty 4 - Modern Warfare (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 4 - Modern Warfare (USA)">
		<category>Games</category>
		<description>Call of Duty 4 - Modern Warfare (USA)</description>
		<release name="Call of Duty 4 - Modern Warfare (USA)" region="USA" language="En"/>
		<rom name="Call of Duty 4 - Modern Warfare (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Capitol Hill (USA)">
		<category>Educational</category>
		<description>Capitol Hill (USA)</description>
		<release name="Capitol Hill (USA)" region="USA" language="En"/>
		<rom name="Capitol Hill (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Capitol Hill (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Carmageddon II - Carpocalypse Now (Europe)">
		<category>Games</category>
		<description>Carmageddon II - Carpocalypse Now (Europe)</description>
		<release name="Carmageddon II - Carpocalypse Now (Europe)" region="Europe" language="En"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 8).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Carmageddon II - Carpocalypse Now (Europe) (Track 9).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cat in the Hat, The (USA)">
		<category>Educational</category>
		<description>Cat in the Hat, The (USA)</description>
		<release name="Cat in the Hat, The (USA)" region="USA" language="En"/>
		<rom name="Cat in the Hat, The (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Cat in the Hat, The (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Centipede (USA)">
		<category>Games</category>
		<description>Centipede (USA)</description>
		<release name="Centipede (USA)" region="USA" language="En"/>
		<rom name="Centipede (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Manager - Season 99-00 - Manual (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Championship Manager - Season 99-00 - Manual (Europe) (Art Assets)</description>
		<release name="Championship Manager - Season 99-00 - Manual (Europe) (Art Assets)" region="Europe" language="En"/>
		<rom name="Championship Manager - Season 99-00 - Manual (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Manager - Season 99-00 - Manual (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Manager - Season 99-00 - PKG (Europe) (Art Assets)">
		<category>Games</category>
		<description>Championship Manager - Season 99-00 - PKG (Europe) (Art Assets)</description>
		<release name="Championship Manager - Season 99-00 - PKG (Europe) (Art Assets)" region="Europe" language="En"/>
		<rom name="Championship Manager - Season 99-00 - PKG (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Manager - Season 99-00 - PKG (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Manager 3 Adverts (Europe)">
		<category>Multimedia</category>
		<description>Championship Manager 3 Adverts (Europe)</description>
		<release name="Championship Manager 3 Adverts (Europe)" region="Europe" language="En"/>
		<rom name="Championship Manager 3 Adverts (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Manager 3 Adverts (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cheerios - Play Time (USA)">
		<category>Games</category>
		<description>Cheerios - Play Time (USA)</description>
		<release name="Cheerios - Play Time (USA)" region="USA" language="En"/>
		<rom name="Cheerios - Play Time (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Cheerios - Play Time (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chop Suey (USA)">
		<category>Games</category>
		<description>Chop Suey (USA)</description>
		<release name="Chop Suey (USA)" region="USA" language="En"/>
		<rom name="Chop Suey (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chop Suey (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Christmas Present (Japan) (En,Ja)">
		<category>Games</category>
		<description>Christmas Present (Japan) (En,Ja)</description>
		<release name="Christmas Present (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Christmas Present (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Christmas Present (Japan) (En,Ja).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Christmas Present (Japan) (En,Ja).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chu-Teng (Japan)">
		<category>Games</category>
		<description>Chu-Teng (Japan)</description>
		<release name="Chu-Teng (Japan)" region="Japan" language="Ja"/>
		<rom name="Chu-Teng (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chu-Teng (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cinderella - The Original Fairy Tale (USA)" cloneof="Cinderella - The Original Fairy Tale (USA) (En,Es)">
		<category>Educational</category>
		<description>Cinderella - The Original Fairy Tale (USA)</description>
		<release name="Cinderella - The Original Fairy Tale (USA)" region="USA" language="En"/>
		<rom name="Cinderella - The Original Fairy Tale (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Cinderella - The Original Fairy Tale (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cinderella - The Original Fairy Tale (USA) (En,Es)">
		<category>Educational</category>
		<description>Cinderella - The Original Fairy Tale (USA) (En,Es)</description>
		<release name="Cinderella - The Original Fairy Tale (USA) (En,Es)" region="USA" language="En"/>
		<release name="Cinderella - The Original Fairy Tale (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="Cinderella - The Original Fairy Tale (USA) (En,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Cinderella - The Original Fairy Tale (USA) (En,Es).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Clive Barker's Undying (Germany)">
		<category>Games</category>
		<description>Clive Barker's Undying (Germany)</description>
		<release name="Clive Barker's Undying (Germany)" region="Germany" language="De"/>
		<rom name="Clive Barker's Undying (Germany).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Clive Barker's Undying (Germany).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Dead (USA)">
		<category>Games</category>
		<description>Club Dead (USA)</description>
		<release name="Club Dead (USA)" region="USA" language="En"/>
		<rom name="Club Dead (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Club Dead (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club KidSoft (USA)">
		<category>Demos</category>
		<description>Club KidSoft (USA)</description>
		<release name="Club KidSoft (USA)" region="USA" language="En"/>
		<rom name="Club KidSoft (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Club KidSoft (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Codename - Outbreak (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Codename - Outbreak (Europe) (Art Assets)</description>
		<release name="Codename - Outbreak (Europe) (Art Assets)" region="Europe" language="En"/>
		<rom name="Codename - Outbreak (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Codename - Outbreak (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Codename - Outbreak - UK Manual (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Codename - Outbreak - UK Manual (Europe) (Art Assets)</description>
		<release name="Codename - Outbreak - UK Manual (Europe) (Art Assets)" region="Europe" language="En"/>
		<rom name="Codename - Outbreak - UK Manual (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Codename - Outbreak - UK Manual (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Colin McRae Rally Mac (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Colin McRae Rally Mac (Europe) (En,Fr,De,Es,It)</description>
		<release name="Colin McRae Rally Mac (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Colin McRae Rally Mac (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Colin McRae Rally Mac (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Colin McRae Rally Mac (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Colin McRae Rally Mac (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Colin McRae Rally Mac (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Comanche Mac (USA)">
		<category>Games</category>
		<description>Comanche Mac (USA)</description>
		<release name="Comanche Mac (USA)" region="USA" language="En"/>
		<rom name="Comanche Mac (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Comanche Mac (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Command &amp; Conquer (USA) (Disc 1)">
		<category>Games</category>
		<description>Command &amp; Conquer (USA) (Disc 1)</description>
		<release name="Command &amp; Conquer (USA) (Disc 1)" region="USA" language="En"/>
		<rom name="Command &amp; Conquer (USA) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Command &amp; Conquer (USA) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Command &amp; Conquer (USA) (Disc 2)">
		<category>Games</category>
		<description>Command &amp; Conquer (USA) (Disc 2)</description>
		<release name="Command &amp; Conquer (USA) (Disc 2)" region="USA" language="En"/>
		<rom name="Command &amp; Conquer (USA) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Command &amp; Conquer (USA) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Commandos - UK Manual (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Commandos - UK Manual (Europe) (Art Assets)</description>
		<release name="Commandos - UK Manual (Europe) (Art Assets)" region="Europe" language="En"/>
		<rom name="Commandos - UK Manual (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Commandos - UK Manual (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Commandos - UK Packaging (Europe) (Art Assets)">
		<category>Multimedia</category>
		<description>Commandos - UK Packaging (Europe) (Art Assets)</description>
		<release name="Commandos - UK Packaging (Europe) (Art Assets)" region="Europe" language="En"/>
		<rom name="Commandos - UK Packaging (Europe) (Art Assets).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Commandos - UK Packaging (Europe) (Art Assets).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conveni DX, The - Ano Machi o Dokusen seyo + The Conveni - Power-Up Kit Vol.1 For Macintosh (Japan)">
		<category>Games</category>
		<description>Conveni DX, The - Ano Machi o Dokusen seyo + The Conveni - Power-Up Kit Vol.1 For Macintosh (Japan)</description>
		<release name="Conveni DX, The - Ano Machi o Dokusen seyo + The Conveni - Power-Up Kit Vol.1 For Macintosh (Japan)" region="Japan" language="Ja"/>
		<rom name="Conveni DX, The - Ano Machi o Dokusen seyo + The Conveni - Power-Up Kit Vol.1 For Macintosh (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Conveni DX, The - Ano Machi o Dokusen seyo + The Conveni - Power-Up Kit Vol.1 For Macintosh (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cookie's Bustle - Nazo no Bombo World (Japan)">
		<category>Games</category>
		<description>Cookie's Bustle - Nazo no Bombo World (Japan)</description>
		<release name="Cookie's Bustle - Nazo no Bombo World (Japan)" region="Japan" language="Ja"/>
		<rom name="Cookie's Bustle - Nazo no Bombo World (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Cookie's Bustle - Nazo no Bombo World (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Counting on Frank - A Math Adventure Game (USA)">
		<category>Educational</category>
		<description>Counting on Frank - A Math Adventure Game (USA)</description>
		<release name="Counting on Frank - A Math Adventure Game (USA)" region="USA" language="En"/>
		<rom name="Counting on Frank - A Math Adventure Game (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Counting on Frank - A Math Adventure Game (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Counting on Frank - A Math Adventure Game (USA) (Alt)" cloneof="Counting on Frank - A Math Adventure Game (USA)">
		<category>Educational</category>
		<description>Counting on Frank - A Math Adventure Game (USA) (Alt)</description>
		<release name="Counting on Frank - A Math Adventure Game (USA) (Alt)" region="USA" language="En"/>
		<rom name="Counting on Frank - A Math Adventure Game (USA) (Alt).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Counting on Frank - A Math Adventure Game (USA) (Alt).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crescent Satsujin Jiken - Hyena no Jijou (Japan)">
		<category>Games</category>
