<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Club Football 2005 - Arsenal (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Aston Villa (UK)">
		<category>Games</category>
		<description>Club Football 2005 - Aston Villa (UK)</description>
		<rom name="Club Football 2005 - Aston Villa (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Birmingham City (UK)">
		<category>Games</category>
		<description>Club Football 2005 - Birmingham City (UK)</description>
		<rom name="Club Football 2005 - Birmingham City (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Borussia Dortmund (Germany)">
		<category>Games</category>
		<description>Club Football 2005 - Borussia Dortmund (Germany)</description>
		<rom name="Club Football 2005 - Borussia Dortmund (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Celtic FC (UK)">
		<category>Games</category>
		<description>Club Football 2005 - Celtic FC (UK)</description>
		<rom name="Club Football 2005 - Celtic FC (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Chelsea FC (UK)">
		<category>Games</category>
		<description>Club Football 2005 - Chelsea FC (UK)</description>
		<rom name="Club Football 2005 - Chelsea FC (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - FC Barcelona (Europe)">
		<category>Games</category>
		<description>Club Football 2005 - FC Barcelona (Europe)</description>
		<rom name="Club Football 2005 - FC Barcelona (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - FC Bayern Muenchen (Europe) (En,De,Es)">
		<category>Games</category>
		<description>Club Football 2005 - FC Bayern Muenchen (Europe) (En,De,Es)</description>
		<rom name="Club Football 2005 - FC Bayern Muenchen (Europe) (En,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - FC Internazionale (Europe) (En,De,It)">
		<category>Games</category>
		<description>Club Football 2005 - FC Internazionale (Europe) (En,De,It)</description>
		<rom name="Club Football 2005 - FC Internazionale (Europe) (En,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Hamburger SV (Germany)">
		<category>Games</category>
		<description>Club Football 2005 - Hamburger SV (Germany)</description>
		<rom name="Club Football 2005 - Hamburger SV (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Juventus (Europe) (En,De,It)">
		<category>Games</category>
		<description>Club Football 2005 - Juventus (Europe) (En,De,It)</description>
		<rom name="Club Football 2005 - Juventus (Europe) (En,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Liverpool FC (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Club Football 2005 - Liverpool FC (Europe) (En,Fr,De)</description>
		<rom name="Club Football 2005 - Liverpool FC (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Manchester United (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Club Football 2005 - Manchester United (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Club Football 2005 - Manchester United (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Newcastle United (UK)">
		<category>Games</category>
		<description>Club Football 2005 - Newcastle United (UK)</description>
		<rom name="Club Football 2005 - Newcastle United (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Olympique de Marseille (Europe) (En,Fr)">
		<category>Games</category>
		<description>Club Football 2005 - Olympique de Marseille (Europe) (En,Fr)</description>
		<rom name="Club Football 2005 - Olympique de Marseille (Europe) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Paris Saint-Germain (France) (En,Fr)">
		<category>Games</category>
		<description>Club Football 2005 - Paris Saint-Germain (France) (En,Fr)</description>
		<rom name="Club Football 2005 - Paris Saint-Germain (France) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Rangers FC (UK)">
		<category>Games</category>
		<description>Club Football 2005 - Rangers FC (UK)</description>
		<rom name="Club Football 2005 - Rangers FC (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Real Madrid (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Club Football 2005 - Real Madrid (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Club Football 2005 - Real Madrid (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Club Football 2005 - Tottenham Hotspur (UK)">
		<category>Games</category>
		<description>Club Football 2005 - Tottenham Hotspur (UK)</description>
		<rom name="Club Football 2005 - Tottenham Hotspur (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA)">
		<category>Games</category>
		<description>Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA)</description>
		<rom name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cold Fear (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cold Fear (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cold Fear (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cold War (USA)">
		<category>Games</category>
		<description>Cold War (USA)</description>
		<rom name="Cold War (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cold War (USA) (Demo)">
		<category>Demos</category>
		<description>Cold War (USA) (Demo)</description>
		<rom name="Cold War (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Colin McRae Rally 04 (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Colin McRae Rally 04 (USA) (En,Fr,De,Es,It)</description>
		<rom name="Colin McRae Rally 04 (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Colin McRae Rally 2005 (USA)">
		<category>Games</category>
		<description>Colin McRae Rally 2005 (USA)</description>
		<rom name="Colin McRae Rally 2005 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Colin McRae Rally 3 (USA)">
		<category>Games</category>
		<description>Colin McRae Rally 3 (USA)</description>
		<rom name="Colin McRae Rally 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="College Hoops 2K6 (USA)">
		<category>Games</category>
		<description>College Hoops 2K6 (USA)</description>
		<rom name="College Hoops 2K6 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="College Hoops 2K7 (USA)">
		<category>Games</category>
		<description>College Hoops 2K7 (USA)</description>
		<rom name="College Hoops 2K7 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Combat - Task Force 121 (USA)">
		<category>Games</category>
		<description>Combat - Task Force 121 (USA)</description>
		<rom name="Combat - Task Force 121 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Combat Elite - WWII Paratroopers (USA)">
		<category>Games</category>
		<description>Combat Elite - WWII Paratroopers (USA)</description>
		<rom name="Combat Elite - WWII Paratroopers (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Commandos - Strike Force (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Commandos - Strike Force (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Commandos - Strike Force (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Commandos 2 - Men of Courage (USA)">
		<category>Games</category>
		<description>Commandos 2 - Men of Courage (USA)</description>
		<rom name="Commandos 2 - Men of Courage (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conan (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conan (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Conan (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conflict - Desert Storm (USA)">
		<category>Games</category>
		<description>Conflict - Desert Storm (USA)</description>
		<rom name="Conflict - Desert Storm (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conflict - Desert Storm II - Back to Baghdad (USA)">
		<category>Games</category>
		<description>Conflict - Desert Storm II - Back to Baghdad (USA)</description>
		<rom name="Conflict - Desert Storm II - Back to Baghdad (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conflict - Vietnam (USA)">
		<category>Games</category>
		<description>Conflict - Vietnam (USA)</description>
		<rom name="Conflict - Vietnam (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conker - Live &amp; Reloaded (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conker - Live &amp; Reloaded (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Conker - Live &amp; Reloaded (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conker - Live &amp; Reloaded (USA, Europe) (Demo) (Rev 1)">
		<category>Demos</category>
		<description>Conker - Live &amp; Reloaded (USA, Europe) (Demo) (Rev 1)</description>
		<rom name="Conker - Live &amp; Reloaded (USA, Europe) (Demo) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conspiracy - Weapons of Mass Destruction (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conspiracy - Weapons of Mass Destruction (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Conspiracy - Weapons of Mass Destruction (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Constantine (USA)">
		<category>Games</category>
		<description>Constantine (USA)</description>
		<rom name="Constantine (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Corvette (USA)">
		<category>Games</category>
		<description>Corvette (USA)</description>
		<rom name="Corvette (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Counter Terrorist Special Forces - Fire for Effect (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Counter Terrorist Special Forces - Fire for Effect (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Counter Terrorist Special Forces - Fire for Effect (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Counter-Strike (USA) (En,Fr,Es,It,Ko)">
		<category>Games</category>
		<description>Counter-Strike (USA) (En,Fr,Es,It,Ko)</description>
		<rom name="Counter-Strike (USA) (En,Fr,Es,It,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash 'n' Burn (USA, Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Crash 'n' Burn (USA, Europe) (En,Fr,De,It)</description>
		<rom name="Crash 'n' Burn (USA, Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash Bandicoot - The Wrath of Cortex (USA)">
		<category>Games</category>
		<description>Crash Bandicoot - The Wrath of Cortex (USA)</description>
		<rom name="Crash Bandicoot - The Wrath of Cortex (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash Nitro Kart (USA)">
		<category>Games</category>
		<description>Crash Nitro Kart (USA)</description>
		<rom name="Crash Nitro Kart (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash Tag Team Racing (USA)">
		<category>Games</category>
		<description>Crash Tag Team Racing (USA)</description>
		<rom name="Crash Tag Team Racing (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash Twinsanity (USA, Asia)">
		<category>Games</category>
		<description>Crash Twinsanity (USA, Asia)</description>
		<rom name="Crash Twinsanity (USA, Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crazy Taxi 3 - High Roller (Japan) (Demo)">
		<category>Demos</category>
		<description>Crazy Taxi 3 - High Roller (Japan) (Demo)</description>
		<rom name="Crazy Taxi 3 - High Roller (Japan) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crazy Taxi 3 - High Roller (USA)">
		<category>Games</category>
		<description>Crazy Taxi 3 - High Roller (USA)</description>
		<rom name="Crazy Taxi 3 - High Roller (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cricket 2005 (Europe)">
		<category>Games</category>
		<description>Cricket 2005 (Europe)</description>
		<rom name="Cricket 2005 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crime Life - Gang Wars (USA)">
		<category>Games</category>
		<description>Crime Life - Gang Wars (USA)</description>
		<rom name="Crime Life - Gang Wars (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crimson Skies - High Road to Revenge (Japan) (Demo)">
		<category>Demos</category>
		<description>Crimson Skies - High Road to Revenge (Japan) (Demo)</description>
		<rom name="Crimson Skies - High Road to Revenge (Japan) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crimson Skies - High Road to Revenge (USA) (En,Fr,De,Zh,Ko)">
		<category>Games</category>
		<description>Crimson Skies - High Road to Revenge (USA) (En,Fr,De,Zh,Ko)</description>
		<rom name="Crimson Skies - High Road to Revenge (USA) (En,Fr,De,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crouching Tiger, Hidden Dragon (USA)">
		<category>Games</category>
		<description>Crouching Tiger, Hidden Dragon (USA)</description>
		<rom name="Crouching Tiger, Hidden Dragon (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crusty Demons (USA)">
		<category>Games</category>
		<description>Crusty Demons (USA)</description>
		<rom name="Crusty Demons (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Curious George (USA)">
		<category>Games</category>
		<description>Curious George (USA)</description>
		<rom name="Curious George (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Curse - The Eye of Isis (USA)">
		<category>Games</category>
		<description>Curse - The Eye of Isis (USA)</description>
		<rom name="Curse - The Eye of Isis (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Da Vinci Code, The (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Da Vinci Code, The (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Da Vinci Code, The (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dai Senryaku VII - Modern Military Tactics (USA)">
		<category>Games</category>
		<description>Dai Senryaku VII - Modern Military Tactics (USA)</description>
		<rom name="Dai Senryaku VII - Modern Military Tactics (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dakar 2 - The World's Ultimate Rally (USA)">
		<category>Games</category>
		<description>Dakar 2 - The World's Ultimate Rally (USA)</description>
		<rom name="Dakar 2 - The World's Ultimate Rally (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution Ultramix (USA)">
		<category>Games</category>
		<description>Dance Dance Revolution Ultramix (USA)</description>
		<rom name="Dance Dance Revolution Ultramix (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution Ultramix 2 (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dance Dance Revolution Ultramix 2 (USA) (En,Fr,De,Es,It)</description>
		<rom name="Dance Dance Revolution Ultramix 2 (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution Ultramix 3 (USA)">
		<category>Games</category>
		<description>Dance Dance Revolution Ultramix 3 (USA)</description>
		<rom name="Dance Dance Revolution Ultramix 3 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution Ultramix 4 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Dance Dance Revolution Ultramix 4 (USA) (En,Fr,Es)</description>
		<rom name="Dance Dance Revolution Ultramix 4 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance-UK (UK)">
		<category>Games</category>
		<description>Dance-UK (UK)</description>
		<rom name="Dance-UK (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Summit (USA)">
		<category>Games</category>
		<description>Dark Summit (USA)</description>
		<rom name="Dark Summit (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darkwatch (USA)">
		<category>Games</category>
		<description>Darkwatch (USA)</description>
		<rom name="Darkwatch (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dave Mirra Freestyle BMX 2 (USA)">
		<category>Games</category>
		<description>Dave Mirra Freestyle BMX 2 (USA)</description>
		<rom name="Dave Mirra Freestyle BMX 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="David Beckham Soccer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>David Beckham Soccer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="David Beckham Soccer (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Man's Hand (USA, Japan)">
		<category>Games</category>
		<description>Dead Man's Hand (USA, Japan)</description>
		<rom name="Dead Man's Hand (USA, Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 1 Ultimate (USA, Japan) (En,Ja)">
		<category>Games</category>
		<description>Dead or Alive 1 Ultimate (USA, Japan) (En,Ja)</description>
		<rom name="Dead or Alive 1 Ultimate (USA, Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 2 Ultimate (USA, Japan) (En,Ja)">
		<category>Games</category>
		<description>Dead or Alive 2 Ultimate (USA, Japan) (En,Ja)</description>
		<rom name="Dead or Alive 2 Ultimate (USA, Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 3 (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Dead or Alive 3 (Japan) (Taikenban)</description>
		<rom name="Dead or Alive 3 (Japan) (Taikenban).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 3 (USA) (En,Ja)">
		<category>Games</category>
		<description>Dead or Alive 3 (USA) (En,Ja)</description>
		<rom name="Dead or Alive 3 (USA) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive Xtreme Beach Volleyball (USA) (En,Ja)">
		<category>Games</category>
		<description>Dead or Alive Xtreme Beach Volleyball (USA) (En,Ja)</description>
		<rom name="Dead or Alive Xtreme Beach Volleyball (USA) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead to Rights (USA)">
		<category>Games</category>
		<description>Dead to Rights (USA)</description>
		<rom name="Dead to Rights (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead to Rights (USA) (Demo)">
		<category>Demos</category>
		<description>Dead to Rights (USA) (Demo)</description>
		<rom name="Dead to Rights (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead to Rights II (USA)">
		<category>Games</category>
		<description>Dead to Rights II (USA)</description>
		<rom name="Dead to Rights II (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead to Rights II (USA) (Demo)">
		<category>Demos</category>
		<description>Dead to Rights II (USA) (Demo)</description>
		<rom name="Dead to Rights II (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deadly Skies (Europe) (En,De)">
		<category>Games</category>
		<description>Deadly Skies (Europe) (En,De)</description>
		<rom name="Deadly Skies (Europe) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deathrow (USA)">
		<category>Games</category>
		<description>Deathrow (USA)</description>
		<rom name="Deathrow (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Def Jam - Fight for NY (USA)">
		<category>Games</category>
		<description>Def Jam - Fight for NY (USA)</description>
		<rom name="Def Jam - Fight for NY (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Def Jam - Fight for NY (USA) (Demo Disc)">
		<category>Demos</category>
		<description>Def Jam - Fight for NY (USA) (Demo Disc)</description>
		<rom name="Def Jam - Fight for NY (USA) (Demo Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Defender (USA)">
		<category>Games</category>
		<description>Defender (USA)</description>
		<rom name="Defender (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Delta Force - Black Hawk Down (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dennou Taisen - DroneZ (Japan)">
		<category>Games</category>
		<description>Dennou Taisen - DroneZ (Japan)</description>
		<rom name="Dennou Taisen - DroneZ (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Destroy All Humans! (USA)">
		<category>Games</category>
		<description>Destroy All Humans! (USA)</description>
		<rom name="Destroy All Humans! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Destroy All Humans! 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deus Ex - Invisible War (USA)">
		<category>Games</category>
		<description>Deus Ex - Invisible War (USA)</description>
		<rom name="Deus Ex - Invisible War (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Die Hard - Vendetta (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Die Hard - Vendetta (Europe) (En,Fr,Es,It)</description>
