<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 45).bin" size="2116800" crc="8b87a8de" md5="345f99e35af3564404af9d043bf45d7b" sha1="03b256821d45edc7d6971e1ed71158a21611d5a7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 46).bin" size="2646000" crc="cb401088" md5="b61697c5ec52fe6f7568e6d5f0e7b478" sha1="5fb4de4378c0abec906c993d6c91da8c582e0b27"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 47).bin" size="1940400" crc="2e868cf8" md5="4a0b099b368d1ba6bcd63b6a9f9e6aa4" sha1="ca6389f0dd628d3f9ec7d5d2ffc365fc22700756"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 48).bin" size="29282400" crc="f3160d29" md5="c83c9baedff72f1a55c0ab14f3ba7a78" sha1="2ec3e3e923698a9e83fa54341ecadd835b493cfe"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 49).bin" size="13053600" crc="221dc80a" md5="407c9e5398435e08b9036ed595ef9d75" sha1="0794f32f3b5369f665c8d27110af0446433dd97d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 50).bin" size="1764000" crc="13e812b0" md5="8bd162752c0a9b397b6eb489f7124b25" sha1="a0a0f086c83dd514404edc76da6c9af254eafbf4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 51).bin" size="7938000" crc="8224398b" md5="e8e4f53c30c6f3d51c0bd7caebc9302c" sha1="fe8dcc2de24c22cb9533fb54253e052704972920"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 52).bin" size="2116800" crc="1a5d9406" md5="521f4ee9e17d4bdd9345a218c44fba1f" sha1="63fc941c3cfa5c31fbb780afa5a51d7f7ae7902d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 53).bin" size="9172800" crc="7c9610e3" md5="af13c51d03b9754e99a5d865b980244e" sha1="16ca1a38b7266b7d55dadf76c3152e7673a2c35c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 54).bin" size="37396800" crc="1e62b2b0" md5="fefd748eceeb4a29a2cd6ab46163b45c" sha1="a61718beab9a05c11a9c8a6572302d0d7c8b5186"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 55).bin" size="37396800" crc="44914b97" md5="961a97698bb185cc051eead09e048774" sha1="ff7dc59bca54e3f101d42bd665e8564b43e347d8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 56).bin" size="19051200" crc="3ab79e66" md5="1d3975f3859ec754c6d20d8b06c2b044" sha1="672f2a74f7486a0b2e5a13a2de9e1291d2abc67f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 57).bin" size="4586400" crc="03ac6d88" md5="8030c6ab8564b8a0eda0adafcd74ca35" sha1="cd5e4a07901158cfa67c974b126d1778b30ae5ad"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 58).bin" size="4233600" crc="a001207d" md5="63ec58cdb256e60521c0fdb4d7502151" sha1="9091c2c66a4d6bf5c94dccbb61279bb8bd64d35d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 59).bin" size="3528000" crc="fe73c32b" md5="a36595a398e213e93d47c18c80e4d72a" sha1="5370d373ab71128481caa8316b54df76792c9460"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 60).bin" size="29811600" crc="e85e614a" md5="2fa704e2580484dff365cf731a54f7f5" sha1="c0e14e6590cd7de4364c64ff429dda09a0a00269"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 61).bin" size="1234800" crc="d42c677c" md5="e0c43bd80fcf62f0a3d3a4ed930312f1" sha1="37276f79e8923d659b24ed3ab916b9191e89f5c6"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (USA) (Alt)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (USA) (Alt)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt).cue" size="8705" crc="ef736a15" md5="cf187b2e4e96c7b132d652f43b9241a2" sha1="86fe18988a3e4982479df243cd8eaa22abe943c7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 01).bin" size="277324320" crc="d4a03ce6" md5="f6d19b74440cda6be21eeb6bad606869" sha1="cc26338f836e639b12857abc0b78802238e6c242"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 02).bin" size="15523200" crc="7cb9f7eb" md5="89d15c476978e21f3a58451dac9285e8" sha1="9609f436532e72d24c66448b300b1899513836ee"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 03).bin" size="20638800" crc="581d2f61" md5="185c19f62c85a7fbcbd3865afb79c33a" sha1="1bc43907203caf5781a95be03c7a1d65307b1040"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 04).bin" size="24343200" crc="bd653ebc" md5="cae8fd8c51daa5dec216d0923db5dbcb" sha1="ca09fc62c9e0124af6d1a6539186874460325d49"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 05).bin" size="1764000" crc="d52ae225" md5="cd6f14432a1517330438753c70087a61" sha1="de289271b57c8e519827d565f586751caf5127a5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 06).bin" size="1587600" crc="aac16ffd" md5="a16030c551a506dac11694b97498e4cb" sha1="88a043d5fc6861c594a17db6e9057e685d4714be"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 07).bin" size="1411200" crc="248bdd4b" md5="f24a620d501105d4ec0a35350b0c850c" sha1="bd6d3ea9c90260457b5a60fc1fcec50753c7b774"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 08).bin" size="1411200" crc="1382deab" md5="3aee48268d5129c2f703c28c034603fe" sha1="ada2d18e8876fb4b7b2c7dcc0f85ba2df502aefe"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 09).bin" size="1411200" crc="bc64d271" md5="745319b3eebd99bba08c17575d586ea4" sha1="d82046d1eefeb7eed91cd4a59226f39890d0a533"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 10).bin" size="2469600" crc="e23a813b" md5="e5e397d8a37669078b489829cabea6cb" sha1="6d57067a37ee0cf0b859519ecfa53f6844acf865"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 11).bin" size="3175200" crc="b763f89d" md5="c594c999e33d960430f8ae7d0ced4e4a" sha1="d9d6c3d428b6b54a8b2e70a025ab9b44f9808f54"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 12).bin" size="1940400" crc="ab3201cb" md5="c6c0fb06cdc8a83dcc7459a149f30c59" sha1="c7021976deb59327dfc909ca76fb9ca3a38b0dc9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 13).bin" size="2116800" crc="ce3ed1b8" md5="c9471c50a780f7b07d7f7820a638b3fb" sha1="aa381ca87d72a438ebc623ab266d15a59bd23c8f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 14).bin" size="1411200" crc="3274e5f5" md5="bcfff93d0c0648889ffb7e73d62fca15" sha1="9129ba7dd1f832bdb01a1531af2772fd99dd0019"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 15).bin" size="1411200" crc="730fba7b" md5="410897249898f1b34919d96d827d2d39" sha1="4be7126a1bb8de9de09cae96c7b04c38be8daac2"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 16).bin" size="1411200" crc="8881ae66" md5="fae30499954134aaa950946cefba80f7" sha1="24de9e4d97237367dd9d3a52901645de1710bb8c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 17).bin" size="2116800" crc="6e28cbd8" md5="4bb98976b9fa763c05be90331e734796" sha1="57cdb77df2420c1ab7d7792ac27f0fe3e3b7f586"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 18).bin" size="1411200" crc="64f51a8f" md5="b225701a7e416ad1e9fec489f820f8ae" sha1="71ecc445211f5f168e59b0da4bd74aa85c45ebd7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 19).bin" size="1411200" crc="e11c4481" md5="cda9a24db2d47082c3fd153a2c079407" sha1="d086f1089da8515c07bd61b025a7be89c550dfc0"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 20).bin" size="1411200" crc="2526b44d" md5="e980378c4be0039f84c766604ce027c1" sha1="9ca1b808445b9bd1777679de473a243d1932b42d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 21).bin" size="1411200" crc="28fdeb8a" md5="7ec3bc66306a2ee85485b9abf9d6f48c" sha1="6137fa80a4e51398cdecf19725e8ff5d009082b3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 22).bin" size="1411200" crc="50ccb666" md5="2cb5b324b62a3d26bbcb4ed8470bc75f" sha1="122f0a77f760f8951a8dd3ed38c62a8dae102b2b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 23).bin" size="3351600" crc="501ab9e7" md5="9ecc495a1808918df1d343c33c769290" sha1="d7a7a141bbc6ca79402afa509da789ffaa19b3e5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 24).bin" size="2116800" crc="50b407ab" md5="85d5b9bbe27d40baefdae00a6344f355" sha1="cdcf05af656e9c0c3dc0d3b25720defecb1f7063"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 25).bin" size="1411200" crc="50056a0f" md5="45daf74b94c7a82acb196ddb0ca07f5d" sha1="c5f476358334d4624d349eab16a05fee583c27cc"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 26).bin" size="9525600" crc="031f0a97" md5="a9eb96c61b241dbe850c45dfc46d0d21" sha1="70ab44e3be853cdabfd425e2568a21aeb8c8fb2d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 27).bin" size="21344400" crc="498604c1" md5="37503cdea564e32cc4c210c5a8f94ae8" sha1="14f0e3345b8847522ee40a4102dbd2a4471e906d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 28).bin" size="21168000" crc="f0e8e28b" md5="adc82171d8f189f21d711ecc6cad3dd8" sha1="a33f4922f4724d2242a1daa94220ecc6db3ef021"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 29).bin" size="29811600" crc="6d0d91e0" md5="8e743fd75faddd1d66c8ab0fc3374494" sha1="191425b5a9843f29d3afc04ff8f13d9be382df3d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 30).bin" size="32810400" crc="ff3421f3" md5="c5ef04fbf6da17220f88008ab738cea9" sha1="0a6cf988b7d801640ddad0188c505a2886d8612f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 31).bin" size="1764000" crc="a6d136f1" md5="bf6e9f6f02a730281b23deb5329d243f" sha1="1a9f0d1800bad11496a8f7cb4d9566e688ec3758"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 32).bin" size="1234800" crc="5d6d6e1a" md5="91e0660a5da6302d604fc10ef73086d0" sha1="9035ee5cc33fba49f7ebb54cb7bfa23af68e8e09"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 33).bin" size="3351600" crc="4c1de5fc" md5="1b9b422717566b09e57e91b86c3483f5" sha1="50cf7399c979bc3c0df330388338fa68c309c944"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 34).bin" size="10054800" crc="6a612ba5" md5="06459fb97014e08e579e07b8f9a04f24" sha1="5864b667a9c34e5285668e22de84c9434a95da42"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 35).bin" size="3880800" crc="34d01062" md5="e256df874e2cfcffc6cddb174cd0aee5" sha1="4f7564b9011d5435a409fa5d3d3c647902672168"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 36).bin" size="28400400" crc="63837bec" md5="d77663136a876a503672b851518285d6" sha1="48ac945df2db3339a8fc9f8f265e3040a1e7091b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 37).bin" size="2646000" crc="06ef6616" md5="b8f60d89839eac69dd775797ce3d3331" sha1="ab05dfae52fbf22f1fbde13f2b0e847d98151fd6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 38).bin" size="2469600" crc="be3bce32" md5="bc3d8083f91fb0c62754e427d2423eb4" sha1="e93698cbc2e00e502b31473bc86efcee0cb47f66"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 39).bin" size="2998800" crc="43ca49c0" md5="1de338abb75f74fa5d3fdc654aaec05c" sha1="969764d96dbdcb085bc11e91fd1d3b2915efb54e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 40).bin" size="3528000" crc="1a672349" md5="b8307e347d9ce31f6579b6843bead725" sha1="a66b127c681bdb5a8cbd9f387bda6f2d375f3eed"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 41).bin" size="10936800" crc="f9e974ac" md5="173465b80b5949460084a0fbf886f544" sha1="a85ca42ad5133b90b09961a1575679f701b88e74"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 42).bin" size="6350400" crc="f91498f8" md5="ff00f836fdcac04f1b4819a5b086bf8d" sha1="695bfca897ba49cb0688b6247d83e1877aefb9ea"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 43).bin" size="1234800" crc="3ff2dc4c" md5="8213d82bff1dfc801be168a513b3afe3" sha1="468f144f6e495319d399118f9031c757c705c674"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 44).bin" size="2822400" crc="41622bd5" md5="6d06bd0fd9fd51cb4feb735733223b67" sha1="faad57dcf769da761627a035c5664b75abf446f4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 45).bin" size="2116800" crc="8b87a8de" md5="345f99e35af3564404af9d043bf45d7b" sha1="03b256821d45edc7d6971e1ed71158a21611d5a7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 46).bin" size="2646000" crc="cb401088" md5="b61697c5ec52fe6f7568e6d5f0e7b478" sha1="5fb4de4378c0abec906c993d6c91da8c582e0b27"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 47).bin" size="1940400" crc="2e868cf8" md5="4a0b099b368d1ba6bcd63b6a9f9e6aa4" sha1="ca6389f0dd628d3f9ec7d5d2ffc365fc22700756"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 48).bin" size="29282400" crc="f3160d29" md5="c83c9baedff72f1a55c0ab14f3ba7a78" sha1="2ec3e3e923698a9e83fa54341ecadd835b493cfe"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 49).bin" size="13053600" crc="221dc80a" md5="407c9e5398435e08b9036ed595ef9d75" sha1="0794f32f3b5369f665c8d27110af0446433dd97d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 50).bin" size="1764000" crc="13e812b0" md5="8bd162752c0a9b397b6eb489f7124b25" sha1="a0a0f086c83dd514404edc76da6c9af254eafbf4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 51).bin" size="7938000" crc="8224398b" md5="e8e4f53c30c6f3d51c0bd7caebc9302c" sha1="fe8dcc2de24c22cb9533fb54253e052704972920"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 52).bin" size="2116800" crc="1a5d9406" md5="521f4ee9e17d4bdd9345a218c44fba1f" sha1="63fc941c3cfa5c31fbb780afa5a51d7f7ae7902d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 53).bin" size="9172800" crc="7c9610e3" md5="af13c51d03b9754e99a5d865b980244e" sha1="16ca1a38b7266b7d55dadf76c3152e7673a2c35c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 54).bin" size="37396800" crc="1e62b2b0" md5="fefd748eceeb4a29a2cd6ab46163b45c" sha1="a61718beab9a05c11a9c8a6572302d0d7c8b5186"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 55).bin" size="37396800" crc="44914b97" md5="961a97698bb185cc051eead09e048774" sha1="ff7dc59bca54e3f101d42bd665e8564b43e347d8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 56).bin" size="19051200" crc="3ab79e66" md5="1d3975f3859ec754c6d20d8b06c2b044" sha1="672f2a74f7486a0b2e5a13a2de9e1291d2abc67f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 57).bin" size="4586400" crc="03ac6d88" md5="8030c6ab8564b8a0eda0adafcd74ca35" sha1="cd5e4a07901158cfa67c974b126d1778b30ae5ad"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 58).bin" size="4233600" crc="a001207d" md5="63ec58cdb256e60521c0fdb4d7502151" sha1="9091c2c66a4d6bf5c94dccbb61279bb8bd64d35d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 59).bin" size="3528000" crc="fe73c32b" md5="a36595a398e213e93d47c18c80e4d72a" sha1="5370d373ab71128481caa8316b54df76792c9460"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 60).bin" size="29811600" crc="e85e614a" md5="2fa704e2580484dff365cf731a54f7f5" sha1="c0e14e6590cd7de4364c64ff429dda09a0a00269"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Alt) (Track 61).bin" size="1234800" crc="d42c677c" md5="e0c43bd80fcf62f0a3d3a4ed930312f1" sha1="37276f79e8923d659b24ed3ab916b9191e89f5c6"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft - Special Edition (USA) (19981201)">
		<category>Demos</category>
		<description>Tomb Raider II - Starring Lara Croft - Special Edition (USA) (19981201)</description>
		<rom name="Tomb Raider II - Starring Lara Croft - Special Edition (USA) (19981201).cue" size="137" crc="8c7910b4" md5="cdf7437130f2600e65dd2679d81fe92e" sha1="f41c550e6d22a71cb4bd4b0e46fb9616a48ac9a8"/>
		<rom name="Tomb Raider II - Starring Lara Croft - Special Edition (USA) (19981201).bin" size="276421152" crc="25feb423" md5="d2c741e64b0e454f39668a1df3de1d37" sha1="b50dd73f17c2b20b0aedb05e73e0683275e5bad6"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft - Special Edition (USA)">
		<category>Demos</category>
		<description>Tomb Raider II - Starring Lara Croft - Special Edition (USA)</description>
		<rom name="Tomb Raider II - Starring Lara Croft - Special Edition (USA).cue" size="126" crc="ff877d57" md5="fb1e22c660093a25d1a9a95ff86196cd" sha1="2fe4d305390e7cddced49f96208069d411f6f608"/>
		<rom name="Tomb Raider II - Starring Lara Croft - Special Edition (USA).bin" size="73582320" crc="237fb4e9" md5="d9e9b5d54c7758e413fb0a2a09a86ef9" sha1="9d2d89b5a74342b2b0a2ba087dcb17506948b78f"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810).cue" size="8385" crc="f4c84072" md5="18b6fd8a2b675a528eaa0b92a568d6d2" sha1="6905514260331b88de40289a95959918fefa7997"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 01).bin" size="300978384" crc="6698d67c" md5="50773e37497452dccabcef678ab58059" sha1="9ed0c8695f234d910eed09cdb2acfd3a1ff4398c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 02).bin" size="15422064" crc="6e23a45a" md5="9326f58f5c4179b80c45dd38614bd2e0" sha1="56f3404273be8648960e795275d0029c91c1b719"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 03).bin" size="20161344" crc="3e8d6f34" md5="adb56283e7bbd4b332f81eafed4cc643" sha1="5e79cd712cca89304bcc92ab370154d0411ba59e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 04).bin" size="23950416" crc="8f049c07" md5="ba456a4444124bc814b083e61f4d1791" sha1="dc84025027d61f2ad6f92636ae4f8126a7706d45"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 05).bin" size="1368864" crc="6efad343" md5="98961faac222d8549e452b50b985112d" sha1="d6c630b61f53fb0b535ea5843af5deee2cf0ebc4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 06).bin" size="1220688" crc="f8b5f910" md5="a2019c71466434438fe75cb544261b54" sha1="bc826eff8ea915f0754c4255116ffbf42f2eaf5d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 07).bin" size="877296" crc="20f0dcc2" md5="50b449c23f0e88716a17d39f836a4460" sha1="02281d01644fd355e1ba95de0301830c7c4e1a6d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 08).bin" size="882000" crc="a0508276" md5="2b2d62718e8f1a392839a9ab2697d7b9" sha1="8499d742495b1cffb613d48f7bf3f907b5afb3e3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 09).bin" size="1051344" crc="1afd2c18" md5="f9b12c042cfe8034d0753a0424be0e45" sha1="6f0141d7202f00d4dccdefb63eb9aea403b926d2"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 10).bin" size="1992144" crc="68b991e8" md5="015b3515f88c8c0dacc8760290ab73c8" sha1="9c41ffefe1ab81fd037da02f433967f79c2f8523"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 11).bin" size="2780064" crc="71cbd4af" md5="43a15e4e7d2dd52f524d5056354ac3ce" sha1="6c4074d819de0f1a4db762319b3173c3df2ec127"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 12).bin" size="1493520" crc="836ccc3a" md5="8d9b7aa9aa2b81432c8a82d800a15e6d" sha1="08303b3872cb917ab5505836a6f1a1cce0b81dde"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 13).bin" size="1601712" crc="0ff68ea5" md5="f2d98f4ec661c8ef5da43ffe4c640273" sha1="2ff951c7c033b547eb570955726d2d22781e8a7f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 14).bin" size="877296" crc="d3ca4be1" md5="33a04db147823f8fe564a0887b6553ec" sha1="7aba9cbfde4a005691375aa924012e4143207ffa"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 15).bin" size="877296" crc="e20ca0de" md5="fd66b4a3bb2f81ad41755da5cbd3eb53" sha1="c39823b5b6c28cdd7267ee66cdc51297f807bf47"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 16).bin" size="879648" crc="15e70062" md5="a1a0c766c9f80a21643e2ea21c8301ba" sha1="6b01d97439335aa0bf930dc2500bf399b9054086"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 17).bin" size="1587600" crc="a750148f" md5="d2e81c9e3972e13fc25a6fe51798c8ec" sha1="c56f69116fab364232927514d085ab5bb0e6d72e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 18).bin" size="877296" crc="cd4a2bf7" md5="a72834b54d452aab4b32a7b98b43c516" sha1="eeb10235810be64bb35a26cf79be535578f918a2"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 19).bin" size="877296" crc="1d62bcde" md5="85ef9f03337dce866b41b5cf8af8941e" sha1="d71d4953bb1d3aed170c23100d0f0c86d790712b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 20).bin" size="877296" crc="2654bca6" md5="9261873b59c89763d17b9ac8e89b665a" sha1="315b32a656b91526ee12dd5305fa0219a35f7be6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 21).bin" size="877296" crc="cd9af559" md5="14c30950087a15f87c29cc40d1c1e6b9" sha1="cdea7aedac7c4e2e24d7ef073a6241388b1a81c6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 22).bin" size="877296" crc="8b2dd895" md5="2c43858e819592d8be584aa9679d6d2b" sha1="a398539848d1f1da09617ddca189231ed5491408"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 23).bin" size="2932944" crc="5b6e1922" md5="c132acfdd5fb636c203dbf1292b72fff" sha1="7f99bf584b95aa7996f411863f9f4ffddef950ea"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 24).bin" size="1582896" crc="f81e1297" md5="888f6ee2f65578f5624af3e86c24f4d6" sha1="113716135cba7d268ad9f85d11ccc54350a9323e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 25).bin" size="877296" crc="d4201304" md5="d45071dcc1f3b71da204384a3751d677" sha1="c199c3e28c0c07d2e93c659f77ee56888037b4a1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 26).bin" size="9144576" crc="71c40f6f" md5="f61baf3b5b8f3abdbcce12c5b6ff7b2c" sha1="cfa4184fac4f8139cba5a1c8f237843bd588c2af"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 27).bin" size="20836368" crc="68720a3d" md5="419695b604646cea4a31a9e55d9c4937" sha1="ad231310d910ba81fb5083e63f691b509b1cb5d8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 28).bin" size="20770512" crc="d762ca85" md5="161315d19dd84ff00bcc95d683f886e0" sha1="61d4d3033b768b2a7c4d8cc17402fe82ec6db7b1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 29).bin" size="29355312" crc="737ac700" md5="fd3d0a1bb1c0992fb70f05013f726c34" sha1="04fea93e454f66839af87e3ff87038d6294cfe82"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rerelease) (20010810) (Track 30).bin" size="32415264" crc="ff721b3f" md5="40fcf95c3e101b96f985639f49a26da7" sha1="828e9682686eb058294f0ecc2e562da5fee8a4d5"/>
