<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="bad82f3d" md5="a94c29fff8b22198cd1a65eda8024fa8" name="Daytona USA Deluxe (USA) (Track 23).bin" sha1="624b2589603f0f46be5965efb280eecd91f3f534" size="18350304"/>
		<rom crc="bf2ca85a" md5="b59d1f9b0b433d4f1dd2e5c028ca78d6" name="Daytona USA Deluxe (USA) (Track 24).bin" sha1="d0eebed250ad78ffe1fe968532027829dd22d59e" size="17103744"/>
	</game>
	<game name="Daytona USA Deluxe (Europe)" cloneof="Daytona USA Deluxe (USA)">
		<category>Games</category>
		<description>Daytona USA Deluxe (Europe)</description>
		<release name="Daytona USA Deluxe (Europe)" region="Europe"/>
		<rom crc="ec5f28f8" md5="ab527be4a027e70d95617c05da9a96c7" name="Daytona USA Deluxe (Europe).cue" sha1="3e1bb016d18455d63e859e8ae693721534ffb761" size="2381"/>
		<rom crc="c44ed935" md5="514e45b24aa3ecda87e81351aacde3fc" name="Daytona USA Deluxe (Europe) (Track 01).bin" sha1="02b1839c2f2f7ae42d8a98b4f7a25e14e6c4d92d" size="160023024"/>
		<rom crc="9a39438f" md5="40c8c30b532d7921761760994f5948d6" name="Daytona USA Deluxe (Europe) (Track 02).bin" sha1="d75f60ecf97e7262a37e31d6ae80a6eeb49b8cb5" size="51560544"/>
		<rom crc="0cbd6fe5" md5="f7e8fd6ef8e846d1a5976149ec1fbe7f" name="Daytona USA Deluxe (Europe) (Track 03).bin" sha1="05b5e37d306a7e9068b70c829d1fe8b0456f3f9c" size="45304224"/>
		<rom crc="d8d6fbff" md5="4ed6d771d4684daafb6268f22fd549d9" name="Daytona USA Deluxe (Europe) (Track 04).bin" sha1="16e781006844d685a44f5e13fac135b87f31c474" size="57061872"/>
		<rom crc="a9023bbb" md5="2913c97c6da4a0b01d65d161c916fd91" name="Daytona USA Deluxe (Europe) (Track 05).bin" sha1="26ddf15dff033fece5bcecd526bbb200d3844793" size="49723632"/>
		<rom crc="6b950095" md5="c81d3bbff5d376b832cefcfd570bff88" name="Daytona USA Deluxe (Europe) (Track 06).bin" sha1="b81ce7f96128ddd67503d591503595e36f143754" size="55504848"/>
		<rom crc="c1e24d50" md5="a9d4522e0994affed1ae9d4877561dea" name="Daytona USA Deluxe (Europe) (Track 07).bin" sha1="66a649933a3eb3be14493681e0d2658ee58ee0e9" size="65456160"/>
		<rom crc="07bef417" md5="1ff8f71a5c2d4fede944b8e2a8bdb845" name="Daytona USA Deluxe (Europe) (Track 08).bin" sha1="8881afe0a33886df1a5b09a6b33ff12b83e2c60f" size="3010560"/>
		<rom crc="5ae91b64" md5="f9a7aaf96cb6785a5db626b7d7389c38" name="Daytona USA Deluxe (Europe) (Track 09).bin" sha1="6cdd7d2c1ed45e3c838fdc5e784fc96f778c52c0" size="3154032"/>
		<rom crc="dede5819" md5="7480e4f88ba52d491638593586d3f45e" name="Daytona USA Deluxe (Europe) (Track 10).bin" sha1="25f9c36e786c97af40c6b75a5e86e2b7a84c1928" size="2544864"/>
		<rom crc="b17b46f9" md5="a6fa83340b99a54f1b88888f79f01bd0" name="Daytona USA Deluxe (Europe) (Track 11).bin" sha1="343e2b594efc335e141145f8be40e8ad45b17ae5" size="2803584"/>
		<rom crc="ff2605fb" md5="c5287e1fc47c1937d1a5dc7a2e9a4956" name="Daytona USA Deluxe (Europe) (Track 12).bin" sha1="758a45df9770e7aadd92e37ef8c94e9beada8cad" size="3363360"/>
		<rom crc="8631e1b5" md5="5abcb941000020d3bb8e04de8d2faccb" name="Daytona USA Deluxe (Europe) (Track 13).bin" sha1="a1809450cf616c072705144710d99c15f9dd3546" size="8184960"/>
		<rom crc="66b50039" md5="7e1df275a510f83a92276a06fd83726f" name="Daytona USA Deluxe (Europe) (Track 14).bin" sha1="8795f8a712ad1e16a0d4659e45e11c18559709df" size="7420560"/>
		<rom crc="b581f07d" md5="f8c6c27c04112bd2e36acb0179b03198" name="Daytona USA Deluxe (Europe) (Track 15).bin" sha1="099762f4dbbe7aa432fa5690b40182fe45daf439" size="7145376"/>
		<rom crc="8e0639a1" md5="ea2b0b1c92c5f51a61d26c8a3fb64f18" name="Daytona USA Deluxe (Europe) (Track 16).bin" sha1="ab41179707de2d08a70f58941888993b05b2da5e" size="6921936"/>
		<rom crc="7eff33d3" md5="6fce0336aa295ebdb4341d6419dff64f" name="Daytona USA Deluxe (Europe) (Track 17).bin" sha1="99ed9aa927bec4b7868f5d64c4310065006fefa5" size="7935648"/>
		<rom crc="e182d011" md5="2788d5c8268cf6197a47020358ac6e5d" name="Daytona USA Deluxe (Europe) (Track 18).bin" sha1="adc2e1790ae50c5756783f6d55e1a45818092b09" size="17675280"/>
		<rom crc="e61410e3" md5="68ed8b9c11e7818c84c90e20d0ef03e5" name="Daytona USA Deluxe (Europe) (Track 19).bin" sha1="f9a38a36dad335cf21bfb7e420eacde7469201d9" size="49697760"/>
		<rom crc="158c6f0f" md5="85c2798d44f1fae6586b867eb3cdc966" name="Daytona USA Deluxe (Europe) (Track 20).bin" sha1="b4155a78724b9a62c9c9a990a9bedc55bb6a91f3" size="2782416"/>
		<rom crc="80b5fb0d" md5="c6a63f41f4cec935cea770cdd602eb13" name="Daytona USA Deluxe (Europe) (Track 21).bin" sha1="f1497bc240ff3a7419b4753ccc5b37bc0d67c93b" size="12639648"/>
		<rom crc="7f7285d4" md5="a110f9b84bef73704cad4edf2bafb819" name="Daytona USA Deluxe (Europe) (Track 22).bin" sha1="20f6c05debc5ad0d7263ce358e761c38776baf92" size="20180160"/>
		<rom crc="3b03fae1" md5="7f72d74baf96dbd94b069e926ef264ad" name="Daytona USA Deluxe (Europe) (Track 23).bin" sha1="459cca075f42c66a2ff759b8cd11bbd82429fb63" size="18350304"/>
		<rom crc="82ce4059" md5="16aa803950750a86f69f8030224b8a14" name="Daytona USA Deluxe (Europe) (Track 24).bin" sha1="0408abcb6604c59327818ef477e6b424aa6f6a5f" size="17106096"/>
	</game>
	<game name="Daytona USA Deluxe (Taiwan)" cloneof="Daytona USA Deluxe (USA)">
		<category>Games</category>
		<description>Daytona USA Deluxe (Taiwan)</description>
		<release name="Daytona USA Deluxe (Taiwan)" region="Taiwan"/>
		<rom crc="c778d9ab" md5="1b05638fcace900b9e6692f0c5b91bed" name="Daytona USA Deluxe (Taiwan).cue" sha1="f55bfce1442fd5425c72cfafd71d34c640ec5d21" size="2381"/>
		<rom crc="44d6d852" md5="3651dbb652a5e92116084f731e9bf45a" name="Daytona USA Deluxe (Taiwan) (Track 01).bin" sha1="129632982d5736a1274ece512c927a19c673f0a3" size="158962272"/>
		<rom crc="425aa3bf" md5="582eadad4805ac0a00e1d1255bfd1636" name="Daytona USA Deluxe (Taiwan) (Track 02).bin" sha1="78a151933fbd3d84d2f0e180f41021a39d569314" size="51548784"/>
		<rom crc="9f8a9c12" md5="abc02ba9318559a4cd87afeb198b404c" name="Daytona USA Deluxe (Taiwan) (Track 03).bin" sha1="c9606d5872706bcb390f72112709470386b0be32" size="44942016"/>
		<rom crc="f06adec5" md5="d31eb27c169fb04459c47efd6087a381" name="Daytona USA Deluxe (Taiwan) (Track 04).bin" sha1="32fc604b8eb3a3a3a5c29cdca088c36d850d2db4" size="56699664"/>
		<rom crc="34a362a9" md5="1e7d6cac4fa06d68b26026d0a841b57f" name="Daytona USA Deluxe (Taiwan) (Track 05).bin" sha1="568d15a9b31495584a6e56eb54765c4502f9cf1e" size="49361424"/>
		<rom crc="718dbb26" md5="7492003673e6962824a2c2ba9e9d03fb" name="Daytona USA Deluxe (Taiwan) (Track 06).bin" sha1="ce3e41a32d1efc8f6869db01b6dea44cbc5e55d7" size="55142640"/>
		<rom crc="24b9083a" md5="55d3f33e85cf2427bd907bd2236b87cb" name="Daytona USA Deluxe (Taiwan) (Track 07).bin" sha1="e79c1dbbbd03e70ec360147c10ece635fa46718b" size="65093952"/>
		<rom crc="6f66e07d" md5="656625e08da7c14f7b83f7fa1292fff6" name="Daytona USA Deluxe (Taiwan) (Track 08).bin" sha1="d399053196eba239725b170e3e9516aac6f868fc" size="2648352"/>
		<rom crc="d87ff8b3" md5="dcb8b0911376cf2706173251127d63da" name="Daytona USA Deluxe (Taiwan) (Track 09).bin" sha1="66df06c0238792dfcd1197dea90f4ee24274c0e7" size="2791824"/>
		<rom crc="0ccb1af1" md5="adee1518b0d6aef2385a572c146aa8ea" name="Daytona USA Deluxe (Taiwan) (Track 10).bin" sha1="daf239ae80ce01e3bfb84bba1c15f5c9a2396402" size="2182656"/>
		<rom crc="9282d2e9" md5="b6d4708d4be4797f46bf2cbd849d9206" name="Daytona USA Deluxe (Taiwan) (Track 11).bin" sha1="e6569c2df3ef74c9ab3c3094ebd9e8dc45306fff" size="2441376"/>
		<rom crc="aadbb1d2" md5="6d4414f9e8c23446b41a0094d7cb4ccf" name="Daytona USA Deluxe (Taiwan) (Track 12).bin" sha1="85f1fe732d32817f3c1dcc064639b35e9a206e99" size="3001152"/>
		<rom crc="bdd0f913" md5="7ab577ea8ed1429a70b309c904f80581" name="Daytona USA Deluxe (Taiwan) (Track 13).bin" sha1="1257e2d79ecf13d0d3b51e04d54d2b3950b573c6" size="7822752"/>
		<rom crc="92505518" md5="46b46bccec932c40981daf2de3a71e3c" name="Daytona USA Deluxe (Taiwan) (Track 14).bin" sha1="20aab398a27c143dbf8d5dea21ea9e408784aabd" size="7058352"/>
		<rom crc="9f1384e5" md5="c110e307f8ecbabbff0985fbda579869" name="Daytona USA Deluxe (Taiwan) (Track 15).bin" sha1="9ac4de39a1750ddd1115bc5cd259d2ce268d7e3f" size="6783168"/>
		<rom crc="819f0280" md5="ae486098db133cfd10c343ecb443bcba" name="Daytona USA Deluxe (Taiwan) (Track 16).bin" sha1="31d57a115e1b4c3c165a43f6ec185e3f0f81910b" size="6559728"/>
		<rom crc="f50bf4b2" md5="e7ef2f90e8b296fe9b8c1a397f665a51" name="Daytona USA Deluxe (Taiwan) (Track 17).bin" sha1="d77203208295ffb55857b884d795d6397fe4f46e" size="7573440"/>
		<rom crc="09d0a06f" md5="cedd58d11d1695bde353a550bc8ff9dd" name="Daytona USA Deluxe (Taiwan) (Track 18).bin" sha1="9d1618ece470896679a33b13a767b918d7dbed9b" size="17313072"/>
		<rom crc="002ba10b" md5="6ce1e9ec0052fce879209de4dad37127" name="Daytona USA Deluxe (Taiwan) (Track 19).bin" sha1="9b49023130cfe94689dd96de7bfe4fc26325b862" size="49335552"/>
		<rom crc="b79cd23b" md5="a504003bd7419a898e15aa6a77521f9c" name="Daytona USA Deluxe (Taiwan) (Track 20).bin" sha1="c7adde82a28f84bfacf0654586f2e7b6c9a24400" size="2420208"/>
		<rom crc="787704cd" md5="3544d364247f18e1a127844e676fb19e" name="Daytona USA Deluxe (Taiwan) (Track 21).bin" sha1="0a196fe5444996988bb3a040809d8857feae435a" size="12277440"/>
		<rom crc="5329e413" md5="0e0590db340342af3874088063baa0d3" name="Daytona USA Deluxe (Taiwan) (Track 22).bin" sha1="0436df1a9d77d23fa7f25e866990d7a765e8d892" size="19817952"/>
		<rom crc="7d316a88" md5="ad1a718200a3cedbd0cabbab25b782ae" name="Daytona USA Deluxe (Taiwan) (Track 23).bin" sha1="178537a494562fcbc02b304804c25077533f99b5" size="17988096"/>
		<rom crc="c6a8b4fe" md5="3c3d4574107cf703bd99dfda37bf943e" name="Daytona USA Deluxe (Taiwan) (Track 24).bin" sha1="9ad1bcaa232cfc054d4c5d11ef9529848545c584" size="17101392"/>
	</game>
</datafile>
