<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<comment>Remove reason: Clone of Choplifter (USA, Europe, Brazil) (En)</comment>
		<description>Choplifter (Taiwan) (En) (Unl)</description>
		<rom name="Choplifter (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Choplifter (USA, Europe, Brazil) (En) (Beta)" id="0538">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Choplifter (USA, Europe, Brazil) (En)</comment>
		<description>Choplifter (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Choplifter (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chouon Senshi Borgman (Japan)" id="0075">
		<category>Games</category>
		<comment>Remove reason: Clone of Cyborg Hunter (USA, Europe, Brazil) (En)</comment>
		<description>Chouon Senshi Borgman (Japan)</description>
		<rom name="Chouon Senshi Borgman (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chouon Senshi Borgman (Japan) (Beta)" id="0531">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Cyborg Hunter (USA, Europe, Brazil) (En)</comment>
		<description>Chouon Senshi Borgman (Japan) (Beta)</description>
		<rom name="Chouon Senshi Borgman (Japan) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (Brazil) (En)" id="0077">
		<category>Games</category>
		<comment>Remove reason: Clone of Chuck Rock II - Son of Chuck (Europe)</comment>
		<description>Chuck Rock II - Son of Chuck (Brazil) (En)</description>
		<rom name="Chuck Rock II - Son of Chuck (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Circuit, The (Japan)" id="0079">
		<category>Games</category>
		<comment>Remove reason: Clone of World Grand Prix (USA, Brazil) (En)</comment>
		<description>Circuit, The (Japan)</description>
		<rom name="Circuit, The (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Color &amp; Switch Test (Japan) (En) (Proto)" id="0081">
		<category>Applications</category>
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Color &amp; Switch Test (Brazil) (En) (Rev 1)</comment>
		<description>Color &amp; Switch Test (Japan) (En) (Proto)</description>
		<rom name="Color &amp; Switch Test (Japan) (En) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Columns (USA, Europe, Brazil) (En) (Beta)" id="0532">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Columns (USA, Europe, Brazil) (En)</comment>
		<description>Columns (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Columns (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Comical Machine Gun Joe (Korea) (Unl)" id="0594">
		<category>Games</category>
		<comment>Remove reason: Clone of Comical Machine Gun Joe (Japan)</comment>
		<description>Comical Machine Gun Joe (Korea) (Unl)</description>
		<rom name="Comical Machine Gun Joe (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Comical Machine Gun Joe (Taiwan) (Unl)" id="0556">
		<category>Games</category>
		<comment>Remove reason: Clone of Comical Machine Gun Joe (Japan)</comment>
		<description>Comical Machine Gun Joe (Taiwan) (Unl)</description>
		<rom name="Comical Machine Gun Joe (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyber Shinobi, The (Europe, Brazil) (En) (Beta)" id="0539">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Cyber Shinobi, The (Europe, Brazil) (En)</comment>
		<description>Cyber Shinobi, The (Europe, Brazil) (En) (Beta)</description>
		<rom name="Cyber Shinobi, The (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyber Shinobi, The (Taiwan) (En) (Unl)" id="0636">
		<category>Games</category>
		<comment>Remove reason: Clone of Cyber Shinobi, The (Europe, Brazil) (En)</comment>
		<description>Cyber Shinobi, The (Taiwan) (En) (Unl)</description>
		<rom name="Cyber Shinobi, The (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12)" id="0625">
		<category>Games</category>
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Cyborg Hunter (USA, Europe, Brazil) (En)</comment>
		<description>Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12)</description>
		<rom name="Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Angle (USA, Europe, Brazil) (En) (Beta)" id="0661">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Dead Angle (USA, Europe, Brazil) (En)</comment>
		<description>Dead Angle (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Dead Angle (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doki Doki Penguin Land - Uchuu Daibouken (Japan)" id="0098">
		<category>Games</category>
		<comment>Remove reason: Clone of Penguin Land (USA, Europe)</comment>
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Japan)</description>
		<rom name="Doki Doki Penguin Land - Uchuu Daibouken (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doki Doki Penguin Land - Uchuu Daibouken (Japan) (Beta)" id="0506">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Penguin Land (USA, Europe)</comment>
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Japan) (Beta)</description>
		<rom name="Doki Doki Penguin Land - Uchuu Daibouken (Japan) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Dragon (Taiwan) (En) (Unl)" id="0637">
		<category>Games</category>
		<comment>Remove reason: Clone of Double Dragon (World)</comment>
		<description>Double Dragon (Taiwan) (En) (Unl)</description>
		<rom name="Double Dragon (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Hawk (Europe) (Beta)" id="0449">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Double Hawk (Europe)</comment>
		<description>Double Hawk (Europe) (Beta)</description>
		<rom name="Double Hawk (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Target - Cynthia no Nemuri (Japan)" id="0101">
		<category>Games</category>
		<comment>Remove reason: Clone of Quartet (USA, Europe)</comment>
		<description>Double Target - Cynthia no Nemuri (Japan)</description>
		<rom name="Double Target - Cynthia no Nemuri (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Dux (Europe, Brazil) (En) (Beta)" id="0665">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Dynamite Dux (Europe, Brazil) (En)</comment>
		<description>Dynamite Dux (Europe, Brazil) (En) (Beta)</description>
		<rom name="Dynamite Dux (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (Taiwan) (En) (Unl)" id="0733">
		<category>Games</category>
		<comment>Remove reason: Clone of E-SWAT (USA, Europe, Brazil) (En) (Rev A)</comment>
		<description>E-SWAT (Taiwan) (En) (Unl)</description>
		<rom name="E-SWAT (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En)" id="0108">
		<category>Games</category>
		<comment>Remove reason: Clone of E-SWAT (USA, Europe, Brazil) (En) (Rev A)</comment>
		<description>E-SWAT (USA, Europe, Brazil) (En)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1)" id="0586">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of E-SWAT (USA, Europe, Brazil) (En) (Rev A)</comment>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 1)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2)" id="0587">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of E-SWAT (USA, Europe, Brazil) (En) (Rev A)</comment>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 2)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3)" id="0588">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of E-SWAT (USA, Europe, Brazil) (En) (Rev A)</comment>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 3)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enduro Racer (USA, Europe, Brazil) (En)" id="0114">
		<category>Games</category>
		<comment>Remove reason: Clone of Enduro Racer (Japan)</comment>
		<description>Enduro Racer (USA, Europe, Brazil) (En)</description>
		<rom name="Enduro Racer (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="F-16 Fighting Falcon (Japan)" id="0117">
		<category>Games</category>
		<comment>Remove reason: Clone of F-16 Fighter (USA, Europe, Brazil) (En)</comment>
		<description>F-16 Fighting Falcon (Japan)</description>
		<rom name="F-16 Fighting Falcon (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-16 Fighting Falcon (Taiwan) (Unl)" id="0557">
		<category>Games</category>
		<comment>Remove reason: Clone of F-16 Fighter (USA, Europe, Brazil) (En)</comment>
		<description>F-16 Fighting Falcon (Taiwan) (Unl)</description>
		<rom name="F-16 Fighting Falcon (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-16 Fighting Falcon (USA)" id="0118">
		<category>Games</category>
		<comment>Remove reason: Clone of F-16 Fighter (USA, Europe, Brazil) (En)</comment>
		<description>F-16 Fighting Falcon (USA)</description>
		<rom name="F-16 Fighting Falcon (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Family Games (Japan)" id="0120">
		<category>Games</category>
		<comment>Remove reason: Clone of Parlour Games (USA, Europe)</comment>
		<description>Family Games (Japan)</description>
		<rom name="Family Games (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone (Japan)" id="0122">
		<category>Games</category>
		<comment>Remove reason: Clone of Fantasy Zone (World) (Rev 1)</comment>
		<description>Fantasy Zone (Japan)</description>
		<rom name="Fantasy Zone (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone (Taiwan) (Unl)" id="0558">
		<category>Games</category>
		<comment>Remove reason: Clone of Fantasy Zone (World) (Rev 1)</comment>
		<description>Fantasy Zone (Taiwan) (Unl)</description>
		<rom name="Fantasy Zone (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone (World) (Beta)" id="0123">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Fantasy Zone (World) (Rev 1)</comment>
		<description>Fantasy Zone (World) (Beta)</description>
		<rom name="Fantasy Zone (World) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone II - Opa-Opa no Namida (Japan)" id="0126">
		<category>Games</category>
		<comment>Remove reason: Clone of Fantasy Zone II (USA, Europe, Brazil) (En)</comment>
		<description>Fantasy Zone II - Opa-Opa no Namida (Japan)</description>
		<rom name="Fantasy Zone II - Opa-Opa no Namida (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Final Bubble Bobble (Japan)" id="0130">
		<category>Games</category>
		<comment>Remove reason: Clone of Bubble Bobble (Europe, Brazil) (En)</comment>
		<description>Final Bubble Bobble (Japan)</description>
		<rom name="Final Bubble Bobble (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Flight of Pigarus (Unknown) (v1.00) (Aftermarket) (Unl)" id="0695">
		<category>Games</category>
		<comment>Remove reason: Clone of Flight of Pigarus (Unknown) (v1.11) (Aftermarket) (Unl)</comment>
		<description>Flight of Pigarus (Unknown) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Flight of Pigarus (Unknown) (v1.00) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Flight of Pigarus (Unknown) (v1.10) (Aftermarket) (Unl)" id="0696">
		<category>Games</category>
		<comment>Remove reason: Clone of Flight of Pigarus (Unknown) (v1.11) (Aftermarket) (Unl)</comment>
		<description>Flight of Pigarus (Unknown) (v1.10) (Aftermarket) (Unl)</description>
		<rom name="Flight of Pigarus (Unknown) (v1.10) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Forgotten Worlds (Taiwan) (En) (Unl)" id="0638">
		<category>Games</category>
		<comment>Remove reason: Clone of Forgotten Worlds (Europe, Brazil) (En)</comment>
		<description>Forgotten Worlds (Taiwan) (En) (Unl)</description>
		<rom name="Forgotten Worlds (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fushigi no Oshiro Pit Pot (Japan)" id="0136">
		<category>Games</category>
		<comment>Remove reason: Clone of Astro Warrior &amp; Pit Pot (Europe)</comment>
		<description>Fushigi no Oshiro Pit Pot (Japan)</description>
		<rom name="Fushigi no Oshiro Pit Pot (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fushigi no Oshiro Pit Pot (Japan) (Beta)" id="0725">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Astro Warrior &amp; Pit Pot (Europe)</comment>
		<description>Fushigi no Oshiro Pit Pot (Japan) (Beta)</description>
		<rom name="Fushigi no Oshiro Pit Pot (Japan) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Gain Ground (Europe, Brazil) (En) (Beta)" id="0533">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Gain Ground (Europe, Brazil) (En)</comment>
		<description>Gain Ground (Europe, Brazil) (En) (Beta)</description>
		<rom name="Gain Ground (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Galaxy Force (Europe, Brazil) (En)" id="0141">
		<category>Games</category>
		<comment>Remove reason: Clone of Galaxy Force (USA)</comment>
		<description>Galaxy Force (Europe, Brazil) (En)</description>
		<rom name="Galaxy Force (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Game Mo-eumjip 188 Hap (Korea) (v1.0) (Unl)" id="0671">
		<category>Games</category>
		<comment>Remove reason: Clone of Game Mo-eumjip 188 Hap (Korea) (v1.1) (Unl)</comment>
		<description>Game Mo-eumjip 188 Hap (Korea) (v1.0) (Unl)</description>
		<rom name="Game Mo-eumjip 188 Hap (Korea) (v1.0) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="George Foreman's KO Boxing (Europe, Brazil) (En)" id="0146">
		<category>Games</category>
		<comment>Remove reason: Clone of James 'Buster' Douglas Knockout Boxing (USA)</comment>
		<description>George Foreman's KO Boxing (Europe, Brazil) (En)</description>
		<rom name="George Foreman's KO Boxing (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ghost House (Japan)" id="0148">
		<category>Games</category>
		<comment>Remove reason: Clone of Ghost House (USA, Europe, Brazil) (En)</comment>
		<description>Ghost House (Japan)</description>
		<rom name="Ghost House (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ghost House (USA, Europe, Brazil) (En) (Beta)" id="0150">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Ghost House (USA, Europe, Brazil) (En)</comment>
		<description>Ghost House (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Ghost House (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Global Defense (USA, Europe, Brazil) (En) (Beta)" id="0154">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Global Defense (USA, Europe, Brazil) (En)</comment>
		<description>Global Defense (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Global Defense (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gokuaku Doumei Dump Matsumoto (Japan)" id="0155">
		<category>Games</category>
		<comment>Remove reason: Clone of Pro Wrestling (USA, Europe, Brazil) (En)</comment>
		<description>Gokuaku Doumei Dump Matsumoto (Japan)</description>
		<rom name="Gokuaku Doumei Dump Matsumoto (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Golfamania (Europe) (Beta)" id="0159">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Golfamania (Europe, Brazil) (En)</comment>
		<description>Golfamania (Europe) (Beta)</description>
		<rom name="Golfamania (Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gotris (Unknown) (v0.6) (Aftermarket) (Unl)" id="0684">
		<category>Games</category>
		<comment>Remove reason: Clone of Gotris (World) (v0.5) (Aftermarket) (Unl)</comment>
		<description>Gotris (Unknown) (v0.6) (Aftermarket) (Unl)</description>
		<rom name="Gotris (Unknown) (v0.6) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Gotris (Unknown) (v0.7) (NTSC) (Aftermarket) (Unl)" id="0686">
		<category>Games</category>
		<comment>Remove reason: Clone of Gotris (World) (v0.5) (Aftermarket) (Unl)</comment>
		<description>Gotris (Unknown) (v0.7) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Gotris (Unknown) (v0.7) (NTSC) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Gotris (Unknown) (v0.7) (PAL) (Aftermarket) (Unl)" id="0685">
		<category>Games</category>
		<comment>Remove reason: Clone of Gotris (World) (v0.5) (Aftermarket) (Unl)</comment>
		<description>Gotris (Unknown) (v0.7) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Gotris (Unknown) (v0.7) (PAL) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Gotris (Unknown) (v0.8) (NTSC) (Aftermarket) (Unl)" id="0687">
		<category>Games</category>
		<comment>Remove reason: Clone of Gotris (World) (v0.5) (Aftermarket) (Unl)</comment>
		<description>Gotris (Unknown) (v0.8) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Gotris (Unknown) (v0.8) (NTSC) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Gotris (Unknown) (v0.8) (PAL) (Aftermarket) (Unl)" id="0688">
		<category>Games</category>
		<comment>Remove reason: Clone of Gotris (World) (v0.5) (Aftermarket) (Unl)</comment>
		<description>Gotris (Unknown) (v0.8) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Gotris (Unknown) (v0.8) (PAL) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Gotris (Unknown) (v1.2p) (Aftermarket) (Unl)" id="0689">
		<category>Games</category>
		<comment>Remove reason: Clone of Gotris (World) (v0.5) (Aftermarket) (Unl)</comment>
		<description>Gotris (Unknown) (v1.2p) (Aftermarket) (Unl)</description>
		<rom name="Gotris (Unknown) (v1.2p) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Gotris (Unknown) (v1.3p) (NTSC) (Aftermarket) (Unl)" id="0714">
		<category>Games</category>
		<comment>Remove reason: Clone of Gotris (World) (v0.5) (Aftermarket) (Unl)</comment>
		<description>Gotris (Unknown) (v1.3p) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Gotris (Unknown) (v1.3p) (NTSC) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Gotris (Unknown) (v1.3p) (PAL) (Aftermarket) (Unl)" id="0715">
		<category>Games</category>
		<comment>Remove reason: Clone of Gotris (World) (v0.5) (Aftermarket) (Unl)</comment>
		<description>Gotris (Unknown) (v1.3p) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Gotris (Unknown) (v1.3p) (PAL) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Golf (Japan)" id="0167">
		<category>Games</category>
		<comment>Remove reason: Clone of Great Golf (World)</comment>
		<description>Great Golf (Japan)</description>
		<rom name="Great Golf (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Golf (Korea) (En) (Unl)" id="0570">
		<category>Games</category>
		<comment>Remove reason: Clone of Great Golf (World)</comment>
		<description>Great Golf (Korea) (En) (Unl)</description>
		<rom name="Great Golf (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Soccer (Japan)" id="0172">
		<category>Games</category>
		<comment>Remove reason: Clone of Great Soccer (Europe)</comment>
		<description>Great Soccer (Japan)</description>
		<rom name="Great Soccer (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Soccer (Taiwan) (Unl)" id="0559">
		<category>Games</category>
		<comment>Remove reason: Clone of Great Soccer (Europe)</comment>
		<description>Great Soccer (Taiwan) (Unl)</description>
		<rom name="Great Soccer (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Tennis (Japan)" id="0173">
		<category>Games</category>
		<comment>Remove reason: Clone of Super Tennis (USA, Europe)</comment>
		<description>Great Tennis (Japan)</description>
		<rom name="Great Tennis (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Great Volleyball (Japan)" id="0174">
		<category>Games</category>
		<comment>Remove reason: Clone of Great Volleyball (USA, Europe, Brazil) (En)</comment>
		<description>Great Volleyball (Japan)</description>
		<rom name="Great Volleyball (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Haja no Fuuin (Japan)" id="0176">
		<category>Games</category>
		<comment>Remove reason: Clone of Miracle Warriors - Seal of The Dark Lord (USA, Europe, Brazil) (En)</comment>
		<description>Haja no Fuuin (Japan)</description>
		<rom name="Haja no Fuuin (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hang On &amp; Astro Warrior (USA)" id="0177">
		<category>Games</category>
		<comment>Remove reason: Clone of Astro Warrior &amp; Pit Pot (Europe)</comment>
		<description>Hang On &amp; Astro Warrior (USA)</description>
		<rom name="Hang On &amp; Astro Warrior (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hang On &amp; Safari Hunt (USA) (Beta)" id="0540">
		<category>Preproduction</category>
		<comment>Remove reason: Clone of Hang On &amp; Safari Hunt (USA)</comment>
