<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Buggy Run (Europe, Brazil) (En)" id="0060">
		<category>Games</category>
		<description>Buggy Run (Europe, Brazil) (En)</description>
		<rom name="Buggy Run (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="C_So! (Korea) (Unl)" id="0566">
		<category>Games</category>
		<description>C_So! (Korea) (Unl)</description>
		<rom name="C_So! (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="California Games (USA, Europe, Brazil) (En)" id="0061">
		<category>Games</category>
		<description>California Games (USA, Europe, Brazil) (En)</description>
		<rom name="California Games (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="California Games II (Europe)" id="0062">
		<category>Games</category>
		<description>California Games II (Europe)</description>
		<rom name="California Games II (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Captain Silver (USA)" id="0064">
		<category>Games</category>
		<description>Captain Silver (USA)</description>
		<rom name="Captain Silver (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Casino Games (USA, Europe)" id="0065">
		<category>Games</category>
		<description>Casino Games (USA, Europe)</description>
		<rom name="Casino Games (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castelo Ra-Tim-Bum (Brazil)" id="0066">
		<category>Games</category>
		<description>Castelo Ra-Tim-Bum (Brazil)</description>
		<rom name="Castelo Ra-Tim-Bum (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Demo)" id="0504">
		<category>Demos</category>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Demo)</description>
		<rom name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Demo).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)" id="0067">
		<category>Games</category>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cava-Cava (Brazil) (Aftermarket) (Unl)" id="0740">
		<category>Games</category>
		<description>Cava-Cava (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Cava-Cava (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Champions of Europe (Europe, Brazil) (En)" id="0069">
		<category>Games</category>
		<description>Champions of Europe (Europe, Brazil) (En)</description>
		<rom name="Champions of Europe (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Hockey (Europe)" id="0070">
		<category>Games</category>
		<description>Championship Hockey (Europe)</description>
		<rom name="Championship Hockey (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chapolim x Dracula - Um Duelo Assustador (Brazil)" id="0071">
		<category>Games</category>
		<description>Chapolim x Dracula - Um Duelo Assustador (Brazil)</description>
		<rom name="Chapolim x Dracula - Um Duelo Assustador (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)" id="0072">
		<category>Games</category>
		<description>Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)</description>
		<rom name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Choplifter (USA, Europe, Brazil) (En)" id="0074">
		<category>Games</category>
		<description>Choplifter (USA, Europe, Brazil) (En)</description>
		<rom name="Choplifter (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chuck Rock (Europe, Brazil) (En)" id="0076">
		<category>Games</category>
		<description>Chuck Rock (Europe, Brazil) (En)</description>
		<rom name="Chuck Rock (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (Europe)" id="0078">
		<category>Games</category>
		<description>Chuck Rock II - Son of Chuck (Europe)</description>
		<rom name="Chuck Rock II - Son of Chuck (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cloud Master (USA, Europe, Brazil) (En)" id="0080">
		<category>Games</category>
		<description>Cloud Master (USA, Europe, Brazil) (En)</description>
		<rom name="Cloud Master (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Color &amp; Switch Test (Brazil) (En) (Rev 1)" id="0778">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>Color &amp; Switch Test (Brazil) (En) (Rev 1)</description>
		<rom name="Color &amp; Switch Test (Brazil) (En) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Columns (USA, Europe, Brazil) (En)" id="0082">
		<category>Games</category>
		<description>Columns (USA, Europe, Brazil) (En)</description>
		<rom name="Columns (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Comical Machine Gun Joe (Japan)" id="0083">
		<category>Games</category>
		<description>Comical Machine Gun Joe (Japan)</description>
		<rom name="Comical Machine Gun Joe (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Con-Dori (Korea) (Unl)" id="0727">
		<category>Games</category>
		<description>Con-Dori (Korea) (Unl)</description>
		<rom name="Con-Dori (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cool Spot (Europe)" id="0084">
		<category>Games</category>
		<description>Cool Spot (Europe)</description>
		<rom name="Cool Spot (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cosmic Spacehead (Europe) (En,Fr,De,Es)" id="0085">
		<category>Games</category>
		<description>Cosmic Spacehead (Europe) (En,Fr,De,Es)</description>
		<rom name="Cosmic Spacehead (Europe) (En,Fr,De,Es).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Creature Capture (Brazil) (Aftermarket) (Unl)" id="0741">
		<category>Games</category>
		<description>Creature Capture (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Creature Capture (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyber Shinobi, The (Europe, Brazil) (En)" id="0086">
		<category>Games</category>
		<description>Cyber Shinobi, The (Europe, Brazil) (En)</description>
		<rom name="Cyber Shinobi, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyborg Hunter (USA, Europe, Brazil) (En)" id="0087">
		<category>Games</category>
		<description>Cyborg Hunter (USA, Europe, Brazil) (En)</description>
		<rom name="Cyborg Hunter (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyborg Z (Korea) (Unl)" id="0550">
		<category>Games</category>
		<description>Cyborg Z (Korea) (Unl)</description>
		<rom name="Cyborg Z (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DINOBASHER - Starring Bignose the Caveman (Europe) (Proto)" id="0096">
		<category>Preproduction</category>
		<description>DINOBASHER - Starring Bignose the Caveman (Europe) (Proto)</description>
		<rom name="DINOBASHER - Starring Bignose the Caveman (Europe) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" id="0088">
		<category>Games</category>
		<description>Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dallyeora Pigu-Wang (Korea) (Unl)" id="0089">
		<category>Games</category>
		<description>Dallyeora Pigu-Wang (Korea) (Unl)</description>
		<rom name="Dallyeora Pigu-Wang (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Danan - The Jungle Fighter (Europe, Brazil) (En)" id="0090">
		<category>Games</category>
		<description>Danan - The Jungle Fighter (Europe, Brazil) (En)</description>
		<rom name="Danan - The Jungle Fighter (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Angle (USA, Europe, Brazil) (En)" id="0091">
		<category>Games</category>
		<description>Dead Angle (USA, Europe, Brazil) (En)</description>
		<rom name="Dead Angle (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)" id="0092">
		<category>Games</category>
		<description>Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)</description>
		<rom name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" id="0093">
		<category>Games</category>
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Strike (Europe) (En,Fr,De,Es)" id="0094">
		<category>Games</category>
		<description>Desert Strike (Europe) (En,Fr,De,Es)</description>
		<rom name="Desert Strike (Europe) (En,Fr,De,Es).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dick Tracy (USA, Europe, Brazil) (En)" id="0095">
		<category>Games</category>
		<description>Dick Tracy (USA, Europe, Brazil) (En)</description>
		<rom name="Dick Tracy (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dinosaur Dooley, The (Korea) (En) (Unl)" id="0097">
		<category>Games</category>
		<description>Dinosaur Dooley, The (Korea) (En) (Unl)</description>
		<rom name="Dinosaur Dooley, The (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Domino (Brazil) (Aftermarket) (Unl)" id="0742">
		<category>Games</category>
		<description>Domino (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Domino (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Dragon (World)" id="0099">
		<category>Games</category>
		<description>Double Dragon (World)</description>
		<rom name="Double Dragon (World).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Hawk (Europe)" id="0100">
		<category>Games</category>
		<description>Double Hawk (Europe)</description>
		<rom name="Double Hawk (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doze Trabalhos de Jongo, Os (Brazil) (Aftermarket) (Unl)" id="0743">
		<category>Games</category>
		<description>Doze Trabalhos de Jongo, Os (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Doze Trabalhos de Jongo, Os (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. HELLO (Korea) (En) (Unl)" id="0518">
		<category>Games</category>
		<description>Dr. HELLO (Korea) (En) (Unl)</description>
		<rom name="Dr. HELLO (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)" id="0102">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)</description>
		<rom name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)" id="0103">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<rom name="Dragon - The Bruce Lee Story (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Crystal (Europe, Brazil) (En)" id="0104">
		<category>Games</category>
		<description>Dragon Crystal (Europe, Brazil) (En)</description>
		<rom name="Dragon Crystal (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Duke (Europe, Brazil) (En)" id="0105">
		<category>Games</category>
		<description>Dynamite Duke (Europe, Brazil) (En)</description>
		<rom name="Dynamite Duke (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Dux (Europe, Brazil) (En)" id="0106">
		<category>Games</category>
		<description>Dynamite Dux (Europe, Brazil) (En)</description>
		<rom name="Dynamite Dux (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Headdy (Brazil) (En)" id="0107">
		<category>Games</category>
		<description>Dynamite Headdy (Brazil) (En)</description>
		<rom name="Dynamite Headdy (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" id="0109">
		<category>Games</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Rev A)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Rev A).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="E.I. - Exa Innova (Korea) (En) (Unl)" id="0568">
		<category>Games</category>
		<description>E.I. - Exa Innova (Korea) (En) (Unl)</description>
		<rom name="E.I. - Exa Innova (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Eagles 5 (Korea) (Unl)" id="0551">
		<category>Games</category>
		<description>Eagles 5 (Korea) (Unl)</description>
		<rom name="Eagles 5 (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Earthworm Jim (Brazil) (En)" id="0110">
		<category>Games</category>
		<description>Earthworm Jim (Brazil) (En)</description>
		<rom name="Earthworm Jim (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ecco - The Tides of Time (Brazil)" id="0111">
		<category>Games</category>
		<description>Ecco - The Tides of Time (Brazil)</description>
		<rom name="Ecco - The Tides of Time (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ecco The Dolphin (Europe, Brazil) (En)" id="0112">
		<category>Games</category>
		<description>Ecco The Dolphin (Europe, Brazil) (En)</description>
		<rom name="Ecco The Dolphin (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Enduro Racer (Japan)" id="0113">
		<category>Games</category>
		<description>Enduro Racer (Japan)</description>
		<rom name="Enduro Racer (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)" id="0115">
		<category>Preproduction</category>
		<description>Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)</description>
		<rom name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl)" id="0530">
		<category>Games</category>
		<description>F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl)</description>
		<rom name="F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-16 Fighter (USA, Europe, Brazil) (En)" id="0116">
		<category>Games</category>
		<description>F-16 Fighter (USA, Europe, Brazil) (En)</description>
		<rom name="F-16 Fighter (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 (Europe, Brazil) (En)" id="0119">
		<category>Games</category>
		<description>F1 (Europe, Brazil) (En)</description>
		<rom name="F1 (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FA Tetris (Korea) (Unl)" id="0517">
		<category>Games</category>
		<description>FA Tetris (Korea) (Unl)</description>
		<rom name="FA Tetris (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA International Soccer (Brazil) (En,Es,Pt)" id="0129">
		<category>Games</category>
		<description>FIFA International Soccer (Brazil) (En,Es,Pt)</description>
		<rom name="FIFA International Soccer (Brazil) (En,Es,Pt).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fabrica de Chocolate (Brazil) (Aftermarket) (Unl)" id="0744">
		<category>Games</category>
		<description>Fabrica de Chocolate (Brazil) (Aftermarket) (Unl)</description>
		<rom name="Fabrica de Chocolate (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)" id="0121">
		<category>Games</category>
		<description>Fantastic Dizzy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone (World) (Rev 1)" id="0124">
		<category>Games</category>
		<description>Fantasy Zone (World) (Rev 1)</description>
		<rom name="Fantasy Zone (World) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En)" id="0125">
		<category>Games</category>
		<description>Fantasy Zone - The Maze (USA, Europe, Brazil) (En)</description>
		<rom name="Fantasy Zone - The Maze (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone II (USA, Europe, Brazil) (En)" id="0127">
		<category>Games</category>
		<description>Fantasy Zone II (USA, Europe, Brazil) (En)</description>
		<rom name="Fantasy Zone II (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Feiche Zhengba Zhan (Taiwan) (En) (Unl)" id="0729">
		<category>Games</category>
		<description>Feiche Zhengba Zhan (Taiwan) (En) (Unl)</description>
		<rom name="Feiche Zhengba Zhan (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ferias Frustradas do Pica Pau (Brazil)" id="0128">
		<category>Games</category>
		<description>Ferias Frustradas do Pica Pau (Brazil)</description>
		<rom name="Ferias Frustradas do Pica Pau (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fire &amp; Forget II (Europe)" id="0131">
		<category>Games</category>
		<description>Fire &amp; Forget II (Europe)</description>
		<rom name="Fire &amp; Forget II (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fire &amp; Ice (Brazil) (En)" id="0132">
		<category>Games</category>
		<description>Fire &amp; Ice (Brazil) (En)</description>
		<rom name="Fire &amp; Ice (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Flash, The (Europe, Brazil) (En)" id="0133">
		<category>Games</category>
		<description>Flash, The (Europe, Brazil) (En)</description>
		<rom name="Flash, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Flashpoint (Korea) (Unl)" id="0516">
		<category>Games</category>
		<description>Flashpoint (Korea) (Unl)</description>
		<rom name="Flashpoint (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Flight of Pigarus (Unknown) (v1.11) (Aftermarket) (Unl)" id="0697">
		<category>Games</category>
		<description>Flight of Pigarus (Unknown) (v1.11) (Aftermarket) (Unl)</description>
		<rom name="Flight of Pigarus (Unknown) (v1.11) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Flintstones, The (Europe, Brazil) (En)" id="0134">
		<category>Games</category>
		<description>Flintstones, The (Europe, Brazil) (En)</description>
		<rom name="Flintstones, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forgotten Worlds (Europe, Brazil) (En)" id="0135">
		<category>Games</category>
		<description>Forgotten Worlds (Europe, Brazil) (En)</description>
		<rom name="Forgotten Worlds (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="G-LOC - Air Battle (Europe, Brazil) (En)" id="0137">
		<category>Games</category>
		<description>G-LOC - Air Battle (Europe, Brazil) (En)</description>
		<rom name="G-LOC - Air Battle (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GP Rider (Europe, Brazil) (En)" id="0162">
		<category>Games</category>
		<description>GP Rider (Europe, Brazil) (En)</description>
		<rom name="GP Rider (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gaegujangi Ggachi (Korea) (Unl)" id="0138">
		<category>Games</category>
		<description>Gaegujangi Ggachi (Korea) (Unl)</description>
		<rom name="Gaegujangi Ggachi (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gain Ground (Europe, Brazil) (En)" id="0139">
		<category>Games</category>
		<description>Gain Ground (Europe, Brazil) (En)</description>
		<rom name="Gain Ground (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Galactic Protector (Japan)" id="0140">
		<category>Games</category>
		<description>Galactic Protector (Japan)</description>
		<rom name="Galactic Protector (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Galaxian (Korea) (Unl)" id="0595">
		<category>Games</category>
		<description>Galaxian (Korea) (Unl)</description>
		<rom name="Galaxian (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Galaxy Force (USA)" id="0142">
		<category>Games</category>
		<description>Galaxy Force (USA)</description>
		<rom name="Galaxy Force (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Game Box Serie Esportes Radicais (Brazil) (En)" id="0143">
		<category>Games</category>
		<description>Game Box Serie Esportes Radicais (Brazil) (En)</description>
