<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Castelo Ra-Tim-Bum (Brazil)">
		<category>Games</category>
		<description>Castelo Ra-Tim-Bum (Brazil)</description>
		<release name="Castelo Ra-Tim-Bum (Brazil)" region="Brazil" language="Pt"/>
		<rom name="Castelo Ra-Tim-Bum (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" cloneof="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)</description>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Demo)">
		<category>Demos</category>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Demo)</description>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Demo)" region="Brazil" language="En"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Demo)" region="Europe" language="En"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Demo)" region="USA" language="En"/>
		<rom name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Demo).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)">
		<category>Games</category>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)</description>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)" region="Brazil" language="En"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)" region="Europe" language="En"/>
		<release name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1)" region="USA" language="En"/>
		<rom name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cava-Cava (Brazil) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Cava-Cava (Brazil) (Aftermarket) (Unl)</description>
		<release name="Cava-Cava (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Cava-Cava (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Champions of Europe (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Champions of Europe (Europe, Brazil) (En)</description>
		<release name="Champions of Europe (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Champions of Europe (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Champions of Europe (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Hockey (Europe)">
		<category>Games</category>
		<description>Championship Hockey (Europe)</description>
		<release name="Championship Hockey (Europe)" region="Europe" language="En"/>
		<rom name="Championship Hockey (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chapolim x Dracula - Um Duelo Assustador (Brazil)">
		<category>Games</category>
		<description>Chapolim x Dracula - Um Duelo Assustador (Brazil)</description>
		<release name="Chapolim x Dracula - Um Duelo Assustador (Brazil)" region="Brazil" language="Pt"/>
		<rom name="Chapolim x Dracula - Um Duelo Assustador (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)</description>
		<release name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)" region="Brazil" language="De"/>
		<release name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)" region="Brazil" language="En"/>
		<release name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)" region="Brazil" language="Es"/>
		<release name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)" region="Brazil" language="Fr"/>
		<release name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Cheese Cat-astrophe Starring Speedy Gonzales (Europe, Brazil) (En,Fr,De,Es).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Choplifter (Japan) (Proto)" cloneof="Choplifter (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Choplifter (Japan) (Proto)</description>
		<release name="Choplifter (Japan) (Proto)" region="Japan" language="Ja"/>
		<rom name="Choplifter (Japan) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Choplifter (Taiwan) (En) (Unl)" cloneof="Choplifter (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Choplifter (Taiwan) (En) (Unl)</description>
		<release name="Choplifter (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Choplifter (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Choplifter (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Choplifter (USA, Europe, Brazil) (En)</description>
		<release name="Choplifter (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Choplifter (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Choplifter (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Choplifter (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Choplifter (USA, Europe, Brazil) (En) (Beta)" cloneof="Choplifter (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Choplifter (USA, Europe, Brazil) (En) (Beta)</description>
		<release name="Choplifter (USA, Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Choplifter (USA, Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<release name="Choplifter (USA, Europe, Brazil) (En) (Beta)" region="USA" language="En"/>
		<rom name="Choplifter (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chouon Senshi Borgman (Japan)">
		<category>Games</category>
		<description>Chouon Senshi Borgman (Japan)</description>
		<release name="Chouon Senshi Borgman (Japan)" region="Japan" language="Ja"/>
		<rom name="Chouon Senshi Borgman (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chouon Senshi Borgman (Japan) (Beta)" cloneof="Chouon Senshi Borgman (Japan)">
		<category>Preproduction</category>
		<description>Chouon Senshi Borgman (Japan) (Beta)</description>
		<release name="Chouon Senshi Borgman (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Chouon Senshi Borgman (Japan) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chuck Rock (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Chuck Rock (Europe, Brazil) (En)</description>
		<release name="Chuck Rock (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Chuck Rock (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Chuck Rock (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (Brazil) (En)" cloneof="Chuck Rock II - Son of Chuck (Europe)">
		<category>Games</category>
		<description>Chuck Rock II - Son of Chuck (Brazil) (En)</description>
		<release name="Chuck Rock II - Son of Chuck (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Chuck Rock II - Son of Chuck (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (Europe)">
		<category>Games</category>
		<description>Chuck Rock II - Son of Chuck (Europe)</description>
		<release name="Chuck Rock II - Son of Chuck (Europe)" region="Europe" language="En"/>
		<rom name="Chuck Rock II - Son of Chuck (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Circuit, The (Japan)">
		<category>Games</category>
		<description>Circuit, The (Japan)</description>
		<release name="Circuit, The (Japan)" region="Japan" language="Ja"/>
		<rom name="Circuit, The (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cloud Master (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Cloud Master (USA, Europe, Brazil) (En)</description>
		<release name="Cloud Master (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Cloud Master (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Cloud Master (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Cloud Master (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Color &amp; Switch Test (Brazil) (En) (Rev 1)">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>Color &amp; Switch Test (Brazil) (En) (Rev 1)</description>
		<release name="Color &amp; Switch Test (Brazil) (En) (Rev 1)" region="Brazil" language="En"/>
		<rom name="Color &amp; Switch Test (Brazil) (En) (Rev 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Color &amp; Switch Test (Japan) (En) (Proto)" cloneof="Color &amp; Switch Test (Brazil) (En) (Rev 1)">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>Color &amp; Switch Test (Japan) (En) (Proto)</description>
		<release name="Color &amp; Switch Test (Japan) (En) (Proto)" region="Japan" language="En"/>
		<rom name="Color &amp; Switch Test (Japan) (En) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Columns (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Columns (USA, Europe, Brazil) (En)</description>
		<release name="Columns (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Columns (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Columns (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Columns (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Columns (USA, Europe, Brazil) (En) (Beta)" cloneof="Columns (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Columns (USA, Europe, Brazil) (En) (Beta)</description>
		<release name="Columns (USA, Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Columns (USA, Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<release name="Columns (USA, Europe, Brazil) (En) (Beta)" region="USA" language="En"/>
		<rom name="Columns (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Comical Machine Gun Joe (Japan)">
		<category>Games</category>
		<description>Comical Machine Gun Joe (Japan)</description>
		<release name="Comical Machine Gun Joe (Japan)" region="Japan" language="Ja"/>
		<rom name="Comical Machine Gun Joe (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Comical Machine Gun Joe (Korea) (Unl)" cloneof="Comical Machine Gun Joe (Japan)">
		<category>Games</category>
		<description>Comical Machine Gun Joe (Korea) (Unl)</description>
		<release name="Comical Machine Gun Joe (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Comical Machine Gun Joe (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Comical Machine Gun Joe (Taiwan) (Unl)" cloneof="Comical Machine Gun Joe (Japan)">
		<category>Games</category>
		<description>Comical Machine Gun Joe (Taiwan) (Unl)</description>
		<release name="Comical Machine Gun Joe (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Comical Machine Gun Joe (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Con-Dori (Korea) (Unl)">
		<category>Games</category>
		<description>Con-Dori (Korea) (Unl)</description>
		<release name="Con-Dori (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Con-Dori (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cool Spot (Europe)">
		<category>Games</category>
		<description>Cool Spot (Europe)</description>
		<release name="Cool Spot (Europe)" region="Europe" language="En"/>
		<rom name="Cool Spot (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cosmic Spacehead (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Cosmic Spacehead (Europe) (En,Fr,De,Es)</description>
		<release name="Cosmic Spacehead (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Cosmic Spacehead (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Cosmic Spacehead (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Cosmic Spacehead (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Cosmic Spacehead (Europe) (En,Fr,De,Es).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Creature Capture (Brazil) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Creature Capture (Brazil) (Aftermarket) (Unl)</description>
		<release name="Creature Capture (Brazil) (Aftermarket) (Unl)" region="Brazil" language="Pt-BR"/>
		<rom name="Creature Capture (Brazil) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyber Shinobi, The (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Cyber Shinobi, The (Europe, Brazil) (En)</description>
		<release name="Cyber Shinobi, The (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Cyber Shinobi, The (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Cyber Shinobi, The (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyber Shinobi, The (Europe, Brazil) (En) (Beta)" cloneof="Cyber Shinobi, The (Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Cyber Shinobi, The (Europe, Brazil) (En) (Beta)</description>
		<release name="Cyber Shinobi, The (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Cyber Shinobi, The (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="Cyber Shinobi, The (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyber Shinobi, The (Taiwan) (En) (Unl)" cloneof="Cyber Shinobi, The (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Cyber Shinobi, The (Taiwan) (En) (Unl)</description>
		<release name="Cyber Shinobi, The (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Cyber Shinobi, The (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyborg Hunter (USA, Europe, Brazil) (En)" cloneof="Chouon Senshi Borgman (Japan)">
		<category>Games</category>
		<description>Cyborg Hunter (USA, Europe, Brazil) (En)</description>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Cyborg Hunter (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12)" cloneof="Chouon Senshi Borgman (Japan)">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12)</description>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12)" region="Brazil" language="En"/>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12)" region="Europe" language="En"/>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12)" region="USA" language="En"/>
		<rom name="Cyborg Hunter (USA, Europe, Brazil) (En) (Beta) (1988-09-12).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Cyborg Z (Korea) (Unl)">
		<category>Games</category>
		<description>Cyborg Z (Korea) (Unl)</description>
		<release name="Cyborg Z (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Cyborg Z (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DINOBASHER - Starring Bignose the Caveman (Europe) (Proto)">
		<category>Preproduction</category>
		<description>DINOBASHER - Starring Bignose the Caveman (Europe) (Proto)</description>
		<release name="DINOBASHER - Starring Bignose the Caveman (Europe) (Proto)" region="Europe" language="En"/>
		<rom name="DINOBASHER - Starring Bignose the Caveman (Europe) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="De"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="En"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Es"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Fr"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="It"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dallyeora Pigu-Wang (Korea) (Unl)">
		<category>Games</category>
		<description>Dallyeora Pigu-Wang (Korea) (Unl)</description>
		<release name="Dallyeora Pigu-Wang (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Dallyeora Pigu-Wang (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Danan - The Jungle Fighter (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Danan - The Jungle Fighter (Europe, Brazil) (En)</description>
		<release name="Danan - The Jungle Fighter (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Danan - The Jungle Fighter (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Danan - The Jungle Fighter (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Angle (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Dead Angle (USA, Europe, Brazil) (En)</description>
		<release name="Dead Angle (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Dead Angle (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Dead Angle (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Dead Angle (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead Angle (USA, Europe, Brazil) (En) (Beta)" cloneof="Dead Angle (USA, Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Dead Angle (USA, Europe, Brazil) (En) (Beta)</description>
		<release name="Dead Angle (USA, Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Dead Angle (USA, Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<release name="Dead Angle (USA, Europe, Brazil) (En) (Beta)" region="USA" language="En"/>
		<rom name="Dead Angle (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)</description>
		<release name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="De"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="En"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Es"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="Fr"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Brazil" language="It"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Desert Strike (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Desert Strike (Europe) (En,Fr,De,Es)</description>
		<release name="Desert Strike (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Desert Strike (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Desert Strike (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Desert Strike (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Desert Strike (Europe) (En,Fr,De,Es).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dick Tracy (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Dick Tracy (USA, Europe, Brazil) (En)</description>
		<release name="Dick Tracy (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Dick Tracy (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Dick Tracy (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Dick Tracy (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
