<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Donald no Magical World (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Donald no Magical World (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Donald no Magical World (Japan) (En,Ja).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doraemon - Noranosuke no Yabou (Japan)">
		<category>Games</category>
		<description>Doraemon - Noranosuke no Yabou (Japan)</description>
		<release name="Doraemon - Noranosuke no Yabou (Japan)" region="Japan" language="Ja"/>
		<rom name="Doraemon - Noranosuke no Yabou (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doraemon - Waku Waku Pocket Paradise (Japan)">
		<category>Games</category>
		<description>Doraemon - Waku Waku Pocket Paradise (Japan)</description>
		<release name="Doraemon - Waku Waku Pocket Paradise (Japan)" region="Japan" language="Ja"/>
		<rom name="Doraemon - Waku Waku Pocket Paradise (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Dragon (USA, Europe)">
		<category>Games</category>
		<description>Double Dragon (USA, Europe)</description>
		<release name="Double Dragon (USA, Europe)" region="Europe" language="En"/>
		<release name="Double Dragon (USA, Europe)" region="USA" language="En"/>
		<rom name="Double Dragon (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Double Dragon (USA, Europe) (Beta)" cloneof="Double Dragon (USA, Europe)">
		<category>Preproduction</category>
		<description>Double Dragon (USA, Europe) (Beta)</description>
		<release name="Double Dragon (USA, Europe) (Beta)" region="Europe" language="En"/>
		<release name="Double Dragon (USA, Europe) (Beta)" region="USA" language="En"/>
		<rom name="Double Dragon (USA, Europe) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Franken (Europe) (Demo)">
		<category>Demos</category>
		<description>Dr. Franken (Europe) (Demo)</description>
		<release name="Dr. Franken (Europe) (Demo)" region="Europe" language="En"/>
		<rom name="Dr. Franken (Europe) (Demo).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA, Europe)">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA, Europe)</description>
		<release name="Dr. Robotnik's Mean Bean Machine (USA, Europe)" region="Europe" language="En"/>
		<release name="Dr. Robotnik's Mean Bean Machine (USA, Europe)" region="USA" language="En"/>
		<rom name="Dr. Robotnik's Mean Bean Machine (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dracula no Shiro (Japan) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Dracula no Shiro (Japan) (Aftermarket) (Unl)</description>
		<release name="Dracula no Shiro (Japan) (Aftermarket) (Unl)" region="Japan" language="Ja"/>
		<rom name="Dracula no Shiro (Japan) (Aftermarket) (Unl).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)" cloneof="Dragon - The Bruce Lee Story (USA)">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<release name="Dragon - The Bruce Lee Story (Europe)" region="Europe" language="En"/>
		<rom name="Dragon - The Bruce Lee Story (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe) (Beta)" cloneof="Dragon - The Bruce Lee Story (USA)">
		<category>Preproduction</category>
		<description>Dragon - The Bruce Lee Story (Europe) (Beta)</description>
		<release name="Dragon - The Bruce Lee Story (Europe) (Beta)" region="Europe" language="En"/>
		<rom name="Dragon - The Bruce Lee Story (Europe) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (USA)">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (USA)</description>
		<release name="Dragon - The Bruce Lee Story (USA)" region="USA" language="En"/>
		<rom name="Dragon - The Bruce Lee Story (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Crystal (USA, Europe)" cloneof="Dragon Crystal - Tsurani no Meikyuu (Japan)">
		<category>Games</category>
		<description>Dragon Crystal (USA, Europe)</description>
		<release name="Dragon Crystal (USA, Europe)" region="Europe" language="En"/>
		<release name="Dragon Crystal (USA, Europe)" region="USA" language="En"/>
		<rom name="Dragon Crystal (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Crystal (USA, Europe) (Virtual Console)" cloneof="Dragon Crystal - Tsurani no Meikyuu (Japan)">
		<category>Games</category>
		<description>Dragon Crystal (USA, Europe) (Virtual Console)</description>
		<release name="Dragon Crystal (USA, Europe) (Virtual Console)" region="Europe" language="En"/>
		<release name="Dragon Crystal (USA, Europe) (Virtual Console)" region="USA" language="En"/>
		<rom name="Dragon Crystal (USA, Europe) (Virtual Console).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Crystal - Tsurani no Meikyuu (Japan)">
		<category>Games</category>
		<description>Dragon Crystal - Tsurani no Meikyuu (Japan)</description>
		<release name="Dragon Crystal - Tsurani no Meikyuu (Japan)" region="Japan" language="Ja"/>
		<rom name="Dragon Crystal - Tsurani no Meikyuu (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Crystal - Tsurani no Meikyuu (Japan) (Virtual Console)" cloneof="Dragon Crystal - Tsurani no Meikyuu (Japan)">
		<category>Games</category>
		<description>Dragon Crystal - Tsurani no Meikyuu (Japan) (Virtual Console)</description>
		<release name="Dragon Crystal - Tsurani no Meikyuu (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Dragon Crystal - Tsurani no Meikyuu (Japan) (Virtual Console).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dunk Kids (Japan)">
		<category>Games</category>
		<description>Dunk Kids (Japan)</description>
		<release name="Dunk Kids (Japan)" region="Japan" language="Ja"/>
		<rom name="Dunk Kids (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Headdy (Japan)">
		<category>Games</category>
		<description>Dynamite Headdy (Japan)</description>
		<release name="Dynamite Headdy (Japan)" region="Japan" language="Ja"/>
		<rom name="Dynamite Headdy (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Headdy (Japan) (Beta)" cloneof="Dynamite Headdy (Japan)">
		<category>Preproduction</category>
		<description>Dynamite Headdy (Japan) (Beta)</description>
		<release name="Dynamite Headdy (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Dynamite Headdy (Japan) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe)" cloneof="Dynamite Headdy (Japan)">
		<category>Games</category>
		<description>Dynamite Headdy (USA, Europe)</description>
		<release name="Dynamite Headdy (USA, Europe)" region="Europe" language="En"/>
		<release name="Dynamite Headdy (USA, Europe)" region="USA" language="En"/>
		<rom name="Dynamite Headdy (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe) (Beta) (1994-06-15)" cloneof="Dynamite Headdy (Japan)">
		<category>Preproduction</category>
		<description>Dynamite Headdy (USA, Europe) (Beta) (1994-06-15)</description>
		<release name="Dynamite Headdy (USA, Europe) (Beta) (1994-06-15)" region="Europe" language="En"/>
		<release name="Dynamite Headdy (USA, Europe) (Beta) (1994-06-15)" region="USA" language="En"/>
		<rom name="Dynamite Headdy (USA, Europe) (Beta) (1994-06-15).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe) (Beta) (1994-07-01)" cloneof="Dynamite Headdy (Japan)">
		<category>Preproduction</category>
		<description>Dynamite Headdy (USA, Europe) (Beta) (1994-07-01)</description>
		<release name="Dynamite Headdy (USA, Europe) (Beta) (1994-07-01)" region="Europe" language="En"/>
		<release name="Dynamite Headdy (USA, Europe) (Beta) (1994-07-01)" region="USA" language="En"/>
		<rom name="Dynamite Headdy (USA, Europe) (Beta) (1994-07-01).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe) (Beta) (1994-07-05)" cloneof="Dynamite Headdy (Japan)">
		<category>Preproduction</category>
		<description>Dynamite Headdy (USA, Europe) (Beta) (1994-07-05)</description>
		<release name="Dynamite Headdy (USA, Europe) (Beta) (1994-07-05)" region="Europe" language="En"/>
		<release name="Dynamite Headdy (USA, Europe) (Beta) (1994-07-05)" region="USA" language="En"/>
		<rom name="Dynamite Headdy (USA, Europe) (Beta) (1994-07-05).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Earthworm Jim (Europe)" cloneof="Earthworm Jim (USA)">
		<category>Games</category>
		<description>Earthworm Jim (Europe)</description>
		<release name="Earthworm Jim (Europe)" region="Europe" language="En"/>
		<rom name="Earthworm Jim (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Earthworm Jim (USA)">
		<category>Games</category>
		<description>Earthworm Jim (USA)</description>
		<release name="Earthworm Jim (USA)" region="USA" language="En"/>
		<rom name="Earthworm Jim (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ecco - The Tides of Time (USA, Europe, Brazil) (En)" cloneof="Ecco The Dolphin II (Japan)">
		<category>Games</category>
		<description>Ecco - The Tides of Time (USA, Europe, Brazil) (En)</description>
		<release name="Ecco - The Tides of Time (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ecco - The Tides of Time (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ecco - The Tides of Time (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ecco - The Tides of Time (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ecco The Dolphin (Japan)">
		<category>Games</category>
		<description>Ecco The Dolphin (Japan)</description>
		<release name="Ecco The Dolphin (Japan)" region="Japan" language="Ja"/>
		<rom name="Ecco The Dolphin (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ecco The Dolphin (USA, Europe, Brazil) (En)" cloneof="Ecco The Dolphin (Japan)">
		<category>Games</category>
		<description>Ecco The Dolphin (USA, Europe, Brazil) (En)</description>
		<release name="Ecco The Dolphin (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ecco The Dolphin (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ecco The Dolphin (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ecco The Dolphin (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 1) (1993-06-14)" cloneof="Ecco The Dolphin (Japan)">
		<category>Preproduction</category>
		<description>Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 1) (1993-06-14)</description>
		<release name="Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 1) (1993-06-14)" region="Brazil" language="En"/>
		<release name="Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 1) (1993-06-14)" region="Europe" language="En"/>
		<release name="Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 1) (1993-06-14)" region="USA" language="En"/>
		<rom name="Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 1) (1993-06-14).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 2) (July, 1993)" cloneof="Ecco The Dolphin (Japan)">
		<category>Preproduction</category>
		<description>Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 2) (July, 1993)</description>
		<release name="Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 2) (July, 1993)" region="Brazil" language="En"/>
		<release name="Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 2) (July, 1993)" region="Europe" language="En"/>
		<release name="Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 2) (July, 1993)" region="USA" language="En"/>
		<rom name="Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 2) (July, 1993).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ecco The Dolphin II (Japan)">
		<category>Games</category>
		<description>Ecco The Dolphin II (Japan)</description>
		<release name="Ecco The Dolphin II (Japan)" region="Japan" language="Ja"/>
		<rom name="Ecco The Dolphin II (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Empire Syndicate (Unknown) (Beta)" cloneof="Chicago Syndicate (USA, Brazil) (En)">
		<category>Preproduction</category>
		<description>Empire Syndicate (Unknown) (Beta)</description>
		<release name="Empire Syndicate (Unknown) (Beta)" region="Unknown" language="En"/>
		<rom name="Empire Syndicate (Unknown) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ernie Els Golf (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ernie Els Golf (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ernie Els Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ernie Els Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ernie Els Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ernie Els Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ernie Els Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ernie Els Golf (Europe) (En,Fr,De,Es,It).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Eternal Legend - Eien no Densetsu (Japan)">
		<category>Games</category>
		<description>Eternal Legend - Eien no Densetsu (Japan)</description>
		<release name="Eternal Legend - Eien no Densetsu (Japan)" region="Japan" language="Ja"/>
		<rom name="Eternal Legend - Eien no Densetsu (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe)">
		<category>Games</category>
		<description>Evander Holyfield's 'Real Deal' Boxing (USA, Europe)</description>
		<release name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe)" region="Europe" language="En"/>
		<release name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe)" region="USA" language="En"/>
		<rom name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Excellent Dizzy Collection, The (Europe)">
		<category>Games</category>
		<description>Excellent Dizzy Collection, The (Europe)</description>
		<release name="Excellent Dizzy Collection, The (Europe)" region="Europe" language="En"/>
		<rom name="Excellent Dizzy Collection, The (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F-15 Strike Eagle (USA, Europe)">
		<category>Games</category>
		<description>F-15 Strike Eagle (USA, Europe)</description>
		<release name="F-15 Strike Eagle (USA, Europe)" region="Europe" language="En"/>
		<release name="F-15 Strike Eagle (USA, Europe)" region="USA" language="En"/>
		<rom name="F-15 Strike Eagle (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 (USA, Europe)">
		<category>Games</category>
		<description>F1 (USA, Europe)</description>
		<release name="F1 (USA, Europe)" region="Europe" language="En"/>
		<release name="F1 (USA, Europe)" region="USA" language="En"/>
		<rom name="F1 (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 - World Championship Edition (Europe)">
		<category>Games</category>
		<description>F1 - World Championship Edition (Europe)</description>
		<release name="F1 - World Championship Edition (Europe)" region="Europe" language="En"/>
		<rom name="F1 - World Championship Edition (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA International Soccer (Japan)">
		<category>Games</category>
		<description>FIFA International Soccer (Japan)</description>
		<release name="FIFA International Soccer (Japan)" region="Japan" language="Ja"/>
		<rom name="FIFA International Soccer (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA International Soccer (USA, Europe)" cloneof="FIFA International Soccer (Japan)">
		<category>Games</category>
		<description>FIFA International Soccer (USA, Europe)</description>
		<release name="FIFA International Soccer (USA, Europe)" region="Europe" language="En"/>
		<release name="FIFA International Soccer (USA, Europe)" region="USA" language="En"/>
		<rom name="FIFA International Soccer (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)</description>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="USA" language="De"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="USA" language="En"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="USA" language="Es"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="USA" language="Fr"/>
		<rom name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Faceball 2000 (Japan)">
		<category>Games</category>
		<description>Faceball 2000 (Japan)</description>
		<release name="Faceball 2000 (Japan)" region="Japan" language="Ja"/>
		<rom name="Faceball 2000 (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Factory Panic (Europe, Brazil) (En)" cloneof="Ganbare Gorby! (Japan)">
		<category>Games</category>
		<description>Factory Panic (Europe, Brazil) (En)</description>
		<release name="Factory Panic (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Factory Panic (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Factory Panic (Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone (Japan, Europe) (En)">
		<category>Games</category>
		<description>Fantasy Zone (Japan, Europe) (En)</description>
		<release name="Fantasy Zone (Japan, Europe) (En)" region="Europe" language="En"/>
		<release name="Fantasy Zone (Japan, Europe) (En)" region="Japan" language="En"/>
		<rom name="Fantasy Zone (Japan, Europe) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Zone (USA, Brazil) (En)" cloneof="Fantasy Zone (Japan, Europe) (En)">
		<category>Games</category>
		<description>Fantasy Zone (USA, Brazil) (En)</description>
		<release name="Fantasy Zone (USA, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Fantasy Zone (USA, Brazil) (En)" region="USA" language="En"/>
		<rom name="Fantasy Zone (USA, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fatal Fury Special (Europe)" cloneof="Garou Densetsu Special (Japan)">
		<category>Games</category>
		<description>Fatal Fury Special (Europe)</description>
		<release name="Fatal Fury Special (Europe)" region="Europe" language="En"/>
		<rom name="Fatal Fury Special (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fatal Fury Special (USA)" cloneof="Garou Densetsu Special (Japan)">
		<category>Games</category>
		<description>Fatal Fury Special (USA)</description>
		<release name="Fatal Fury Special (USA)" region="USA" language="En"/>
		<rom name="Fatal Fury Special (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Foreman for Real (Japan, USA) (En)">
		<category>Games</category>
		<description>Foreman for Real (Japan, USA) (En)</description>
		<release name="Foreman for Real (Japan, USA) (En)" region="Japan" language="En"/>
		<release name="Foreman for Real (Japan, USA) (En)" region="USA" language="En"/>
		<rom name="Foreman for Real (Japan, USA) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Frank Thomas Big Hurt Baseball (USA)">
		<category>Games</category>
		<description>Frank Thomas Big Hurt Baseball (USA)</description>
		<release name="Frank Thomas Big Hurt Baseball (USA)" region="USA" language="En"/>
		<rom name="Frank Thomas Big Hurt Baseball (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fray - Shugyou Hen (Japan)">
		<category>Games</category>
		<description>Fray - Shugyou Hen (Japan)</description>
		<release name="Fray - Shugyou Hen (Japan)" region="Japan" language="Ja"/>
		<rom name="Fray - Shugyou Hen (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fred Couples Golf (Japan)">
		<category>Games</category>
		<description>Fred Couples Golf (Japan)</description>
		<release name="Fred Couples Golf (Japan)" region="Japan" language="Ja"/>
		<rom name="Fred Couples Golf (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fred Couples Golf (USA)" cloneof="Fred Couples Golf (Japan)">
		<category>Games</category>
		<description>Fred Couples Golf (USA)</description>
		<release name="Fred Couples Golf (USA)" region="USA" language="En"/>
		<rom name="Fred Couples Golf (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Frogger (USA) (Proto)">
		<category>Preproduction</category>
		<description>Frogger (USA) (Proto)</description>
		<release name="Frogger (USA) (Proto)" region="USA" language="En"/>
		<rom name="Frogger (USA) (Proto).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="From TV Animation Slam Dunk - Shouri e no Starting 5 (Japan)">
		<category>Games</category>
		<description>From TV Animation Slam Dunk - Shouri e no Starting 5 (Japan)</description>
		<release name="From TV Animation Slam Dunk - Shouri e no Starting 5 (Japan)" region="Japan" language="Ja"/>
		<rom name="From TV Animation Slam Dunk - Shouri e no Starting 5 (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="G-LOC - Air Battle (Japan)" cloneof="G-LOC - Air Battle (Japan) (Rev 1)">
		<category>Games</category>
		<description>G-LOC - Air Battle (Japan)</description>
		<release name="G-LOC - Air Battle (Japan)" region="Japan" language="Ja"/>
		<rom name="G-LOC - Air Battle (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="G-LOC - Air Battle (Japan) (Rev 1)">
		<category>Games</category>
		<description>G-LOC - Air Battle (Japan) (Rev 1)</description>
		<release name="G-LOC - Air Battle (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="G-LOC - Air Battle (Japan) (Rev 1).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
