<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Centipede (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Centipede (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Surfer (Europe) (Beta) (2000-10-24)" cloneof="Championship Surfer (USA)">
		<category>Preproduction</category>
		<description>Championship Surfer (Europe) (Beta) (2000-10-24)</description>
		<release name="Championship Surfer (Europe) (Beta) (2000-10-24)" region="Europe" language="En"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (Beta) (2000-10-24).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Surfer (Europe) (En,Fr,De,Es,It)" cloneof="Championship Surfer (USA)">
		<category>Games</category>
		<description>Championship Surfer (Europe) (En,Fr,De,Es,It)</description>
		<release name="Championship Surfer (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Championship Surfer (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Championship Surfer (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Championship Surfer (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Championship Surfer (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (Europe) (En,Fr,De,Es,It).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Championship Surfer (USA)">
		<category>Games</category>
		<description>Championship Surfer (USA)</description>
		<release name="Championship Surfer (USA)" region="USA" language="En"/>
		<rom name="Championship Surfer (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (USA) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (USA) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (USA) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Championship Surfer (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chaos Field (Japan)">
		<category>Games</category>
		<description>Chaos Field (Japan)</description>
		<release name="Chaos Field (Japan)" region="Japan" language="Ja"/>
		<rom name="Chaos Field (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chaos Field (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chaos Field (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chaos Field (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Charge 'N Blast (Europe)" cloneof="Charge 'N Blast (Japan)">
		<category>Games</category>
		<description>Charge 'N Blast (Europe)</description>
		<release name="Charge 'N Blast (Europe)" region="Europe" language="En"/>
		<rom name="Charge 'N Blast (Europe) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Charge 'N Blast (Europe) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Charge 'N Blast (Europe) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Charge 'N Blast (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Charge 'N Blast (Japan)">
		<category>Games</category>
		<description>Charge 'N Blast (Japan)</description>
		<release name="Charge 'N Blast (Japan)" region="Japan" language="En"/>
		<rom name="Charge 'N Blast (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Charge 'N Blast (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Charge 'N Blast (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Charge 'N Blast (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Charge 'N Blast (USA)" cloneof="Charge 'N Blast (Japan)">
		<category>Games</category>
		<description>Charge 'N Blast (USA)</description>
		<release name="Charge 'N Blast (USA)" region="USA" language="En"/>
		<rom name="Charge 'N Blast (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Charge 'N Blast (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Charge 'N Blast (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Charge 'N Blast (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cheats 'N Codes Volume 1 (USA) (Unl)">
		<category>Applications</category>
		<description>Cheats 'N Codes Volume 1 (USA) (Unl)</description>
		<release name="Cheats 'N Codes Volume 1 (USA) (Unl)" region="USA" language="En"/>
		<rom name="Cheats 'N Codes Volume 1 (USA) (Unl) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Cheats 'N Codes Volume 1 (USA) (Unl) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Cheats 'N Codes Volume 1 (USA) (Unl).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Checkicco no Miru CD (Japan)">
		<category>Audio</category>
		<description>Checkicco no Miru CD (Japan)</description>
		<release name="Checkicco no Miru CD (Japan)" region="Japan" language="Ja"/>
		<rom name="Checkicco no Miru CD (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Checkicco no Miru CD (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Checkicco no Miru CD (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Checkicco no Miru CD (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Checkicco no Miru CD (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Checkicco no Miru CD (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cherry Blossom (Japan)">
		<category>Games</category>
		<description>Cherry Blossom (Japan)</description>
		<release name="Cherry Blossom (Japan)" region="Japan" language="Ja"/>
		<rom name="Cherry Blossom (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Cherry Blossom (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Cherry Blossom (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Cherry Blossom (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicken Run (Europe) (Fr,De,Es,It)" cloneof="Chicken Run (USA)">
		<category>Games</category>
		<description>Chicken Run (Europe) (Fr,De,Es,It)</description>
		<release name="Chicken Run (Europe) (Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Chicken Run (Europe) (Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Chicken Run (Europe) (Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Chicken Run (Europe) (Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Chicken Run (Europe) (Fr,De,Es,It) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (Europe) (Fr,De,Es,It) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (Europe) (Fr,De,Es,It) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (Europe) (Fr,De,Es,It) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (Europe) (Fr,De,Es,It) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (Europe) (Fr,De,Es,It).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicken Run (Japan) (Beta) (2000-08-01)" cloneof="Chicken Run (USA)">
		<category>Preproduction</category>
		<description>Chicken Run (Japan) (Beta) (2000-08-01)</description>
		<release name="Chicken Run (Japan) (Beta) (2000-08-01)" region="Japan" language="Ja"/>
		<rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (Japan) (Beta) (2000-08-01) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (Japan) (Beta) (2000-08-01).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicken Run (UK)" cloneof="Chicken Run (USA)">
		<category>Games</category>
		<description>Chicken Run (UK)</description>
		<release name="Chicken Run (UK)" region="UK" language="En"/>
		<rom name="Chicken Run (UK) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (UK) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (UK) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (UK) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (UK) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (UK).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chicken Run (USA)">
		<category>Games</category>
		<description>Chicken Run (USA)</description>
		<release name="Chicken Run (USA)" region="USA" language="En"/>
		<rom name="Chicken Run (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (USA) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (USA) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chicken Run (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chocolat - Maid Cafe Curio (Japan)">
		<category>Games</category>
		<description>Chocolat - Maid Cafe Curio (Japan)</description>
		<release name="Chocolat - Maid Cafe Curio (Japan)" region="Japan" language="Ja"/>
		<rom name="Chocolat - Maid Cafe Curio (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chocolat - Maid Cafe Curio (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chocolat - Maid Cafe Curio (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chocolat - Maid Cafe Curio (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chocolat - Maid Cafe Curio (Japan) (Demo)">
		<category>Demos</category>
		<description>Chocolat - Maid Cafe Curio (Japan) (Demo)</description>
		<release name="Chocolat - Maid Cafe Curio (Japan) (Demo)" region="Japan" language="Ja"/>
		<rom name="Chocolat - Maid Cafe Curio (Japan) (Demo) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chocolat - Maid Cafe Curio (Japan) (Demo) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chocolat - Maid Cafe Curio (Japan) (Demo) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chocolat - Maid Cafe Curio (Japan) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Chou Hatsumei Boy Kanipan - Bousou Robot no Nazo! (Japan)">
		<category>Games</category>
		<description>Chou Hatsumei Boy Kanipan - Bousou Robot no Nazo! (Japan)</description>
		<release name="Chou Hatsumei Boy Kanipan - Bousou Robot no Nazo! (Japan)" region="Japan" language="Ja"/>
		<rom name="Chou Hatsumei Boy Kanipan - Bousou Robot no Nazo! (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chou Hatsumei Boy Kanipan - Bousou Robot no Nazo! (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chou Hatsumei Boy Kanipan - Bousou Robot no Nazo! (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Chou Hatsumei Boy Kanipan - Bousou Robot no Nazo! (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Choukou Senki Kikaioh (Japan)" cloneof="Choukou Senki Kikaioh for Matching Service (Japan)">
		<category>Games</category>
		<description>Choukou Senki Kikaioh (Japan)</description>
		<release name="Choukou Senki Kikaioh (Japan)" region="Japan" language="Ja"/>
		<rom name="Choukou Senki Kikaioh (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Choukou Senki Kikaioh (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Choukou Senki Kikaioh (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Choukou Senki Kikaioh (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Choukou Senki Kikaioh for Matching Service (Japan)">
		<category>Games</category>
		<description>Choukou Senki Kikaioh for Matching Service (Japan)</description>
		<release name="Choukou Senki Kikaioh for Matching Service (Japan)" region="Japan" language="Ja"/>
		<rom name="Choukou Senki Kikaioh for Matching Service (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Choukou Senki Kikaioh for Matching Service (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Choukou Senki Kikaioh for Matching Service (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Choukou Senki Kikaioh for Matching Service (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Message Disc)">
		<category>Games</category>
		<description>Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Message Disc)</description>
		<release name="Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Message Disc)" region="Japan" language="Ja"/>
		<rom name="Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Message Disc) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Message Disc) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Christmas Seaman - Omoi o Tsutaeru Mou Hitotsu no Houhou (Japan) (Message Disc) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
