<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Daikatana (USA) (Proto 1) (2000-04-19)" cloneof="Daikatana GB (Japan) (NP)" id="1428">
		<category>Preproduction</category>
		<description>Daikatana (USA) (Proto 1) (2000-04-19)</description>
		<release name="Daikatana (USA) (Proto 1) (2000-04-19)" region="USA" language="En"/>
		<rom name="Daikatana (USA) (Proto 1) (2000-04-19).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daikatana (USA) (Proto 2)" cloneof="Daikatana GB (Japan) (NP)" id="1514">
		<category>Preproduction</category>
		<description>Daikatana (USA) (Proto 2)</description>
		<release name="Daikatana (USA) (Proto 2)" region="USA" language="En"/>
		<rom name="Daikatana (USA) (Proto 2).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daikatana GB (Japan) (NP)" id="0226">
		<category>Games</category>
		<description>Daikatana GB (Japan) (NP)</description>
		<release name="Daikatana GB (Japan) (NP)" region="Japan" language="Ja"/>
		<rom name="Daikatana GB (Japan) (NP).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced) (GB Compatible)" id="0227">
		<category>Games</category>
		<description>Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced) (GB Compatible)</description>
		<release name="Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Daisu-ki (World) (v1.1) (Aftermarket) (Unl)" cloneof="Daisu-ki (World) (v1.2.1) (Aftermarket) (Unl)" id="2203">
		<category>Games</category>
		<description>Daisu-ki (World) (v1.1) (Aftermarket) (Unl)</description>
		<release name="Daisu-ki (World) (v1.1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Daisu-ki (World) (v1.1) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daisu-ki (World) (v1.1.1) (Aftermarket) (Unl)" cloneof="Daisu-ki (World) (v1.2.1) (Aftermarket) (Unl)" id="2204">
		<category>Games</category>
		<description>Daisu-ki (World) (v1.1.1) (Aftermarket) (Unl)</description>
		<release name="Daisu-ki (World) (v1.1.1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Daisu-ki (World) (v1.1.1) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daisu-ki (World) (v1.2) (Aftermarket) (Unl)" cloneof="Daisu-ki (World) (v1.2.1) (Aftermarket) (Unl)" id="2205">
		<category>Games</category>
		<description>Daisu-ki (World) (v1.2) (Aftermarket) (Unl)</description>
		<release name="Daisu-ki (World) (v1.2) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Daisu-ki (World) (v1.2) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daisu-ki (World) (v1.2.1) (Aftermarket) (Unl)" id="2051">
		<category>Games</category>
		<description>Daisu-ki (World) (v1.2.1) (Aftermarket) (Unl)</description>
		<release name="Daisu-ki (World) (v1.2.1) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Daisu-ki (World) (v1.2.1) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Daisu-ki - Jam Edition (World) (GB Compatible) (Aftermarket) (Unl)" id="2191">
		<category>Games</category>
		<description>Daisu-ki - Jam Edition (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Daisu-ki - Jam Edition (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Daisu-ki - Jam Edition (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution GB (Japan)" id="0228">
		<category>Games</category>
		<description>Dance Dance Revolution GB (Japan)</description>
		<release name="Dance Dance Revolution GB (Japan)" region="Japan" language="Ja"/>
		<rom name="Dance Dance Revolution GB (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution GB - Disney Mix (Japan)" id="0229">
		<category>Games</category>
		<description>Dance Dance Revolution GB - Disney Mix (Japan)</description>
		<release name="Dance Dance Revolution GB - Disney Mix (Japan)" region="Japan" language="Ja"/>
		<rom name="Dance Dance Revolution GB - Disney Mix (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution GB 2 (Japan)" id="0230">
		<category>Games</category>
		<description>Dance Dance Revolution GB 2 (Japan)</description>
		<release name="Dance Dance Revolution GB 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Dance Dance Revolution GB 2 (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dance Dance Revolution GB 3 (Japan)" id="0231">
		<category>Games</category>
		<description>Dance Dance Revolution GB 3 (Japan)</description>
		<release name="Dance Dance Revolution GB 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Dance Dance Revolution GB 3 (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Furby (Japan) (GB Compatible)" id="0232">
		<category>Games</category>
		<description>Dancing Furby (Japan) (GB Compatible)</description>
		<release name="Dancing Furby (Japan) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Dancing Furby (Japan) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dango Dash (World) (Digital) (Aftermarket) (Unl)" id="2027">
		<category>Games</category>
		<description>Dango Dash (World) (Digital) (Aftermarket) (Unl)</description>
		<release name="Dango Dash (World) (Digital) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Dango Dash (World) (Digital) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Winter Wander, A (World) (GB Compatible) (Aftermarket) (Unl)" id="2095">
		<category>Games</category>
		<description>Dark Winter Wander, A (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Dark Winter Wander, A (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Dark Winter Wander, A (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Data-Navi Pro Yakyuu (Japan)" id="0233">
		<category>Games</category>
		<description>Data-Navi Pro Yakyuu (Japan)</description>
		<release name="Data-Navi Pro Yakyuu (Japan)" region="Japan" language="Ja"/>
		<rom name="Data-Navi Pro Yakyuu (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Data-Navi Pro Yakyuu 2 (Japan)" id="0234">
		<category>Games</category>
		<description>Data-Navi Pro Yakyuu 2 (Japan)</description>
		<release name="Data-Navi Pro Yakyuu 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Data-Navi Pro Yakyuu 2 (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dave Mirra Freestyle BMX (USA, Europe)" id="0235">
		<category>Games</category>
		<description>Dave Mirra Freestyle BMX (USA, Europe)</description>
		<release name="Dave Mirra Freestyle BMX (USA, Europe)" region="Europe" language="En"/>
		<release name="Dave Mirra Freestyle BMX (USA, Europe)" region="USA" language="En"/>
		<rom name="Dave Mirra Freestyle BMX (USA, Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="David Beckham Soccer (Europe) (En,Fr,De,Es,It)" id="0236">
		<category>Games</category>
		<description>David Beckham Soccer (Europe) (En,Fr,De,Es,It)</description>
		<release name="David Beckham Soccer (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="David Beckham Soccer (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="David Beckham Soccer (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="David Beckham Soccer (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="David Beckham Soccer (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="David Beckham Soccer (Europe) (En,Fr,De,Es,It).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="David Beckham Soccer (USA) (En,Es) (Proto)" cloneof="David Beckham Soccer (Europe) (En,Fr,De,Es,It)" id="1669">
		<category>Preproduction</category>
		<description>David Beckham Soccer (USA) (En,Es) (Proto)</description>
		<release name="David Beckham Soccer (USA) (En,Es) (Proto)" region="USA" language="En"/>
		<release name="David Beckham Soccer (USA) (En,Es) (Proto)" region="USA" language="Es"/>
		<rom name="David Beckham Soccer (USA) (En,Es) (Proto).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="David O'Leary's Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)" id="1240">
		<category>Games</category>
		<description>David O'Leary's Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="David O'Leary's Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="David O'Leary's Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="David O'Leary's Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="David O'Leary's Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="David O'Leary's Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="David O'Leary's Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="David O'Leary's Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dawn Will Come (World) (GB Compatible) (Aftermarket) (Unl)" id="2096">
		<category>Games</category>
		<description>Dawn Will Come (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Dawn Will Come (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Dawn Will Come (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Days Without (World) (Aftermarket) (Unl)" cloneof="Days Without (World) (Multiple Endings) (Aftermarket) (Unl)" id="2049">
		<category>Games</category>
		<description>Days Without (World) (Aftermarket) (Unl)</description>
		<release name="Days Without (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Days Without (World) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Days Without (World) (Multiple Endings) (Aftermarket) (Unl)" id="2048">
		<category>Games</category>
		<description>Days Without (World) (Multiple Endings) (Aftermarket) (Unl)</description>
		<release name="Days Without (World) (Multiple Endings) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Days Without (World) (Multiple Endings) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Deadly Skies (Europe) (En,Fr,De)" cloneof="AirForce Delta (Japan)" id="0237">
		<category>Games</category>
		<description>Deadly Skies (Europe) (En,Fr,De)</description>
		<release name="Deadly Skies (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Deadly Skies (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Deadly Skies (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Deadly Skies (Europe) (En,Fr,De).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced) (GB Compatible)" id="0238">
		<category>Games</category>
		<description>Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced) (GB Compatible)</description>
		<release name="Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Death Race 16 (World) (Aftermarket) (Unl)" id="1997">
		<category>Games</category>
		<description>Death Race 16 (World) (Aftermarket) (Unl)</description>
		<release name="Death Race 16 (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Death Race 16 (World) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Deer Hunter (USA)" id="0239">
		<category>Games</category>
		<description>Deer Hunter (USA)</description>
		<release name="Deer Hunter (USA)" region="USA" language="En"/>
		<rom name="Deer Hunter (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deisanebe (World) (GB Compatible) (Aftermarket) (Unl)" id="2000">
		<category>Games</category>
		<description>Deisanebe (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Deisanebe (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Deisanebe (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Deja Vu I &amp; II (Japan)" id="0242">
		<category>Games</category>
		<description>Deja Vu I &amp; II (Japan)</description>
		<release name="Deja Vu I &amp; II (Japan)" region="Japan" language="Ja"/>
		<rom name="Deja Vu I &amp; II (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deja Vu I &amp; II - The Casebooks of Ace Harding (Europe) (En,Fr)" cloneof="Deja Vu I &amp; II (Japan)" id="0240">
		<category>Games</category>
		<description>Deja Vu I &amp; II - The Casebooks of Ace Harding (Europe) (En,Fr)</description>
		<release name="Deja Vu I &amp; II - The Casebooks of Ace Harding (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Deja Vu I &amp; II - The Casebooks of Ace Harding (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<rom name="Deja Vu I &amp; II - The Casebooks of Ace Harding (Europe) (En,Fr).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deja Vu I &amp; II - The Casebooks of Ace Harding (Europe) (Fr,De)" cloneof="Deja Vu I &amp; II (Japan)" id="0241">
		<category>Games</category>
		<description>Deja Vu I &amp; II - The Casebooks of Ace Harding (Europe) (Fr,De)</description>
		<release name="Deja Vu I &amp; II - The Casebooks of Ace Harding (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="Deja Vu I &amp; II - The Casebooks of Ace Harding (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="Deja Vu I &amp; II - The Casebooks of Ace Harding (Europe) (Fr,De).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Deja Vu I &amp; II - The Casebooks of Ace Harding (USA)" cloneof="Deja Vu I &amp; II (Japan)" id="0243">
		<category>Games</category>
		<description>Deja Vu I &amp; II - The Casebooks of Ace Harding (USA)</description>
		<release name="Deja Vu I &amp; II - The Casebooks of Ace Harding (USA)" region="USA" language="En"/>
		<rom name="Deja Vu I &amp; II - The Casebooks of Ace Harding (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dejiko no Mahjong Party (Japan)" id="0244">
		<category>Games</category>
		<description>Dejiko no Mahjong Party (Japan)</description>
		<release name="Dejiko no Mahjong Party (Japan)" region="Japan" language="Ja"/>
		<rom name="Dejiko no Mahjong Party (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dejiko no Mahjong Party (Japan) (Rev 1) (Proto)" cloneof="Dejiko no Mahjong Party (Japan)" id="1597">
		<category>Preproduction</category>
		<description>Dejiko no Mahjong Party (Japan) (Rev 1) (Proto)</description>
		<release name="Dejiko no Mahjong Party (Japan) (Rev 1) (Proto)" region="Japan" language="Ja"/>
		<rom name="Dejiko no Mahjong Party (Japan) (Rev 1) (Proto).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Denki Blocks! (Europe) (En,Fr,De,Es,It)" id="0245">
		<category>Games</category>
		<description>Denki Blocks! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Denki Blocks! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Denki Blocks! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Denki Blocks! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Denki Blocks! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Denki Blocks! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Denki Blocks! (Europe) (En,Fr,De,Es,It).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Denki Blocks! (USA) (En,Es) (Proto)" cloneof="Denki Blocks! (Europe) (En,Fr,De,Es,It)" id="1668">
		<category>Preproduction</category>
		<description>Denki Blocks! (USA) (En,Es) (Proto)</description>
		<release name="Denki Blocks! (USA) (En,Es) (Proto)" region="USA" language="En"/>
		<release name="Denki Blocks! (USA) (En,Es) (Proto)" region="USA" language="Es"/>
		<rom name="Denki Blocks! (USA) (En,Es) (Proto).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Densha de Go! (Japan)" id="0246">
		<category>Games</category>
		<description>Densha de Go! (Japan)</description>
		<release name="Densha de Go! (Japan)" region="Japan" language="Ja"/>
		<rom name="Densha de Go! (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Densha de Go! 2 (Japan)" id="0247">
		<category>Games</category>
		<description>Densha de Go! 2 (Japan)</description>
		<release name="Densha de Go! 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Densha de Go! 2 (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dexter's Laboratory - Robot Rampage (USA, Europe)" cloneof="Elevator Action EX (Japan)" id="0248">
		<category>Games</category>
		<description>Dexter's Laboratory - Robot Rampage (USA, Europe)</description>
		<release name="Dexter's Laboratory - Robot Rampage (USA, Europe)" region="Europe" language="En"/>
		<release name="Dexter's Laboratory - Robot Rampage (USA, Europe)" region="USA" language="En"/>
		<rom name="Dexter's Laboratory - Robot Rampage (USA, Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dia de Sol Noite de Lua (World) (GB Compatible) (Aftermarket) (Unl)" id="2135">
		<category>Games</category>
		<description>Dia de Sol Noite de Lua (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Dia de Sol Noite de Lua (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Dia de Sol Noite de Lua (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon - Yellow Jade (USA) (Unl)" cloneof="Digimon Adventure 2001 (USA) (Unl)" id="1732">
		<category>Games</category>
		<description>Digimon - Yellow Jade (USA) (Unl)</description>
		<release name="Digimon - Yellow Jade (USA) (Unl)" region="USA" language="En"/>
		<rom name="Digimon - Yellow Jade (USA) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon 02 4 (Taiwan) (En) (Unl)" id="1721">
		<category>Games</category>
		<description>Digimon 02 4 (Taiwan) (En) (Unl)</description>
		<release name="Digimon 02 4 (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Digimon 02 4 (Taiwan) (En) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon 2 (Taiwan) (En) (Unl)" id="1723">
		<category>Games</category>
		<description>Digimon 2 (Taiwan) (En) (Unl)</description>
		<release name="Digimon 2 (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Digimon 2 (Taiwan) (En) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon 3 Crystal (Taiwan) (En) (Unl)" id="1833">
		<category>Games</category>
		<description>Digimon 3 Crystal (Taiwan) (En) (Unl)</description>
		<release name="Digimon 3 Crystal (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Digimon 3 Crystal (Taiwan) (En) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon Adventure 2001 (USA) (Unl)" id="1724">
		<category>Games</category>
		<description>Digimon Adventure 2001 (USA) (Unl)</description>
		<release name="Digimon Adventure 2001 (USA) (Unl)" region="USA" language="En"/>
		<rom name="Digimon Adventure 2001 (USA) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon Amethyst (USA) (Unl)" id="2262">
		<category>Games</category>
		<description>Digimon Amethyst (USA) (Unl)</description>
		<release name="Digimon Amethyst (USA) (Unl)" region="USA" language="En"/>
		<rom name="Digimon Amethyst (USA) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon Crystal II (USA) (Unl)" id="1726">
		<category>Games</category>
		<description>Digimon Crystal II (USA) (Unl)</description>
		<release name="Digimon Crystal II (USA) (Unl)" region="USA" language="En"/>
		<rom name="Digimon Crystal II (USA) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon Pocket (Taiwan) (En) (Unl)" id="1730">
		<category>Games</category>
		<description>Digimon Pocket (Taiwan) (En) (Unl)</description>
		<release name="Digimon Pocket (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Digimon Pocket (Taiwan) (En) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon Saphire (USA) (Unl)" id="1841">
		<category>Games</category>
		<description>Digimon Saphire (USA) (Unl)</description>
		<release name="Digimon Saphire (USA) (Unl)" region="USA" language="En"/>
		<rom name="Digimon Saphire (USA) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Digital Monster 2001 (Taiwan) (En) (Unl)" id="2256">
		<category>Games</category>
		<description>Digital Monster 2001 (Taiwan) (En) (Unl)</description>
		<release name="Digital Monster 2001 (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Digital Monster 2001 (Taiwan) (En) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced) (GB Compatible)" id="0249">
		<category>Games</category>
		<description>Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced) (GB Compatible)</description>
		<release name="Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dino Breeder 4 (Japan) (SGB Enhanced) (GB Compatible)" id="0250">
		<category>Games</category>
		<description>Dino Breeder 4 (Japan) (SGB Enhanced) (GB Compatible)</description>
