<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Famista 64 (Japan)</description>
		<release name="Famista 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Famista 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fighter Destiny 2 (USA)" cloneof="Kakutou Denshou - F-Cup Maniax (Japan)">
		<category>Games</category>
		<description>Fighter Destiny 2 (USA)</description>
		<release name="Fighter Destiny 2 (USA)" region="USA" language="En"/>
		<rom name="Fighter Destiny 2 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fighters Destiny (Europe)" cloneof="Fighting Cup (Japan)">
		<category>Games</category>
		<description>Fighters Destiny (Europe)</description>
		<release name="Fighters Destiny (Europe)" region="Europe" language="En"/>
		<rom name="Fighters Destiny (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fighters Destiny (France)" cloneof="Fighting Cup (Japan)">
		<category>Games</category>
		<description>Fighters Destiny (France)</description>
		<release name="Fighters Destiny (France)" region="France" language="Fr"/>
		<rom name="Fighters Destiny (France).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Fighters Destiny (Germany)" cloneof="Fighting Cup (Japan)">
		<category>Games</category>
		<description>Fighters Destiny (Germany)</description>
		<release name="Fighters Destiny (Germany)" region="Germany" language="De"/>
		<rom name="Fighters Destiny (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fighters Destiny (USA)" cloneof="Fighting Cup (Japan)">
		<category>Games</category>
		<description>Fighters Destiny (USA)</description>
		<release name="Fighters Destiny (USA)" region="USA" language="En"/>
		<rom name="Fighters Destiny (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fighting Cup (Japan)">
		<category>Games</category>
		<description>Fighting Cup (Japan)</description>
		<release name="Fighting Cup (Japan)" region="Japan" language="Ja"/>
		<rom name="Fighting Cup (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fighting Force 64 (Europe)" cloneof="Fighting Force 64 (USA)">
		<category>Games</category>
		<description>Fighting Force 64 (Europe)</description>
		<release name="Fighting Force 64 (Europe)" region="Europe" language="En"/>
		<rom name="Fighting Force 64 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Fighting Force 64 (USA)">
		<category>Games</category>
		<description>Fighting Force 64 (USA)</description>
		<release name="Fighting Force 64 (USA)" region="USA" language="En"/>
		<rom name="Fighting Force 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Fission Failure 64 (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Fission Failure 64 (World) (Aftermarket) (Unl)</description>
		<release name="Fission Failure 64 (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Fission Failure 64 (World) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Flood64 (World) (En,Fr,Es) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Flood64 (World) (En,Fr,Es) (Aftermarket) (Unl)</description>
		<release name="Flood64 (World) (En,Fr,Es) (Aftermarket) (Unl)" region="World" language="En"/>
		<release name="Flood64 (World) (En,Fr,Es) (Aftermarket) (Unl)" region="World" language="Es"/>
		<release name="Flood64 (World) (En,Fr,Es) (Aftermarket) (Unl)" region="World" language="Fr"/>
		<rom name="Flood64 (World) (En,Fr,Es) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Flying Dragon (Europe)" cloneof="Hiryuu no Ken Twin (Japan)">
		<category>Games</category>
		<description>Flying Dragon (Europe)</description>
		<release name="Flying Dragon (Europe)" region="Europe" language="En"/>
		<rom name="Flying Dragon (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Flying Dragon (USA)" cloneof="Hiryuu no Ken Twin (Japan)">
		<category>Games</category>
		<description>Flying Dragon (USA)</description>
		<release name="Flying Dragon (USA)" region="USA" language="En"/>
		<rom name="Flying Dragon (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forsaken (Europe) (En,Fr,Es,It)" cloneof="Forsaken 64 (USA)">
		<category>Games</category>
		<description>Forsaken (Europe) (En,Fr,Es,It)</description>
		<release name="Forsaken (Europe) (En,Fr,Es,It)" region="Europe" language="En"/>
		<release name="Forsaken (Europe) (En,Fr,Es,It)" region="Europe" language="Es"/>
		<release name="Forsaken (Europe) (En,Fr,Es,It)" region="Europe" language="Fr"/>
		<release name="Forsaken (Europe) (En,Fr,Es,It)" region="Europe" language="It"/>
		<rom name="Forsaken (Europe) (En,Fr,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Forsaken (Germany)" cloneof="Forsaken 64 (USA)">
		<category>Games</category>
		<description>Forsaken (Germany)</description>
		<release name="Forsaken (Germany)" region="Germany" language="De"/>
		<rom name="Forsaken (Germany).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Forsaken 64 (USA)">
		<category>Games</category>
		<description>Forsaken 64 (USA)</description>
		<release name="Forsaken 64 (USA)" region="USA" language="En"/>
		<rom name="Forsaken 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fox Sports College Hoops '99 (USA)">
		<category>Games</category>
		<description>Fox Sports College Hoops '99 (USA)</description>
		<release name="Fox Sports College Hoops '99 (USA)" region="USA" language="En"/>
		<rom name="Fox Sports College Hoops '99 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freak Boy (Unknown) (Proto)">
		<category>Preproduction</category>
		<description>Freak Boy (Unknown) (Proto)</description>
		<release name="Freak Boy (Unknown) (Proto)" region="Unknown" language="En"/>
		<rom name="Freak Boy (Unknown) (Proto).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Frogger 2 (USA) (Proto 1)" cloneof="Frogger 2 (USA) (Proto 2)">
		<category>Preproduction</category>
		<description>Frogger 2 (USA) (Proto 1)</description>
		<release name="Frogger 2 (USA) (Proto 1)" region="USA" language="En"/>
		<rom name="Frogger 2 (USA) (Proto 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Frogger 2 (USA) (Proto 2)">
		<category>Preproduction</category>
		<description>Frogger 2 (USA) (Proto 2)</description>
		<release name="Frogger 2 (USA) (Proto 2)" region="USA" language="En"/>
		<rom name="Frogger 2 (USA) (Proto 2).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan)">
		<category>Games</category>
		<description>Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan)</description>
		<release name="Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan)" region="Japan" language="Ja"/>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="G.A.S.P!! Fighters' NEXTream (Europe)" cloneof="G.A.S.P!! Fighters' NEXTream (Japan)">
		<category>Games</category>
		<description>G.A.S.P!! Fighters' NEXTream (Europe)</description>
		<release name="G.A.S.P!! Fighters' NEXTream (Europe)" region="Europe" language="En"/>
		<rom name="G.A.S.P!! Fighters' NEXTream (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="G.A.S.P!! Fighters' NEXTream (Japan)">
		<category>Games</category>
		<description>G.A.S.P!! Fighters' NEXTream (Japan)</description>
		<release name="G.A.S.P!! Fighters' NEXTream (Japan)" region="Japan" language="Ja"/>
		<rom name="G.A.S.P!! Fighters' NEXTream (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GT 64 - Championship Edition (Europe) (En,Fr,De)" cloneof="City-Tour GP - Zen-Nihon GT Senshuken (Japan)">
		<category>Games</category>
		<description>GT 64 - Championship Edition (Europe) (En,Fr,De)</description>
		<release name="GT 64 - Championship Edition (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="GT 64 - Championship Edition (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="GT 64 - Championship Edition (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="GT 64 - Championship Edition (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="GT 64 - Championship Edition (USA)" cloneof="City-Tour GP - Zen-Nihon GT Senshuken (Japan)">
		<category>Games</category>
		<description>GT 64 - Championship Edition (USA)</description>
		<release name="GT 64 - Championship Edition (USA)" region="USA" language="En"/>
		<rom name="GT 64 - Championship Edition (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GT 64 - Championship Edition (USA) (Beta) (1998-05-25)" cloneof="City-Tour GP - Zen-Nihon GT Senshuken (Japan)">
		<category>Preproduction</category>
		<description>GT 64 - Championship Edition (USA) (Beta) (1998-05-25)</description>
		<release name="GT 64 - Championship Edition (USA) (Beta) (1998-05-25)" region="USA" language="En"/>
		<rom name="GT 64 - Championship Edition (USA) (Beta) (1998-05-25).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GameBooster 64 (Europe) (v1.1) (Unl)" cloneof="GameBooster 64 (USA) (v1.1) (Unl)">
		<category>Applications</category>
		<description>GameBooster 64 (Europe) (v1.1) (Unl)</description>
		<release name="GameBooster 64 (Europe) (v1.1) (Unl)" region="Europe" language="En"/>
		<rom name="GameBooster 64 (Europe) (v1.1) (Unl).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GameBooster 64 (USA) (v1.1) (Unl)">
		<category>Applications</category>
		<description>GameBooster 64 (USA) (v1.1) (Unl)</description>
		<release name="GameBooster 64 (USA) (v1.1) (Unl)" region="USA" language="En"/>
		<rom name="GameBooster 64 (USA) (v1.1) (Unl).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GameShark Pro (USA) (v2.0) (Unl)" cloneof="GameShark Pro (USA) (v3.3) (Unl)">
		<category>Applications</category>
		<description>GameShark Pro (USA) (v2.0) (Unl)</description>
		<release name="GameShark Pro (USA) (v2.0) (Unl)" region="USA" language="En"/>
		<rom name="GameShark Pro (USA) (v2.0) (Unl).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GameShark Pro (USA) (v3.3) (Unl)">
		<category>Applications</category>
		<description>GameShark Pro (USA) (v3.3) (Unl)</description>
		<release name="GameShark Pro (USA) (v3.3) (Unl)" region="USA" language="En"/>
		<rom name="GameShark Pro (USA) (v3.3) (Unl).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (Japan)">
		<category>Games</category>
		<description>Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (Japan)</description>
		<release name="Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (Japan)" region="Japan" language="Ja"/>
		<rom name="Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ganbare Goemon - Neo Momoyama Bakufu no Odori (Japan)">
		<category>Games</category>
		<description>Ganbare Goemon - Neo Momoyama Bakufu no Odori (Japan)</description>
		<release name="Ganbare Goemon - Neo Momoyama Bakufu no Odori (Japan)" region="Japan" language="Ja"/>
		<rom name="Ganbare Goemon - Neo Momoyama Bakufu no Odori (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ganbare! Nippon! Olympics 2000 (Japan)">
		<category>Games</category>
		<description>Ganbare! Nippon! Olympics 2000 (Japan)</description>
		<release name="Ganbare! Nippon! Olympics 2000 (Japan)" region="Japan" language="Ja"/>
		<rom name="Ganbare! Nippon! Olympics 2000 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gauntlet Legends (Europe)" cloneof="Gauntlet Legends (Japan)">
		<category>Games</category>
		<description>Gauntlet Legends (Europe)</description>
		<release name="Gauntlet Legends (Europe)" region="Europe" language="En"/>
		<rom name="Gauntlet Legends (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Gauntlet Legends (Japan)">
		<category>Games</category>
		<description>Gauntlet Legends (Japan)</description>
		<release name="Gauntlet Legends (Japan)" region="Japan" language="Ja"/>
		<rom name="Gauntlet Legends (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gauntlet Legends (USA)" cloneof="Gauntlet Legends (Japan)">
		<category>Games</category>
		<description>Gauntlet Legends (USA)</description>
		<release name="Gauntlet Legends (USA)" region="USA" language="En"/>
		<rom name="Gauntlet Legends (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gauntlet Legends (USA) (LodgeNet)" cloneof="Gauntlet Legends (Japan)">
		<category>Games</category>
		<description>Gauntlet Legends (USA) (LodgeNet)</description>
		<release name="Gauntlet Legends (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="Gauntlet Legends (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Gauntlet Legends (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Getter Love!! - Cho Renai Party Game Tanjou (Japan)">
		<category>Games</category>
		<description>Getter Love!! - Cho Renai Party Game Tanjou (Japan)</description>
		<release name="Getter Love!! - Cho Renai Party Game Tanjou (Japan)" region="Japan" language="Ja"/>
		<rom name="Getter Love!! - Cho Renai Party Game Tanjou (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Gex 3 - Deep Cover Gecko (Europe) (En,Es,It)" cloneof="Gex 3 - Deep Cover Gecko (USA)">
		<category>Games</category>
		<description>Gex 3 - Deep Cover Gecko (Europe) (En,Es,It)</description>
		<release name="Gex 3 - Deep Cover Gecko (Europe) (En,Es,It)" region="Europe" language="En"/>
		<release name="Gex 3 - Deep Cover Gecko (Europe) (En,Es,It)" region="Europe" language="Es"/>
		<release name="Gex 3 - Deep Cover Gecko (Europe) (En,Es,It)" region="Europe" language="It"/>
		<rom name="Gex 3 - Deep Cover Gecko (Europe) (En,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gex 3 - Deep Cover Gecko (Europe) (Fr,De)" cloneof="Gex 3 - Deep Cover Gecko (USA)">
		<category>Games</category>
		<description>Gex 3 - Deep Cover Gecko (Europe) (Fr,De)</description>
		<release name="Gex 3 - Deep Cover Gecko (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="Gex 3 - Deep Cover Gecko (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="Gex 3 - Deep Cover Gecko (Europe) (Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Gex 3 - Deep Cover Gecko (USA)">
		<category>Games</category>
		<description>Gex 3 - Deep Cover Gecko (USA)</description>
		<release name="Gex 3 - Deep Cover Gecko (USA)" region="USA" language="En"/>
		<rom name="Gex 3 - Deep Cover Gecko (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gex 64 - Enter the Gecko (Europe)" cloneof="Gex 64 - Enter the Gecko (USA)">
		<category>Games</category>
		<description>Gex 64 - Enter the Gecko (Europe)</description>
		<release name="Gex 64 - Enter the Gecko (Europe)" region="Europe" language="En"/>
		<rom name="Gex 64 - Enter the Gecko (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Gex 64 - Enter the Gecko (USA)">
		<category>Games</category>
		<description>Gex 64 - Enter the Gecko (USA)</description>
		<release name="Gex 64 - Enter the Gecko (USA)" region="USA" language="En"/>
		<rom name="Gex 64 - Enter the Gecko (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Glamorous Zombie Flakes (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Glamorous Zombie Flakes (World) (Aftermarket) (Unl)</description>
		<release name="Glamorous Zombie Flakes (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Glamorous Zombie Flakes (World) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Glover (Europe) (En,Fr,De)" cloneof="Glover (USA)">
		<category>Games</category>
		<description>Glover (Europe) (En,Fr,De)</description>
		<release name="Glover (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Glover (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Glover (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Glover (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Glover (USA)">
		<category>Games</category>
		<description>Glover (USA)</description>
		<release name="Glover (USA)" region="USA" language="En"/>
		<rom name="Glover (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Glover (USA) (1998-07-16) (Beta) [b]" cloneof="Glover (USA)">
		<category>Preproduction</category>
		<description>Glover (USA) (1998-07-16) (Beta) [b]</description>
		<release name="Glover (USA) (1998-07-16) (Beta) [b]" region="USA" language="En"/>
		<rom name="Glover (USA) (1998-07-16) (Beta) [b].z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Glover (USA) (1998-09-04) (Beta)" cloneof="Glover (USA)">
		<category>Preproduction</category>
		<description>Glover (USA) (1998-09-04) (Beta)</description>
		<release name="Glover (USA) (1998-09-04) (Beta)" region="USA" language="En"/>
		<rom name="Glover (USA) (1998-09-04) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Glover (USA) (En,Fr,De) (Aftermarket) (Unl)" cloneof="Glover (USA)">
		<category>Games</category>
		<description>Glover (USA) (En,Fr,De) (Aftermarket) (Unl)</description>
		<release name="Glover (USA) (En,Fr,De) (Aftermarket) (Unl)" region="USA" language="De"/>
		<release name="Glover (USA) (En,Fr,De) (Aftermarket) (Unl)" region="USA" language="En"/>
		<release name="Glover (USA) (En,Fr,De) (Aftermarket) (Unl)" region="USA" language="Fr"/>
		<rom name="Glover (USA) (En,Fr,De) (Aftermarket) (Unl).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Glover 2 (USA) (Proto 1)" cloneof="Glover 2 (USA) (Proto 2)">
		<category>Preproduction</category>
		<description>Glover 2 (USA) (Proto 1)</description>
		<release name="Glover 2 (USA) (Proto 1)" region="USA" language="En"/>
		<rom name="Glover 2 (USA) (Proto 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Glover 2 (USA) (Proto 2)">
		<category>Preproduction</category>
		<description>Glover 2 (USA) (Proto 2)</description>
		<release name="Glover 2 (USA) (Proto 2)" region="USA" language="En"/>
		<rom name="Glover 2 (USA) (Proto 2).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Goemon - Mononoke Sugoroku (Japan)">
		<category>Games</category>
		<description>Goemon - Mononoke Sugoroku (Japan)</description>
		<release name="Goemon - Mononoke Sugoroku (Japan)" region="Japan" language="Ja"/>
		<rom name="Goemon - Mononoke Sugoroku (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Goemon's Great Adventure (USA)" cloneof="Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (Japan)">
		<category>Games</category>
		<description>Goemon's Great Adventure (USA)</description>
		<release name="Goemon's Great Adventure (USA)" region="USA" language="En"/>
		<rom name="Goemon's Great Adventure (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Golden Nugget 64 (USA)">
		<category>Games</category>
		<description>Golden Nugget 64 (USA)</description>
		<release name="Golden Nugget 64 (USA)" region="USA" language="En"/>
		<rom name="Golden Nugget 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="GoldenEye 007 (Europe)" cloneof="GoldenEye 007 (Japan)">
		<category>Games</category>
		<description>GoldenEye 007 (Europe)</description>
		<release name="GoldenEye 007 (Europe)" region="Europe" language="En"/>
		<rom name="GoldenEye 007 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="GoldenEye 007 (Japan)">
		<category>Games</category>
		<description>GoldenEye 007 (Japan)</description>
		<release name="GoldenEye 007 (Japan)" region="Japan" language="Ja"/>
		<rom name="GoldenEye 007 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="GoldenEye 007 (USA)" cloneof="GoldenEye 007 (Japan)">
		<category>Games</category>
		<description>GoldenEye 007 (USA)</description>
		<release name="GoldenEye 007 (USA)" region="USA" language="En"/>
		<rom name="GoldenEye 007 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="GoldenEye 007 (USA, Europe) (Switch Online)" cloneof="GoldenEye 007 (Japan)">
		<category>Games</category>
		<description>GoldenEye 007 (USA, Europe) (Switch Online)</description>
		<release name="GoldenEye 007 (USA, Europe) (Switch Online)" region="Europe" language="En"/>
		<release name="GoldenEye 007 (USA, Europe) (Switch Online)" region="USA" language="En"/>
		<rom name="GoldenEye 007 (USA, Europe) (Switch Online).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="HSV Adventure Racing! (Australia)" cloneof="Beetle Adventure Racing! (Japan)">
		<category>Games</category>
		<description>HSV Adventure Racing! (Australia)</description>
		<release name="HSV Adventure Racing! (Australia)" region="Australia" language="En"/>
		<rom name="HSV Adventure Racing! (Australia).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hamster Monogatari 64 (Japan)">
		<category>Games</category>
		<description>Hamster Monogatari 64 (Japan)</description>
		<release name="Hamster Monogatari 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Hamster Monogatari 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harukanaru Augusta - Masters '98 (Japan)">
		<category>Games</category>
		<description>Harukanaru Augusta - Masters '98 (Japan)</description>
		<release name="Harukanaru Augusta - Masters '98 (Japan)" region="Japan" language="Ja"/>
		<rom name="Harukanaru Augusta - Masters '98 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Harvest Moon 64 (USA)" cloneof="Bokujou Monogatari 2 (Japan) (Rev 2)">
		<category>Games</category>
		<description>Harvest Moon 64 (USA)</description>
		<release name="Harvest Moon 64 (USA)" region="USA" language="En"/>
		<rom name="Harvest Moon 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Heiwa Pachinko World 64 (Japan)">
		<category>Games</category>
		<description>Heiwa Pachinko World 64 (Japan)</description>
		<release name="Heiwa Pachinko World 64 (Japan)" region="Japan" language="Ja"/>
